<br><title>《凡人修仙之仙界篇》▷ 第1332章 ?大道之爭(元旦快樂！）</title><br><br>&emsp;&emsp;第1332章 大道之爭(元旦快樂！）<br>
<br>&emsp;&emsp;一道道粗大雷電在雷網上游走，雷網兩側的虛空似乎被隔絕開了一般。<br>
<br>&emsp;&emsp;馮清水靈域內的空間之門內一片混沌，只有道道金色雷光。<br>
<br>&emsp;&emsp;他眼見此景，面色不禁一變。<br>
<br>&emsp;&emsp;就在此刻，金色靈域轟然而至，一股滔天巨力率先落下。<br>
<br>&emsp;&emsp;馮清水全身一緊，幾乎無法動彈，大喝一聲，一拳搗出。<br>
<br>&emsp;&emsp;其釋放的藍色靈域隆隆運轉，從下方海域中借調一些水之元氣，勉強一亮，向金色靈域迎去。<br>
<br>&emsp;&emsp;下一刻，金藍二色光芒橫貫天地，轟然相撞！<br>
<br>&emsp;&emsp;“轟隆”一聲驚天巨響炸開！<br>
<br>&emsp;&emsp;韓立和馮清水交手到現在，數度激烈碰撞，數這次最大。<br>
<br>&emsp;&emsp;這是屬於法則與法則之間的比拼，是屬於規則之間的對抗，更是大道之爭！<br>
<br>&emsp;&emsp;然而時間靈域作爲真仙界三大至尊法則之一，是最接近於本元的天地大道，水之法則又如何能夠抗衡？<br>
<br>&emsp;&emsp;霎時間，整個龍淵仙域劇烈顫抖，天爲之崩，海爲之裂。<br>
<br>&emsp;&emsp;數道巨大無比的空間裂縫橫亙在龍淵仙域中央，飛快朝兩端延伸，幾乎將整個仙域撕裂成七八塊。<br>
<br>&emsp;&emsp;龍淵仙域的海水朝着那些空間裂縫倒灌而去，兩個邊緣處，稍小一些的碎裂仙域赫然整個被空間裂縫吞噬，朝着下界墜去。<br>
<br>&emsp;&emsp;幸好龍淵仙域絕大多數區域都是無盡大海，縱然仙域破裂，卻也沒有造成多少傷亡。<br>
<br>&emsp;&emsp;只僵持了沒多久，在金色靈域的碾磨下，藍色靈域浮現出一道道巨大裂紋，直接四分五裂，雞蛋般爆裂而開。<br>
<br>&emsp;&emsp;（諸位道友，因爲忘語需要對仙界篇最後劇情做一個詳細構思，所以從今天起改成一日一更了，以保證給大家一個完美的凡人大結尾哦^^）<br>
<br>&emsp;&emsp;(本章完)<br>
