<title>《凡人修仙之仙界篇》▷ 第718章 初臨黑齒</title><br><p>&emsp;&emsp;第718章 初臨黑齒</p>
<br><p>&emsp;&emsp;“厲道友，真是多謝了，若非你的肅煞丹，在下恐怕真的要殞身在這灰界之中。”石穿空朝着韓立行了一禮，謝道。</p>
<br><p>&emsp;&emsp;“你我如同處這異域險地，自然應該彼此互助。”韓立站了起來，笑着說道。</p>
<br><p>&emsp;&emsp;石穿空看了韓立一眼，略一沉吟後，翻手取出一個方形玉盒，打開之後裡面，卻是一株漆黑靈草。</p>
<br><p>&emsp;&emsp;絲絲奇異的氣味從靈草上散發而出，聞之腦海頓時一清。</p>
<br><p>&emsp;&emsp;“這是……”韓立立刻認出了這黑色靈草是何物，眼睛一亮。</p>
<br><p>&emsp;&emsp;“如果石某沒有看錯，厲道友你應該也修煉了煉神術，對這萬魂草想必也是需要的，此草是我多年前收購而來，便以此物交換剛剛那枚肅煞丹吧。”石穿空說着，將玉盒遞了過來。</p>
<br><p>&emsp;&emsp;“既然如此，那我就不客氣了，此物確實是我想要的。”韓立深深看了石穿空一眼，接過了玉盒，收了起來。</p>
<br><p>&emsp;&emsp;“這萬魂草有提升神識，很多人得到後都直接吞服。其實若有辦法將此物煉製成萬魂丹，效果會更好。”石穿空又說道。</p>
<br><p>&emsp;&emsp;“萬魂丹？”韓立面上露出一絲驚訝。</p>
<br><p>&emsp;&emsp;當年聚琨城拍賣會上，那監察仙使便是以此爲誘餌，從而將修煉煉魂術而需要萬魂草提升神識之人給釣了出來。</p>
<br><p>&emsp;&emsp;他當初雖然沒有得手，但事後也曾經特意調查過有關萬魂草的資料，找到的資料中提及萬魂草的使用之法，都是直接吞服煉化，並沒有將其煉製成丹藥的說法。</p>
<br><p>&emsp;&emsp;“萬魂丹是我魔域一位煉丹大師，在數百萬年前剛剛研究出來的丹方，目前還沒有流傳到真仙界其他地方，厲道友你不知道也不奇怪。”石穿空取出一枚玉簡，就這麼直接遞了過來。</p>
<br><p>&emsp;&emsp;韓立目光微凝，隨即也沒有遲疑的接過玉簡。</p>
<br><p>&emsp;&emsp;他神識往裡面一探，很快便收了回來，面上露出一絲喜色。</p>
<br><p>&emsp;&emsp;乍看之下，萬魂丹的丹方所需材料並不複雜，只要返回真仙界，很容易便能配齊。</p>
<br><p>&emsp;&emsp;而且根據丹方上所述，將萬魂草煉製成萬魂丹後，效果確實會有不小的增幅，這對於他而言，自然是一個意外之喜。</p>
<br><p>&emsp;&emsp;“厲道友，你這次煉製出的肅煞丹可還有多，能否再賣幾枚給我？我身上雖然沒有更多的萬魂草，當初聚琨城拍賣會，那株萬魂草拍賣到三千五百枚仙元石，我願意以這個價錢換取。”石穿空希冀的看着韓立，問道。</p>
<br><p>&emsp;&emsp;“我身上材料不夠，所以這次只煉製出了一小批肅煞丹，厲某也需要此物護身保命，所以只能賣給你五枚。”韓立微一沉吟後，說道。</p>
<br><p>&emsp;&emsp;“五枚就五枚吧。”石穿空聞言眼中閃過一絲失望之色，然後擡手一揮。</p>
<br><p>&emsp;&emsp;身旁地面嘩啦啦一響，多出一小堆仙元石。</p>
<br><p>&emsp;&emsp;韓立神識在仙元石上掃過，揮手收起，然後取出一個黑色玉瓶，扔給了石穿空。</p>
<br><p>&emsp;&emsp;石穿空打開瓶塞，裡面卻是六枚肅煞丹。</p>
<br><p>&emsp;&emsp;“萬魂丹的丹方，厲某也不會白拿，就用一枚肅煞丹作爲抵償吧。”韓立淡淡說道。</p>
<br><p>&emsp;&emsp;“那就恭敬不如從命了！”石穿空哈哈一笑，心中一塊大石落地，又不覺恢復了幾分此前的桀驁灑脫。</p>
<br><p>&emsp;&emsp;二人又閒談了兩句，韓立便告辭離開，返回了自己房間。</p>
<br><p>&emsp;&emsp;他身上肅煞丹雖然多些，也不敢在外面耽擱，立刻進入了花枝空間修煉，以降低煞氣對自己的侵蝕和同化。</p>
<br><p>&emsp;&emsp;轉眼間又是數年過去，巨大樓船終於抵達了黑齒域主城，黑齒城。</p>
<br><p>&emsp;&emsp;黑齒城面積不小，堪比真仙界的一些中型城池。</p>
<br><p>&emsp;&emsp;城內居民不少，商鋪也頗多，只是比真仙界的一些城池還遠遠不及。</p>
<br><p>&emsp;&emsp;樓船在半空略一盤旋，落在了城內一處高大府邸門前，韓立等人依次走下了樓船。</p>
<br><p>&emsp;&emsp;韓立本不願意從花枝空間內離開，但三人此刻身份是三苗族的客卿，現在要拜見黑齒域主，不得不現身出來。</p>
<br><p>&emsp;&emsp;不過三人都收斂了氣息，並不引人注意。</p>
<br><p>&emsp;&emsp;“三苗領主，你們來了，域主大人正在裡面等你們，其他領主此刻都已經趕到了。”一個面帶鱗片的黑袍男子快步從府邸內走出，迎了上來。</p>
<br><p>&emsp;&emsp;“哦，都來的這麼快，前面帶路吧。”苗郜一擺手的說道。</p>
<br><p>&emsp;&emsp;黑袍男子應了一聲，旋即當先而行，帶着幾人進了府邸，很快來到一處大殿。</p>
<br><p>&emsp;&emsp;大殿內正面是一處高出地面半丈左右的梯形石臺，此刻上面端坐了一個黑髮虯鬚的大漢。</p>
<br><p>&emsp;&emsp;此人骨架極大，足有兩個常人那麼高，身穿一襲黑色金袍，身上肌肉虯結，將衣衫都高高撐起，巨大而強壯的身軀給人極強的壓迫之感。</p>
<br><p>&emsp;&emsp;大殿下方，左右各擺放了四把石椅，此刻除了左手邊最後一個石椅空置外，其他七把椅子上都坐了人。</p>
<br><p>&emsp;&emsp;而七人身後，各自站了四五個隨從。</p>
<br><p>&emsp;&emsp;韓立等人踏進大殿後，看到的便是這個情形。</p>
<br><p>&emsp;&emsp;“屬下苗郜，參見域主大人。”苗郜行了一禮，口中說道。</p>
<br><p>&emsp;&emsp;韓立等五人也躬身行了一禮，口稱參見。</p>
<br><p>&emsp;&emsp;高臺上的黑袍大漢略微點頭，目光如電在韓立三人身上一掃而過，尤其是在魔光身上停留了片刻，露出些許疑惑之色，卻沒有立刻詢問。</p>
<br><p>&emsp;&emsp;此時，韓立也在暗暗打量大殿內的衆人，在場之人修爲最高的便是臺上的黑齒域主，已經達到了太乙境中期的程度。</p>
<br><p>&emsp;&emsp;其他那些領主，都是金仙境界。</p>
<br><p>&emsp;&emsp;“原來如此……”韓立低下頭。</p>
<br><p>&emsp;&emsp;從目前的情形來看，黑齒域在灰界算是一箇中等偏弱的小域，總體實力也就是如此，他對於灰界的力量分部，有了一個大致的印象。</p>
<br><p>&emsp;&emsp;“苗郜，怎麼來的如此遲，域主大人和我等已經在此等你多日了！”坐在左手邊第三個石椅上的一個肥胖老者皺眉，有些不滿的說道。</p>
<br><p>&emsp;&emsp;“前些日子在我們三苗領的塔木達大會上，尼刺陀域突然來襲，我花了不少時間才平息事件，因此今日來遲了，還請域主大人，還有諸位領主見諒。”苗郜不卑不亢的說道。</p>
<br><p>&emsp;&emsp;“什麼！”苗郜此話一石激起千層浪，在場其他七位領主面色都是大變。</p>
<br><p>&emsp;&emsp;“此事我已知曉，苗郜你擊退尼刺陀域，此舉大長我黑齒域的威風，稍後自有賞賜給你，先坐下吧。”黑齒域主卻似乎早已知道此事，淡淡說道。</p>
<br><p>&emsp;&emsp;“是。”苗郜謝了一聲，走到空置的石椅上坐了下來。</p>
<br><p>&emsp;&emsp;韓立等人則走到了苗郜身後站定。</p>
<br><p>&emsp;&emsp;“域主大人，距離三域會盟之期已經臨近，現在苗郜領主也已經抵達，我等是否立刻出發？”另一個黑袍中年男子領主說道。</p>
<br><p>&emsp;&emsp;“此事不急，行程方面我會安排好，你們不必擔心，而且關於此次會盟，我還有些事情要和諸位商議。”黑齒域主沉聲說道。</p>
<br><p>&emsp;&emsp;“謹聽域主大人吩咐。”八位領主聞言，頓時坐直了身體。</p>
<br><p>&emsp;&emsp;“你們都先下去吧。”黑齒域主沒有立刻開始商議，目光看向韓立等隨行之人，說道。</p>
<br><p>&emsp;&emsp;各大領主的隨行之人見此，紛紛告罪一聲，朝着外面走去。</p>
<br><p>&emsp;&emsp;韓立對於這樣的大會正好沒有興趣，隨着魔光與其餘人一起退出了大殿。</p>
<br><p>&emsp;&emsp;“苗郜領主，你這次帶來的隨行之人裡，有三人氣息獨特，似乎不是你們三苗族吧。”待其餘人退下後，那個肥胖老者說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
