<title>《凡人修仙之仙界篇》▷ 第1089章 反常舉動</title><br><p>&emsp;&emsp;第1089章 反常舉動</p>
<br><p>&emsp;&emsp;金色光陣內頓時浮現出一道百丈高的金色劍影，嗡嗡顫動不已，那些飛射而來的晶瑩劍氣，一進入金色光陣，立刻乖乖蟄伏，圍繞着金色劍影滴溜溜轉動，然後百川歸海般融入其中。</p>
<br><p>&emsp;&emsp;“咦，熊山呢？”韓立眉梢一動，目光四下一掃。</p>
<br><p>&emsp;&emsp;熊山距離那柄金色古劍最近，不會已經被擊殺了吧？</p>
<br><p>&emsp;&emsp;但下一幕，卻讓韓立微微一怔。</p>
<br><p>&emsp;&emsp;只見熊山此刻身體被一道金光包裹，整個人身體化爲一片金色霧氣，散發出如雲如霧的劍意。</p>
<br><p>&emsp;&emsp;一道道劍氣斬在他身上，立刻穿透而過，似乎沒有對其造成什麼傷害。</p>
<br><p>&emsp;&emsp;“這是什麼秘術？”韓立眼睛不由得一眯，隨即發現劍氣斬過熊山所化金色霧氣，並非沒有傷害。</p>
<br><p>&emsp;&emsp;每一道劍氣斬過，金色霧氣便隱隱減少了一分。</p>
<br><p>&emsp;&emsp;不過出乎所有人意料的是，熊山此刻非但沒有後退，其所化金色霧氣波動翻滾下，整個人繼續朝着金色古劍撲去，轉眼間到了金色古劍十丈範圍內。</p>
<br><p>&emsp;&emsp;古劍旁邊的那團金色火焰似乎感覺到了什麼，猛地一漲大了三分，並且劇烈翻滾起來，發出嗤嗤的呼嘯聲。</p>
<br><p>&emsp;&emsp;一道道金色火光從火焰中飛射而出，和古劍所發的劍氣彼此融合，原本晶瑩的劍氣上，頓時蒙上一層淡淡的金色火焰光芒，變成了一道道火焰劍氣。</p>
<br><p>&emsp;&emsp;“轟隆”一聲！</p>
<br><p>&emsp;&emsp;火焰劍氣如同吃了一記大補藥一般，暴漲數倍，原本只籠罩了祭壇周圍三四百丈距離，此刻一下將附近近千丈範圍都籠罩在內。</p>
<br><p>&emsp;&emsp;熊山所化金色霧氣頓時被火焰劍氣罩住，劇烈翻滾起來，並且迅速縮小，從其中傳出陣陣慘叫之聲。</p>
<br><p>&emsp;&emsp;狐三蛟三，還有雷玉策三人也立刻被火焰劍氣淹沒，隨即陣陣怒吼驚呼之聲從中傳出，不知發生了什麼。</p>
<br><p>&emsp;&emsp;而韓立和藍氏兄妹都已經退到了安全之地，此刻劍氣暴漲，二者都再次被捲入其中。</p>
<br><p>&emsp;&emsp;一道道火焰劍氣斬在韓立周圍的劍幕上，金色劍幕鐺鐺巨響間，瞬間便被撕裂而開，三十六柄青竹蜂雲劍好像狂風中的落葉，滴溜溜打着轉被震飛出去。</p>
<br><p>&emsp;&emsp;火焰劍氣撕裂了金色劍陣，立刻斬在了他身上。</p>
<br><p>&emsp;&emsp;韓立身周的真極之膜晶光狂閃，嘶啦之聲中，原本可以抵擋晶瑩劍氣的真極之膜，此刻赫然被斬出一道道深深劍痕，洞穿過半。</p>
<br><p>&emsp;&emsp;他此刻顧不得再留手，於是兩手飛快掐訣。</p>
<br><p>&emsp;&emsp;“嗡”的一聲，真言寶輪在他身後浮現而出，無數密集的波紋浮現而出，籠罩周圍百丈範圍。</p>
<br><p>&emsp;&emsp;火焰劍氣被金色波紋罩住，頓時遲滯了許多，但卻沒有停住，仍然朝着韓立斬去。</p>
<br><p>&emsp;&emsp;韓立口中輕咦了一聲，隨即望向劍氣上的一層金色火焰，心中恍然，手中法訣再次一變。</p>
<br><p>&emsp;&emsp;真言寶輪旁邊金光閃動，斷時火把浮現而出，一層火焰形狀的金光從斷時火把上蔓延開來，也形成了一個金色領域，正是斷時火境。</p>
<br><p>&emsp;&emsp;斷時火把上時間晶絲數量暴增，斷時火境威能也隨之大漲，所過之處一切都徹底靜止，比起奇摩子的斷時火境，也不遜色多少的樣子。</p>
<br><p>&emsp;&emsp;那些火焰劍氣被斷時火境罩住，終於停滯了下來。</p>
<br><p>&emsp;&emsp;此刻一聲巨響從旁邊傳來，卻是從藍元子二人那裡傳來。</p>
<br><p>&emsp;&emsp;巨響未落，一輪數百丈大小的藍色驕陽浮現而出，大片藍色霞光從中射出，朝着四面八方狂卷而開。</p>
<br><p>&emsp;&emsp;八條藍龍從驕陽內射出，張牙舞爪的朝着那些火焰劍氣撲去，將那些鋪天蓋地射來的火焰劍氣擋住了一瞬。</p>
<br><p>&emsp;&emsp;趁着着眨眼的間隙，兩道人影從藍色驕陽內如電射出，瞬間落到了遠處，現出藍元子二人的身影。</p>
<br><p>&emsp;&emsp;兩人此刻面色煞白，身上的傷痕更多了數倍，鮮血淋漓，看起來狼狽無比，急忙取出丹藥服下療傷。</p>
<br><p>&emsp;&emsp;韓立看了二人一眼，立刻便收回視線，朝着祭壇頂端的古劍和金色火焰望去，眸中異彩連連。</p>
<br><p>&emsp;&emsp;那金色古劍是一柄金之法則的仙器，而金色火焰蘊含的卻是時間法則，兩種法則竟可以結合使用，威能還暴漲如此之多。</p>
<br><p>&emsp;&emsp;他的青竹蜂雲劍在沒有誕生雷之法則前，也可以和時間法則結合使用，但青竹蜂雲劍誕生出雷之法則，徹底蛻變成仙器後，便和他的時間法則格格不入，再也無法一起施展了。</p>
<br><p>&emsp;&emsp;如果他的青竹蜂雲劍，也可以和時間法則之力結合，威力必然不俗。</p>
<br><p>&emsp;&emsp;一念及此，韓立怦然心動，擡手一揮。</p>
<br><p>&emsp;&emsp;之前被震飛了青竹蜂雲劍飛射而回，沒入他袖中。</p>
<br><p>&emsp;&emsp;然後他身形一動之下，頂着真言寶輪和斷時火境朝着祭壇飛去。</p>
<br><p>&emsp;&emsp;但就在此刻，祭壇上的那道裂縫內涌出的黑風突然大漲，大片黑色陰風瞬間席捲了整個洞窟，祭壇周圍密集的火焰劍氣也無法阻擋。</p>
<br><p>&emsp;&emsp;一道道淒厲黑風怒吼，整個洞窟內瞬間飛沙走石，到處都是隆隆巨響。</p>
<br><p>&emsp;&emsp;韓立面色微變，飛射而出的身形頓時停住。</p>
<br><p>&emsp;&emsp;而祭壇上的古劍和金色火焰此刻再次一亮，祭壇上的金色法陣也隨之狂閃起來，那一道道飛射而出的火焰劍氣猛地一斂，顧不得襲殺韓立等人，朝着裂縫罩下。</p>
<br><p>&emsp;&emsp;“現在纔想着對付我們，太遲了！”一聲桀桀獰笑之聲從黑色裂縫內傳出，隨即縫隙內黑光大盛。</p>
<br><p>&emsp;&emsp;一道粗大黑色閃電在從裂縫中爆射而出，將前方的火焰劍氣盡數洞穿，擊出了一個大洞，狠狠劈在那團金色火焰上。</p>
<br><p>&emsp;&emsp;就在黑色閃電射出的瞬間，旁邊的密集火焰劍氣中金光一閃，一股凌厲劍意從中爆發，在密集如雨的劍氣中劈出了一道縫隙。</p>
<br><p>&emsp;&emsp;一道稀薄的金色霧氣從縫隙中射出，閃入黑色閃電轟擊出的大洞內，然後立刻沿着大洞朝着前方射去，時機掐的極準。</p>
<br><p>&emsp;&emsp;只不過這一切發生在電光火石之間，而且金色霧氣並不顯眼，所以並未有人發現。</p>
<br><p>&emsp;&emsp;韓立等人只看到一道耀眼黑色電光閃過，洞穿前方劍氣，劈在了祭壇頂端的金色火焰之上。</p>
<br><p>&emsp;&emsp;只聽“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;黑金兩色光芒驟然大盛的爆裂而開，附近虛空都一陣扭曲的嗡嗡作響不已。</p>
<br><p>&emsp;&emsp;金色火焰劇烈顫動了幾下，然後“咔嚓”一身輕響，和下方太極圖案的聯繫被生生震斷，被打飛了出去。</p>
<br><p>&emsp;&emsp;火焰飛出的方向很巧，恰好朝着韓立射來。</p>
<br><p>&emsp;&emsp;韓立眼睛一亮，急忙掐訣一點，數道時間法則晶絲從斷時火把中飛射而出，纏繞住那團金色火焰，然後猛地向回拉扯。</p>
<br><p>&emsp;&emsp;出乎他預料的是，金色火焰沒有絲毫掙扎和阻滯，便其輕易被拉到了身旁。</p>
<br><p>&emsp;&emsp;而此時此刻，那道稀薄的金色霧氣也飛射到了祭壇頂端，一閃化爲人影，正是熊山。</p>
<br><p>&emsp;&emsp;遠處的韓立眼見此景，忍不住驚訝的輕呼一聲。</p>
<br><p>&emsp;&emsp;熊山的模樣看起來頗爲狼狽悽慘，身上密密麻麻遍佈了無數傷痕，雙腿和左臂已經不見蹤影，只剩下一條佈滿傷痕的右臂。</p>
<br><p>&emsp;&emsp;但詭異的是，他身上的這些傷勢，愣是沒有流出一滴鮮血。</p>
<br><p>&emsp;&emsp;金色古劍此刻仍舊在綻放出一道道奪目的劍氣，熊山的身體瞬間被洞穿出無數孔洞，肉身幾乎崩潰。</p>
<br><p>&emsp;&emsp;但他眼睛也不眨一下，似乎沒有看到身體悽慘無比的狀況，只是狂熱望着那柄金色古劍，伸出僅剩的右臂，一把握住了古劍劍柄，然後向上一拔。</p>
<br><p>&emsp;&emsp;韓立看到此幕，眉頭不由得微皺了一下。</p>
<br><p>&emsp;&emsp;剛纔那道黑色閃電威能之強，也僅僅是勉強將那團金色火焰從祭壇頂端擊飛，熊山此刻看起來糟糕之極，想拔出那金色古劍，只怕不太可能。</p>
<br><p>&emsp;&emsp;然後出乎韓立和所有人預料的一幕出現了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
