<title>《凡人修仙之仙界篇》▷ 第77章 兩件異寶</title><br>&emsp;&emsp;第77章 兩件異寶<br>
<br>&emsp;&emsp;“那位傳說中的韓前輩……沒錯，傳聞中他看起來十分年輕，莫非真的是他！”綠衫少婦雙眸不禁微微一亮。<br>
<br>&emsp;&emsp;“傳聞中這位韓前輩可是來自仙界的謫仙，那可是真正的仙人！”中年道士也有些激動的說道。<br>
<br>&emsp;&emsp;三人說着話，目光很快都落在五爪墨龍屍體上，眼中都泛起炙熱光芒。<br>
<br>&emsp;&emsp;這蛟龍殘軀，韓立雖然看不上眼，棄之不要，但是對三個化神期修士來說，哪怕是一小塊蛟龍血肉，拿回去恐怕都足以引起一場不小的轟動了。<br>
<br>&emsp;&emsp;要知道，這可是大乘期妖獸的血肉！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天晶門創派至今，也有二三十萬年曆史了，底蘊雖比不上冷焰宗，境元觀這等超級大宗，但門中有數名合體期修士坐鎮，實力絕不容小覷。<br>
<br>&emsp;&emsp;只是此宗一貫行事低調，在靈寰界內名氣並不怎麼大。<br>
<br>&emsp;&emsp;此時，天晶門內，一處巨大的演武場。<br>
<br>&emsp;&emsp;耀眼金光閃過，發出轟雷般的巨響！<br>
<br>&emsp;&emsp;一個銀袍老者斷線風箏般倒飛而出，撞在演武場周圍張開的禁制上，哇的一聲，張口噴出一口鮮血，染紅了身前的衣襟。<br>
<br>&emsp;&emsp;一個淡金色的鉢盂骨碌碌打着轉的倒飛而回，表面靈光黯淡，似乎受創不輕。<br>
<br>&emsp;&emsp;老者對面，虛空站立了一個青袍修士，臉上籠罩着一層青光，看不清容貌，緩緩收回伸出的右手。<br>
<br>&emsp;&emsp;演武場外，還圍着三名合體期修士，眼見此景盡皆駭然，急忙撤銷演武場周圍的禁制，飛射落到銀袍老者身前，滿臉戒備的盯着遠處的青袍修士。<br>
<br>&emsp;&emsp;“大長老，你沒事吧？”<br>
<br>&emsp;&emsp;“我沒事，這位道友已經手下留情了。”銀袍老者取出一枚黃澄澄的丹藥服下，臉色慢慢纔好看一些。<br>
<br>&emsp;&emsp;此言一出，周圍三人頓時一怔。<br>
<br>&emsp;&emsp;“道友實力超凡，老朽竟連閣下一招也接不下，慚愧。”銀袍老者衝空中的青袍修士一拱手，苦笑道。<br>
<br>&emsp;&emsp;“閣下既然認輸了，按照約定，便將那塊八寶玲瓏玉交出來吧。”青袍修士平淡說道，聽起來年齡似乎不大。<br>
<br>&emsp;&emsp;銀袍老者無奈，對身旁一個合體期大漢說了一聲。<br>
<br>&emsp;&emsp;大漢雖然滿臉不甘願，還是一跺腳飛射而出。<br>
<br>&emsp;&emsp;片刻之後，他飛了回來，手中託着一個數尺長半尺寬的白色玉盒，交給了銀袍老者。<br>
<br>&emsp;&emsp;老者手在玉盒上輕撫了一下，眼中閃過一絲不捨，還是揮手發出一道金光包裹着玉盒遞到了青袍修士身前。<br>
<br>&emsp;&emsp;青袍修士伸手接住玉盒，手指上青光一閃，點在玉盒上。<br>
<br>&emsp;&emsp;“噼啪”一聲輕微爆響，白色玉盒緩緩自行打開，裡面赫然放着數塊大小不一的白色玉石，雖然看似尋常，但表面隱約有八色靈光流轉不停，頗爲奇特。<br>
<br>&emsp;&emsp;青袍修士點了點頭，蓋上盒蓋，翻手收了起來。<br>
<br>&emsp;&emsp;“本門幾條玲瓏玉髓礦，萬年下來才積累出了這些極品八寶玲瓏玉，希望道友能妥善利用。”銀袍老者嘆了口氣，說道。<br>
<br>&emsp;&emsp;“閣下放心，我自然不會讓這些玲瓏玉埋沒了。”青袍修士呵呵一笑，然後屈指輕彈。<br>
<br>&emsp;&emsp;一道白光飛射而出，落到了銀袍老者身前，卻是一個儲物手鐲。<br>
<br>&emsp;&emsp;“本人也不會白拿貴宗之物，這裡面的東西，應該足以抵償這些八寶玲瓏玉了。”青袍修士淡淡說了一句，然後身形一晃化爲一道青虹，一閃消失在天際。<br>
<br>&emsp;&emsp;銀袍老者神識探入儲物手鐲，神情頓時一驚。<br>
<br>&emsp;&emsp;裡面赫然放了海量的靈石，還有一批萬年靈草和一些極爲珍貴的妖獸材料。<br>
<br>&emsp;&emsp;論價值，確實不在那些八寶玲瓏玉之下，甚至還超過幾分。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;短短數月之內，靈寰界各處接連出現一些離奇之事。<br>
<br>&emsp;&emsp;好幾個宗門的珍稀材料，或是秘術功法，宗門典籍接連被一個神秘人奪走。<br>
<br>&emsp;&emsp;此人不知從何而來，修爲極高，不過其行事還算妥當，被奪走寶物的宗門，都得到了不菲的補償，故而並未引起靈寰界各大宗門的公憤，反而讓很多事不關己的散修，宗門弟子津津樂道。<br>
<br>&emsp;&emsp;此人出現的突兀，活躍了幾個月後，又突然銷聲匿跡，再也沒有出現。<br>
<br>&emsp;&emsp;轉眼間又是大半年過去。<br>
<br>&emsp;&emsp;靈寰界東南區域，此處有一條龐大無比的赤紅山脈，名爲火雲山脈，延綿數十萬裡。<br>
<br>&emsp;&emsp;山脈中最多的便是一座連着一座的巨大火山，常年噴射地底炙熱無比的岩漿，空氣中充斥着刺鼻的硫磺氣味，炙熱無比。<br>
<br>&emsp;&emsp;所有的山體幾乎都是黑紅顏色，彷彿燒紅的石頭，連天空的雲層也常年呈現出赤紅顏色，火雲山脈故而得名。<br>
<br>&emsp;&emsp;這裡是靈寰界最大的火靈之地，也是此界著名的幾處凶地之一，即便是修爲高深的修士，也少有人膽敢深入的。<br>
<br>&emsp;&emsp;火雲山脈深處的一條巨大無比的深淵，最深處赫然是一條岩漿大河，滾滾流過，發出轟隆隆的巨響。<br>
<br>&emsp;&emsp;岩漿表面紅光閃爍，似乎有無數燃燒的火焰一般。<br>
<br>&emsp;&emsp;此處的溫度之高讓周圍空氣也模糊不清，扭曲出淡淡波紋了。<br>
<br>&emsp;&emsp;距離岩漿河流不到百丈的一處懸崖石壁上，被人挖出了一個巨大山洞，裡面閃爍着各色光芒，不時發出各種銳嘯之聲。<br>
<br>&emsp;&emsp;這一日，一聲龍吟般的長嘯從山洞中傳出，隨即山洞中騰起一道粗大無比的白色光柱，直衝天際而去。<br>
<br>&emsp;&emsp;光柱之中隱約能看到兩條蛟龍和一個巨大骨鎧虛影，良久之後才慢慢消散。<br>
<br>&emsp;&emsp;山洞之中，一個青袍男子盤膝坐在這裡。<br>
<br>&emsp;&emsp;正是韓立，此刻的他滿臉喜色。<br>
<br>&emsp;&emsp;他的身前懸浮了兩件閃爍着靈光的寶物，一件骨白色鎧甲，造型古樸，上面銘刻了八副圖案，似乎是些盾牌，寶傘，**之類的東西。<br>
<br>&emsp;&emsp;還有一對銀色猙獰拳套，拳套上有一根根銀白色的骨刺，看起來彷彿兩隻蛟龍頭顱一般。<br>
<br>&emsp;&emsp;兩件法寶都散發出駭人的靈力波動。<br>
<br>&emsp;&emsp;韓立目光從這兩件法寶上緩緩掃過，臉上閃過一絲滿意之色。<br>
<br>&emsp;&emsp;這件骨白色鎧甲名爲八寶玲瓏骨甲，拳套則名爲破天拳甲。<br>
<br>&emsp;&emsp;兩樣法寶的煉製之法都是他從天鬼宗的典籍中找到的，並非尋常的法寶，某種意義上來說，是專爲力修量身打造的法寶，需要極強的肉身之力才能發揮出強大威力。<br>
<br>&emsp;&emsp;司馬鏡明既然說用這種偷渡飛昇之法非常危險，他爲了保險起見，才費盡心思收集了數不盡的奇珍異寶，煉製出這兩件法寶。<br>
<br>&emsp;&emsp;韓立張口噴出一口青光，將骨甲，拳甲收了起來，翻手取出一塊青色玉冊，上面是一副靈寰界的詳細地圖。<br>
<br>&emsp;&emsp;玉冊地圖上，被特意標明瞭好幾處地方。<br>
<br>&emsp;&emsp;這些是他從各處宗門的典籍，找到的的幾處薄弱空間節點的位置，不過還沒有親自去驗證過。<br>
<br>&emsp;&emsp;韓立略一沉吟後，目光落在玉冊地圖東南區域的一個標註點上，目光微微閃動了幾下。<br>
<br>&emsp;&emsp;片刻之後，一道青色長虹從峽谷飛射而出，朝着遠處飛遁而去。<br>
<br>&emsp;&emsp;(本章完)<br>
