<title>《凡人修仙之仙界篇》▷ 第684章 初露端倪</title><br><p>&emsp;&emsp;第684章 初露端倪</p>
<br><p>&emsp;&emsp;附近灰霧翻滾，飛快變得濃郁，裡面傳出陣陣嗚嗚怪音，好像鬼哭狼嚎一般，而且灰霧深處隱約浮現出一道道纖細的灰色閃電，不停跳躍着，看起來詭異無比。</p>
<br><p>&emsp;&emsp;“少主，這就是當日吞噬了井老的灰霧，此地不宜久留。”楓林神情凝重之極的對石穿空說道。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;石穿空聞言，沒有絲毫猶豫的擡手一揮，一團紫光包裹住兩人的身體，朝着遠處飛遁而去。</p>
<br><p>&emsp;&emsp;幾乎是同一時間，那些灰霧翻滾涌動，一道水缸粗細的灰色閃電從灰霧中電射而出，瞬間跨越數千丈的距離，以一個不可思議的速度打在了紫色光芒上。</p>
<br><p>&emsp;&emsp;“砰”的一聲，紫光爆裂而開，石穿空和楓林的身體從半空被打落下來，朝着地面砸下。</p>
<br><p>&emsp;&emsp;楓林似乎被灰色閃電擊中，口中“哇”的噴出一口鮮血，染紅了臉上面紗，然後兩眼一翻，昏迷了過去。</p>
<br><p>&emsp;&emsp;“楓林！”</p>
<br><p>&emsp;&emsp;石穿空身形一晃便穩住身形，看到楓林昏迷，急忙擡手發出一股紫光，托起楓林的身體，正要施法救治一二。</p>
<br><p>&emsp;&emsp;就在此刻，四道灰色人影從灰色霧氣中電射而出，朝着石穿空和楓林撲去。</p>
<br><p>&emsp;&emsp;這些人身穿灰袍，當先一人身軀瘦小，頭戴兜帽，兜帽下赫然不是肉體，而是一具灰白色骷髏，眼窩中跳動着兩團蒼白色的火焰。</p>
<br><p>&emsp;&emsp;另外三人倒是有着正常的肉體，一人是個身穿灰色鎧甲，是個青年男子，手持一杆紫色十字戰槍，一頭燦爛銀色長髮飄逸，容貌極爲英俊，眉宇之間更充滿了勃勃英氣，只是灰濛濛的雙目使得其神采略微減色。</p>
<br><p>&emsp;&emsp;還有一人是個妙齡女子，容貌頗爲秀美，身形高挑，寬鬆的長袍也掩飾不住她玲瓏的體態。雖然是飛遁之中，此女目光仍舊不時瞥向身旁的灰甲青年。</p>
<br><p>&emsp;&emsp;最後一人則是個灰袍老者，頭髮灰白麪容醜陋，看去十分蒼老，灰濛濛的眼瞳中閃爍着絲絲冷芒。</p>
<br><p>&emsp;&emsp;四人後面的灰霧翻滾，一頭頭灰色妖獸從中躍出，獅，虎，狼，猿都有，體型均碩大無比，緊隨在四人身後朝着石穿空二人撲來。</p>
<br><p>&emsp;&emsp;“灰仙！”石穿空看到那四人，見多識廣的他一眼便認出了四人的來歷，口中驚呼出聲。</p>
<br><p>&emsp;&emsp;緊接着，他瞳孔一縮，卻雖驚不亂，手一揮，四道巴掌大小的黑色符籙從其袖中飛射而出，上面閃動着一道道黑色閃電，散發出駭人的雷電法則和魔氣波動。</p>
<br><p>&emsp;&emsp;“轟隆”一聲！</p>
<br><p>&emsp;&emsp;四道黑色符籙同時碎裂，化爲四道水桶粗細的漆黑閃電，朝着那四人一劈而下。</p>
<br><p>&emsp;&emsp;(忘語白天出去辦事情，晚上了，兩章一起更了哦^^)</p>
<br><p>&emsp;&emsp;(本章完)</p>
