<title>《凡人修仙之仙界篇》▷ 第354章 暴露身份</title><br>&emsp;&emsp;第354章 暴露身份<br>
<br>&emsp;&emsp;一道粗大青色風柱飛射而出，這道風柱呈現出了一種實質狀，發出駭人的呼嘯之聲，更透出絲絲法則波動，竟然一下抵住了雷電巨掌。<br>
<br>&emsp;&emsp;“咦……玄天之寶！”半空之中一閃現出光頭大漢的身影，面露些許驚訝，隨即冷哼一聲，一掌虛空拍出。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;黑色雷電巨掌陡然光芒大放，漲大了倍許，光芒中浮現出許多黑色雷電符文，也散發出一股法則之力波動。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;青色風柱立刻被壓垮崩潰，雷電巨掌繼續抓攝而下，下方空氣彷彿變成實質。<br>
<br>&emsp;&emsp;陸雨晴只覺四周虛空一緊，想要再次掙扎，卻絲毫動彈不得，面上不由得露出一絲絕望。<br>
<br>&emsp;&emsp;眼看巨掌即將落下，異變突生！<br>
<br>&emsp;&emsp;巨掌一側的虛空中驀然間傳來一陣波動，接着一道青色影子鬼魅般一閃而逝。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;雷電巨掌毫無徵兆的突然停在了半空，然後猛地爆裂開來，化爲無數雷光，四下消散開來。<br>
<br>&emsp;&emsp;陸雨晴身體立刻恢復了自由，愕然之餘，也大喜過望，身形立刻飛射而出，一閃出現在數千丈外。<br>
<br>&emsp;&emsp;此女沒有趁機離開，一雙美眸朝着周圍掃去。<br>
<br>&emsp;&emsp;“什麼人！竟敢壞我好事！”光頭大漢一聲怒吼，眼睛朝着周圍望去。<br>
<br>&emsp;&emsp;山羊鬍子老者此刻也飛了過來，看到此前的一幕，面露驚色，急忙身形一晃的飛到了光頭大漢身旁，同樣放出神識四下掃去。<br>
<br>&emsp;&emsp;周圍天朗氣清，沒有絲毫動靜。<br>
<br>&emsp;&emsp;“哼！能破解我這一擊大手印，想必也是一名真仙吧！怎麼，堂堂一名真仙竟如此偷偷摸摸，不敢見人嗎？”光頭大漢冷笑道。<br>
<br>&emsp;&emsp;“在下無意插足黑風島和青羽島的爭鬥，只是此女和我有些淵源，不知閣下能否放她一馬？”一個淡淡的聲音驀然響起，在光頭大漢二人周圍迴盪開來，卻聽不出從何處傳來的。<br>
<br>&emsp;&emsp;“讓我放人？那得看閣下有多少斤兩！”<br>
<br>&emsp;&emsp;光頭大漢說着，豁然轉身，看向遠處空無一人的某處地方，黑色大幡上雷光大放，一道粗大無比的雷電光柱飛射而出，打在那裡。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;大片耀眼雷光轟然爆發，引得那片虛空猛地震顫，發出天崩地裂的巨響。<br>
<br>&emsp;&emsp;雷光很快消散，震盪的虛空也恢復過來，但是那裡仍然空無一人。<br>
<br>&emsp;&emsp;光頭大漢一怔，臉上露出震驚之色。<br>
<br>&emsp;&emsp;就在此刻，他耳邊忽的響起一聲輕輕嘆息，隨即呢喃般吐出兩個字：“風暴！”<br>
<br>&emsp;&emsp;話音剛落，光頭大漢眼前景色驟然間大變，周圍海域瞬間消失，他只覺自己突然出現在了一片廣沃無比的黃色沙漠中。<br>
<br>&emsp;&emsp;四周狂風怒吼，入目之處都是黃濛濛的一片，更有一根根粗大無比的龍捲風柱咆哮怒吼。<br>
<br>&emsp;&emsp;光頭大漢張口結舌，不過立刻便醒悟過來。<br>
<br>&emsp;&emsp;“幻術！”<br>
<br>&emsp;&emsp;就在此刻，“噗”的一聲輕響，一道青光從其丹田中洞穿而過，卻是一柄青色飛劍，上面釘着一個元嬰小人。<br>
<br>&emsp;&emsp;看着小腹上的飛劍，光頭大漢雙目圓瞪，臉上全是不敢相信的表情。<br>
<br>&emsp;&emsp;青色飛劍猛地一絞，便將元嬰攪得粉碎，然後青光一閃之下，驀然消失無蹤。<br>
<br>&emsp;&emsp;周圍呼嘯狂風一下消散開來，重新回到了海面之上。<br>
<br>&emsp;&emsp;而光頭大漢已經沒有了氣息，小腹上破開了一個大血洞，身上雷電光芒迅速消散，身體好像石頭般從半空朝海中落去。<br>
<br>&emsp;&emsp;就在此刻，一道銀色火焰突然出現，擊中了此人屍體。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;光頭大漢的屍體立刻燃起熊熊銀色火焰，頃刻間化爲了一團灰燼，飄散開來。<br>
<br>&emsp;&emsp;山羊鬍子老者臉色大變，眼中朝着周圍望去，露出恐懼之極的神情。<br>
<br>&emsp;&emsp;能夠在瞬息間將一名真仙境修士擊殺，這意味着什麼，他自然能夠猜到一些。<br>
<br>&emsp;&emsp;“前……前輩饒命……”老者身體顫抖，撲通一聲跪了下來。<br>
<br>&emsp;&emsp;但就在此時，一道青色劍光不知從何處浮現而出，接着以迅雷不及掩耳之勢一閃而過，繞着老者身體輕描淡寫的一轉。<br>
<br>&emsp;&emsp;老者臉上神色瞬間凝固，接着身體驀然間浮現出幾道血痕後，四分五裂開來。<br>
<br>&emsp;&emsp;在肉身被斬成數截的同時，其元嬰神魂盡數被劍氣攪碎，大片污血飄落，幾截殘軀撲通一聲落入海中。<br>
<br>&emsp;&emsp;青色劍光再次一閃消失，周圍恢復了平靜，只餘下海面波濤的聲音。<br>
<br>&emsp;&emsp;“黑風島陸雨晴，多謝前輩救命之恩，還請前輩能現身一見。”陸雨晴看着眼前這一幕，神色間還算鎮定，回過神後立刻衝着虛空處斂衽行了一禮。<br>
<br>&emsp;&emsp;半空白雲之中，韓立翻手召回一柄青竹蜂雲劍，飛劍此刻也呈現出透明狀，上面吸附着兩個儲物法器和一面黑色小幡。<br>
<br>&emsp;&emsp;他翻手將這些東西收了起來，絲毫沒有現身的意思，正要飛遁離開。<br>
<br>&emsp;&emsp;“咦，柳大哥，是你！”陸雨晴驚喜的聲音忽的傳來。<br>
<br>&emsp;&emsp;韓立心中一驚，身形停了下來，轉首朝着陸雨晴看了過來，面色又是微變。<br>
<br>&emsp;&emsp;只見陸雨晴雙目浮現出一層波紋狀的詭異黑光，彷彿一圈圈水波盪漾，正朝着他看了過來。<br>
<br>&emsp;&emsp;韓立眉頭一皺，被此女這一雙有些詭異的雙眸一盯，心中竟升起一種被洞徹一切的感覺。<br>
<br>&emsp;&emsp;若是這種情況出現在一個同階修士身上，他倒不會多麼驚訝，但陸雨晴不過是一名大乘修士，竟有這種詭異瞳術。<br>
<br>&emsp;&emsp;他心中瞬間轉過無數念頭，手中掐訣一揮，身形顯現而出，落在了陸雨晴身前不遠處。<br>
<br>&emsp;&emsp;陸雨晴看着韓立，面色忽的一怔。<br>
<br>&emsp;&emsp;韓立眼見陸雨晴如此神情，心中有些奇怪，沒有開口說話。<br>
<br>&emsp;&emsp;“柳大哥，你這個樣子和當年可不一樣，是此刻幻化了容貌，還是當年幻化了容貌？還是說你……從未顯露過真容？”陸雨晴輕嘆了口氣問道，語氣中竟然有些幽怨之意。<br>
<br>&emsp;&emsp;“你看不破我的幻化之術……那你如何認出我來的？”韓立眉梢一挑，緩緩說道。<br>
<br>&emsp;&emsp;陸雨晴微一猶豫，隨即展演一笑道：“不瞞柳大哥，我這雙眼瞳乃是天生的幻瞳鬼目，能直接看透他人神魂，並以此來辨別他人。”<br>
<br>&emsp;&emsp;韓立聞言臉上神色如常，心中卻是一驚，顯然沒料到這世上，竟有如此神異的天賦靈瞳。<br>
<br>&emsp;&emsp;無常盟面具的幻化之術雖然神妙，但也僅能改變外貌，並不能改變神魂，難怪會被此女認出來了。<br>
<br>&emsp;&emsp;一念及此，他不由摸了摸鼻子，心中苦笑了一聲。<br>
<br>&emsp;&emsp;他曾經救過此女，也算有些淵源的舊識，原以爲只是順手爲之的舉手之勞，卻不曾想暴露了身份。<br>
<br>&emsp;&emsp;但如今人已經救了，總不能再殺人滅口吧？韓立畢竟不算是真正的鐵石心腸，自問還無法對一名無辜女子做出此種翻臉無情之事。<br>
<br>&emsp;&emsp;(本章完)<br>
