<title>《凡人修仙之仙界篇》▷ 第1371章 出手</title><br><p>&emsp;&emsp;第1371章 出手</p>
<br><p>&emsp;&emsp;“至尊大人，如今形勢對我們很不利，對方有備而來，來者不善吶。”白雲道祖傳音問道。</p>
<br><p>&emsp;&emsp;“無妨。”古或今只是淡淡說道。</p>
<br><p>&emsp;&emsp;白雲道祖等人見此情形，心中也是一定。</p>
<br><p>&emsp;&emsp;畢竟古或今能夠執掌天庭，統轄整個真仙界這麼多年，就已經說明很多問題了。</p>
<br><p>&emsp;&emsp;既然他都說無妨了，顯然有什麼應對之策。</p>
<br><p>&emsp;&emsp;“殿主真是好手段，古某佩服之至。不費吹灰之力，便瓦解了天庭大半戰力。”古或今看向了輪迴殿主，讚道。</p>
<br><p>&emsp;&emsp;“正所謂失道者寡助，你也該爲你的所作所爲，付出代價了。”輪迴殿主冷哼一聲，拂袖一揮。</p>
<br><p>&emsp;&emsp;一道長萬丈，粗數十丈的暗紅光芒射出，排山倒海般朝天庭之人襲去！</p>
<br><p>&emsp;&emsp;古或今掐訣一點，一道纖細金光射出，和宏大的暗紅光柱撞在一起。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲輕響，宏大的暗紅光柱彷彿冰雪遇火，瞬間盡數泯滅消失。</p>
<br><p>&emsp;&emsp;纖細金光也變得極其黯淡，閃動了兩下後消失無蹤。</p>
<br><p>&emsp;&emsp;看到輪迴殿主動手，魔主和白澤也立刻下令出擊，魔域還有蠻荒界域大軍立刻好像兩道巨大洪流，轟然傾斜而出，撲向天庭大軍。</p>
<br><p>&emsp;&emsp;“迎戰！”雖然如今實力不及對方，白雲道祖等人也立刻下令迎戰！</p>
<br><p>&emsp;&emsp;雙方轟然相撞，剎那間，原本安靜的瑤池內仙器飛舞，無數道各色光芒交織，還有一個個靈域浮現，然後狠狠疊加，撞擊在一起。</p>
<br><p>&emsp;&emsp;驚天巨響之聲炸開，瑤池內外的一切，地面，湖泊瞬間粉碎，化爲了虛無。</p>
<br><p>&emsp;&emsp;此處虛空鏡面般碎裂，化爲無數空間碎片，洶涌的空間亂流噴涌而出，但各色光芒激烈碰撞之下，那些空間碎片和空間亂流也隨之粉碎。</p>
<br><p>&emsp;&emsp;周圍化爲一片灰濛濛的虛無之地，這才勉強承受住了無數激烈的碰撞之力。</p>
<br><p>&emsp;&emsp;整個天宮大陸上至蒼穹，下至地底，盡數震顫不已。</p>
<br><p>&emsp;&emsp;好在天宮大陸巨大無比，天庭在此無數年經營，使得這片大陸堅固無比，卻是沒有碎裂。</p>
<br><p>&emsp;&emsp;那些離開的修士眼見此景，急忙又朝遠處飛了一段距離，離開大戰的波及範圍，這才停下。</p>
<br><p>&emsp;&emsp;此時，雙方道祖也各自出手。</p>
<br><p>&emsp;&emsp;魔域那裡，除了魔主外，剩下的四名道祖化爲四道流光撲出。</p>
<br><p>&emsp;&emsp;蠻荒界域那裡，白澤三人也如電射出。</p>
<br><p>&emsp;&emsp;反倒是李元究和赤融，靜靜站在輪迴殿主旁邊，死死盯着古或今，沒有動。</p>
<br><p>&emsp;&emsp;“魔域這邊，就交予如煙道友和隱明道祖，可否？”古或今看向陳如煙和隱明道祖，淡淡開口說道。</p>
<br><p>&emsp;&emsp;語氣雖淡，卻帶着一股凜然之意。</p>
<br><p>&emsp;&emsp;“小女子既然身居天庭七君之一，爲天庭出力自無不可，只是對方人多，還有那魔主未動，我二人未必能擋住太久，還望至尊早做決斷。”陳如煙目光一閃，櫻口輕啓的說道。</p>
<br><p>&emsp;&emsp;“好。”古或今淡淡一笑。</p>
<br><p>&emsp;&emsp;陳如煙黛眉微動，然後化爲一道藍光朝着魔域四位道祖迎去。</p>
<br><p>&emsp;&emsp;她手一揚，一個絢麗無比的藍色光輪射出，滴溜溜旋轉。</p>
<br><p>&emsp;&emsp;“啪”的一聲，藍色光輪彷彿活物，扭曲一下，爆成九九八十一股龍形藍光。</p>
<br><p>&emsp;&emsp;這八十一條龍形藍光，頭足俱全，鱗片儼然，各有姿態，彷彿八十一條真龍一般，每一條都散發出駭人水之法則波動，口中更發出驚天的龍吟。</p>
<br><p>&emsp;&emsp;只見藍光晃動，那八十一條藍龍彼此交錯，形成一個藍色大陣，罩向魔域四位道祖。</p>
<br><p>&emsp;&emsp;隱明道祖兩手一振，無數黑色影子在他身周浮現。</p>
<br><p>&emsp;&emsp;這些黑影看起來既不是真實之體，也不是虛幻之物，而且能夠隨心而動，隨着你的心意，幻化成你心中所想的各種事物，彷彿天地間最不可琢磨的存在。</p>
<br><p>&emsp;&emsp;無數黑影飛射而出，也朝着魔域四人撲去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
