<title>《凡人修仙之仙界篇》▷ 第1229章 觀內異動</title><br><p>&emsp;&emsp;第1229章 觀內異動</p>
<br><p>&emsp;&emsp;不過既然已經身處此處，自然是走一步算一步了。</p>
<br><p>&emsp;&emsp;就在韓立思緒翻轉間，鳳天仙使掐訣一引，十二枚令牌頓時從寶盒內飛出，分別落在了韓立等人手中。</p>
<br><p>&emsp;&emsp;韓立單手接過令牌，心中微微一動。</p>
<br><p>&emsp;&emsp;這令牌入手極爲沉重，也不知由何種天材地寶所鑄就，而且觸手冰涼，近距離接觸，更能感應裡面蘊含的一股奇特能量。</p>
<br><p>&emsp;&emsp;“菩提令乃是至尊大人親手煉製而成之物，憑藉此令，便能參加今次舉行的菩提盛宴，請諸位務必妥善保管。”鳳天仙使徐徐說道。</p>
<br><p>&emsp;&emsp;韓立正要探查一下令牌內的情況，聽聞是時間道祖親手煉製之物，急忙停下了動作，甚至有種立刻扔掉的衝動。</p>
<br><p>&emsp;&emsp;“今次的菩提盛宴，仍舊在瑤池勝境內舉行，憑藉此令，可以帶三人入場。至於能在菩提盛宴上有何收穫，就看諸位的機緣了。”鳳天仙使繼續說道，然後飄身退到一旁。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;就在此時，一聲突兀的獸吼之聲從外面極遠的地方傳了過來。</p>
<br><p>&emsp;&emsp;九元閣內的衆位長老神色頓時一變，純鈞真人則只是眉頭微微一皺，向身旁一位身形矮胖的長鬚長老投去詢問的目光。</p>
<br><p>&emsp;&emsp;後者隨即閉上雙目，並起雙指點在自己眉心，口中響起陣陣吟誦之聲。</p>
<br><p>&emsp;&emsp;韓立就看到其眉心處一圈圈金色光芒盪漾開來，一陣強烈的神魂波動隨即從中傳出，似乎乃是一種特殊的神魂傳訊方式。</p>
<br><p>&emsp;&emsp;片刻之後，他忽的收起雙指，雙眼驀地睜開，說道：</p>
<br><p>&emsp;&emsp;“靈獸山豢獸欄那邊不知出了什麼紕漏，那頭鎮山祖獸碧眼麒麟給驚着了，發了狂，直接沖毀了獸欄，正在滿山暴走。”</p>
<br><p>&emsp;&emsp;“碧眼麒麟乃是大羅級別的鎮山靈獸，一向馴服溫和，怎麼會突然暴走？山陽長老呢？此獸不是一直由他專門養護的麼？”純鈞真人語氣淡然問道。</p>
<br><p>&emsp;&emsp;觀其顏色，似乎並不覺得這是什麼大事，只是詢問，並未有責備之意。</p>
<br><p>&emsp;&emsp;“回稟觀主，此前下界山源界出了一頭堪比太乙初期的兇獸，爲禍甚兇。山源界內無人能降伏，山陽長老便下界去收伏此獸了，至今尚未返回。”矮胖長老恭聲答道。</p>
<br><p>&emsp;&emsp;其話音剛落，外面嘈雜之聲更甚，各種靈獸嘶吼和異禽嘶鳴之聲此起彼伏，雖然距離此處極遠，卻仍是不絕於耳。</p>
<br><p>&emsp;&emsp;矮胖長老閉眼查詢一番之後，臉上更多了幾分緊張神色，說道：</p>
<br><p>&emsp;&emsp;“觀主，靈獸山那邊許多獸欄都給碧眼麒麟沖壞了，出逃暴走的靈獸多達七十餘頭，不少已經憑藉本命神通衝出了靈獸山，其中兩頭衝到了稼禾園，所幸給慕容長老擋住了，否則仙植靈草就要損失慘重了。”</p>
<br><p>&emsp;&emsp;“今日觀中招待貴客，不可因此輕慢唐突了客人，傳訊讓雷鈞師兄親自去處理吧。”純鈞真人思量片刻，吩咐道。</p>
<br><p>&emsp;&emsp;“是。”矮胖長老應了一聲，隨即閉目傳訊起來。</p>
<br><p>&emsp;&emsp;“門內出了點狀況，讓諸位見笑了。”純鈞真人目光一轉，看向鳳天仙使等人，笑道。</p>
<br><p>&emsp;&emsp;“無妨，不過是靈獸外逃，逮回去就是了。”鳳天仙使不以爲意，隨口說道。</p>
<br><p>&emsp;&emsp;“不妨事……”天星尊者幾人也都是笑言道。</p>
<br><p>&emsp;&emsp;至於前來領受菩提令的十二個宗門之人，自然是不敢有半點言語，只能在下首處陪着笑。</p>
<br><p>&emsp;&emsp;就在衆人覺得儀式已畢，馬上就能離開此處時，九元閣外又傳來“轟隆”一聲爆鳴，整個大殿也隨之劇烈一震。</p>
<br><p>&emsp;&emsp;緊隨其後，便是一連串的轟鳴爆響之聲。</p>
<br><p>&emsp;&emsp;聽聲音離這裡很遠，但聲勢不小，不像是靈獸引發出來的聲響。</p>
<br><p>&emsp;&emsp;“怎麼回事？”純鈞真人神色終於起了變化，開口問道。</p>
<br><p>&emsp;&emsp;那名矮胖長老再次以神魂秘術探查過後，卻沒有直接開口，而是傳音給了純鈞真人。</p>
<br><p>&emsp;&emsp;後者聽到後面，面色微凝，眉宇之間終於出現了一絲怒意。</p>
<br><p>&emsp;&emsp;“鳳天仙使，霍道友，陸宮主，天星道友，觀內有些事務，需要我親自處理一二，還勞煩諸位在此稍候須臾。”純鈞真人站起身來，給幾人打了個稽首，說道。</p>
<br><p>&emsp;&emsp;“既然觀中有事，那純鈞道友自去，我等在此多喝幾杯茶水便是。”霍淵起身，說道。</p>
<br><p>&emsp;&emsp;“純鈞道友自去，無妨。”其餘幾人也都起身，說道。</p>
<br><p>&emsp;&emsp;純鈞真人站起身，手腕一轉，取出一柄銀絲拂塵，隨手一揮，身前便有一層層銀色漣漪盪漾開來，虛空之中隨即浮現出一道向內塌陷的虛空之門。</p>
<br><p>&emsp;&emsp;韓立看在眼裡，心中卻是一動，那純鈞真人所修並非空間法則，眼下能開僻出那銀光空間之門，可見其手中拂塵定然乃是一件不可多得地空間仙器。</p>
<br><p>&emsp;&emsp;“虞長老，你在此招待諸位貴客，我去去就回。”純鈞真人對矮胖長老吩咐了一聲。</p>
<br><p>&emsp;&emsp;而後，只見其身形向後一退，直接沒入銀色漣漪之中，消失不見了。</p>
<br><p>&emsp;&emsp;鳳天仙使等人坐了回去，各自輕酌慢飲，偶爾交談幾句，周顯揚等十二宗門之人則是面面相覷，有些坐立不安。</p>
<br><p>&emsp;&emsp;“諸位道友無需着急，觀主真人他去去就回，你們就安心在這裡等候片刻。”那位矮胖長老見狀，開口安撫道。</p>
<br><p>&emsp;&emsp;十二宗門之人自然不敢有什麼異議，只能老實坐下，等着一切塵埃落定。</p>
<br><p>&emsp;&emsp;過了約莫一盞茶功夫，離去的純鈞真人卻始終不見返回。</p>
<br><p>&emsp;&emsp;“外面的動靜是不是那邊有了行動？“韓立靠近周顯揚，傳音問道。</p>
<br><p>&emsp;&emsp;“我們的任務只是拿到菩提令，其餘的事情一概不知，一概不管。”周顯揚傳音回道。</p>
<br><p>&emsp;&emsp;韓立聞聽此言，知道問不出來什麼，便也不再多言。</p>
<br><p>&emsp;&emsp;可就在這時，“轟隆”一聲巨響，打破了九元閣內的平靜。</p>
<br><p>&emsp;&emsp;整座大殿隨着這一聲轟鳴，劇烈震顫了起來，屋內陳設東倒西歪摔了一地。</p>
<br><p>&emsp;&emsp;不少人都被這震盪之力波及，有些站立不穩。</p>
<br><p>&emsp;&emsp;“這是怎麼了……”天幽湖的紫洛仙子神情微變，開口問道。</p>
<br><p>&emsp;&emsp;其餘人的神色也都微微一變，幾乎全都感應到了方纔這一聲爆鳴下的威力有多麼強大，而更讓他們心有餘悸的是，這次的爆鳴不在遠處，而是直接來自九元閣附近。</p>
<br><p>&emsp;&emsp;韓立目光一掃，就看到四周地面和牆體，乃至屋頂上方都有一層金色光芒浮現，裡面顯現出層層繁複至極的符文陣圖，一看便知是十分高等的禁制大陣。</p>
<br><p>&emsp;&emsp;“諸位放心，這九元閣乃是我們宗門重地，本就有獨立禁制大陣庇護，即便是大羅中期修士想要破開也都不易，更不用說被逃出來的靈獸所傷了。”虞長老忙說道。</p>
<br><p>&emsp;&emsp;“轟隆”</p>
<br><p>&emsp;&emsp;他的話音剛落，一聲更加劇烈的爆鳴之聲響起，整座九元閣再次劇烈震動了一下。</p>
<br><p>&emsp;&emsp;那些籠罩在大殿四周的金色符紋陣圖，也隨之劇烈一顫，表面頓時金光大作，將幾乎已經要倒塌的大殿重新穩固下來。</p>
<br><p>&emsp;&emsp;這一下，衆人意識到情況有些不對勁了，有些人甚至露出了幾分慌亂神情。</p>
<br><p>&emsp;&emsp;只有鳳天仙使幾人始終穩如泰山，對眼前的狀況似乎並不太在意，依舊自顧閒聊着，似乎外面發生的這一切，都與他們無關。</p>
<br><p>&emsp;&emsp;(本章完)</p>
