<title>《凡人修仙之仙界篇》▷ 第534章 初臨元荒</title><br><p>&emsp;&emsp;第534章 初臨元荒</p>
<br><p>&emsp;&emsp;“蕭晉寒的事情，我之前也聽說的一些，行事急躁了些，不過那幾個宗門也膽大包天，連我天庭派遣的仙宮之主也敢出手。吩咐下去，立刻派人進入北寒仙域，徹底調查此事，如果情況屬實，所有參與之人全部誅殺。天庭威嚴，絕不容人冒犯！”紫袍中年男子聽聞此話，眼中浮現出一絲冷色，沉聲說道。</p>
<br><p>&emsp;&emsp;“是！弟子已經派人前往北寒仙域調查此事，相信很快就有結果。”金袍青年拱手說道。</p>
<br><p>&emsp;&emsp;“嗯，務必將此事查個水落石出。”紫袍中年男子沉聲說道。</p>
<br><p>&emsp;&emsp;“弟子明白。不過師尊，我這裡還有一個消息要向您稟告。”金袍青年答應了一聲，隨即又說道。</p>
<br><p>&emsp;&emsp;“還有什麼事情？”紫袍中年男子問道。</p>
<br><p>&emsp;&emsp;“此次冥寒仙宮開啓，聽說仙獄的公輸仙使追蹤一個輪迴殿要犯，也進入了其中，結果公輸仙使也似乎隕落在了裡面。”金袍青年略一遲疑，隨後說道。</p>
<br><p>&emsp;&emsp;“公輸？莫非是公輸世家的那個公輸久？”紫袍中年男子聽了此言，眉梢一挑。</p>
<br><p>&emsp;&emsp;“正是此人。”金袍青年說道。</p>
<br><p>&emsp;&emsp;“公輸久的實力雖然在巡查仙使中並不突出，但畢竟是一名太乙玉仙，北寒仙域那裡應該沒有人殺的了他。是輪迴殿的人所爲嗎？”紫袍中年男子站了起來，問道。</p>
<br><p>&emsp;&emsp;“此事尚不清楚，不過輪迴殿若是派遣太乙境的人進入北寒仙域，我們應該不會不知道，要不要弟子一併派人調查一下此事？”金袍青年搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“不必了，仙獄行事一貫獨斷獨行，他們的人死了，自己會去調查，用不着我們插手。”紫袍中年男子擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“是。”金袍青年答應一聲。</p>
<br><p>&emsp;&emsp;“此事你處理的很好。北寒仙域乃是我管轄之地，不容有失，你去安排一下，儘快落實北寒仙域的新宮主人選。”紫袍中年男子微一沉吟，吩咐道。</p>
<br><p>&emsp;&emsp;“是。”金袍青年再次答應一聲，快步走了出去。</p>
<br><p>&emsp;&emsp;“北寒仙域……北寒仙域……”紫袍中年男子在大殿內來回走動了幾步，口中喃喃自語。</p>
<br><p>&emsp;&emsp;片刻之後，他忽的站定身體，身上紫色霞光一閃，身影從大殿內消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;上阿大陸西南遠隔重洋，有一片面積更爲廣博的大陸，名爲臨荒大陸。</p>
<br><p>&emsp;&emsp;這片大陸東部是一片山巒起伏的丘陵地帶，當中森林密佈，煙瘴叢生，少有城郭。
            Www▲ тTk án▲ ￠O</p>
<br><p>&emsp;&emsp;自東海岸向內陸十數萬裡之外，有一座高逾千丈的突兀斷崖，綿延數百萬裡之長，南北走向地橫亙在大陸東部。</p>
<br><p>&emsp;&emsp;明明是同一塊大陸，卻像是被上蒼一刀劃作了兩斷，在那斷崖之上是碧野千里的蒼茫綠洲，而在那斷崖之下，卻是風沙滾滾的萬里黃沙。</p>
<br><p>&emsp;&emsp;在這兩界相隔的斷崖上，佇立着一座如同黑龍匍匐般的萬里長城，其上每隔萬里便有雄關一座，當中佈滿禁制，還築有用來傳遞烽火的陣臺。</p>
<br><p>&emsp;&emsp;儘管雄關連綿，烽火陣臺無數，在這邊境之上的城池，卻只有一座：元荒城。</p>
<br><p>&emsp;&emsp;臨近傍晚，天邊一輪橘紅色的圓日已經墜下城頭，猶帶着暖意的光芒從地平線上延伸而來，照耀在泛着黑光的城牆上，給冰冷的黑鋼巖鍍上了一層柔和的光芒。</p>
<br><p>&emsp;&emsp;城牆西側，千丈斷崖下方的萬里沙海，在黃昏光芒之中泛着暗金色的光芒，除了微風拂過時會揚起點點塵埃之外，就再也看不到任何動靜了。</p>
<br><p>&emsp;&emsp;與之截然相反，在城牆的另一側，卻佇立着一座佔地面積足有近千里的巨大城池，其中街巷縱橫，府苑林立，雖未天黑，已經處處升起了燈火，通明一片。</p>
<br><p>&emsp;&emsp;由於城池面積實在太大，城中除了處在正中的內城規劃得稍微整齊一些，外城便像是沿着原本的城中主要幹道，朝着東部肆意擴建起來的，如扇形一般鋪展開來，並無什麼章法。</p>
<br><p>&emsp;&emsp;這時，那條通往外城的青磚古道上，有一高一矮兩道人影，緩緩前行，相攜而來。</p>
<br><p>&emsp;&emsp;當中矮的那個，是個穿了一身喜慶的金邊紅底短襖的小姑娘，八九歲的模樣，長得甚是粉嫩，手上舉着三串糖葫蘆，晃晃悠悠地跟在身旁的高大男子身側。</p>
<br><p>&emsp;&emsp;高大男子身着青色長袍，整個人氣息內斂雙目炯炯有神。</p>
<br><p>&emsp;&emsp;男子正是韓立。</p>
<br><p>&emsp;&emsp;而那每走一步，頭上衝天小辮就要晃上三晃的紅襖女童，自然就是金童。</p>
<br><p>&emsp;&emsp;當初蛟三給他那張線路圖的第一站，和呼言道人告訴的位置相同，都是這座元荒城，韓立打算到了這裡之後，再多打探些消息，之後再決定蠻荒界域之行，究竟該如何安排。</p>
<br><p>&emsp;&emsp;“大叔，你自己壓着境界不就行了，幹嘛還非得讓我也壓下境界來？”金童一邊吃着酸甜可口的糖葫蘆，一邊有些不解的問道。</p>
<br><p>&emsp;&emsp;“你都金仙后期的境界了，氣息太盛，走在人羣裡太顯眼，容易引人注意。”韓立目光落在遠處的城池邊緣，回道。</p>
<br><p>&emsp;&emsp;“這不是正好嗎？最好再來幾個膽子肥的金仙挑釁，本仙女正好將他們全都收拾了，這樣又能攢下一大堆法寶當零食了，最近我總是覺得吃不飽。”金童一聽，雀躍道。</p>
<br><p>&emsp;&emsp;“我們當務之急是離開北寒仙域，你可不許再生事端。不然你就化成戒指留在我手上，不要以人形跟隨了。”韓立停下腳步，神色凝重的囑咐道。</p>
<br><p>&emsp;&emsp;“不要！知道啦，知道啦，我就是說說……”金童搖頭晃腦，嘀嘀咕咕道。</p>
<br><p>&emsp;&emsp;兩人說話間，就已經沿着青磚古道，來到了元荒外城。</p>
<br><p>&emsp;&emsp;(本章完)</p>
