<title>《凡人修仙之仙界篇》▷ 第275章 驚詫</title><br>&emsp;&emsp;第275章 驚詫<br>
<br>&emsp;&emsp;好在這一神通的修煉本質上，與原本功法並不是完全對立，其有一定的共通之處，故而在失敗了百餘次之後，韓立終於還是漸漸掌握了將逆轉真輪和收納入體的竅門。<br>
<br>&emsp;&emsp;現如今，他更是已經融會貫通，甚至不需要將真言寶輪喚出體外，直接在體內就能完成逆轉，從而大大提升了施術的速度和隱蔽性。<br>
<br>&emsp;&emsp;除此之外，更讓其振奮的便是，那第二十五團時間道紋，依舊如故，沒有絲毫消退痕跡。<br>
<br>&emsp;&emsp;韓立暗自思量，有了這一神通，再配合上雷陣遁術，即使面對普通金仙境強者追殺，應該也能自保無虞了吧。<br>
<br>&emsp;&emsp;“爲此功法耽擱了這許久，接下去也該再次嘗試一下了。”<br>
<br>&emsp;&emsp;韓立喃喃自語一聲，身形頓時朝着下方洞府飛去。<br>
<br>&emsp;&emsp;不多時，他再次出現在了洞府密室之中，盤膝而坐，背後金輪浮現，豎眼大張。<br>
<br>&emsp;&emsp;其掌心之中，放有一枚小小的半透明晶粒，正籠罩在真實之眼中的金光中。<br>
<br>&emsp;&emsp;爲了專心參悟這逆轉真輪，並同時看看這第二十五團時間道紋是否會消失，此期間的綠液他還是吩咐傀儡去澆灌靈藥了，在最近才又抽出時間凝出了一粒。<br>
<br>&emsp;&emsp;伴隨着“咔”的一聲輕響，晶粒碎裂，一縷金絲從中飛出，射入了金色眼球之中。<br>
<br>&emsp;&emsp;韓立身軀猛的一震，如遭重擊。<br>
<br>&emsp;&emsp;這一次他卻沒有關閉豎目，而是任由那縷金絲緩緩融入了眼球之中。<br>
<br>&emsp;&emsp;片刻之後，真言寶輪之上白光凝聚，又多出一團半透明的時間道紋來。<br>
<br>&emsp;&emsp;第二十六團時間道紋！<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;韓立臉上露出一抹釋然的笑意來，終於確信，通過真實之眼吸收晶粒，能夠增加真言寶輪上的時間道紋，且還是永久的。<br>
<br>&emsp;&emsp;也就是說，以後只要每個月凝出一粒晶粒，便可增加一團時間道紋！<br>
<br>&emsp;&emsp;旁人苦修真言化輪經，歷經數百上千甚至逾萬年打通兩個仙竅方有可能凝出的一道時間道紋，他憑藉這真實之眼吸收晶粒的方式，只需要一個月的時間。<br>
<br>&emsp;&emsp;而且，就目前來看，似乎還沒有限制！<br>
<br>&emsp;&emsp;二十四團時間道紋足可以減緩或增加十餘倍的速度，按照每六團時間道紋可以有一次較大的變化來看，若是三十團，三十六團，甚至……六十團，一百零八團呢？<br>
<br>&emsp;&emsp;接下去，只要一邊修煉第二重功法，同時保持每月凝聚晶粒，相信很快便可達成了。<br>
<br>&emsp;&emsp;韓立按捺住心中的興奮，手上法訣一變，緩緩合上了寶輪上的金色豎目。<br>
<br>&emsp;&emsp;緊接着，他閉上了雙目，口中響起陣陣口訣吟誦之聲，開始參悟起真言化輪經的第二重功法來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間如白駒過隙，一晃便是十年。<br>
<br>&emsp;&emsp;這十年間，韓立一邊修煉第二重功法，一邊凝練晶粒供真實之眼吸收融合，如今已經將真言寶輪上的時間道紋，增加到了一百零八團。<br>
<br>&emsp;&emsp;之後不知是因何緣故，即便再次通過真實之眼射出光線射向晶粒，也無法再增加任何道紋了，也不知是否已經達到了某種極限。<br>
<br>&emsp;&emsp;但他目前也無暇細想此事，畢竟按照此前的真言化輪功所述，三重也不過只能在寶輪上凝聚十八團時間道紋而已，且至今整個燭龍道似乎還沒人能夠成功過。<br>
<br>&emsp;&emsp;相比之前，真言寶輪影響的範圍沒有多少改變，但對其範圍之內的攻擊減速效果，卻已經達到了驚人的一千餘倍。<br>
<br>&emsp;&emsp;在試驗之中，他命令傀儡攻向他時，一旦進入寶輪影響區域，速度遲緩的幾乎與靜止無異了。<br>
<br>&emsp;&emsp;而當他使用逆轉真輪神通之時，增速效果也達到了令人驚異的地步，他的身影就幾乎如同星辰一般，在半空中閃爍不定，令人無法捉摸。<br>
<br>&emsp;&emsp;不過，以上兩種神通不管哪一個，全力催動之時所需要的仙靈力，都是十分驚人的。<br>
<br>&emsp;&emsp;以他如今的中期修爲，體內所能積蓄的仙靈力根本支撐不了多久，所以若非在遭遇勁敵的危急關頭，一般不宜使出。<br>
<br>&emsp;&emsp;此時的密室之中金光璀璨。<br>
<br>&emsp;&emsp;韓立雙手掐訣，真言寶輪懸於身後，一百零八團時間道紋在上面閃爍不定，散發出陣陣金光，使得他整個人身上猶如蒙上了一層金輝，仿若佛陀寶相。<br>
<br>&emsp;&emsp;隨着時間道紋一個接一個亮起，真言寶輪也開始緩緩旋轉。<br>
<br>&emsp;&emsp;幾個呼吸之間，一百零八團時間道紋盡數綻放點亮。<br>
<br>&emsp;&emsp;韓立面色微白，只覺體內仙靈力飛快消耗，但他早有準備的翻手取出兩塊仙元石分握於雙手，飛快汲取起來，。<br>
<br>&emsp;&emsp;隨着晦澀難明的咒語從其口中傳出，寶輪輪身變得一片模糊，絲絲縷縷的金色絲線從輪身上的時間道紋中游弋而出，朝着輪身正中的空洞處彙集而去。<br>
<br>&emsp;&emsp;這些金絲互糾結纏繞，凝聚成了一個拳頭大小的金色線團，上面金光流溢，閃爍不定。<br>
<br>&emsp;&emsp;“開”<br>
<br>&emsp;&emsp;韓立驀然一聲低喝。<br>
<br>&emsp;&emsp;只見那團金色線團頓時金光大亮，綻放出耀眼無比的光芒，隨即一閃過後化爲了一隻碩大的金色豎目，正是真實之眼。<br>
<br>&emsp;&emsp;一道淡金色的光芒，便從金色瞳孔中投射而出。<br>
<br>&emsp;&emsp;他閉上眼睛，透過真實之眼，看向四周。<br>
<br>&emsp;&emsp;周圍牆壁上他佈下的陣法禁制浮現而出，盡數變成透明狀，上面無數靈力符文流轉，所有禁制的玄妙變化盡數清楚的浮現而出，如翻掌觀紋。<br>
<br>&emsp;&emsp;金色瞳孔所望之處，虛空也變得灰濛濛一片，雲夢歸，雲淺淺等人的身影隱約在灰色虛空中浮現而出，赤霞峰外的景色也隱約可見。<br>
<br>&emsp;&emsp;似乎，虛空也被直接洞穿了！<br>
<br>&emsp;&emsp;韓立心中不禁微微一動。<br>
<br>&emsp;&emsp;真實之眼穿幻虛之力的神通，以前和清明靈目差不多，但是此刻真言寶輪上的時間道紋增加到了一百零八團後，真實之眼神通大增，洞察之力已經遠不是清明靈目可比。<br>
<br>&emsp;&emsp;他有一個將破滅法目和清明靈目結合施展的神通，不過和此刻真實之眼相比，也是遠遠不如。<br>
<br>&emsp;&emsp;韓立輕吐了一口氣，神情莊重下來。<br>
<br>&emsp;&emsp;一翻手，綠色小瓶出現在了手中。<br>
<br>&emsp;&emsp;他口中唸唸有詞，正要再次催動真實之眼，觀察一下小瓶。<br>
<br>&emsp;&emsp;就在此刻，異變突生。<br>
<br>&emsp;&emsp;綠色小瓶竟直接從其手中自行飛射而出，懸浮在半空，表面光芒大放，彷彿一團綠色太陽般耀眼。<br>
<br>&emsp;&emsp;緊接着，一股巨力在綠光中浮現而出，韓立的身體猝不及防，被直接往後推了出去，直退出老遠，貼住了洞府牆壁才停了下來，面露驚訝之色。<br>
<br>&emsp;&emsp;真言寶輪卻從韓立身後飛射而出，懸浮在綠色小瓶不遠處，表面也金光大放，比平日裡亮了數倍。<br>
<br>&emsp;&emsp;尤其是真實之眼，更是金光耀眼之極，瞳孔外圍的那一圈符文更是活過來一般，飛快蠕動。<br>
<br>&emsp;&emsp;二者彷彿彼此呼應一般。<br>
<br>&emsp;&emsp;韓立眼見此景，顧不得再汲取仙靈力，雙手法決猛地一催，但緊接着臉色一變。<br>
<br>&emsp;&emsp;此刻無論和小瓶還是真言寶輪，都已脫離了他的掌控。<br>
<br>&emsp;&emsp;不等他做出什麼反應，真實之眼驟然射出一道金光，沒入綠色小瓶內。<br>
<br>&emsp;&emsp;小瓶“嗡”的一聲，飛快漲大，轉眼間化爲人頭大小，瓶壁表面浮現出無數綠色符文，彷彿無數蝌蚪在上面遊動。<br>
<br>&emsp;&emsp;“噗”的一聲！<br>
<br>&emsp;&emsp;一道粗大綠色光柱從瓶內飛射而出，直接撕裂了虛空，一閃沒入其中。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;被撕裂的虛空也沒有閉合，反而劇烈扭曲，彷彿一個黑色大口蠕動。<br>
<br>&emsp;&emsp;下一刻，無盡的晶光驟然從空間裂縫中噴射而出。<br>
<br>&emsp;&emsp;這晶光亮如秋水，雖然明亮，卻不刺目，彷彿潺潺流水從虛空裂縫中流出。<br>
<br>&emsp;&emsp;韓立此刻已經站了起來，看着眼前的情景，臉色陰晴不定。<br>
<br>&emsp;&emsp;真言寶輪和綠色小瓶突然發生這樣的變故，不知是福是禍。<br>
<br>&emsp;&emsp;如今寶輪雖然脫離了他的掌控，但是隻要自己掐斷仙靈力的供給，還是可以讓其消失。<br>
<br>&emsp;&emsp;只是他有些不確定是否要這麼做……<br>
<br>&emsp;&emsp;就在韓立猶豫的時候，異變再次發生。<br>
<br>&emsp;&emsp;(本章完)<br>
