<title>《凡人修仙之仙界篇》▷ 第20章 邀請</title><br>&emsp;&emsp;第20章 邀請<br>
<br>&emsp;&emsp;韓立則將手中儲物袋漫不經心的塞進了懷中，又走到邪氣青年屍體附近處，同樣搜出另一個儲物袋來。<br>
<br>&emsp;&emsp;至於那些黑衣人身上的東西，他甚至懶得去撿了。<br>
<br>&emsp;&emsp;白石真人等人見此，自然大喜的將那些黑衣人散落東西一一收起。<br>
<br>&emsp;&emsp;“不知韓道友接下來有何打算？”古韻月走了過來，緩緩問道。<br>
<br>&emsp;&emsp;“韓某此次來到明遠城完全是意外，現在惹到了天鬼宗，自然要遠遠避開了。”韓立淡然回道。<br>
<br>&emsp;&emsp;“道友攪入了這趟渾水，還斬殺了齊冥浩，現在再想脫身，恐怕不是輕易之事吧。以天鬼宗勢力，很快會查到道友頭上的。”古韻月嘿嘿一聲，說道。<br>
<br>&emsp;&emsp;“古仙子這話是何意思？”韓立神色不變。<br>
<br>&emsp;&emsp;“若是韓道友不嫌棄，不如加入我冷焰宗如何？我冷焰宗一向歡迎散修中強者加入，以道輕易斬殺結丹的元嬰級的實力，擔任本宗外門客卿長老還是完全可能的，妾身願做道友的引薦之人。”古韻月盯着韓立說道。<br>
<br>&emsp;&emsp;“師傅說的是。若是韓大哥能加入冷焰宗吧，對樂兒妹妹也大有好處的。”餘夢寒聽到這裡心中一動，也說道。<br>
<br>&emsp;&emsp;韓立看了一眼身旁的少女，露出沉吟之色。<br>
<br>&emsp;&emsp;樂兒卻眨了眨黑白分明的大眼，有幾分茫然的模樣。<br>
<br>&emsp;&emsp;“如果妾身沒有看錯，韓道友氣息不穩，似乎有傷在身。妾身正好帶了一顆‘望犀丹’，乃是在靈寰界大大有名的療傷聖藥。”古韻月意味深長的再說道。<br>
<br>&emsp;&emsp;對此女來說，天鬼宗這次死了兩名結丹修士，其中還涉及到了化神修士的後人，去冷焰宗的路上多半會遭到天鬼宗強敵截殺的。<br>
<br>&emsp;&emsp;眼前的青年雖然看起來神秘，但若是能一同上路，絕對是一大助力。<br>
<br>&emsp;&emsp;“樂兒，你可願意前往跟我去冷焰宗？”韓立摸了摸下巴，忽然衝樂兒問道。<br>
<br>&emsp;&emsp;以古韻月的修爲，樂兒的狐妖身份自然無法隱瞞的。<br>
<br>&emsp;&emsp;不過他先前搜魂白石真人，得知靈寰界雖然人妖隔閡頗深，但在一些大宗門，修爲高深的修士身邊帶着一些妖族，乃是常見之事，帶柳樂兒去冷焰宗倒是沒有問題。<br>
<br>&emsp;&emsp;“我聽哥哥的。”柳樂兒看了看古韻月，又瞅了瞅餘夢寒，怯生生說道。<br>
<br>&emsp;&emsp;“放心，有我在，沒人敢欺負你的。”韓立聞言一笑，輕拍了拍少女的腦袋。<br>
<br>&emsp;&emsp;“我知道哥哥會保護的。”少女用力點頭，也展顏笑了起來。<br>
<br>&emsp;&emsp;“那就韓某就有勞古仙子引薦了，不過那枚‘望犀丹’，能否提給在下？”韓立看向古韻月，不客氣的說道。<br>
<br>&emsp;&emsp;“當然沒問題。”古韻月心中一喜，沒有絲毫猶豫的翻手取出一個白色玉瓶，遞了過來。<br>
<br>&emsp;&emsp;韓立接過玉瓶，只是打開蓋子放在鼻下輕輕一嗅，就點了點頭。<br>
<br>&emsp;&emsp;古韻月見此，臉上露出一絲笑容。<br>
<br>&emsp;&emsp;餘家諸人此刻已經收拾好，除了大量珍寶，還牽出了幾輛馬車。<br>
<br>&emsp;&emsp;白石真人等人此刻也走了過來。<br>
<br>&emsp;&emsp;“韓前輩，我……”白石老道走到韓立身邊，有些遲疑的想說些什麼。<br>
<br>&emsp;&emsp;“你放心保護餘家之人便是，其他事情不用管了，另外我這邊還有件事情要你去做……。”韓立伸手止住了對方接下去的話語隨即嘴脣微動，傳音說了一句什麼。<br>
<br>&emsp;&emsp;白石老道聽了一怔，隨之連連點頭。<br>
<br>&emsp;&emsp;這時，餘夢寒來到古韻月身旁，輕聲說道：<br>
<br>&emsp;&emsp;“師尊，此刻城門緊閉，還要麻煩您送她們出城。”<br>
<br>&emsp;&emsp;古韻月點了點頭，一揮袖袍。<br>
<br>&emsp;&emsp;頓時大片白霧憑空出現，凝聚成一團碩大的白雲，託着所有人沖天而起。<br>
<br>&emsp;&emsp;餘家大部分人哪裡經歷過如此神奇之事，連忙抓住身邊的馬車，一些膽小的更是發出陣陣驚呼。<br>
<br>&emsp;&emsp;白雲轉眼間便飛出了城，並穩穩的落到了城外官道之上。<br>
<br>&emsp;&emsp;“孃親，嬸嬸……”分別在即，即便餘夢寒早有準備，也傷感不已，和親人緊緊抱在一起。<br>
<br>&emsp;&emsp;餘母等人也眼含淚水，溫聲告誡餘夢寒好好照顧自己。<br>
<br>&emsp;&emsp;好一會，她們才依依不捨的分別。<br>
<br>&emsp;&emsp;白石真人等四人護送餘家諸人往東而去，很快消失在夜色中。<br>
<br>&emsp;&emsp;餘夢寒怔怔的看着親人遠去，良久才收回目光，輕嘆了口氣。<br>
<br>&emsp;&emsp;“我們也趕緊上路吧。”古韻月等了一會，才揮手祭出一艘月白色靈舟。<br>
<br>&emsp;&emsp;靈舟長四五丈，造型頗爲奇特，形如彎月，舟身銘刻了一圈青色靈紋，散發出淡淡的靈力波動，顯然不是凡物。<br>
<br>&emsp;&emsp;韓立拉着柳樂兒上了靈舟，餘夢寒深吸一口氣，收拾心情，也踏上了飛舟。<br>
<br>&emsp;&emsp;古韻月揮手打出一道法訣，飛舟立刻泛起白色靈光，沖天而起，化爲一道白光朝着遠處飛去。<br>
<br>&emsp;&emsp;(本章完)<br>
