<title>《凡人修仙之仙界篇》▷ 第1299章 輪迴</title><br>&emsp;&emsp;第1299章 輪迴<br>
<br>&emsp;&emsp;只不過很快，她就停止了異動，但是整個人卻開始緩緩下沉，最終沒入了水池中。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黃泉大澤當中，血色雲牆遮天蔽日，原本的峽谷之勢已經不復存在，韓立幾人乘坐竹舟此刻如同穿行在山谷涵洞，就連頭頂上方，也都交織血雲。<br>
<br>&emsp;&emsp;“等出了這片區域，距離湖心就不遠了。”鬼巫開口說道。<br>
<br>&emsp;&emsp;韓立點了點頭，沒有答話。<br>
<br>&emsp;&emsp;這一路行至此處，還算順利，先前兩次差點被正反旋風捲到，最終也都化險爲夷，可見鬼巫所言的這條隱秘水道並無問題。<br>
<br>&emsp;&emsp;約莫半個時辰之後，竹舟從一道高捲入空的正反旋風下方穿梭而出，前方水域霍然開朗，近千里的範圍內，非但看不到血雲，就連旋風也沒有了。<br>
<br>&emsp;&emsp;“奇怪，這裡怎麼會有一條無風帶？”鬼巫見狀，有些意外道。<br>
<br>&emsp;&emsp;“無風豈不是好事？”啼魂疑惑道。<br>
<br>&emsp;&emsp;“未必。此處出現無風帶，意味着我們預計的路徑上發生了變化，這裡無風的話，原先可以通行的水道處，就未必無風了。萬一原來的路被堵上了，我們就要被困在這大澤中了。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;就在這時，他的神色忽然微微一變，目光一轉，朝着另一邊的血雲高牆方向望去。<br>
<br>&emsp;&emsp;只見原本相對靜止的雲牆，忽然發生異動，朝着這邊的無風帶區域涌了出來。<br>
<br>&emsp;&emsp;緊接着，雲牆後方就出現了一道龐大無比的陰影。<br>
<br>&emsp;&emsp;“這是……”鬼巫神色一變，喃喃說道。<br>
<br>&emsp;&emsp;啼魂神念一動，眼中卻閃過一絲古怪之色。<br>
<br>&emsp;&emsp;血雲翻騰之際，一頭身形巨大足有千丈，形如鱷龜的黑色巨獸，竟然貼着湖面，低空飛掠了出來。<br>
<br>&emsp;&emsp;韓立蹙眉望去，就見其身下生有四隻蒲扇般的巨大獸鰭，上下煽動之間，便有一層黑色旋風吹卷而出，在其龐大的身軀和大澤湖面中間形成一道特殊氣流，託舉着身子浮空而行。<br>
<br>&emsp;&emsp;“這是什麼異獸，竟然不受正反旋風影響？”啼魂問道。<br>
<br>&emsp;&emsp;“不可能啊，這幽浮冥龜早就已經絕跡數十萬年了，怎麼可能還會出現？”鬼巫滿臉驚詫，難以置信道。<br>
<br>&emsp;&emsp;“上面有人。”韓立目光一凝，說道。<br>
<br>&emsp;&emsp;鬼巫和啼魂聞言，忙朝那邊望去，只見巨龜背上影影綽綽，赫然站立着七八道人影。<br>
<br>&emsp;&emsp;其中爲首一人，身形異常高大，身披一件灰色長袍，內裡卻是一具瑩潔如玉的白色骷髏，渾身上下縈繞着一層若隱若現的白色氣流，渾身散發着一股強大氣息。<br>
<br>&emsp;&emsp;白骨骷髏身後，稍微落後半個身位，則站着一個身高三丈，渾身血紅的無頭男子，其以雙乳做眼，單手握着一柄血色巨斧，卻正是血厲。<br>
<br>&emsp;&emsp;血厲身後並排還站着幾人，其中就有之前統領鬼物追殺韓立他們的那名鬼兵首領陰羅。<br>
<br>&emsp;&emsp;韓立看到他們的同時，這些人也注意到了韓立。<br>
<br>&emsp;&emsp;血厲眼中厲色一閃，身形一躍，便飛入了高空當中，手中一杆巨斧一個掄轉，朝着韓立當頭劈斬了下來。<br>
<br>&emsp;&emsp;(本章完)<br>
