<title>《凡人修仙之仙界篇》▷ 第640章 器分九品</title><br><p>&emsp;&emsp;第640章 器分九品</p>
<br><p>&emsp;&emsp;此物蘊含的時間法則強烈無比，但以法則之力的量來說，他身上的仙器也沒有幾件能比得上的，莫說用來抵償那八萬仙元石，就是再加兩萬仙元石，他也願意。</p>
<br><p>&emsp;&emsp;景陽上人此舉，明顯帶有拉攏之意。</p>
<br><p>&emsp;&emsp;“景陽道友用此寶抵償那八萬仙元石，有點吃虧啊，不過此寶確實是我需要的，厲某就不推辭了，算是我欠景陽道友一個人情。”韓立收起金色小鎖，深深看了景陽上人一眼，鄭重說道。</p>
<br><p>&emsp;&emsp;“哈哈，人情談不上，有厲道友這句話，足矣。”景陽上人眼中閃過一絲笑意，他送出金色小鎖，確實是施恩之意。</p>
<br><p>&emsp;&emsp;他了解韓立的性格，越是言不輕發之人，越是會重視自己的諾言，以對方天丹師的身份，日後肯定能給自己很大的幫助。</p>
<br><p>&emsp;&emsp;兩人又聊了幾句，彼此告辭分別。</p>
<br><p>&emsp;&emsp;韓立正要飛遁離開，腦海中浮現出一個聲音：“不管厲道友去哪裡，我給你的那塊火葉宗長老令牌，千萬不要再使用了。”</p>
<br><p>&emsp;&emsp;他身形忽的一頓，停了下來，朝着野鶴谷內望去，眼中閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;剛剛那個聲音，正是熱火仙尊的。</p>
<br><p>&emsp;&emsp;而熱火仙尊的洞府內，此刻已經人影全無，只有一絲淡淡的空間波動在盪漾，很快也徹底消失。</p>
<br><p>&emsp;&emsp;熱火仙尊的洞府內雖然布有禁制，但卻擋不住他的九幽魔瞳。</p>
<br><p>&emsp;&emsp;(本章完)</p>
