<title>《凡人修仙之仙界篇》▷ 第1118章 間不容髮</title><br><p>&emsp;&emsp;第1118章 間不容髮</p>
<br><p>&emsp;&emsp;同時他體表金色雷光閃動，八九柄青竹蜂雲劍飛射而出，在身前交織成一片金色劍幕。</p>
<br><p>&emsp;&emsp;這裡靠近歲月神燈，時間靈域沒有效果，他不敢肯定真言寶輪等神通是否有效，而且時間緊迫，他無暇嘗試，只能用這些手段防禦。</p>
<br><p>&emsp;&emsp;不等韓立放出更多飛劍，白光便電射而至，“砰”的一聲巨響，和金色劍幕撞在一起。</p>
<br><p>&emsp;&emsp;金色劍幕應聲而碎，白光絲毫沒有減緩的飛射而至，狠狠打在韓立雙臂之上。</p>
<br><p>&emsp;&emsp;又是一聲巨響！</p>
<br><p>&emsp;&emsp;韓立整個人如同稻草般被擊飛了出去，狠狠撞在後面的五色光幕上，這才停了下來。</p>
<br><p>&emsp;&emsp;他雙臂一陣劇痛，骨頭似乎也裂開了一般，急運《天煞鎮獄功》，雙臂痛楚立刻開始減退。</p>
<br><p>&emsp;&emsp;但緊接着，其眼前又是白光乍起，那道白光跗骨之蛆一般再次疾襲而來，散發出的白光比之前更亮了許多。</p>
<br><p>&emsp;&emsp;韓立心中一凜，腳步一錯，朝着旁邊急掠而去，同時拂袖一揮，一團翠綠霞光從他袖中飛卷而出，捲住那道白光。</p>
<br><p>&emsp;&emsp;白光被翠綠霞光罩住，速度立刻一緩，光芒也黯淡了不少，但其下一刻猛地爆發出萬道鋼針般的凌厲白光，一下將翠綠霞光撕裂，繼續朝韓立襲去。</p>
<br><p>&emsp;&emsp;韓立瞳孔一縮，他爭的就是這片刻的間隙！</p>
<br><p>&emsp;&emsp;他口中大喝一聲，體表雷電光芒狂閃，三十六柄青竹蜂雲劍從他體內飛射而出，化爲一道道雷光，絞殺向那道白光。</p>
<br><p>&emsp;&emsp;同時他兩手掐訣，體表一陣金光閃動，身軀一下變大數倍，一根根金毛從肌膚中生出，轉瞬間的變化成一隻金色巨猿。</p>
<br><p>&emsp;&emsp;一連串的金鐵交擊的巨響炸開，三十六柄青竹蜂雲劍斬在那道白光上，將其劈的狂顫不已。</p>
<br><p>&emsp;&emsp;巨猿發出一聲咆哮，兩隻猿臂猛地轟出，拳頭上綻放出太陽般刺目的金光，狠狠砸在白光之上。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;白光終於被震飛而退，金色巨猿也踉蹌後退，兩隻拳頭血肉橫飛，似乎碎裂了一半以上。</p>
<br><p>&emsp;&emsp;此時韓立也看清了那白光的真面目，卻是一柄白色小劍。</p>
<br><p>&emsp;&emsp;只是此劍造型有些奇特，比尋常飛劍厚了數倍，劍尖和劍刃呈現出鈍平狀，看上去古里古怪，但卻散發出驚人的法則之力和靈力波動，雖然比不上五行湮空大陣內的那五件仙器，卻也相差不遠。</p>
<br><p>&emsp;&emsp;思量間，他體內仙靈力瘋狂運轉，雙手傷勢飛快恢復。</p>
<br><p>&emsp;&emsp;而道胤真人眼見韓立竟然只是受了點輕傷便接下了他這一擊，驚訝之餘更暗自心急，正要再次催動白色小劍，將韓立重傷或是擊殺。</p>
<br><p>&emsp;&emsp;就在此刻，“嗖”“嗖”兩聲銳嘯從後面傳來，兩道人影從韓立斬出的光幕間隙內飛了進來，正是蛟三和狐三，立刻朝着五色祭壇撲去。</p>
<br><p>&emsp;&emsp;道胤真人這下有些慌神，顧不得再節省仙靈力，單手一揮。</p>
<br><p>&emsp;&emsp;一團金光從他身上騰起，呼啦一下擴散開來，形成了一個金色靈域，迅疾無比的朝着韓立三人籠罩而下。</p>
<br><p>&emsp;&emsp;一股浩浩蕩蕩的金之法則從中散發而出，比韓立等人掌握的法則之力強大了不知多少，尚未落下，三人體表靈光便被壓迫的潰散而開。</p>
<br><p>&emsp;&emsp;狐三的身影陡然停了下來，翻手祭出天狐化血刀，身上的灰白光芒更是大盛，“轟隆”一聲擴散而開，形成了一個灰白靈域。</p>
<br><p>&emsp;&emsp;他低吼一聲，剛剛張開的灰白靈域又猛地收縮，化爲一個拳頭大小的灰白光球。</p>
<br><p>&emsp;&emsp;光球內部灰白晶芒嘶嘶竄動，距離老遠都能感受到其中強大的法則之力波動，一閃融入天狐化血刀內。</p>
<br><p>&emsp;&emsp;天狐化血刀發出一聲輕吟，刀鍔上的雙首狐狸浮雕散發出一層血芒，浮雕上的四隻眼睛中的一隻猛地一閃，泛起明亮紅光。</p>
<br><p>&emsp;&emsp;隨即天狐化血刀猛烈一震，發出驚天刀鳴之聲，似乎長久睡眠後終於甦醒，一股龐大無比的力量從中豁然爆發，刀身綻放出沖天血光，將光幕內的一切盡數染成血紅顏色。</p>
<br><p>&emsp;&emsp;石輕候的身影在血光中浮現而出，兩手掐訣不止，更有無數血色符文從刀身內蜂擁而出。</p>
<br><p>&emsp;&emsp;狐三眼睛內倒映着天狐化血刀，變得血紅一片，爆喝一聲，雙手持刀一斬而出！</p>
<br><p>&emsp;&emsp;一道鋪天蓋地的血色光浪飛射而出，其中更爆發出極其強大的法則波動，並不遜色道胤真人的靈域內蘊含的法則。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;血色光浪劈在金色靈域上，石輕候的身影猛然漲大，化爲一個百餘丈高，兩手爆發出耀眼血光，按在金色靈域上。</p>
<br><p>&emsp;&emsp;而金色靈域的擴散赫然被生生擋住，無法再向外擴散一步。</p>
<br><p>&emsp;&emsp;這一刀斬出，狐三面色瞬間變得煞白，身上更是一絲灰白光芒也看不到，顯然仙靈力瞬間耗光。</p>
<br><p>&emsp;&emsp;他整個人半跪在了地上，持刀的手臂也顫抖不止。</p>
<br><p>&emsp;&emsp;“什麼！”道胤真人看到此幕，面色一驚，兩手掐訣一揮。</p>
<br><p>&emsp;&emsp;一道白光飛射而來，卻是那柄白色鈍劍。</p>
<br><p>&emsp;&emsp;鈍劍此刻綻放出耀眼白光，並且瞬間變大，化爲一柄數十丈大小的白色巨劍，朝着三人橫掃而來。</p>
<br><p>&emsp;&emsp;但就在此時，人影一花，韓立身影憑空出現在白色巨劍前方，已經恢復了人形。</p>
<br><p>&emsp;&emsp;他掐訣一點，另一邊被鎏金火龍纏住的金色巨劍“砰”的一聲炸裂開來，化爲了一團金色太陽，頓時將那頭鎏金火龍炸飛了出去。</p>
<br><p>&emsp;&emsp;兩百餘道法則晶絲從金色太陽內飛射而出，一個模糊消失無蹤，下一刻憑空出現在韓立身旁。</p>
<br><p>&emsp;&emsp;他口中唸唸有詞，兩手掐訣揮舞。</p>
<br><p>&emsp;&emsp;兩百餘道法則晶絲滴溜溜一轉之下，再次交織纏繞，化爲了一柄金色巨劍，綻放出沖天金光，攔在了氣勢如虹的白色巨劍之前。</p>
<br><p>&emsp;&emsp;(本章完)</p>
