<title>《凡人修仙之仙界篇》▷ 第200章 狗屎運</title><br>&emsp;&emsp;第200章 狗屎運<br>
<br>&emsp;&emsp;原來，當年在他遭遇到方磐三人伏擊之前，就已經遭遇了另外一名強敵。<br>
<br>&emsp;&emsp;那人境界修爲遠高於他，身上仙元力更是遠勝於他，交手沒多久後，蟹道人和他的七十二口青竹蜂雲劍就先後被那人輕易封印。<br>
<br>&emsp;&emsp;而他自己，也是在身負重傷之後，留下了噬金蟲王和魔光等人拼命斷後，才得以勉強逃脫。<br>
<br>&emsp;&emsp;之後，趁着魔光與噬金蟲王聯手，短暫的纏住了那人，蟹道人不惜自爆了仙傀儡軀體才破開了封印，只餘下一顆傀儡核心帶着青竹蜂雲劍落荒而逃。<br>
<br>&emsp;&emsp;“……在飛行逃離的途中，我的核心靈力消耗完畢後，便無法控制飛劍，只能看着其自行破空離去。之後，我便失去了意識，陷入了沉睡之中，直到今日才被你喚醒。不知後來發生了什麼事情？”蟹道人緩緩述說道。<br>
<br>&emsp;&emsp;“後來，蟹道友你所化的核心被人撿了去，帶到了燭龍道附近的一個坊市出售，結果被當成普通的煉器材料賣給了燭龍道的一名資質平平的內門弟子。此人在一個偶然的機會下，通過神識發現了核心上銘刻着的一些隱藏靈紋，竟從中悟出了一套威力不小的雷法秘術來，從而得以鹹魚翻身，成了內門驕子。我也是機緣巧合之下，從他的雷法上發現了端倪，這才順藤摸瓜找了你。”韓立嘆息一聲，如此解釋道。<br>
<br>&emsp;&emsp;“原來如此……”蟹道人聽罷，也是感慨萬千。<br>
<br>&emsp;&emsp;“我原先還擔心，那人與你口中所說的強敵會有瓜葛，搜魂之後才發現，那小子只是走了天大的狗屎運罷了。在此之前，我已經殺了兩名當年截殺過我的仇敵，得知了他們背後還有一名大人物，想來多半就是你口中所說的那人了，不過可惜的是，卻沒能弄清那人的身份。你可還記得那人模樣，或是知道那人身份嗎？”韓立試探着問道。<br>
<br>&emsp;&emsp;聽聞此言，站在韓立掌心中的金色螃蟹用兩隻蟹鉗抱住腦袋處，緩緩抖動了起來，顯得有些痛苦。<br>
<br>&emsp;&emsp;良久的沉默之後，韓立的識海中，才重新響起了蟹道人的聲音：<br>
<br>&emsp;&emsp;“不知爲何，我的記憶好像出了什麼問題，明明隱隱有一個大致輪廓，卻始終想不起那人的面目來……我唯一能夠記得的是，那人的仙靈力遠勝於你，似乎還掌握着一件能夠操控影之力的硯臺狀仙器……”<br>
<br>&emsp;&emsp;“果然如此……其實不只是你，就連我和魔光道友也一樣，非但對那人沒有印象，甚至連三百年前發生了什麼，也都忘了個乾淨。”韓立聞言，早有所料的如此說道。<br>
<br>&emsp;&emsp;“若是如此，可就實在不妙了……”蟹道人有些擔憂的說道。<br>
<br>&emsp;&emsp;“據我猜測，青竹蜂雲劍現如今也在這鐘鳴山脈之中，只是一時半會兒還無法找到。不過，好在已經找回了蟹道友你，之後我也會想辦法再爲你煉製出一副新的軀殼來，只是能不能達到你之前的水準還尚不好說。”韓立面帶沉吟之色的說道。<br>
<br>&emsp;&emsp;“那就多謝韓道友了。除此之外，還望韓道友莫要忘了我們在當初靈界時，所定下的約定。”蟹道人又提醒道。<br>
<br>&emsp;&emsp;“這個自然，待我日後修爲略有所成之後，便會完成約定的。”韓立點了點說道。<br>
<br>&emsp;&emsp;蟹道人聞言，也沒再多說什麼，周身光芒一閃下，再次由螃蟹變回圓球模樣，被韓立收了起來。<br>
<br>&emsp;&emsp;(本章完)<br>
