<br><title>《凡人修仙之仙界篇》▷ 第1011章 施救</title><br><br>&emsp;&emsp;第1011章 施救<br>
<br>&emsp;&emsp;白裙女子飛撲而出的身形一僵，整個人也瞬間停住，站在那裡一動不動，任憑其如何運功掙扎，都動彈不了一根手指。<br>
<br>&emsp;&emsp;韓立另一手掐訣一揮，一道血光從其手中飛出，沒入地上血陣內。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;地面的血色法陣再次大亮，嗡嗡運轉。<br>
<br>&emsp;&emsp;無數血色光絲再次涌現而出，纏繞住了青衣女子和葉素素的身體，在二者之間形成一道血絲橋樑。<br>
<br>&emsp;&emsp;韓立人影一花，下一刻出現在青衣少婦身旁，單掌拍在其額頭。<br>
<br>&emsp;&emsp;一股粗大無比的血光從其掌心射出，怒濤般涌入青衣少婦體內，遊走了一圈。<br>
<br>&emsp;&emsp;少婦體表的青色血脈紋路再次出現，但被那股血光一衝，赫然被捲走了近半，變得黯淡了很多。<br>
<br>&emsp;&emsp;那股血光隨即從青衣少婦體內流出，順着那些血色晶絲流淌而過，注入葉素素體內。<br>
<br>&emsp;&emsp;葉素素體表消失的青狐血脈紋路再次浮現，身體也恢復了先前模樣，體表獸毛飛快隱去消失。<br>
<br>&emsp;&emsp;不僅如此，那股血光也融入她的體內，因爲催動法陣而消耗的元氣盡數補足，蒼白的面色頓時恢復如初，甚至泛起血色紅暈。<br>
<br>&emsp;&emsp;韓立停止催動地面血陣，兩手也放在了身側。<br>
<br>&emsp;&emsp;葉素素三人身體一動，先後恢復了行動之力。<br>
<br>&emsp;&emsp;“閣下是？”青衣少婦從牀上站了起來，可能是臥牀太久，還有些搖晃，葉素素急忙一把扶住。<br>
<br>&emsp;&emsp;“孃親，此人便是我之前和你說過的韓前輩。韓前輩，這位是我孃親，也是青狐一族的族長。”葉素素剛剛回過神，急忙介紹兩人。<br>
<br>&emsp;&emsp;“原來是韓道友，幸會，妾身葉螺，多謝韓道友剛剛出手相助，幫妾身驅除了體內寒毒，還幫素素恢復了青狐血脈。大恩不言謝，道友日後若有事情需要用到我青狐一族的，儘管吩咐便是。”青衣少婦鄭重說道。<br>
<br>&emsp;&emsp;一旁的白裙女子聽聞此話，眉頭微皺，卻也沒有開口說什麼。<br>
<br>&emsp;&emsp;“族長不必客氣，我既借住在青狐城，眼見主人有事，自然要出手相助。”韓立目光一閃，淡淡笑道。<br>
<br>&emsp;&emsp;“韓前輩的神通真是讓人歎爲觀止，輕而易舉便驅除了孃親體內的寒毒，還將我的血脈之力取了回來，你是如何做到的？”葉素素看着韓立，眼中浮現出幾分崇拜之色。<br>
<br>&emsp;&emsp;“韓某對於血脈之力有幾分研究，也幸好葉道友的血脈之力和族長身體沒有徹底消融，否則我也無法將其取回。”韓立含糊其辭的解釋道。<br>
<br>&emsp;&emsp;“韓道友，多謝你救了族長和少主，只是小女子有個疑問，此處乃是我青狐一族密地，韓道友又是如何不請自來的進入此地的？”就在此刻，一旁的白裙女子走了過來，口中雖然說着感謝的話語，但語氣卻咄咄逼人。<br>
<br>&emsp;&emsp;“韓道友，這位是我族的長老葉丘。丘長老，韓道友乃是我族貴人，不得如此出言冒犯。”葉螺族長急忙介紹了一下白裙少婦的身份，然後低聲訓斥道。<br>
<br>&emsp;&emsp;“無妨，丘長老有此疑惑卻也正常。韓某頗爲精通探查秘術，今晚夜來無聊，出門觀賞月景，感覺到這裡元氣波動劇烈，就施法探查了一二，然後看到此地情形危急，便不請自來管了管閒事，冒犯之處還請幾位見諒。”韓立輕笑一聲，說道。<br>
<br>&emsp;&emsp;“原來是這樣，多虧韓前輩能及時趕來。”葉素素吐了吐舌頭，說道。<br>
<br>&emsp;&emsp;“你還說，剛纔的事，都是你一時魯莽導致，轉移血脈之力這等大事竟然敢擅自做主，幸好有韓道友在，否則後果將不堪設想。”葉螺沉聲喝道。<br>
<br>&emsp;&emsp;葉素素聞言低下頭，小嘴卻微微噘起，似乎並不怎麼服氣。<br>
<br>&emsp;&emsp;葉螺眼見葉素素這般神情，瞪了她一眼，似乎顧及到韓立在此，沒有再訓斥什麼。<br>
<br>&emsp;&emsp;“這裡亂糟糟的一團，用於招待韓道友太過失禮了，素素，你先送韓道友返回，明日妾身再去親自登門拜訪。”葉螺說道。<br>
<br>&emsp;&emsp;“那韓某就先告辭了。”韓立略一拱手。<br>
<br>&emsp;&emsp;葉螺還了一禮，一旁的葉丘長老卻沒有動，面色冷漠，顯然對於韓立充滿了不信任。<br>
<br>&emsp;&emsp;韓立自然沒有理會葉丘長老對自己的看法，轉身朝着外面飛去。<br>
<br>&emsp;&emsp;葉素素緊隨其後，很快出了地下通道，來到了外面。<br>
<br>&emsp;&emsp;韓立望向盆地內的諸多靈田，停下了身形。<br>
<br>&emsp;&emsp;“方纔過來的時候，我便注意到了這裡，想不到此處開闢瞭如此多的靈田，而且裡面培育的靈草靈藥品質極高啊，你們青狐一族善於培育靈草？”韓立轉向葉素素，問道。<br>
<br>&emsp;&emsp;“靈田周圍布有了禁制，韓前輩也能看到裡面的靈草情況？是了，前輩擅長探查之術，這裡佈下的小小禁制當然擋不住前輩的手段。”葉素素似乎因爲母親病情痊癒，卸下了一個千斤重擔，整個人放鬆了很多，俏皮的挑了挑眉，隨即恍然笑道。<br>
<br>&emsp;&emsp;韓立只是笑了笑，沒有接話。<br>
<br>&emsp;&emsp;“說到培育靈草靈藥，不是我自誇，整座金源山脈，我們青狐一族認了第二，便沒人敢認第一！韓前輩可是需要靈草修煉？這是我族培育的各種靈草靈藥清單，前輩需要哪些，儘管開口，我立刻讓人送過去。”葉素素頓了頓，傲然說道，然後取出一塊玉簡遞給韓立。<br>
<br>&emsp;&emsp;“我確實需要一些靈草，那就不客氣了。”韓立接過玉簡，神識一掃，暗暗點頭，口中說道。<br>
<br>&emsp;&emsp;他剛剛已經將靈田內的靈草靈藥都看了一遍，和這塊玉簡上記錄的基本相符，葉素素倒沒有隱瞞什麼。<br>
<br>&emsp;&emsp;“韓前輩，丘長老剛剛對您不是很友善，還請您見諒。她並非是故意針對您，只是丘長老的父母，還有兩個弟弟，早年盡數死在人族修士手中，所以她對人族修士非常敵視。”葉素素嘴脣微動，傳音說道。<br>
<br>&emsp;&emsp;“原來如此，我明白了。”韓立聞言恍然，難怪那個白裙女子對他如此滿含敵意，卻也沒有在意。<br>
<br>&emsp;&emsp;二人沒有在此逗留，很快動身朝着遠處飛去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;地下石室內，丘長老兩手掐訣，在石室內接連佈下了數層禁制，這才停手。<br>
<br>&emsp;&emsp;“丘長老，我知道你痛恨人族修士，但韓道友三番兩次施恩於我族，你還是儘可能的剋制一下敵意，最起碼明面上不要如此失禮。”葉螺族長嘆了口氣，說道。<br>
<br>&emsp;&emsp;“族長你覺得此人來我青狐一族，是抱着什麼和善的目的嗎？”丘長老冷笑一聲，說道。<br>
<br>&emsp;&emsp;“你此話是什麼意思？”葉螺族長皺眉問道。<br>
<br>&emsp;&emsp;…………<br>
<br>&emsp;&emsp;友情推薦“齊家七哥”著《九龍吞珠》<br>
<br>&emsp;&emsp;一張從始皇帝皇宮流傳出的長生不老藥地圖，解開不死不滅之秘。<br>
<br>&emsp;&emsp;一代名將，將守，從萬人敵，到無人敵的重生之路！<br>
<br>&emsp;&emsp;(本章完)<br>
