<br><title>《凡人修仙之仙界篇》▷ 第913章 嶄露頭角</title><br><br>&emsp;&emsp;第913章 嶄露頭角<br>
<br>&emsp;&emsp;風無塵譏諷一笑，身形一閃而出，不再站在原地攻擊，而是圍繞着韓立快速移動起來，伺機尋找着他的防禦漏洞。<br>
<br>&emsp;&emsp;其雙手長劍舞動不停，劍勢變得比之前更加凌厲起來，漫天生出的柳葉劍光變得愈加密集起來，威力也增強了不少，可韓立的防禦卻始終滴水不漏，根本不能奏效。<br>
<br>&emsp;&emsp;風無塵臉上的神色，變得越來越難看起來。<br>
<br>&emsp;&emsp;就在這時，他的身形一個急停，身上一百五十餘處玄竅紛紛亮起，手中握着的柳葉細劍上星光熠熠，從中浮現出無數星辰般的符文。<br>
<br>&emsp;&emsp;緊接着，就見一圈刺目的白色光浪從細劍上盪漾而開，一道道白色星光便自半空中垂落而下，萬流歸海般朝着柳葉細劍上彙集而去，發出“嗡嗡”的顫鳴之音。<br>
<br>&emsp;&emsp;韓立一眼便認了出來，這一招正是其之前重創易立崖朧胄術的招式，神色微微一肅。<br>
<br>&emsp;&emsp;“去……”<br>
<br>&emsp;&emsp;只聽風無塵低喝一聲，左手一揮下，那柄柳葉細劍立即脫手飛出，化爲一道奇亮無比的白色光刃，爆射向了韓立。<br>
<br>&emsp;&emsp;光刃過處，虛空鳴響不斷，竟是連連崩塌開來，威力比之前不知強了多少。<br>
<br>&emsp;&emsp;韓立見狀，雙臂之上十八處大力金剛訣所煉玄竅光芒大作，雙手舉掌猛地一推而出。<br>
<br>&emsp;&emsp;星斗盾上雪亮光芒大作，竟好似忽然漲大了幾分，朝着那道白色光刃迎了上去。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;數道蛛網般的黑色裂隙自虛空之中分裂而出，白色光刃與星斗盾相交之處，熾烈的星光猶勝烈火，朝着四周炸裂而開。<br>
<br>&emsp;&emsp;“滋滋”的聲響不斷傳來，當中伴隨着“咔”的一聲輕微碎裂之聲。<br>
<br>&emsp;&emsp;韓立雙目如炬，一眼就看到自那盾牌中央十八枚星辰圖案上，浮現出了一條細如髮絲的淺淡裂痕。<br>
<br>&emsp;&emsp;隨着這一道裂痕生出，整面星斗盾釋放出的星辰光幕頓時光芒巨顫，無法再像之前那樣將他整個人顧護其中，四周開始出現一個個或大或小的漏洞。<br>
<br>&emsp;&emsp;風無塵眼中閃過一絲喜色，右手長劍再次如柳枝搖曳般晃動起來。<br>
<br>&emsp;&emsp;無數柳葉劍光頓時自其上飛射而出，化作一陣密集的狂暴劍雨，朝着韓立當頭潑灑而下。<br>
<br>&emsp;&emsp;星辰光幕再也無法完全將之擋下，百餘道劍光從上方比直落下，韓立身上衣衫頓時被撕扯出一道道破爛口子。<br>
<br>&emsp;&emsp;然而，透過襤褸衣衫，可見韓立體表一層真極之膜瑩光澤澤，在柳葉劍光的切割之下仍然遊刃有餘，保護着他的身軀不被撕裂。<br>
<br>&emsp;&emsp;風無塵不屑的嗤笑了一聲，改單手持劍爲雙手握劍，渾身上下一百六十餘團玄竅同時亮起，手中長劍上竟然也叮咚作響，從中浮現出一個接一個的明亮光點。<br>
<br>&emsp;&emsp;“星竅……”韓立見狀，心中一動。<br>
<br>&emsp;&emsp;通過晨陽的解釋，在隨後祭煉星斗盾之時，他才知道了星器之上猶有星竅一說。<br>
<br>&emsp;&emsp;就好似人有玄竅一樣，星竅數量的多少也代表着星器的等級高低，星竅越多，星器中蘊含的星辰之力也就越強大，但也越難祭煉。<br>
<br>&emsp;&emsp;而當修士將星器祭練得越契合時，使用星器也就能夠達到如臂指使渾然天成的地步，屆時星器上的星竅也就如同修士的玄竅一樣，成爲其力量提升的可靠支柱。<br>
<br>&emsp;&emsp;星斗盾上的星竅共計十八處，韓立因爲祭練時日尚短，目前也只能催動其上八處玄竅展露威能，自然遠遠比不上早就徹底煉化了柳葉細劍的風無塵。<br>
<br>&emsp;&emsp;只見其手中長劍上，竟有二十一處星竅大方光明，連帶着身上氣息也暴漲許多，眼中似乎也多了幾分狂熱之色。<br>
<br>&emsp;&emsp;緊接着，就見其身形一個閃動，竟是瞬息之間就來到了韓立身前，手中長劍從右下方一個詭異角度斜向上，驟然撩向了韓立腹部要害。<br>
<br>&emsp;&emsp;之前星斗盾上破綻迭出，此處便是其一！<br>
<br>&emsp;&emsp;(本章完)<br>
