<title>《凡人修仙之仙界篇》▷ 第762章 一縷分魂</title><br><p>&emsp;&emsp;第762章 一縷分魂</p>
<br><p>&emsp;&emsp;蕭不夜此刻恰好看了過來，二人交換了一下眼神，眼中都閃過一絲異色。</p>
<br><p>&emsp;&emsp;而就在陰丞全話音剛落，其腰間衣襟下的一塊灰色玉佩卻無聲碎裂開來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修羅城某處一座寬敞的大廳之中。</p>
<br><p>&emsp;&emsp;此處看起來是一個待客之地，擺上一些古色古香的桌椅傢俱，佈置的頗爲典雅，舒適。</p>
<br><p>&emsp;&emsp;大廳周圍閃動着一層霧氣灰光，形成一道灰色光幕，將整個大廳籠罩在其中。</p>
<br><p>&emsp;&emsp;廳內中央，兩個身影在此相對而坐，其中一人是一名鬚髮潔白的耄耋老者，正是那個天庭的馮清水，正在低頭品茶。</p>
<br><p>&emsp;&emsp;另一個人一身灰衫，寬脣冷麪，從模樣上來看，赫然是另一個陰丞全。</p>
<br><p>&emsp;&emsp;不過這個陰丞全身形有些飄蕩，彷彿一縷青煙一般，似乎不是實體。</p>
<br><p>&emsp;&emsp;突然間，陰丞全身上灰光一閃，神情陡然變得陰沉無比，如同暴風雨來臨前的陰雲。</p>
<br><p>&emsp;&emsp;“**友，可是哪裡又發生了變故？馮某坐在這裡喝茶也不過浪費時間，若是你有什麼困難之處，馮某願意出手相助。你的這具神念分身實力有限，未必能起到什麼作用。”馮清水目光微閃，放下手中茶杯，緩緩說道。</p>
<br><p>&emsp;&emsp;“多謝馮道友關心，不過現在的情況尚在控制範圍內，就不勞馮道友費心了，安心在此品茶就行。”陰丞全如此說道。</p>
<br><p>&emsp;&emsp;“**友，你們乃是利益一致的盟友，閣下何必對我防範如此森嚴。”馮清水白眉一皺，有些不滿的說道。</p>
<br><p>&emsp;&emsp;“需要閣下幫忙的時候，我自會開口，在那之前，閣下還請繼續在此品茶靜坐便可。”陰丞全哼了一聲，淡淡說了一句，身形一晃便憑空消失。</p>
<br><p>&emsp;&emsp;大廳周圍的灰色光幕微一波動，陡然變厚了數倍。</p>
<br><p>&emsp;&emsp;馮清水眼見此景，面露一絲冷笑，再次端起了茶杯，目中卻卻閃過一絲沉吟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洗煞池中，韓立等人助柳岐老祖斬斷一鏈後，便在原地盤膝而坐，紛紛翻手取出各種恢復類丹藥服下，並各自取出仙元石進行恢復。</p>
<br><p>&emsp;&emsp;雷池中央，巨型十字架上，柳岐老祖此時已合上了雙目，單手掐訣，口中唸唸有詞，似乎在醞釀着什麼。</p>
<br><p>&emsp;&emsp;自青色雷鏈被斷後，其身上散發的氣息儼然大漲。</p>
<br><p>&emsp;&emsp;但就在此時，其雙目豁然睜開，朝着某處牆壁望去。</p>
<br><p>&emsp;&emsp;只見那裡有百餘塊白色晶石原本光滑無痕的表面竟突然泛起一層幽光，接着表面浮現出一圈圈的符文，並飛快旋轉起來，接着一個灰濛濛的人形身影逐漸浮現而出，看起來有些扭曲，並非實體。</p>
<br><p>&emsp;&emsp;韓立等人神色豁然一變，盡數站了起來。</p>
<br><p>&emsp;&emsp;“師尊！”</p>
<br><p>&emsp;&emsp;啼魂身軀一顫，看着半空的灰色人影，眼中閃過一絲複雜之極的神情，口中驚呼出口。</p>
<br><p>&emsp;&emsp;“啼魂，你說這是九幽域主陰丞全？”韓立心中一凜，低聲問道。</p>
<br><p>&emsp;&emsp;未等啼魂回答，那灰色身影豁然一轉首，朝着韓立等人所在望了過來。</p>
<br><p>&emsp;&emsp;韓立只覺眼前突然一黑，腦海中一股無形巨力破空襲來，御峰鎮神符所化出來的巍峨雪峰劇烈一震，然後轟然碎裂崩潰。</p>
<br><p>&emsp;&emsp;他只覺得腦海中神魂都在震盪不休，頭暈目眩，幾乎便要昏了過去。</p>
<br><p>&emsp;&emsp;“煉神術！”韓立駭然，心中大喝一聲，立刻運起煉神術。</p>
<br><p>&emsp;&emsp;腦海中神識之力運轉開來，鎮壓住震顫的神魂。</p>
<br><p>&emsp;&emsp;幸好他的煉神術剛剛大進，幾乎達到了第五層大成，一股股龐大的神識之力將神魂層層包裹住，竭力鎮壓，終於勉強將其穩住。</p>
<br><p>&emsp;&emsp;與此同時，他身前晶光閃動，一根根神念鎖鏈浮現而出，交織成一張大網，抵禦住了那股無形巨力。</p>
<br><p>&emsp;&emsp;不過這股無形巨力實在太過厲害，怒濤般的力量順着神念鎖鏈大網，傳遞到他的腦海。</p>
<br><p>&emsp;&emsp;韓立腦海震顫，整個人蹬蹬蹬往後退去，竟然站不穩身體。</p>
<br><p>&emsp;&emsp;另一邊的石穿空也是身子猛的一顫，張口吐出一口鮮血，面色瞬間蒼白如紙。</p>
<br><p>&emsp;&emsp;他低喝一聲，頭頂銀光一閃之下，一枚銀色小鎖憑空浮現而出，綻放出陣陣耀眼銀色光暈，護住其頭顱，同時身形朝着後面飛退而去。</p>
<br><p>&emsp;&emsp;不過銀色小鎖劇烈一顫，鎖身便“咔嚓”一聲，浮現出一道裂紋，散發出的銀光飛快黯淡下去。</p>
<br><p>&emsp;&emsp;石穿空面色再次一變，張口噴出一團精血，一閃沒入銀色小鎖內，同時兩手車輪般掐訣。</p>
<br><p>&emsp;&emsp;銀色小鎖散發出的光芒略微一亮，勉強繼續護住他的腦袋，但劇烈閃動着，隨時可能熄滅的樣子。</p>
<br><p>&emsp;&emsp;狐三的反應在三人中是最快的，陰丞全目光一看過來，他立刻神情狂變，身形倒射而出，同事兩手飛快揮動。</p>
<br><p>&emsp;&emsp;一張張白色符籙從他手中飛出，一閃化爲一層層半透明的白色光幕，擋在身前。</p>
<br><p>&emsp;&emsp;轉眼間，他就扔出了數十張符籙，化爲數十層光幕。</p>
<br><p>&emsp;&emsp;只是白色光幕剛剛形成，便遭到了毀滅性的打擊，數十層光幕立刻盡數寸寸碎裂。</p>
<br><p>&emsp;&emsp;狐三眼角抽搐，兩手絲毫不停的繼續連連揮動，一道接着一道的白色符籙從他手中飛出，瞬間又是數十張。</p>
<br><p>&emsp;&emsp;一道道白色光幕接連在他身前浮現，但再次被一股無形巨力擊碎，而且這次光幕碎裂的速度更快，彷彿怒濤席捲，數十層光幕瞬間爆裂。</p>
<br><p>&emsp;&emsp;狐三面色一白，倒射而出的身形更快。</p>
<br><p>&emsp;&emsp;四人之中，唯有啼魂沒有被攻擊，神情複雜的站在一旁。</p>
<br><p>&emsp;&emsp;“哈哈，陰丞全！你終於把這一具神念分身派過來了，不過只可惜，遲了一步。”就在此刻，柳岐老祖的大笑之聲從旁邊傳來。</p>
<br><p>&emsp;&emsp;這股聲浪滾滾席捲而來，幾乎凝成實質一般，攔在了韓立三人面前。</p>
<br><p>&emsp;&emsp;轟隆一聲巨響！</p>
<br><p>&emsp;&emsp;韓立三人身前虛空猛然一顫，一道道空間裂縫憑空浮現而出，蜘蛛網一般朝着周圍蔓延而去。</p>
<br><p>&emsp;&emsp;整個巨廳晃動起來，彷彿地震一般，四面牆壁之上浮現出一道道裂紋。</p>
<br><p>&emsp;&emsp;韓立三人承受的滔天壓力一鬆，連退了幾步，這才勉強站穩身體，眼中都浮現出驚懼之色。</p>
<br><p>&emsp;&emsp;柳岐老祖眉心處晶光大放，在空中滾滾閃動，凝聚成一個身穿灰白錦袍，腰繫狐裘衣帶的中年男子。</p>
<br><p>&emsp;&emsp;此人站在韓立三人身前，負手而立，給人一種傲視天地的威勢。</p>
<br><p>&emsp;&emsp;“陰丞全，若是你真身來此，我現在尚未脫困，或許會忌憚一二，不過你只派了一具神念分身，就想在我面前傷人，未免太過託大了吧。”中年男子冷笑的說道。</p>
<br><p>&emsp;&emsp;陰丞全面色微沉，並未立刻動手，目光一轉的看向一旁的啼魂。</p>
<br><p>&emsp;&emsp;“絡兒，你好大的膽子，竟然帶這些人進入洗魂區，不僅放出了太古焜睺，現在又放出了這柳岐，你可知這些事情對九幽族造成了多大的損失？”陰丞全沉聲喝斥道。</p>
<br><p>&emsp;&emsp;“師尊……弟子不肖，弟子只是想帶他來洗煞池洗脫體內煞氣，並沒有要加害九幽族的意思。他也是一樣，只是想洗掉煞氣，並沒有和九幽族爲敵之意。”啼魂聞言嬌軀一顫，瞥了韓立一眼，面上閃過一絲羞愧。</p>
<br><p>&emsp;&emsp;“你就是洛兒以前的那個主人？哼，區區一介金仙，膽子倒是不小。不過看在絡兒的份上，我可以不追究你擅闖修羅城的罪過，你走吧。”陰丞全轉首看了韓立一眼，突然掐訣一揮。</p>
<br><p>&emsp;&emsp;巨廳石門上面的禁制光芒一閃，“轟隆”一聲，隨即緩緩打開，竟然真的要放韓立離開。</p>
<br><p>&emsp;&emsp;韓立眼見此景，神情間露出一絲沉吟之色，似乎有些心動的樣子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
