<title>《凡人修仙之仙界篇》▷ 第480章 殿口</title><br><p>&emsp;&emsp;第480章 殿口</p>
<br><p>&emsp;&emsp;“關於這個，蕭宮主儘管放心，洛某研究了那法陣幾日，雖然沒能將其破開，不過也想到了破解之法。只是這破解之法需得有六位金仙一起出手，才能施展，所以纔來邀請蕭宮主。”洛青海笑道。</p>
<br><p>&emsp;&emsp;蕭晉寒聽聞此話，略一沉吟，旋即轉身看向雪鶯，道：“既然只需要六人，你們滄流宮有五位金仙，只要再多一位便夠了。雪鶯，你就帶着他們幾個，隨洛宮主走一趟吧。”</p>
<br><p>&emsp;&emsp;“可是宮主，你不是懷疑那……你獨自一人前去，萬一他……”雪鶯聽聞此話，面色一急的傳音說道。</p>
<br><p>&emsp;&emsp;“你不用擔心，我自有分寸。”蕭晉寒擺了擺手，打斷了雪鶯此話，說道。</p>
<br><p>&emsp;&emsp;雪鶯聽聞蕭晉寒此話，便沒有再說什麼。</p>
<br><p>&emsp;&emsp;“有雪鶯副宮主前往，也是一樣的。雪副宮主，事不宜遲，我們這便出發吧。”洛青海聞言，催促道。</p>
<br><p>&emsp;&emsp;說完此話，他揮手發出一道藍光，包裹住蒼流宮一行人朝着前方飛射而去。</p>
<br><p>&emsp;&emsp;“宮主，那我這便去了。”雪鶯對蕭晉寒微一點頭，翻手祭出一個飛燕形狀的飛舟，載着其他人。</p>
<br><p>&emsp;&emsp;“放心去吧，好好協助洛大宮主。”蕭晉寒淡淡吩咐道，在“協助”二字上加重了幾分語氣。</p>
<br><p>&emsp;&emsp;雪鶯聞言，旋即也不再多說什麼，掐訣一點。</p>
<br><p>&emsp;&emsp;飛燕飛舟朝着前方飛去，轉眼間消失在遠處天際。</p>
<br><p>&emsp;&emsp;蕭晉寒看着朝着兩撥人遠去方向望去，目光閃爍，直至對方身形消失，這才身形驀的化爲一道白虹，繼續朝着前方而去。</p>
<br><p>&emsp;&emsp;數日後，一道白光從遠處飛射而至，落在了一處巨大峽谷上空，現出蕭晉寒的身影。</p>
<br><p>&emsp;&emsp;他倒揹着雙手，仍有呼嘯的冷風吹得其衣衫獵獵作響，目光朝着周圍望去。</p>
<br><p>&emsp;&emsp;按歐陽奎山和那個黑影先前所指位置來看，應該就在這裡附近了。</p>
<br><p>&emsp;&emsp;半晌，他眼睛忽的一亮，身形頓時電射而出，無聲無息的朝着峽谷一個方向飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;峽谷下方，赫然有一面巨大方形白色石壁，足有數百丈大小，表面光滑無比，看起來有些像一座大門。</p>
<br><p>&emsp;&emsp;石壁上從左到右，赫然銘刻了一副山河圖案，栩栩如生。</p>
<br><p>&emsp;&emsp;白色石壁之上，此刻浮現出一層厚厚白色光幕，閃動不已。</p>
<br><p>&emsp;&emsp;白色石壁前方，赫然已聚集了不少人，隱然分成了四波。</p>
<br><p>&emsp;&emsp;其中最大的一撥人是伏凌宗衆人，幾乎其所有進入秘境之人都在此處，除了封天都，齊天宵外，還有其他三名金仙。看起來只是少了一兩個真仙修士，估計是隕落在仙府某處了。</p>
<br><p>&emsp;&emsp;伏凌宗衆人不遠處，站着一羣異族修士，正是南黎族那些人。</p>
<br><p>&emsp;&emsp;不過南黎族的四位金仙，此刻只那個古稀老者和鶴髮老嫗兩人在此，另外兩個金仙卻不見蹤影，真仙修士數量也只有原先的一半，不知是他們兵分兩路前進，還是另一路人已經隕落。</p>
<br><p>&emsp;&emsp;另外兩撥修士人數最少，一撥是歐陽奎山等三個燭龍道金仙。</p>
<br><p>&emsp;&emsp;另一撥人數更少，只有一男一女兩人，站在距離衆人最遠的地方。男的是個身穿黑袍的老者，黑鬚黑髮，神采奕奕，女的則一襲黃裙，姿容姣好。</p>
<br><p>&emsp;&emsp;若是韓立在此，當可認出，二人正是呼言道人和雲霓。</p>
<br><p>&emsp;&emsp;就在此時，半空中金光一閃，一個身影無聲無息的浮現而出，面孔方正，脣生銀鬚，一襲金紋白袍無風自動。</p>
<br><p>&emsp;&emsp;來人雖然沒有說話，且身上也沒有一絲一毫的氣息逸散而出，卻讓在場肅然一靜，所有人都感覺一股無形威壓油然而生。</p>
<br><p>&emsp;&emsp;這白袍男子，正是蕭晉寒。</p>
<br><p>&emsp;&emsp;他的突然出現，讓在場衆人一驚，只有歐陽奎山等三人面露喜色，迎了上去。</p>
<br><p>&emsp;&emsp;“拜見宮主。”</p>
<br><p>&emsp;&emsp;“你們此番立下大功，等出了仙府，重重有賞。”蕭晉寒看了三人一眼，點了點頭。</p>
<br><p>&emsp;&emsp;“多謝宮主。”歐陽奎山三人一喜，點頭道，然後走到一旁，垂手而立。</p>
<br><p>&emsp;&emsp;蕭晉寒又轉首朝着南黎族和呼言道人，雲霓等人看了一眼，眉頭微不可查的皺了皺。</p>
<br><p>&emsp;&emsp;“宮主，這些人此前應該也在附近，看到天象後在這幾日裡陸續趕了過來。”歐陽奎山注意點蕭晉寒神情，連忙傳音解釋道。</p>
<br><p>&emsp;&emsp;蕭晉寒微微頷首，沒有回話。</p>
<br><p>&emsp;&emsp;歐陽奎山三人見此，面色微微一鬆。</p>
<br><p>&emsp;&emsp;“原來是蕭宮主到了。想不到你也來的這麼快，不過怎麼只有你一個人，仙宮其他幾位道友呢？”封天都看了過來，眉梢一挑的問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
