<br><title>《凡人修仙之仙界篇》▷ 第1391章 送你離開</title><br><br>&emsp;&emsp;第1391章 送你離開<br>
<br>&emsp;&emsp;“韓道友弄錯了一件事，我與你們聯合，並非是反對古或今的行動。相反的，我倒是很贊同他的看法，只可惜他比我更早做到了這一步。”魔主已經恢復了人形，淡然說道。<br>
<br>&emsp;&emsp;韓立看了一眼他，對南宮婉說道：“還得讓你先回去，再等我一等。”<br>
<br>&emsp;&emsp;“你自己小心。”南宮婉一陣遲疑後，還是決定相信韓立，點了點頭道。<br>
<br>&emsp;&emsp;“不會太久的。”韓立說着，揮手打開了銀色光門，重新將南宮婉送回了花枝洞天。<br>
<br>&emsp;&emsp;“強者步步登天，經歷了多少劫難災殃，爲的不就是能從心所欲？可偏偏有個天道欺壓頭頂，壓得人喘不過氣來。道友左臂爲天道吞噬，不就是如此，難道就不想掀翻這惹人厭煩的天？”魔主沒有阻止韓立的行動，單手指天，傲然說道。<br>
<br>&emsp;&emsp;“曾在凡俗古籍中看到過一句‘從心所欲不逾矩’，不知石道友聽沒聽說過？天道準則之下，強者自可從心所欲。可若人人爭強而不守天道，這世間豈不要一片混沌無序，沒了凡俗星火點點，沒了山上繁花錦簇，沒了天上皓月當空，這世間還有甚滋味？”韓立笑着反問道。<br>
<br>&emsp;&emsp;“沒想到韓道友這等梟雄，還有這庇護世間弱者的婦人之仁？”魔主放聲大笑道，笑聲迴盪天地間，經久不絕。<br>
<br>&emsp;&emsp;“非打不可？”韓立一笑置之，問道。<br>
<br>&emsp;&emsp;“不是非打不可，是韓道友你非死不可。眼下你損傷太重，此時不殺你，我日後再無安心之日。”魔主面帶笑意，聲如寒霜，一字一句的言道。<br>
<br>&emsp;&emsp;話音落時，其身軀微微向後退開一步，卻是直接撞入了一層空間漣漪，直接消失不見。<br>
<br>&emsp;&emsp;韓立對此早有所料，身上時間法則波動盪漾而開，一掌揮出，身外方圓萬里的虛空，時間流轉瞬間凝滯。<br>
<br>&emsp;&emsp;他目光一轉，就看到虛空中一處區域裂開了一處微小縫隙，擡手便是一劍刺了出去。<br>
<br>&emsp;&emsp;只聽“滋啦”一聲電鳴響起，一道金色電光瞬間迸射入了那處縫隙。<br>
<br>&emsp;&emsp;緊接着，凍結的時間再次流淌起來，那處縫隙中傳來一聲轟鳴，虛空頓時炸裂開來。<br>
<br>&emsp;&emsp;“看來你是真的傷勢不輕……”這時，一個嗓音忽然從韓立身後響了起來。<br>
<br>&emsp;&emsp;韓立還來不及回頭時，一道銀光已經當頭貫下，強大的空間法則之力層層籠罩，直接將他禁錮在了原地。<br>
<br>&emsp;&emsp;“隨着他們一起去吧！”<br>
<br>&emsp;&emsp;一聲爆喝響起，魔主五指如鉤，上面魔氣纏繞，閃爍着銀色寒光，直接朝着韓立頭顱抓了過來。<br>
<br>&emsp;&emsp;韓立先前斬殺古或今那一劍，幾乎抽空了他所有的法則之力和仙靈力，此刻是真的無法避讓開來了。<br>
<br>&emsp;&emsp;就在這千鈞一法之際，他的身前忽然一道金光閃過，一隻巨大無比的金色甲蟲憑空飛射而出，一頭朝着魔主撞了上去。<br>
<br>&emsp;&emsp;“砰”的一聲悶響傳來，魔主整個人直接被撞了回去。<br>
<br>&emsp;&emsp;擋下這致命一擊後的金童，回身便朝着虛空一陣撕咬，硬生生將韓立身上那層空間法則之力給扯斷了開來。<br>
<br>&emsp;&emsp;“噬金仙……道祖。”魔主穩住身形後，驚訝叫道。<br>
<br>&emsp;&emsp;他只知道韓立身側常年有一噬金仙陪伴，卻不成想此蟲已經進階道祖，而先前大戰中，噬金仙從頭至尾都並未露面，輪迴殿主也不知爲何，並未告知他此事。<br>
<br>&emsp;&emsp;魔主的傷勢不算重，但此前爲了滅殺古或今消耗同樣巨大，面對韓立和金童聯手，他不覺得自己有多少勝算，可眼下已經與韓立勢成水火，若是今日不能除了他，等其恢復實力之後，情況只會更糟。<br>
<br>&emsp;&emsp;他下意識看了一眼手中緊握着的小瓶，掌心中一陣銀光閃爍。<br>
<br>&emsp;&emsp;小瓶瓶口處一道銀光亮起，無數銀色光絲從中流溢而出，沒入了他的掌心。<br>
<br>&emsp;&emsp;魔主雙目頓時圓睜，眼中閃過一抹難以掩飾的驚喜神情。<br>
<br>&emsp;&emsp;他只覺得一股股強大無比的空間法則之力，正順着小瓶不斷涌入他的體內，讓其有些虧空的丹田處再次充盈起來。<br>
<br>&emsp;&emsp;“哈哈……天助我也，天助我也……”魔主忍不住暢快笑道。<br>
<br>&emsp;&emsp;韓立見狀，卻是絲毫不意外，事實上他籠在袖中的手掌，正飛速掐着法訣。<br>
<br>&emsp;&emsp;先前進入小瓶內的空間，他雖然沒能將小瓶煉化，卻與其結下了深厚聯繫，隔空催動自然不是問題。<br>
<br>&emsp;&emsp;眼下並非是魔主在自主吸取空間法則之力，而是韓立正操控着小瓶，強行灌輸進他體內。<br>
<br>&emsp;&emsp;很快，魔主便笑不出來了。<br>
<br>&emsp;&emsp;他發現，隨着越來越多地空間法則之力涌出，裡面混雜着的絲絲縷縷的混沌法則之力，竟也開始朝着他的體內鑽去。<br>
<br>&emsp;&emsp;等他想要阻止時，已經來不及了。<br>
<br>&emsp;&emsp;“韓立，你……”<br>
<br>&emsp;&emsp;他口中才說出半句話，渾身上下就開始四處鼓脹，一道道混沌光團接連破體而出，生生將其身軀撕扯成了碎片。<br>
<br>&emsp;&emsp;只見碎片當中，一道銀光凝聚而成的微型八駿車駕上，坐着一個銀色的神魂小人，駕馭着車馬一閃之下，就欲遁逃。<br>
<br>&emsp;&emsp;“你走不了的……相識一場，還是讓我來送你一程吧。”韓立輕嘆一聲，如此說道。<br>
<br>&emsp;&emsp;話音剛落下，一層時間波動漣漪已然盪漾開來，虛空再次凝滯，八駿車駕被禁錮在了虛空當中，紋絲不動。<br>
<br>&emsp;&emsp;韓立絲毫不受影響，邁步而過，很快來到了跟前。<br>
<br>&emsp;&emsp;他一手將八駿車駕和魔主的神魂攝入手中，面上神情沒有絲毫變化，只是輕輕一捻，那銀色車駕和神魂就盡數化爲了一層縹緲光點，消散於無形。<br>
<br>&emsp;&emsp;韓立環顧四周，看着周遭虛空一片混亂，心情有些複雜。<br>
<br>&emsp;&emsp;片刻後，他緩緩收回目光，擡手一招，將小瓶重新收入手中，輕輕摩挲着其上熟悉的紋路，心神逐漸安定了下來。<br>
<br>&emsp;&emsp;這時，小瓶墨綠葉片上的脈絡忽然亮起一陣金色光芒，絲絲縷縷時間法則之力流淌而出，緩緩匯入韓立的體內，如甘洌的清泉滋潤着他身體的每一處仙竅。<br>
<br>&emsp;&emsp;韓立一身疲憊逐漸掃去，雙眼之中的光芒也越來越明亮。<br>
<br>&emsp;&emsp;他甚至能夠感受到，混沌法則的影響餘波正在逐漸消退，被擾亂的天道也在逐步重回正軌，天地肅清，一切都在慢慢恢復本來的元氣。<br>
<br>&emsp;&emsp;只是當他仰頭望去，頭頂上自己劈出的那道虛空裂痕，卻絲毫沒有彌合的痕跡。<br>
<br>&emsp;&emsp;那裡似乎時間停滯，空間凍結，輪迴不涉，多半永遠會如一道橫亙在真仙界所有人心頭上的傷痕，成爲這場萬古禍事的證明。<br>
<br>&emsp;&emsp;破碎的中土仙域已經不可能再回歸本來面目，大部分的疆域都已經徹底崩毀，另有不少區域在先前的交戰中落入了虛空，已經變成了如同小南洲界羣一樣的失落界域。<br>
<br>&emsp;&emsp;不過，這裡本就濃郁的天地靈氣，在天道運轉重歸正常後，也在重新填補回來，想來再過個百萬年之後，那些分散的碎石塵埃多半會重新聚攏，再次凝成一座小型大陸，作爲一處絕地秘境，重歸於世。<br>
<br>&emsp;&emsp;如此處一般，受到波及的其他界域，也在逐漸修養恢復中。<br>
<br>&emsp;&emsp;(凡人馬上要大結尾了，我這兩天會多更新一些哦^^)<br>
<br>&emsp;&emsp;(本章完)<br>
