<title>《凡人修仙之仙界篇》▷ 第978章 摘心</title><br>&emsp;&emsp;第978章 摘心<br>
<br>&emsp;&emsp;就在此刻，一杆白色骨槊突然從旁刺出，發出刺耳的爆鳴聲，點在了厄膾的手腕上，再次將其手腕擊偏了出去，卻又是那昆玉。<br>
<br>&emsp;&emsp;“找死！”<br>
<br>&emsp;&emsp;連續兩次被昆玉阻攔，厄膾眸中冷芒一閃，手掌變掌爲拳，反臂一錘打在槊頭上，拳頭上發出悶雷般的轟鳴聲。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;白色骨槊槊頭被一拳崩飛，並且化爲一道白影刺入了昆玉胸口，速度快的不可思議。<br>
<br>&emsp;&emsp;昆玉完全沒有反應過來，整個人已經被其擊飛了出去。<br>
<br>&emsp;&emsp;一拳擊飛昆玉，厄膾另一手反臂一揮，再次閃電般抓向棺內屍骸。<br>
<br>&emsp;&emsp;就在此刻，一道刺目金色光柱從天而降，所過之處虛空波動，發出刺耳尖嘯，打向厄膾的腦袋。<br>
<br>&emsp;&emsp;厄膾冷哼一聲，剛剛擊飛昆玉的拳頭猛地上揚，砸向那道金光，下抓的手掌並未停下。<br>
<br>&emsp;&emsp;金色光柱和厄膾的拳頭相撞，發出一聲轟鳴巨響，滾滾金色光波朝着四面八方爆射擴散。<br>
<br>&emsp;&emsp;厄膾全身動作都是一頓，腳下更是“咔嚓”一聲，陷入了地面半尺，臉上露出驚訝之色。<br>
<br>&emsp;&emsp;未等其調整身體，一根四五丈長，磨盤粗細的金色尾巴從光波中甩出，閃電般抽打在厄膾身上。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，厄膾整個人被擊飛了出去。<br>
<br>&emsp;&emsp;半空金光瞬間消散，一具二三十丈長的金色龍形傀儡出現在半空。<br>
<br>&emsp;&emsp;其龍首金光燦燦，彷彿十足赤金打造的一般，頭上一對珊瑚狀龍角，全身覆蓋着密集的金色鱗片，修長有力的龍尾，粗壯猙獰的龍爪，無不透出這具傀儡的強大威能。<br>
<br>&emsp;&emsp;水晶棺旁邊耀眼金光連閃，又現出一頭金色巨虎，一隻金色玄龜，一隻金色巨禽，三具傀儡。<br>
<br>&emsp;&emsp;這三具傀儡無論外觀，威勢比起金龍傀儡都絲毫不遜，而且四具傀儡散發出的氣息彼此相連，難分彼此。<br>
<br>&emsp;&emsp;沙心飛身落到那隻金色巨禽背上，一根根晶絲從其十指中射出，沒入四具傀儡體內。<br>
<br>&emsp;&emsp;她身上傷口雖然消失，不過面色蒼白無比，嘴邊也流下一道血痕，掛在雪白嘴角，異常顯眼。<br>
<br>&emsp;&emsp;厄膾觸不及防被擊飛出了百餘丈，但其身形一挺便立刻站穩，一點事情也沒有的樣子。<br>
<br>&emsp;&emsp;沙心十指一動，四具傀儡立刻飛射而出，並排擋在厄膾和水晶棺之間。<br>
<br>&emsp;&emsp;“天罡四象戰傀果然不凡，若沙城主沒有受傷，我還忌你三分，不過你此刻身受重創，操傀之術大受影響，能發揮出四象戰傀的多少威能？”厄膾冷笑一聲，絲毫不以爲意的樣子。<br>
<br>&emsp;&emsp;話音落下，其身形一個模糊之下，再度朝前方撲了上去。<br>
<br>&emsp;&emsp;(本章完)<br>
