<title>《凡人修仙之仙界篇》▷ 第1116章 慘烈</title><br><p>&emsp;&emsp;第1116章 慘烈</p>
<br><p>&emsp;&emsp;五色精芒轟擊在暗紅靈域上，立刻讓暗紅靈域狂顫不已，靈域最外圍的地方寸寸爆裂。</p>
<br><p>&emsp;&emsp;只不過蛟三的暗紅靈域比狐三的靈域要堅固很多，並且崩潰，而且那六個黑色窟窿嗚嗚作響，發出一股龐大無比的吞噬之力，頓時將不少五色精芒吞噬了進去。</p>
<br><p>&emsp;&emsp;六個窟窿輕輕一轉，便將那些五色精芒中爆裂無比的五行法則之力徹底化解。</p>
<br><p>&emsp;&emsp;但蜂擁而來的五色精芒實在太多，六個窟窿吞噬速度完全來不及，只堅持了幾個呼吸，整個靈域也轟然爆裂，六個窟窿也隨之消失。</p>
<br><p>&emsp;&emsp;五色精芒隨之轟擊在了那四面牌樓形成的暗紅光罩上，四面牌樓光芒大盛，並且狂閃不已，光芒中更爆發出強大的法則之力，遠在韓立的青竹蜂雲劍之上。</p>
<br><p>&emsp;&emsp;暗紅光罩立刻也劇烈閃動着，但卻抵擋住了五色精芒。</p>
<br><p>&emsp;&emsp;不過五色精芒的攻擊實在太強，暗紅光罩也只堅持了幾個呼吸，便飛快變得黯淡，轟隆碎裂崩潰。</p>
<br><p>&emsp;&emsp;蛟三面色一白，也張口噴出一口鮮血，身上氣息變得萎靡不振。</p>
<br><p>&emsp;&emsp;而那些五色精芒擊碎暗紅光罩後，怒濤般蜂擁而下，將四面牌樓仙器淹沒在其中，然後繼續朝着裡面轟擊而來，氣勢竟然沒有絲毫衰退。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，兩手掐訣一揮。</p>
<br><p>&emsp;&emsp;他身周的時間靈域光芒猛地一亮，兩百多道時間法則晶絲從他體內飛射而出，在靈域內盤旋飛舞。</p>
<br><p>&emsp;&emsp;原本便接近實質化的時間靈域，頓時變得更加凝實。</p>
<br><p>&emsp;&emsp;與此同時，韓立身後金光閃過，真言寶輪浮現而出，滴溜溜旋轉下，無數金色波紋從上面擴散而開，和時間靈域融合成了一體。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;洶涌澎湃的五色精芒轟擊而至，進入時間靈域範圍，立刻被時間法則之力罩住，立刻沉寂在了那裡，一動不動。</p>
<br><p>&emsp;&emsp;不過這些五色精芒威能實在太大，震得時間靈域和真言寶輪顫抖不已，而且後續的五色精芒潮水般轟擊而來，繼續打在了時間靈域上，使得時間靈域的震顫越發劇烈，眼看便要碎裂開。</p>
<br><p>&emsp;&emsp;這種情況，韓立當初在通天劍陣內也遇到過，只是眼前這個五行湮空大陣的威能，要超過通天劍陣許多，頃刻間便幾乎破解了他的真言寶輪。</p>
<br><p>&emsp;&emsp;韓立雖驚不亂，兩手在身前再次一掐法訣。</p>
<br><p>&emsp;&emsp;他身周金光連閃，斷時火把，東乙神木，光陰淨瓶，幻辰沙漏四件法則之物同時浮現而出，並且同時綻放耀眼金光，融入時間靈域中。</p>
<br><p>&emsp;&emsp;已經瀕臨崩潰的時間靈域，瞬間變得穩固，將所有進入時間靈域的五色精芒徹底禁錮。</p>
<br><p>&emsp;&emsp;韓立手中再次掐訣一點，周圍三十六柄青竹蜂雲劍形成的劍陣立刻開始轉動。</p>
<br><p>&emsp;&emsp;頓時，無數道凌厲無比的劍氣在靈域內旋轉切割，將那些五色精芒絞碎大半。</p>
<br><p>&emsp;&emsp;同時懸浮在他頭頂的玄天葫蘆周圍翠綠霞光猛地一亮，一片翠綠霞光從葫蘆口射出，朝着靈域內的其他劍陣來不及絞碎的五色精芒席捲而去。</p>
<br><p>&emsp;&emsp;這些五色精芒原本便被韓立的時間神通禁錮住，被翠綠霞光一卷，立刻紛紛被捲入其中，沒入了玄天葫蘆內。</p>
<br><p>&emsp;&emsp;轉眼間，時間靈域內的五色精芒便被清理一空。</p>
<br><p>&emsp;&emsp;後面的五色精芒雖然仍舊轟擊而來，但和之前的五色精芒一樣，被禁錮吞噬掉。</p>
<br><p>&emsp;&emsp;大殿內的五色精芒劇烈激盪了片刻，終於飄散消失。</p>
<br><p>&emsp;&emsp;殿內衆人現出身形，情況各不相同。</p>
<br><p>&emsp;&emsp;大殿入口附近的藍氏兄妹，藍顏全身鮮血沐血，左手，左腳，還有小半個身體都不見了蹤影，癱坐在地面上。</p>
<br><p>&emsp;&emsp;但她對自己的傷勢恍若未見，只是愣愣的看着右手中的一朵藍色玉花。</p>
<br><p>&emsp;&emsp;藍顏肩膀微微顫抖，晶瑩的淚水順着兩頰流淌而下。</p>
<br><p>&emsp;&emsp;藍元子赫然不見了蹤影，只有兩件破損的仙器淒涼的掉落在地上。</p>
<br><p>&emsp;&emsp;鷹鼻妖魔五人形成的四象域魔陣，此刻也被崩潰消失，不僅如此，五人中的銅獅妖魔和血手妖魔也不見了蹤影，只留下了幾件殘缺魔器。</p>
<br><p>&emsp;&emsp;鷹鼻妖魔，白骨妖魔，龜背妖魔也身受重傷，滿臉驚懼之色。</p>
<br><p>&emsp;&emsp;在三者旁邊，此刻閃動着一團明亮金光，一閃之後飄散開來，現出了奇摩子和熊山二人身影。</p>
<br><p>&emsp;&emsp;兩人竟絲毫沒有受傷，身上衣衫都完好如初。</p>
<br><p>&emsp;&emsp;而五色光幕內，道胤真人面色又白了一分，雷玉策等人也是一樣，身上光芒大減，顯然消耗極大。</p>
<br><p>&emsp;&emsp;韓立從附近衆人身上收回視線，掐訣一揮，收起了真言寶輪等物。</p>
<br><p>&emsp;&emsp;蛟三和狐三身形一個趔趄，不過總算長出一口氣。</p>
<br><p>&emsp;&emsp;道胤真人看到殿內還有這麼多人活着，顯然有些意外，接着眼中殺意再次一閃，手中再次掐訣，點向身前的五色圓盤。</p>
<br><p>&emsp;&emsp;“韓道友，柳道友，再這樣被動挨打下去，我們所有人恐怕真的要都死在這裡了，我有一個辦法可以扭轉局勢，需要二位相助。”蛟三看到道胤真人舉動，心中咯噔一下，立刻和韓立，狐三傳音交流。</p>
<br><p>&emsp;&emsp;“你是說放出祭壇下的魔頭？”韓立目光一閃，立刻便猜到了蛟三的意思。</p>
<br><p>&emsp;&emsp;“什麼！放出那魔頭！那人有可能是道祖存在，而且又是魔族之人，萬一脫困後對我們出手怎麼辦？”狐三失聲說道。</p>
<br><p>&emsp;&emsp;“眼下的情況容不得我們多想了！另外，我至少有七成把握，可以令那人不會對我們出手。”蛟三立刻說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中猛地一動。</p>
<br><p>&emsp;&emsp;不知爲何，他覺得蛟三所說的放出此魔頭是眼下最好的辦法，甚至在來到此地的瞬間，心中便有了這個衝動，只是被其強行按捺了下去。</p>
<br><p>&emsp;&emsp;畢竟再這樣下去，確實如蛟三所言，情況似乎會越來越不妙。</p>
<br><p>&emsp;&emsp;五行湮空大陣剛剛的攻擊他雖然可以勉強應付，但五行湮空大陣既然是上古十大法陣之一，肯定還有別的攻擊神通。</p>
<br><p>&emsp;&emsp;如果在場衆人都被擊殺，他確實沒把握可以獨自對抗五行湮空大陣和通天劍派衆人。</p>
<br><p>&emsp;&emsp;至於放出那魔頭的後果，他卻不太想管，也不願意多想。</p>
<br><p>&emsp;&emsp;（快要過節了，忘語家裡事情也多起來了，所以這幾天只能一更了，還望大家多多見諒哦^^）</p>
<br><p>&emsp;&emsp;(本章完)</p>
