<title>《凡人修仙之仙界篇》▷ 第344章 離宗</title><br><p>&emsp;&emsp;第344章 離宗</p>
<br><p>&emsp;&emsp;蟹道人化爲一團金光，飛入韓立手中。</p>
<br><p>&emsp;&emsp;耀眼金色電光大放，韓立身影從裡面消失無蹤。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一個時辰後。</p>
<br><p>&emsp;&emsp;赤霞峰上方虛空閃爍，一道道金色雷電浮現而出，凝聚成一個雷電法陣。</p>
<br><p>&emsp;&emsp;人影一閃，韓立身影在裡面浮現而出，面色略微有些蒼白。</p>
<br><p>&emsp;&emsp;他不惜仙元石，接連不斷的施展雷電傳送，總算在最短時間內，一路狂奔到了這裡，體內仙靈力早已見底。</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣後，身形飛射而下。</p>
<br><p>&emsp;&emsp;半空的雷電轟鳴聲，早已引起了洞府僕從們的注意，急忙都迎了上來。</p>
<br><p>&emsp;&emsp;講道大會召開，各大山峰的僕從們也有很多人前去聽講，赤霞峰也是如此，如今只有三人留守，畢竟偌大山峰也不能無人看守。</p>
<br><p>&emsp;&emsp;三人正要躬身行禮，卻被韓立揮手喝止道：</p>
<br><p>&emsp;&emsp;“不必多禮了，都在這裡等着，我一會有事和你們說。”</p>
<br><p>&emsp;&emsp;韓立說完，沒有再多看幾人一樣，身形一閃的飛入了洞府之中，直接來到了洞府內的靈藥圃。</p>
<br><p>&emsp;&emsp;他習慣於將重要之物隨身攜帶，唯獨這些靈藥不便如此處理，如今燭龍道遭逢變故，他冒險返回，也正是爲了此事。</p>
<br><p>&emsp;&emsp;畢竟這些年，他可是不惜血本的收集了不少煉製丹藥甚至煉製道丹的靈藥，可不捨得就這麼棄之不理。</p>
<br><p>&emsp;&emsp;韓立揮手發出一股青光，頃刻間籠罩住了整個靈藥園。</p>
<br><p>&emsp;&emsp;下一刻，一株株靈草靈藥連同着周圍的靈土一起拔地而起，紛紛朝韓立手中飛去，被其熟稔之極的一一裝入合適的容器，並小心翼翼的收入儲物鐲中。</p>
<br><p>&emsp;&emsp;片刻後，整座赤霞峰洞府隆隆一響，洞府附近佈下的禁制盡數消散開來，一套套佈陣器具從各處飛起，沒入了洞府之中。</p>
<br><p>&emsp;&emsp;洞府外面，包括夢熊在內的三名僕從看到眼前的情景，不禁面面相覷起來。</p>
<br><p>&emsp;&emsp;“發生了什麼事情？厲長老這是要……”一名看起來二十多歲的方臉青年，喃喃說道。</p>
<br><p>&emsp;&emsp;“不知道，看厲長老的臉色，應該是發生了什麼大事，可能和不久前的那一番巨震有關……”夢雄搖了搖頭道。</p>
<br><p>&emsp;&emsp;就在此刻，三人身前青光一閃，韓立身影無聲無息的浮現而出。</p>
<br><p>&emsp;&emsp;未等三人行禮，韓立已開口道：</p>
<br><p>&emsp;&emsp;“時間緊迫，多餘的話我也就不多說了。宗門遭逢內亂，甚至牽扯到了北寒仙宮，恐怕今後宗內將有一場不小的動盪。本座打算就此離開這是非之地，現在你們有兩個選擇，隨我離開，或留下，自生自滅。相識一場，留下者，畢竟相識一場，我同樣會給一些好處。”</p>
<br><p>&emsp;&emsp;三人聞言，臉色連變。</p>
<br><p>&emsp;&emsp;顯然韓立這些話對他們來說太過突然，他們一時都不知道如何是好。</p>
<br><p>&emsp;&emsp;“我給你們十息時間，你們自己考慮清楚。”韓立負手而立，緩緩說道。</p>
<br><p>&emsp;&emsp;但其話音剛落，一個有些寬厚的身影上前一步，正是那圓臉胖子夢雄。</p>
<br><p>&emsp;&emsp;“厲長老，弟子資質普通，若沒有長老扶持，修煉到如今境界也是奢望，更別說日後更進一步了。我願意繼續追隨您。”他一拱手，恭聲說道。</p>
<br><p>&emsp;&emsp;韓立點了點頭，示意其站在身旁。</p>
<br><p>&emsp;&emsp;接着，那名方臉青年也走了出來，表示自己願意跟隨。</p>
<br><p>&emsp;&emsp;此人名叫夢光，平素比較少言寡語。</p>
<br><p>&emsp;&emsp;最後那人低頭站在原地，沒有說話，不過意思自然是再明白不過。</p>
<br><p>&emsp;&emsp;韓立也沒多說什麼，翻手取出了一個儲物袋，扔給了那人。</p>
<br><p>&emsp;&emsp;“多謝厲長老。”那人接住儲物袋，連忙躬身行了一禮。</p>
<br><p>&emsp;&emsp;“走吧。”韓立說着，不再遲疑的一揮手，將夢雄二人一裹其中，朝外面飛去，</p>
<br><p>&emsp;&emsp;不多時，距離赤霞峰不遠處的另一座山峰峰頂，十幾根拘雷木將韓立三人圍成了一圈。</p>
<br><p>&emsp;&emsp;隨着韓立手中法決一催。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;耀眼的金色電芒浮現而出，凝聚成一個大型雷陣，籠罩住了三人。</p>
<br><p>&emsp;&emsp;金色電芒竄動間，虛空也隨之波動起來，泛起一道道水波般的漣漪，朝着周圍擴散而去。</p>
<br><p>&emsp;&emsp;這一幕，讓身處陣內的夢雄二人臉上都露出大驚之色，不禁閉上了雙目。</p>
<br><p>&emsp;&emsp;隨着轟隆一聲霹靂巨響，三人身影在雷光中消失無蹤。</p>
<br><p>&emsp;&emsp;(本章完)</p>
