<br><title>《凡人修仙之仙界篇》▷ 第669章 火歲螢蟲</title><br><br>&emsp;&emsp;第669章 火歲螢蟲
<br>&emsp;&emsp;其滿臉痛苦地在地面之上瘋狂打滾，口中不斷髮出沙啞的呻吟之聲，周身在火焰的燒灼之下，籠罩着一層淡金色的霧氣，原本容光煥發的臉頰之上竟以肉眼可見的速度，開始生出道道細紋，鬢角青絲也開始出現白髮。<br>
<br>&emsp;&emsp;這究竟是什麼東西，竟似乎能夠燃燒她的精元？<br>
<br>&emsp;&emsp;要知道金仙境修士雖然仍無法避免衰劫降臨，但除此之外，其壽元卻幾近無窮，而這種古怪小蟲竟有此種逆天之能？<br>
<br>&emsp;&emsp;白衣郎君臉色頓時變得極其難看起來，心中更是驚駭到了極點，身形一轉，就要不顧一切的逃離此處。<br>
<br>&emsp;&emsp;可就在此時，異變突生！<br>
<br>&emsp;&emsp;一道巨大身影從天而降，如同一座鐵塔一般降落而下，一層火紅色的靈域隨即籠罩四野，將他也包裹了進去。<br>
<br>&emsp;&emsp;白衣郎君側目望去，只見那人面有異相，頭生火發，鼻如犀角，兩隻尖耳之上掛着兩個碩大金環，神情冷峻，眼中似有不屑之色。<br>
<br>&emsp;&emsp;這火發異族不是他人，正是蚩融。<br>
<br>&emsp;&emsp;在感受到蚩融刻意釋放出來的強大氣息後，白衣郎君的心頓時涼了半截，其赫然是一名太乙後期修士。<br>
<br>&emsp;&emsp;“一個小小金仙，也敢染指師父豢養的火歲螢蟲，且讓我看看你的壽元夠它燃燒幾刻？”蚩融冷笑一聲，開口說道。<br>
<br>&emsp;&emsp;“什……什麼，居然真有這種東西？”<br>
<br>&emsp;&emsp;白衣郎君聽聞“火歲螢蟲”四字，整個人不由一僵，這才恍然想起了一個在真仙界流傳許久的傳言。<br>
<br>&emsp;&emsp;傳說中的火歲螢蟲，乃是一種十分奇特的靈蟲，模樣雖與凡俗界的螢火蟲相似，但其身上燃着的卻是蘊含某種詭異時間法則之力的歲月之焰，遇血肉生靈便可燃其壽元，以此獲得能量以助自身繁衍後代，所過之處往往生靈絕跡，兇悍異常。<br>
<br>&emsp;&emsp;但因其本身壽元極短，往往只有月許時間可活，若無生靈被其焚燒，便無法連續繁衍，最終就會絕種斷代，故而在世間流傳並不太多。<br>
<br>&emsp;&emsp;不過，據說有一些精於御蟲之道的修士，能夠以時間秘寶或是特殊禁制，將其凍結起來長久保存，等到需用之時再打開秘寶或禁制將之釋放。<br>
<br>&emsp;&emsp;很顯然，這流火宮中原本就有這樣的禁制，是他與顏紫煙的打鬥破壞了禁制，纔將這東西釋放了出來。<br>
<br>&emsp;&emsp;白衣郎君背生冷汗，正思量如何脫身之際，就見那異族男子目光一轉，死死盯着自己。<br>
<br>&emsp;&emsp;他心知不妙，不敢再有絲毫遲疑，雙手一掐法訣，周身黃光亮起，腳下頓時浮現出一個土黃色漩渦，一個旋轉就將他吞沒了進去，身影隨即消失不見。<br>
<br>&emsp;&emsp;然而，不過數息之後，數百丈之外的地面上一道土黃光暈重新亮起，白衣郎君的身影被一隻從赤紅靈域之上延伸出來的火焰大手死死鉗着，從地下生生拔了出來。<br>
<br>&emsp;&emsp;“呵呵，既然來了，就別想着走了。”蚩融口中輕笑一聲，擡手往地上重重一按。<br>
<br>&emsp;&emsp;那隻火焰大手就抓着白衣郎君，將其死死壓在了地面之上。<br>
<br>&emsp;&emsp;緊接着，蚩融不緊不慢地從懷中，取出了一隻通體呈暗紅色的短笛，上面遍生黑斑，看起來就像是一根老舊的吹火筒。<br>
<br>&emsp;&emsp;然而當蚩融按動着其上的孔洞，將笛子吹奏起來時，便有一陣陣古樸而蒼涼的聲響從中悠悠傳了出來。<br>
<br>&emsp;&emsp;隨着這聲音響起，流火宮大殿之內“嗡”鳴之聲越來越響，成千上萬只火歲螢蟲從凍結狀態被喚醒，紛紛振翅飛了出來，朝着白衣郎君身上撲了過去。<br>
<br>&emsp;&emsp;一時間，慘呼之聲再次響徹天幕。<br>
<br>&emsp;&emsp;蚩融沒有再去看那白衣郎君和顏紫煙，而是大踏步朝着廣場另一邊走了過去。<br>
<br>&emsp;&emsp;在那裡，佇立着一座保存還算完整，身上沒有多少殘損痕跡的異族雕像。<br>
<br>&emsp;&emsp;其手腳大如蒲扇，頭頂發如火焰，赤裸着上身，皮膚之上還銘刻着一圈圈的古怪花紋。<br>
<br>&emsp;&emsp;“弟子擅作主張來此收取火歲螢蟲，求師尊莫怪……擅闖我流火宮者已經伏誅。”只見蚩融走到雕像跟前，衝着其鄭重施了一禮，口中還喃喃說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;十數日後。<br>
<br>&emsp;&emsp;真言門遺蹟中某片山林上空，一道青色人影駕馭着一艘碧玉飛車，御空飛掠而過，其臉色蒼白，容貌普通，正是變換了容貌以厲江流身份自居的韓立。<br>
<br>&emsp;&emsp;這些時日以來，他沿着那方巨大池塘後方繼續前行，沿途都只是零星地發現了些殘損遺蹟，並未再遇到什麼危險，也並未能再碰到什麼寶物，算是一路平和地來到了這裡。<br>
<br>&emsp;&emsp;飛車之上，他目光遠眺前方，眉頭忽然一皺，手中法決一變，控制着飛車朝地面上落了下去。<br>
<br>&emsp;&emsp;落地之後，韓立收起飛車，沿着林中青石板鋪就的小路走了出去，不多時便來到了一架巨大的懸空拱橋前。<br>
<br>&emsp;&emsp;只見拱橋主體爲木石結構，寬足有三十餘丈，上面既有青石臺階，也有平坦車道，橋頭兩邊各擺放有一尊灰白石獅，當做鎮守拱橋的靈物。<br>
<br>&emsp;&emsp;韓立走上前來，擡手撫摸了一下其中一尊比自己還要高出許多的石獅，確認其只是普通的鎮守石獸，身上完全沒有靈力波動。<br>
<br>&emsp;&emsp;他目光微微一斂，猶豫片刻後，緩步登上石階，一步一步朝着橋上走去。<br>
<br>&emsp;&emsp;當他走得快到拱橋中央時，腳步忽然一收，不再繼續向前。<br>
<br>&emsp;&emsp;因爲橋面到了這裡，就斷了，再往前就是一道長度足有數千丈之巨的空間裂隙，裡面黑漆漆的沒有半點光亮，只有陣陣強烈的空間波動不斷傳來。<br>
<br>&emsp;&emsp;另外那半架拱橋，似乎就是被這空間裂縫給吞沒了進去。<br>
<br>&emsp;&emsp;除了這道巨大的空間裂隙之外，亦有無數密集的小型裂隙散佈四周，雖未徹底擋住了韓立去路，他也不敢貿然從這其中穿越過去。<br>
<br>&emsp;&emsp;韓立雙目微凝，注視着裂縫之中的黑色空間，卻發現裡面虛無一片，根本看不到任何東西，觀察時間稍長之下，甚至讓他生出了一種要被其吞噬進去的畏懼之感。<br>
<br>&emsp;&emsp;他緩緩收回目光，又朝着橋樑兩側望去，只見兩邊的綿延數千丈的區域，幾乎都和這裡一樣，不管是參天古木，還是亭臺樓閣，都被整整齊齊地剖去了一半。<br>
<br>&emsp;&emsp;它們要麼還像這半座拱橋一樣頑強佇立着，要麼就已經坍塌殆盡，變得殘破不堪。<br>
<br>&emsp;&emsp;這一切，顯得頗爲詭異。<br>
<br>&emsp;&emsp;(本章完)<br>
