<title>《凡人修仙之仙界篇》▷ 第227章 又見孫克</title><br><p>&emsp;&emsp;第227章 又見孫克</p>
<br><p>&emsp;&emsp;二人身旁之人此刻也紛紛怒目而視，大殿之內一時劍拔弩張起來。</p>
<br><p>&emsp;&emsp;白素媛淺淺一笑，蓮步輕移，身子不露痕跡的往後退了兩步，給兩人空開了一塊區域。</p>
<br><p>&emsp;&emsp;“放肆！此處是朝陽殿，你們來此是參加考覈，還是來爭鋒鬥氣的！”大殿內驟然響起一個威嚴的聲音。</p>
<br><p>&emsp;&emsp;一股無形威壓瞬間籠罩了整座大殿，令戚寰宇與唐川雙方在內的所有人只覺氣息一滯，幾乎無法動彈分毫，就連距兩撥人不遠的白素媛也是面色泛起一絲潮紅。</p>
<br><p>&emsp;&emsp;這股威壓只是稍縱即逝，下一刻，所有人便覺行動恢復了正常。</p>
<br><p>&emsp;&emsp;只是原本劍拔弩張的緊張氣氛，卻在這一張一弛間，化爲了烏有。</p>
<br><p>&emsp;&emsp;白光一閃，卻是那名叫方宇的方面青年身影憑空現身，一身大乘期氣息毫無掩飾的釋放而出，引得附近空氣嗡嗡顫鳴。</p>
<br><p>&emsp;&emsp;他的目光從戚寰宇和唐川身上一掃而過，最後似有深意的看了白素媛一眼，便收了回去。</p>
<br><p>&emsp;&emsp;戚寰宇和唐川見此，彼此怒視冷哼一聲，轉頭走開。</p>
<br><p>&emsp;&emsp;白素媛此刻也微微低下了頭，後退到了一邊。</p>
<br><p>&emsp;&emsp;“好了。現在人既然都到齊了，試煉這便開始。在此之前，我先宣佈一下此次試煉的內容，記住，我只說一遍，事關任務成敗與你們的生死，務必都給我聽好了！”方宇倒也沒多做追究什麼，直接揚聲宣佈道。</p>
<br><p>&emsp;&emsp;站在大殿角落裡的孫克等人此刻也紛紛走了過來，認真傾聽起來。</p>
<br><p>&emsp;&emsp;“你們這次目的地是玄冰山脈，我自會帶你們抵達山脈外圍……你們需要深入其中，擊殺一頭合體期的雪棕玄熊，方算完成試煉……在此期間，可以找人聯手，也可以獨自擊殺……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，偏殿之中。</p>
<br><p>&emsp;&emsp;韓立望着主殿中發生的一切，心中不覺有些啞然。</p>
<br><p>&emsp;&emsp;這些年沒見，白素媛此女倒是一點沒變，還是這般古怪精靈。</p>
<br><p>&emsp;&emsp;說起來，此女似乎開始修煉了那個雲姓道主的功法，方纔其一顰一笑間流露出的媚術甚是高明，不知不覺就讓兩名同階之人墜入其中。</p>
<br><p>&emsp;&emsp;想到以自己如此龐大的神識之力，當初也差點不慎陷入那雲道主的魅惑之中，這兩名看似未經歷多少世事的天子驕子自然無法倖免了。</p>
<br><p>&emsp;&emsp;眼見那方宇開始宣佈試煉任務內容，他自然也凝神傾聽起來。</p>
<br><p>&emsp;&emsp;“玄冰山脈……那倒是不遠。”一旁的蘇同肖喃喃自語了一聲道。</p>
<br><p>&emsp;&emsp;韓立點了點頭。</p>
<br><p>&emsp;&emsp;古云大陸的情況，他現在也基本弄清了不少，這方宇口中提及的玄冰山脈地處鐘鳴大陸北方，距離燭龍道並不算太遠。</p>
<br><p>&emsp;&emsp;而且玄冰山脈並不算非常大的山脈，裡面盤踞妖獸雖有不少，但以他們兩人的真仙境修爲，看護住這些內門弟子應該並不是很難吧。</p>
<br><p>&emsp;&emsp;韓立心中如此想着，突然一擡頭，朝偏殿入口處望去。</p>
<br><p>&emsp;&emsp;幾乎是同一時間，入口處虛空一動，兩個身影浮現而出。</p>
<br><p>&emsp;&emsp;當先一人是個中年男子，一襲紫袍，五官甚是平常，方面細眉，雙目炯炯，亮而不刺目，儒雅中又給人一種不怒而威的感覺。</p>
<br><p>&emsp;&emsp;旁邊是一個白袍少婦，五官如畫，媚眼如絲，赫然正是當年曾經見過一面的雲道主，白素媛的師傅。</p>
<br><p>&emsp;&emsp;龐大無比的氣息從二人身上散發開來，那儒雅中年男子比起雲道主，氣度絲毫不遜色，隱隱還壓蓋了一頭。</p>
<br><p>&emsp;&emsp;“歐陽道主！雲道主！”蘇同肖連忙站了起來，拱手行了一禮。</p>
<br><p>&emsp;&emsp;韓立聞言心中暗驚，也隨之起身行了一禮。</p>
<br><p>&emsp;&emsp;“你們二人，便是此次試煉的暗衛了？”紫袍男子緩緩開口問道。</p>
<br><p>&emsp;&emsp;“正是。”韓立和蘇同肖齊聲道。</p>
<br><p>&emsp;&emsp;“關於試煉內容，你們應該也已經知道了。在這次試煉中，你們二人的任務，便是爲了防止意外發生，若是一般的危險，就讓那些弟子們憑藉自己的能力度過，若是他們能力不足，死在試煉中也無妨。不肖子弟，與其死在外面，不如死在宗內。”紫袍男子不緊不慢的說道，語氣中帶着一種不容置疑，甚至還帶着些許肅殺之意。</p>
<br><p>&emsp;&emsp;“啓稟歐陽道主，您剛剛所說的一般危險，能否說的更明些……我們也好照做。”蘇同肖微一遲疑，問道。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;新的一月又開始了，忘語向大家求下推薦票和月票哦^^</p>
<br><p>&emsp;&emsp;(本章完)</p>
