<title>《凡人修仙之仙界篇》▷ 第931章 動盪起伏</title><br><p>&emsp;&emsp;第931章 動盪起伏</p>
<br><p>&emsp;&emsp;“緊守法陣，全力施爲，進入颶風中央，便能穩固一些。”六花夫人大聲疾呼道。</p>
<br><p>&emsp;&emsp;一時間，飛舟之上“砰砰”之聲連響不斷。</p>
<br><p>&emsp;&emsp;玄隗雙方衆人皆不敢再有私藏，紛紛催動各自功法，將一身玄竅接連點亮。</p>
<br><p>&emsp;&emsp;整艘星隼飛舟上爆發出一團明亮白光，將峽谷映照得恍若白晝。</p>
<br><p>&emsp;&emsp;只是到了此時，衆人才發覺之前那種飛舟裨益自身的狀況開始發生了轉變，他們體內的星辰之力還是外泄流溢，用以補充而催動船身上的星隼禁制。</p>
<br><p>&emsp;&emsp;與此同時，九天之上的燦爛星河似乎也與這艘飛舟遙相呼應，一顆顆星斗光芒閃動，垂下的兩道星光變得越發粗壯凝實，落在星隼飛舟兩翼上時，使得籠罩整個船身的光幕愈加凝實，上面竟好似與天幕對應一般，亮起一顆顆明亮如星斗的耀眼光點。</p>
<br><p>&emsp;&emsp;“轟”的一聲響。</p>
<br><p>&emsp;&emsp;星隼飛舟兩側的羽翼之上，刻畫的符文光芒越來越盛，竟然從中噴涌出打量白色光芒，在虛空中凝出來兩道巨大的星辰羽翼。</p>
<br><p>&emsp;&emsp;隨着羽翼浮現而出，劇烈晃動的星隼飛舟終於穩定下來些許，憑着陡然變得強大的這股力量，一頭扎入了颶風中，並且一衝而過，來到了颶風眼中。</p>
<br><p>&emsp;&emsp;颶風眼中面積極廣，內裡看似風平浪靜，實際上卻仍舊危機重重。</p>
<br><p>&emsp;&emsp;星隼飛舟方一進入，整個船身就立即受到一股巨力吸引，竟是直接朝着下方急墜而去。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，朝着下方望去，就見飛舟下方數百丈外，便是一片冰藍光芒與赤紅火焰交融，光芒交融劇烈激盪的景象。</p>
<br><p>&emsp;&emsp;而在那水火兩重天的下方，赫然便是一團恍如惡魔巨眼的黑色漩渦，那陣陣強大的吸引之力，便是自其中傳遞而出的。</p>
<br><p>&emsp;&emsp;不過瞬息之間，星隼飛舟便急墜百丈。</p>
<br><p>&emsp;&emsp;一股強大的冰寒氣和灼熱之力從下方滾滾襲來，船艙中的衆人便頓時陷入冰火交加，備受煎熬的境地。</p>
<br><p>&emsp;&emsp;這時，星隼飛舟前端響起一聲嬌叱。</p>
<br><p>&emsp;&emsp;緊接着，就見右側船艙之中，四名金身傀儡飛掠而出，竟是比直落下了深淵中。</p>
<br><p>&emsp;&emsp;“砰，砰，砰，砰”</p>
<br><p>&emsp;&emsp;四聲響動幾乎同時響起，船身下方好似被什麼東西託舉了起來，重重一顫之下，飛舟下墜之勢，竟然變得緩慢了起來。</p>
<br><p>&emsp;&emsp;韓立心疑之下，探身望去，就見後方船尾處，竟然墜着一個渾身金色的傀儡男子。</p>
<br><p>&emsp;&emsp;只見其以霸王扛鼎之勢，右肩託舉住了船身，渾身上下竟有十數處雪白光芒亮起，裡面全都嵌有一顆獸核。</p>
<br><p>&emsp;&emsp;其身下雙腿早已不在，反而變作了好似佛陀蓮臺一樣的東西，下方有陣陣星辰之力如火焰一般噴涌而出，形成陣陣強大的推舉之力，使其能夠撐住飛舟些許，從而不至於直落墜下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
