<title>《凡人修仙之仙界篇》▷ 第1121章 瘋魔黑天</title><br>&emsp;&emsp;第1121章 瘋魔黑天<br>
<br>&emsp;&emsp;由於雷玉策等爲首之人進去塔中日久，外面等候的衆人難免心浮氣躁，因爲營地劃分的問題還曾爆發過幾次爭鬥，最後還是在各自長老的約束下，平息了下來。<br>
<br>&emsp;&emsp;此刻塔外已近黃昏，各派弟子大多已經回到營房內打坐修行，就在此時，他們的身上全都起了一絲古怪變化，所有人的頭頂上，都有一根黑色晶絲飛射而出。<br>
<br>&emsp;&emsp;只見密密麻麻的黑色晶絲全都聚攏在天空中，如一片烏雲一般飛入了歲月塔，一陣虛化之後，便隨之消失不見了。<br>
<br>&emsp;&emsp;營地內的衆人紛紛追隨着晶絲烏雲來到外面，眼見晶絲消失不見，一個個神色古怪，滿肚子的疑惑，卻也不知道究竟發生了什麼。<br>
<br>&emsp;&emsp;但緊接着，便有不少人開始紛紛撤離營地，朝着四面八方散去。<br>
<br>&emsp;&emsp;而在歲月塔內各層空間中，那些殘存各處的鎮壓妖魔，此刻身上也是如初一轍，都有黑色晶絲飛射而出，消失於虛空之中。<br>
<br>&emsp;&emsp;這些晶絲不管來自何處，最終的目地只有一個，那就是歲月殿中，那名披頭散髮的中年男子背後的那道烏黑漩渦。<br>
<br>&emsp;&emsp;韓立看着不斷從虛空之中，穿過大殿禁制和牆壁，飛入中年男子身上的黑色晶絲，心中升起一種異樣感覺。<br>
<br>&emsp;&emsp;方纔黑色晶絲離體的時候，他就感覺到識海之中忽然一陣輕靈，就好像一直盤踞在其中的某樣東西，終於被拿走了。<br>
<br>&emsp;&emsp;可是詭異的是，在此之前韓立根本不知道自己的識海中，什麼時候多了這麼一道晶絲？<br>
<br>&emsp;&emsp;他的煉神術對這玩意兒，似乎根本起不到探查作用。<br>
<br>&emsp;&emsp;事實上不僅是韓立有此疑惑，幾乎在場的所有人，此刻心中都有些意味難明的感覺。<br>
<br>&emsp;&emsp;那道晶絲離體之前，他們都沒有絲毫察覺，而等其離體之後，才都紛紛發覺自己之前的心境有些不對勁。<br>
<br>&emsp;&emsp;只是這一時半會兒，也都想不明白究竟是怎麼回事。<br>
<br>&emsp;&emsp;衆人正驚疑間，那中年男子身上的黑色漩渦已經消失，整個人像是沉睡了許久方纔甦醒的樣子，從地上站了起來，打着哈欠伸了一個懶腰。<br>
<br>&emsp;&emsp;而其此刻身上的氣息已經暴漲無數，修爲層次直逼大羅巔峰，舉手投足之間虛空似乎皆受其影響，不斷盪漾開陣陣漣漪。<br>
<br>&emsp;&emsp;只是等其停止了哈欠，收回了手臂之後，其身上的那股氣勢才逐漸收斂，周身之外不再有半點異狀，看上去就像是個衣衫破舊的尋常瘋漢。<br>
<br>&emsp;&emsp;然而，當其轉過身來，徹底面向衆人時，道胤真人立即神色驟變，驚聲叫道：<br>
<br>&emsp;&emsp;“是大黑天老魔……”<br>
<br>&emsp;&emsp;雷玉策等人聞言，臉色也瞬間變得難看到了極點。<br>
<br>&emsp;&emsp;“你們誰……”<br>
<br>&emsp;&emsp;被道胤真人稱作黑天老魔的中年男子撓了撓頭，剛說了一句話，就被一道從天而降的金色火柱重重砸下，整個人猛地前撲倒地，陷入了地下。<br>
<br>&emsp;&emsp;火柱中金色烈焰熊熊燃燒，當中彷彿有千鈞重力，壓得地面“咔咔”作響，崩裂出一道道觸目驚心的極深裂痕。<br>
<br>&emsp;&emsp;韓立移目望去，就見歲月神燈之上纏住一道殷紅血絲，赫然是道胤真人以自身精血催動着燈盞爆發威能，將黑天魔祖轟入了地下。<br>
<br>&emsp;&emsp;“轟隆隆”的巨大聲響，持續了好一陣，才逐漸收歇。<br>
<br>&emsp;&emsp;大殿之內，所有人的注意力，都集中在了地面上的大坑當中，那裡正有滾滾熱浪，不斷升騰而出，裡面那人的氣息卻是突然無法察覺了。<br>
<br>&emsp;&emsp;“哎呦……”<br>
<br>&emsp;&emsp;就在衆人疑惑之際，一聲嘆息之聲忽然響起深坑之中響起。<br>
<br>&emsp;&emsp;緊接着，就要一道人影如鬼魅一般倏忽飄出，身形以一種極其詭異的姿態在半空中劃出一道殘影，瞬間飄至了道胤真人身前。<br>
<br>&emsp;&emsp;道胤真人本就提着心神，一刻也不敢放鬆，見狀忙將早已掐好的法訣打了出去。<br>
<br>&emsp;&emsp;只聽“呼”的一聲響！<br>
<br>&emsp;&emsp;歲月神燈劇烈一震，其燈盞上金色蓮瓣上金光大作，一團團金色火焰如花瓣一樣飛射而出，在半空中彙集成一片火雨飛花，撲向了黑天魔祖。<br>
<br>&emsp;&emsp;後者見狀，竟是絲毫不閃不避，直接迎着火幕衝擊而上，雙拳上亮起一片濃郁烏光，揮拳如同搗蒜，拳端便有無數黑色拳影飛射而出。<br>
<br>&emsp;&emsp;只見漫天拳影與火焰飛花撞擊一起，暴起陣陣“轟隆”巨響，原本熾烈無比的燈焰，竟是被其輕鬆打散。<br>
<br>&emsp;&emsp;然而，火光散去之後，卻另有一片五色炫光迎面撲來，正是五行湮空大陣再次發動，朝着黑天魔祖籠罩了下來。<br>
<br>&emsp;&emsp;“滾開……”<br>
<br>&emsp;&emsp;黑天魔祖聲音有些沙啞，語氣裡滿是不耐煩的意味，一頭衝撞進了五色炫光中，身形砰然碎裂，化爲了一片黑色煙霧。<br>
<br>&emsp;&emsp;然而，不等道胤真人緊繃的心神放鬆片刻，那片黑色煙霧已經飄身而至，不斷凝聚之後，竟是從霧氣中探出一隻手掌來，一掌拍在道胤真人的胸口。<br>
<br>&emsp;&emsp;“轟”的一聲響。<br>
<br>&emsp;&emsp;只見所有尚未化實的霧氣猛然先前一衝，道胤真人就慘呼一聲，整個人倒飛了出去。<br>
<br>&emsp;&emsp;這時，所有黑色煙霧這才繼續凝聚，黑天魔祖的身影隨即重新恢復了原狀。<br>
<br>&emsp;&emsp;道胤真人本就傷勢不輕，再經這麼一遭，更是雪上加霜，跌在地上後，口中猛地噴出幾口鮮血，竟就此昏死了過去。<br>
<br>&emsp;&emsp;韓立等人看到這一幕，心中更是大駭。<br>
<br>&emsp;&emsp;這黑天魔祖不懼神燈火焰就罷了，竟然還能在這湮空大陣的強勢攻擊下絲毫無損。<br>
<br>&emsp;&emsp;奇摩子緊皺眉頭，心中自忖，他是無法做到的。<br>
<br>&emsp;&emsp;重傷道胤真人後，黑天魔祖並沒有立即追殺上去，而是目光一轉，直勾勾的望向了那盞鎮壓了他那麼多年的歲月神燈，伸手撓了撓腦袋，不知在想些什麼。<br>
<br>&emsp;&emsp;雷玉策見狀，雖有心將道胤真人救回來，但又唯恐激怒黑天魔祖，一時之間冷汗直冒，卻又不敢輕舉妄動，生恐惹惱了對方。<br>
<br>&emsp;&emsp;(本章完)<br>
