<br><title>《凡人修仙之仙界篇》▷ 第84章 急中生智</title><br><br>&emsp;&emsp;第84章 急中生智<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;巨人腦袋崩裂，化爲一大片紅白之物的飛濺開來。<br>
<br>&emsp;&emsp;嗖！<br>
<br>&emsp;&emsp;一團有些黯淡的黃色光芒從其體內飛射而出，赫然正是獨目巨人的元嬰。<br>
<br>&emsp;&emsp;結果其方一出現，上方銀光一閃，一張銀色火網迎頭一罩而下，再猛地一收，便將其包裹其中。<br>
<br>&emsp;&emsp;無數銀色符文從中飛射而出，緊貼在元嬰身上，轉眼間形成了一個銀色封印，使其絲毫動彈不得的懸浮在了半空。<br>
<br>&emsp;&emsp;這一切動作如電光火石一般，這獨目巨人元嬰還沒來得及施展任何手段，便身陷囹吾了。<br>
<br>&emsp;&emsp;其沒想到的是，韓立因爲有了前車之鑑，故而事先便放出了精炎火鳥，就等着它自投羅網呢。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;巨人屍體重重墜落地上，結果全身靈紋一黯過後，龐大身軀竟化爲了風乾的岩石一般，隨着“咔咔”一陣脆響，化爲了無數細小無比的黃色晶沙。<br>
<br>&emsp;&emsp;不過那顆灰濛濛的獨目，卻殘留了下來，咕嚕嚕的在地上翻滾了幾下。<br>
<br>&emsp;&emsp;不遠處，一道青色身影飄然落下，正是變回了人形的韓立。<br>
<br>&emsp;&emsp;他此刻正低頭看着手中的綠色小瓶，眼神閃爍不定，似乎在思量着什麼。<br>
<br>&emsp;&emsp;此瓶自從被他得到後，雖然神異無比，不過瓶子從未出現過今天的情況。<br>
<br>&emsp;&emsp;是因爲靠近了仙界掌天瓶有所異變？又或是獨目巨人發出白光中的什麼東西導致掌天瓶如此？<br>
<br>&emsp;&emsp;但半晌後，他一擡頭，衝前方一揮手，那枚灰色獨目吸在一股吸力一卷下，穩穩的落到了手中。<br>
<br>&emsp;&emsp;此眼球如今看起來，就彷彿一顆普通石珠一般，沒有絲毫氣息散發出來，但其既能射出那種帶有一絲法則之力的光線，顯然不是尋常之物。<br>
<br>&emsp;&emsp;韓立心中一動下，鬼使神差的將獨目輕輕碰觸了一下掌天瓶。<br>
<br>&emsp;&emsp;“鐺”的一聲脆響。<br>
<br>&emsp;&emsp;結果不管是獨目，還是掌天小瓶，都沒有絲毫異變。<br>
<br>&emsp;&emsp;他見此情形，卻是搖頭一笑，當即也沒再多想什麼，重新將綠色小瓶掛在脖頸貼身放好後，隨手取出一隻碧綠色玉盒，將獨目小心翼翼的放入其中收了起來。<br>
<br>&emsp;&emsp;此時，那團封住巨人元嬰的銀焰靈性十足的飛到了其身前。<br>
<br>&emsp;&emsp;韓立擡頭望了一眼獨目巨人元嬰，臉上露出了一絲沉吟之色。<br>
<br>&emsp;&emsp;這種修爲遠超大乘，堪比真仙存在的怪獸元嬰究竟有何用途，他一時之間還無法確定，但有一點可以肯定的是，此物哪怕在仙界，也應是珍惜異常之物。<br>
<br>&emsp;&emsp;不過如今他可沒時間多考慮此事，袖袍一抖之下，在巨人元嬰身上一連貼了數張符籙後，這才收回精炎火鳥，將元嬰放入一隻木匣之中，收了起來。<br>
<br>&emsp;&emsp;隨後他朝着數百丈外那具半人馬異獸的屍體走去，如法炮製的將其直接扔進了儲物鐲中。<br>
<br>&emsp;&emsp;做完這一切後，他才長出一口氣。<br>
<br>&emsp;&emsp;這一番激戰，可着實讓其累得不輕，好在有驚無險，受的大多是一些皮肉傷，並無大礙。<br>
<br>&emsp;&emsp;他舉目四望下，發現經此一役，這座小島已是滿目瘡痍，無數古木斷裂，碎屑殘渣佈滿了坑坑窪窪的大地。<br>
<br>&emsp;&emsp;只有更遠一些地方，沒有受到戰鬥波及，才勉強保持着幾分原本的模樣。<br>
<br>&emsp;&emsp;韓立雙目微閉，放開神識，一瞬間就將這塊陸地整個籠罩了進去。<br>
<br>&emsp;&emsp;片刻之後，他眉頭微挑，眼中閃過一絲訝異神色。<br>
<br>&emsp;&emsp;他在原地略一沉吟之後，就身形一動的朝着密林深處掠身而去。<br>
<br>&emsp;&emsp;(本章完)<br>
