<br><title>《凡人修仙之仙界篇》▷ 第996章 是我？</title><br><br>&emsp;&emsp;第996章 是我？<br>
<br>&emsp;&emsp;兩具斬屍傀儡此刻也意識到了這個問題，面色一沉後，立刻化爲黑白兩道光芒，撲向石空魚。<br>
<br>&emsp;&emsp;“哈哈……”石空魚哈哈大笑，對兩具斬屍傀儡的舉動絲毫也不理會，突然一拳擊在胸口上。<br>
<br>&emsp;&emsp;“噗嗤”一聲，一塊拳頭大小的灰色骨頭從他體內飛射而出，上面銘刻一個風乾八爪魚般的黑色符文。<br>
<br>&emsp;&emsp;灰色骨頭一離開石空魚的身體，表面立刻浮現出灰色火焰，熊熊燃燒起來。<br>
<br>&emsp;&emsp;灰色火焰中隱約浮現出無數黑色符文，凝聚成一張人臉圖案，五官猙獰，充滿刻骨的悲憤怨恨之色，讓人望之心驚，口中發出急促而瘋狂的怪音。<br>
<br>&emsp;&emsp;頓時，一股幽冷的法則波動立刻從灰色火焰中散發而出，朝着四面八方擴散而去。<br>
<br>&emsp;&emsp;積鱗空境排斥其他一切元氣能量，法則之力也不例外。<br>
<br>&emsp;&emsp;這股幽冷法則一出現，馬上開始削弱，但並未立刻消失，仍舊四散擴散，很快瀰漫了整個地下空間。<br>
<br>&emsp;&emsp;韓立身處石空魚身後，距離最近，首先被這股法則之力波及。<br>
<br>&emsp;&emsp;他只覺得腦海一昏，一股詭異的無形力量直接滲透進了他的心靈深處，攪亂他的神魂。<br>
<br>&emsp;&emsp;韓立原本純粹神魂突然變得黯淡，好像蒙了一層灰塵一樣，神魂之力也躁動的翻滾起來，神魂小人口中發出煩躁的吼叫。<br>
<br>&emsp;&emsp;他眼前顯現各種光怪陸離的幻象，這是心魔大起的徵兆。<br>
<br>&emsp;&emsp;與此同時，韓立心中煩惡，身體產生不知多少年沒有有過的嘔吐之感，想要將五臟六腑都吐出去。<br>
<br>&emsp;&emsp;“這是什麼法則！”<br>
<br>&emsp;&emsp;шшш¸ tt kan¸ ℃o<br>
<br>&emsp;&emsp;韓立心中大駭，急忙掐斷和肉身的聯繫，同時全力運轉煉神術，穩定神魂波動。<br>
<br>&emsp;&emsp;那兩具斬屍傀儡也被幽冷法則之力籠罩，面上立刻露出痛苦之色。<br>
<br>&emsp;&emsp;“詛咒法則！”兩具傀儡面色大變，立刻停下身形，然後全力朝着蟹道人撲去。<br>
<br>&emsp;&emsp;同時他們身上黑光大盛，爆發出兩股強烈的法則波動，將蟹道人連同血色護罩籠罩在其中。<br>
<br>&emsp;&emsp;兩具傀儡動作雖然快，仍舊遲了一步，一股幽冷法則在他們展開法則防護前，侵入了血色護罩內，沒入蟹道人的身體。<br>
<br>&emsp;&emsp;“噗！”<br>
<br>&emsp;&emsp;血色護罩內，蟹道人原本正在全力衝擊道祖之境，斬去第三尸，遭到詛咒法則襲擊，一口鮮血噴了出來。<br>
<br>&emsp;&emsp;他身周的光芒紊亂，頭頂的那團人形光團劇烈波動，有種崩潰的趨勢。<br>
<br>&emsp;&emsp;“不錯，正是詛咒法則，可惜積鱗空境內無法催動魔氣，我需要花費一些時間，才能催動這枚詛念惡骨。石空解，我早已說過，你鬥不過的，不管你去修煉什麼法則，這一生一世，你都註定要被我踩在腳下！”石空魚哈哈狂笑，張口噴出一口類似精血的東西，沒入灰色骨頭中。<br>
<br>&emsp;&emsp;灰骨上的火焰立刻大盛，裡面的扭曲面孔清晰了數倍。<br>
<br>&emsp;&emsp;韓立眼見此景，面色大變，顧不得被石空魚等人發現，強忍着神魂不適，朝着上方逃去。<br>
<br>&emsp;&emsp;但沒等其逃出幾步，一股比之前強烈了數倍詛咒之力破空襲來，擊在他神魂之中。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;韓立神魂彷彿要爆裂一般，所有的堅持瞬間崩潰，整個人“撲通”一聲栽倒在了地上，恰好從入口門洞那裡滾進了地下空間。<br>
<br>&emsp;&emsp;不過他此刻已經完全無法顧及別的，兩手抱頭，全身顫抖，口中卻發不出絲毫聲音。<br>
<br>&emsp;&emsp;石空魚聽到身後動靜，面色微變，豁然轉身看了過來。<br>
<br>&emsp;&emsp;就在此刻，他身前虛空一閃，一個黑色人影憑空出現。<br>
<br>&emsp;&emsp;此人身穿黑袍，臉上也蒙了一層黑色霧氣，大手一張，一把將那塊灰色骨頭抓在手中，用力一握。<br>
<br>&emsp;&emsp;一聲脆響，灰色骨頭變成了灰粉，灰色火焰也炸裂而開，化爲一股洶涌狂暴的灰色氣流，其中更夾雜着強烈的法則波動。<br>
<br>&emsp;&emsp;黑色人影顯然也沒有預料到灰色火焰的威能，臉上的黑氣被灰色氣流吹散些許，露出了小半張臉孔，但緊接着那些黑氣便滴溜溜一凝之下，將其臉孔再次覆蓋。<br>
<br>&emsp;&emsp;韓立正在地上抱頭痛苦，但卻目光胡亂一掃之下，恰巧驚鴻一瞥的看到了正面對自己的黑色人影那小半張臉孔，身軀突然一震，竟停止了掙扎。<br>
<br>&emsp;&emsp;他瞳孔猛地一縮，浮現出不可思議的驚愕神情，好像白日裡見到鬼一般。<br>
<br>&emsp;&emsp;下一刻，那股洶涌灰色氣流席捲到了韓立的身體，一股更加強烈的詛咒法則侵入他的神魂中。<br>
<br>&emsp;&emsp;“砰”的一聲，他的意識好像一塊鏡面碎裂，化爲無數塊，然後眼前一黑，陷入了無盡的黑暗中。<br>
<br>&emsp;&emsp;不知過了多久，韓立的意識這才幽幽恢復，睜開了眼睛。<br>
<br>&emsp;&emsp;入眼處是熟悉的偏殿屋頂，閃動着陣陣血紅光芒，已經返回本體。<br>
<br>&emsp;&emsp;他神魂還有些痛楚，但比之先前已經緩和太多。<br>
<br>&emsp;&emsp;韓立回想起之前的穿梭的事情，一股寒意從背脊直上到腦海，豁然翻身坐起，面露震驚之色，口中也有些喘息。<br>
<br>&emsp;&emsp;好一會，他神情才慢慢平靜下來，但目光還是閃動不已。<br>
<br>&emsp;&emsp;那個黑袍人影雖然只露出了小半張臉，且只是在眨眼之間，但他卻看得非常清楚，也非常熟悉。<br>
<br>&emsp;&emsp;這小半張臉看起來面容普通，皮膚有些黝黑，不正是他自己嗎？<br>
<br>&emsp;&emsp;不是相似，而是確確實實就是自己的臉！<br>
<br>&emsp;&emsp;“怎麼回事……怎麼可能？”韓立心中思緒如狂亂的波濤。<br>
<br>&emsp;&emsp;怎麼會有另一個自己，莫非是別人易容幻化？但蟹道人上一次斬三尸是不知多少萬年前，那時自己遠還沒有出生，不可能有人知道自己的容貌。<br>
<br>&emsp;&emsp;莫非是巧合？很多萬年前，有一個和長得自己一模一樣的人。<br>
<br>&emsp;&emsp;不過他的直覺告訴自己，事情沒有那麼簡單。<br>
<br>&emsp;&emsp;韓立呆立在那裡，身體一動不動。<br>
<br>&emsp;&emsp;不知過了多久，一陣敲門聲響起。<br>
<br>&emsp;&emsp;韓立豁然驚醒，將身旁的東西整理一下，起身拉開了房門。<br>
<br>&emsp;&emsp;一個身影站在外面，正是白色蟹道人傀儡。<br>
<br>&emsp;&emsp;“韓道友，沙心他們已經到了，蟹道友已經準備好了開啓空間通道，請你去主殿。”白色蟹道人含笑說道。<br>
<br>&emsp;&emsp;“已經過了半年？”韓立聞言再次一驚。<br>
<br>&emsp;&emsp;莫非他的神魂返回本體後，陷入了沉睡，過了半年才醒？<br>
<br>&emsp;&emsp;“不錯。”白色蟹道人說道。<br>
<br>&emsp;&emsp;“好，我知道了，馬上過去。”韓立神情微覺恍惚，點頭說道。<br>
<br>&emsp;&emsp;白色蟹道人笑了笑，轉身正要離開。<br>
<br>&emsp;&emsp;“你叫白靈？”韓立目光一閃，突然叫住白色蟹道人。<br>
<br>&emsp;&emsp;“那是石空解道友給我取的名字。”白色蟹道人略微一怔，隨即說道。<br>
<br>&emsp;&emsp;“白靈道友，我聽蟹道友說過，很多年之前，他第一次斬第三尸，曾經遭遇過石空魚的襲擊，不知可有此事？”韓立略一沉吟後，問道。<br>
<br>&emsp;&emsp;“那次是因爲厄膾將石空魚引來，導致石空解道友功敗垂成，好在他這些年不斷苦修，終於踏過了這一關。”白色蟹道人點點頭，說道。<br>
<br>&emsp;&emsp;“哦，上次蟹道友被石空魚襲擊時，想必白靈道友也在場？不知他是如何度過那場危機的？是否請了外人相助？”韓立再次問道，目光看似隨意，實則關注着白色蟹道人的神情變化。<br>
<br>&emsp;&emsp;(本章完)<br>
