<br><title>《凡人修仙之仙界篇》▷ 第1174章 鑄陣</title><br><br>&emsp;&emsp;第1174章 鑄陣<br>
<br>&emsp;&emsp;韓立隨即掐訣一揮，一道道青光飛射而出，落在平臺附近的地面，卻是一杆杆陣旗，還有陣盤等物，頃刻之間便佈置出了一個青色法陣。<br>
<br>&emsp;&emsp;他而後又拂袖一揮，一片青芒閃過，青色法陣內出現一大堆仙元石。<br>
<br>&emsp;&emsp;青色法陣立刻開始嗡嗡運轉，一股捲風般的青光從法陣內飛射而出，卷着一塊塊仙元石源源不斷的沒入光陰天璇大陣內。<br>
<br>&emsp;&emsp;仙元石一進入法陣，立刻融化，化爲一股股精純元氣注入陣中。<br>
<br>&emsp;&emsp;光陰天璇大陣綻放出的金光立刻大盛，從中騰起了金色光柱也立刻粗大濃郁了倍許，光柱內更浮現出無數金色符文，起伏跳躍，發出陣陣銳嘯之音。<br>
<br>&emsp;&emsp;韓立眼見此景，暗暗點頭，揮手發出一團金光，包裹着一物飛入大陣的金色光柱中，懸浮在了那裡，正是鈞天日晷。<br>
<br>&emsp;&emsp;他緊盯着光柱中的日晷，眼中閃過一絲期待。<br>
<br>&emsp;&emsp;鈞天日晷被金色光柱包裹住，陣內金色符文蜂擁匯聚而來，融入鈞天日晷內。<br>
<br>&emsp;&emsp;日晷微微一顫，似乎從長久的沉眠中甦醒，表面浮現出一層微弱金光，輕輕閃動。<br>
<br>&emsp;&emsp;韓立眼見此景，面色一喜，兩手立刻飛快掐訣，催動光陰天璇大陣。<br>
<br>&emsp;&emsp;法陣內的金光符文立刻盡數涌動起來，朝着鈞天日晷匯聚而去。<br>
<br>&emsp;&emsp;可是任憑韓立如何催動光陰天璇大陣，或是增加仙元石的投入，鈞天日晷表面金光仍舊只是黯淡，更沒有運轉而起，展現改變時間流速的威能。<br>
<br>&emsp;&emsp;“果然還是不行嗎……”他嘆了口氣。<br>
<br>&emsp;&emsp;少了時間法則之力供給，果然無法催動起鈞天日晷來。<br>
<br>&emsp;&emsp;只是蘊含時間法則之力的材料何等珍貴，韓立現在找來一兩件用於自身修煉都找不到，哪有多餘的拿來投入光陰天璇大陣，催動鈞天日晷。<br>
<br>&emsp;&emsp;也只有真言門那等擎天巨派，有一座須彌金山，蘊含無窮無盡的時間法則之力，才能持續供給光陰天璇大陣，佈置出一個時間差空間。<br>
<br>&emsp;&emsp;他看着光陰天璇大陣內如同火焰般跳動的金光，目光突然一亮。<br>
<br>&emsp;&emsp;“我怎麼將此寶給忘了，或許……”韓立翻手一揮，手中金光一閃，多出一物，正是那盞歲月神燈。<br>
<br>&emsp;&emsp;歲月神燈的金色燈焰閃動，散發出一陣陣強烈的時間法則波動。<br>
<br>&emsp;&emsp;韓立將歲月神燈放置在光陰天璇大陣另一側，口中唸唸有詞，掐訣一引。<br>
<br>&emsp;&emsp;金色燈焰立刻大盛，隨即滴溜溜一轉之下，形成一道粗大火柱融入光陰天璇大陣中。<br>
<br>&emsp;&emsp;他這些年不斷祭煉歲月神燈，雖其的操控已經自如了許多。<br>
<br>&emsp;&emsp;而光陰天璇大陣如同吃了一記大補藥，猛地一亮，運轉速度加快了數倍，更發出一股吞噬之力，源源不斷的吞噬着歲月神燈上的金色燈焰。<br>
<br>&emsp;&emsp;法陣內陣紋劇烈閃動，一枚枚金色光球從中飛射而出，裡面閃動着無數金色符文，散發出陣陣強烈的時間法則波動，朝着法陣上空的鈞天日晷飛去，融入其中。<br>
<br>&emsp;&emsp;而鈞天日晷立刻綻放出沖天金光，日晷上的金色指針更是飛快轉動。<br>
<br>&emsp;&emsp;頓時，一股股金色光波從鈞天日晷內散發而出，瀰漫到了花枝空間各處。<br>
<br>&emsp;&emsp;整個花枝空間內時間流逝頓時一變，加快了五百餘倍之多，比當日真言門禁地那裡還要快上許多。<br>
<br>&emsp;&emsp;韓立眼見此景，呆了一下，隨即大笑起來。<br>
<br>&emsp;&emsp;他取出歲月神燈只是抱着試一試的心態，想不到光陰天璇大陣竟然如此厲害，竟然能從歲月神燈內抽取出時間法則之力，催動鈞天日晷。<br>
<br>&emsp;&emsp;而且歲月神燈之力的效果如此之好，竟然還勝過真言門的須彌金山。<br>
<br>&emsp;&emsp;大喜過後，韓立很快冷靜下來，口中唸唸有詞，兩手一搓再一揚，頓時密密麻麻的法訣暴雨般沒入光陰天璇大陣內。<br>
<br>&emsp;&emsp;大陣運轉立刻遲緩了許多，吞噬歲月神燈燈焰的速度大減，一旁青色法陣投入仙元石的速度也一減。<br>
<br>&emsp;&emsp;相應的，鈞天日晷指針轉動速度也緩慢了十倍，花枝空間內的時間流速變得自由外面的五十倍左右。<br>
<br>&emsp;&emsp;歲月神燈是三品仙器，蘊含的時間法則之力定然不少，但具體有多少，韓立也不知道，必須節省着點使用。<br>
<br>&emsp;&emsp;而且此燈威能巨大，是他壓箱底的一件重寶，遇到強敵還有靠其禦敵，萬萬不能被光陰天璇大陣吸乾。<br>
<br>&emsp;&emsp;花枝空間內的速度加快五十倍，已經非常夠用。<br>
<br>&emsp;&emsp;至於仙元石的消耗，也頗爲巨大。<br>
<br>&emsp;&emsp;韓立隨即又看向旁邊法陣內不斷減少的仙元石，暗自肉疼。<br>
<br>&emsp;&emsp;他原本手握七千萬仙元石，已經足夠自己使用很久，現在有了光陰天璇大陣這個無底洞，再多仙元石也不夠填的。<br>
<br>&emsp;&emsp;還好，就現階段的消耗情況來看，無論是歲月神燈內的時間法則之力，還是仙元石，都還沒有什麼問題。<br>
<br>&emsp;&emsp;韓立輕呼一口氣，將這些雜念拋開，盤膝坐了下來，翻手取出通天劍圖，仔細參悟其中玄妙。<br>
<br>&emsp;&emsp;時光飛快流逝，轉眼間兩年的時間過去，而在花枝空間內，時間卻過去了百餘年。<br>
<br>&emsp;&emsp;通天劍圖懸浮在韓立頭頂，散發出陣陣柔和光芒，籠罩住韓立的身體。<br>
<br>&emsp;&emsp;劍圖上浮現出一道道劍影，有大有小，形狀也各不相同，並且飛快變幻閃動，看起來異常玄妙。<br>
<br>&emsp;&emsp;就在此刻，韓立緊閉的雙目豁然睜開。<br>
<br>&emsp;&emsp;兩道奇光從他眼中射出，沒入通天劍圖內。<br>
<br>&emsp;&emsp;通天劍圖上的無數劍影立刻劇烈閃動，隨即飛快彼此融合起來。<br>
<br>&emsp;&emsp;轉眼間原本劍圖上的無數劍影消失，只剩下三十六柄劍影留存其上，輕輕顫動着。<br>
<br>&emsp;&emsp;韓立眼見此景，面露一絲喜色。<br>
<br>&emsp;&emsp;百年參悟，他終於初步領悟了這通天劍圖的意境。<br>
<br>&emsp;&emsp;韓立旋即輕呼口氣，壓下心中喜意，使得心境保持絕對的平靜，同時兩手掐訣一點。<br>
<br>&emsp;&emsp;他身上金色雷光閃動，三十六柄青竹蜂雲劍飛射而出。<br>
<br>&emsp;&emsp;似乎是受通天劍圖的影響，三十六柄青竹蜂雲劍劍芒大放，劍身上更自動騰起一道道粗大金色雷光，朝四面八方爆射。<br>
<br>&emsp;&emsp;韓立沒有理會那些四溢的劍氣雷光，手中掐訣一點。<br>
<br>&emsp;&emsp;三十六柄青竹蜂雲劍飛射到通天劍圖上，和劍圖上的三十六道劍影融合。<br>
<br>&emsp;&emsp;(本章完)<br>
