<br><title>《凡人修仙之仙界篇》▷ 第819章 掩人耳目</title><br><br>&emsp;&emsp;第819章 掩人耳目<br>
<br>&emsp;&emsp;正當此困頓之時，他識海上方忽然有一片紫光亮起，一股股溫暖舒適的力量從中流出，匯入他的識海之中，令他的神念之力迅速得到補充。<br>
<br>&emsp;&emsp;韓立精神一振，忙心中一催法決，將所有的神念集中在了一起，盡力與那股力量交匯相融，同時繼續凝聚起一股股較之前更爲識海波浪，阻止四周那些異獸的逼近。<br>
<br>&emsp;&emsp;異獸速度雖然大幅減緩，但仍在一點一點的逼近。<br>
<br>&emsp;&emsp;韓立只覺自己神識海的壓迫感越來越大，隨着空間的縮小，似乎神識之力也在一點一滴的被抽離，而識海上方的那片紫光也隨着識海空間的壓縮而變得有些扭曲，彷彿被揉成了一團。<br>
<br>&emsp;&emsp;一種令人窒息的恐怖感覺油然而生。<br>
<br>&emsp;&emsp;但就在此時，整個識海之中，驀的響起了一聲驚雷，接着那片被揉成一團的紫光驟然間光芒萬丈，並化爲片片紫色光霞的席捲而開。<br>
<br>&emsp;&emsp;“轟隆”<br>
<br>&emsp;&emsp;那個困頓日久的最終瓶頸，竟在這極限壓迫之下突破了！<br>
<br>&emsp;&emsp;煉神術第五層，終於大成。<br>
<br>&emsp;&emsp;韓立還未及高興，識海之中便是一陣風起雲涌，一股股強大的神念之力在識海高空之中凝聚，所有光芒一點點彙集，最終赫然凝聚出了一柄巨大無比的神念之劍。<br>
<br>&emsp;&emsp;神念之劍呈半透明之狀，上面銘刻着道道奇異符紋，周身之上散發出來陣陣強大的神念波動，如同一陣陣強烈氣壓，衝擊向了四周。<br>
<br>&emsp;&emsp;隨着神念巨劍從上方緩緩降落而下，一股股強烈波動壓向四面八方。<br>
<br>&emsp;&emsp;原先看似無可阻擋的四獸虛影，竟然在這個神念波動的壓制之下，開始一點點地朝着後方退離開去，一直退出到了韓立的識海之外。<br>
<br>&emsp;&emsp;小舟之上，石穿空一臉緊張地看着身前的韓立，手裡還握着一塊紫陽暖玉，正猶豫着要不要繼續放置在後者的頭顱上方。<br>
<br>&emsp;&emsp;就在這時，一道半透明的晶光陡然從韓立眉心處飛射而出，將石穿空嚇了一跳，正欲躲開之時，卻發現那晶光中的是一柄晶瑩剔透的小劍，正穩穩懸停在了他的眉心前。<br>
<br>&emsp;&emsp;石穿空沒有亂動，只是眼睛下瞟了一眼噬魂燈，見其上四獸眼中的紅光已經熄滅，心中才稍稍安定，朝後一倒，一屁股坐了下去。<br>
<br>&emsp;&emsp;在其對面，韓立雙目緩緩睜開，瞳孔之內神光湛然，顯然已經無礙了。<br>
<br>&emsp;&emsp;那柄半透明的神念小劍倒掠而回，沒入他的眉心，消失不見。<br>
<br>&emsp;&emsp;他瞥了一眼頭頂上還懸浮着的一小塊紫陽暖玉，和石穿空手中握着的另一塊，心中微微一動，衝着石穿空一抱拳，說道：“今日多虧石兄出手，否則後果不堪設想。”<br>
<br>&emsp;&emsp;“客氣什麼，我還指望厲兄實力再強上一些，這樣此後遇上什麼麻煩我也更有些底氣。對了，你倒是先說說出了什麼事，怎麼先前好端端的，突然就被反噬了？”石穿空先是擺了擺手，而後話鋒一轉的問道。<br>
<br>&emsp;&emsp;“我也不太清楚，似乎是往噬魂燈中注入神念晶絲的時候，沒能控制好度，以至於匯入其中的神識之力太多，導致那四獸雕像反噬了。好在危急關頭你以紫陽暖玉護住了我的神魂，補充了我神識之力的缺口，才讓我有機會突破瓶頸，反敗爲勝。”韓立解釋道。<br>
<br>&emsp;&emsp;石穿空聽得雲山霧罩，但聯繫方纔情形，也能在一定程度上，明白其中兇險。<br>
<br>&emsp;&emsp;“方纔那枚半透明的小劍，又是怎麼回事？”他猶有不解地問道。<br>
<br>&emsp;&emsp;“那是神念之劍，是我煉神術第五層功法大成之後，掌握的另一種神念神通，具體神通威能，現在還不好說，總之是不會差了。”韓立略一猶豫後，還是解釋說道。<br>
<br>&emsp;&emsp;事關他人修行神通，石穿空即使還有疑問，卻也不會繼續追問。<br>
<br>&emsp;&emsp;兩人說話間，峭壁上的通天石梯異相已經被拋在了後方，無法看見了，而兩人所乘小舟則已經滑出了那片開闊水域，只在江面上留下道道蜿蜒漣漪。<br>
<br>&emsp;&emsp;時光飛逝，轉眼間八十年過去了。<br>
<br>&emsp;&emsp;一片漆黑如墨的陰沉海域之上，一頭揹負千丈島嶼的巨大烏鯨在水面劈波斬浪，朝着前方遊弋而去。<br>
<br>&emsp;&emsp;整座島嶼高不過百丈，整體地勢平坦，上面草木繁盛，隱約可見一座座亭臺樓閣。<br>
<br>&emsp;&emsp;島內正中央的一座小山亭上，正有兩人對坐飲酒，和風吹拂，愜意無比。<br>
<br>&emsp;&emsp;“石兄，就我們兩人，包下這一整座遠遊鯨島，實在有些太奢侈了。”坐在左側，一襲青袍的韓立，手裡端着酒杯，笑道。<br>
<br>&emsp;&emsp;“我說厲兄啊，能不能不要得了便宜還賣乖！我包下這座島嶼，還不是看中了其上法陣可以吸納天地靈氣，摒除天地魔氣，好讓你待得舒服一些？”石穿空沒好氣的說道。<br>
<br>&emsp;&emsp;“我這不也是怕太過招搖，引來他人視線。說起來，這越靠近中央區域，天地間充斥的魔氣就越是濃重，我雖修煉過魔族功法，也得時時抵擋，終究是有些煩人。”韓立苦笑一聲，說道。<br>
<br>&emsp;&emsp;“正所謂虛虛實實嘛！他們不知我們準確行蹤，自然攔不住我們了。”石穿空笑道。<br>
<br>&emsp;&emsp;“你那位大哥和五姐絕非常人，最近這二十年看似風平浪靜，但未必不在醞釀什麼其他陰謀，不可不防。”韓立如此說道。<br>
<br>&emsp;&emsp;“不妨事。我們如今已快抵達墨海域，距離回到夜陽城也就是一步之遙了，警惕之心自不可少，但也無需太過謹慎了。”石穿空飲下一杯美酒，滿臉笑意說道。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;兩人正說話間，一聲嘹亮卻又悠長的聲音從身下的烏鯨口中傳來。<br>
<br>&emsp;&emsp;石穿空眉頭微微一皺，目光望向極遠處的海域，卻見那裡空無一物，神色卻不禁有些緊張。<br>
<br>&emsp;&emsp;他小心地轉頭看向韓立，生怕他又說自己是烏鴉嘴。<br>
<br>&emsp;&emsp;“一頭水下大妖而已，氣息只有金仙巔峰而已，而且不是兇狠好鬥的那種。”韓立朝遠處望了一眼後，說道。<br>
<br>&emsp;&emsp;他一語說罷，前方海域之下忽然亮起一片熒亮光芒，漆黑的海面上海水劇烈翻涌，鼓出來了一個巨大無比的水包。<br>
<br>&emsp;&emsp;水包之下，赫然是一隻體型巨大，遠超烏鯨的白色水母，其通體呈現半透明之狀，內裡卻有晶瑩光芒亮起，看起來就像是映照在海面之上的一盞白色明燈。<br>
<br>&emsp;&emsp;(本章完)<br>
