<title>《凡人修仙之仙界篇》▷ 第436章 解劍</title><br>&emsp;&emsp;第436章 解劍<br>
<br>&emsp;&emsp;“無生劍海……那又是什麼？”陸雨晴問道，臉上現出了感興趣的表情。<br>
<br>&emsp;&emsp;韓立目光微閃，一邊往竹樓外走，一邊說道：<br>
<br>&emsp;&emsp;“據說無生劍宗的開山祖師無生道人，有蓄劍之癖，不論是分生死的廝殺，還是分高低的切磋，獲勝之後都會將對方的飛劍取走，帶回山門劍池保存。之後其收下弟子，開枝散葉傳承下來時，也都繼承了這傳統。其門下弟子後人行走仙域時，也會遍搜天下寶劍，帶回宗門。久而久之，無生劍池也就變成了無生劍海……”<br>
<br>&emsp;&emsp;出了這片竹林，兩人繼續沿着盤山路向上行走，最終停在了一架通天石梯前。<br>
<br>&emsp;&emsp;石梯通體雪白，高不見頂，一直延伸向上通入了山腰上方的雲海中。<br>
<br>&emsp;&emsp;在其入口左側，佇立着一塊黑色巨石，上面刻着三個古篆大字“解劍石”。<br>
<br>&emsp;&emsp;韓立走上前來，仔細打量了一下，就發現“解劍石”三字下方，還刻有兩行白色小字，上書：<br>
<br>&emsp;&emsp;“真仙折腰御不飛，世間萬劍盡低眉”<br>
<br>&emsp;&emsp;每一個字都帶着一股無法言語的英銳之氣，仿若一筆一劃都由一道劍氣所構成，成字後欲脫石而出，鋒芒盡顯，與之前的門口“無生劍宗”顯然出於同一人之手。<br>
<br>&emsp;&emsp;“這前一句是說真仙到此都無法御空飛行，我倒能理解，可這後一句是什麼意思，看得我有些糊塗了。”陸雨晴站在一旁，喃喃自語道。<br>
<br>&emsp;&emsp;“無生劍宗本就是劍修聖地，門內劍海存儲的仙劍何其之多？世間又有多少劍能比得上這裡？想來盡低眉便是這個意思了吧。不過這解劍石……解劍……”韓立思索了片刻，說道。<br>
<br>&emsp;&emsp;他的話音剛落，頭頂上方的雲海之中忽然傳來一聲巨震，一道金色光暈從雲海中盪漾而出，擴散向四面八方。<br>
<br>&emsp;&emsp;韓立聞聲，目光驟然一緊，仰頭朝峰頂方向望去。<br>
<br>&emsp;&emsp;“怎麼了，韓大哥？”陸雨晴見狀，心知出了變故，連忙問道。<br>
<br>&emsp;&emsp;“這片雲海之上似乎開啓了什麼禁制，我與本命飛劍的感應再次中斷了……”韓立眉頭緊蹙，低聲說了一句。<br>
<br>&emsp;&emsp;說罷，他便身形一轉，足尖在第一級石階上輕巧一踩，身形幾乎貼着石梯的斜面直掠而上，一下就越過數百級。<br>
<br>&emsp;&emsp;陸雨晴見狀，也如法炮製，追隨着他飛身而上。<br>
<br>&emsp;&emsp;石梯越往山頂上去，沿途的溼氣就變得越加濃重起來，等他們向上掠出數百丈後，周圍濃重的水汽已經凝結成了一片雲霧，將周圍整個籠罩了起來。<br>
<br>&emsp;&emsp;兩人身形穿行於雲山霧海之中，目力可見的範圍十分有限，神識感應似乎也受到了極大的阻礙。<br>
<br>&emsp;&emsp;“這霧氣有些不對勁，我的靈目尚且看不通透，你小心些。”韓立囑咐了一聲，便在體外放出一層護體青光，加速朝上趕去。<br>
<br>&emsp;&emsp;陸雨晴緊跟在他身後，雙目之中閃爍着幽深光芒，忽然神色一變，大聲提醒道：“韓大哥，小心……”<br>
<br>&emsp;&emsp;結果她的話音未落，韓立頭頂上方的濃霧中，就有兩道金色劍光相互交錯，如同剪刀一般從上方斬落下來。<br>
<br>&emsp;&emsp;韓立目光一凝，看清劍光的主人，竟是兩個身材高大，四肢細長的木質傀儡。<br>
<br>&emsp;&emsp;其心中念頭電轉之下，身形不退反進，在間不容髮之際，從兩道劍光下方一滑而過，直接躥了過去。<br>
<br>&emsp;&emsp;站穩之後，他的身形霍然一轉，五指併攏朝前一揮，手掌上立即涌出一層青光，如同一柄青色長刀般朝着傀儡劈砍了過去。<br>
<br>&emsp;&emsp;只見那兩個傀儡身形不動，頭顱去忽然向後轉過一百八十度，詭異的迎向了韓立。<br>
<br>&emsp;&emsp;與此同時，其握劍的手部關節也同時一轉，其中一人手裡的長劍“鏘”的一聲擋住了韓立的手刀，另一人則持劍點刺，直突他的心口。<br>
<br>&emsp;&emsp;韓立足尖點地，身形忙向石梯上方退去，心中卻是暗暗有些驚訝。<br>
<br>&emsp;&emsp;這兩個傀儡身上氣息全無，看不出究竟是何等層次，可其手中的長劍卻着實厲害的緊，上面裹着的那層金光，一擊之下就能將他手上的青光刀刃打成粉碎。<br>
<br>&emsp;&emsp;緊接着，他頭頂上方忽然又有數道劍光，相互交織成一片金色劍網，朝着他斬落而下。<br>
<br>&emsp;&emsp;韓立擡起一拳，朝着上方猛然砸出。<br>
<br>&emsp;&emsp;拳端之上一道青光迸射而出，與金色劍網轟然對撞，拳影青光徑直被切割開來。<br>
<br>&emsp;&emsp;韓立心中一動，手掌再次一揮。<br>
<br>&emsp;&emsp;一道烏光從其袖間飛旋而出，滴溜溜一轉，便來到了他的頭頂上方。<br>
<br>&emsp;&emsp;只見那道飛旋烏光驟然大作，瞬間放大，變作了一個方圓丈許的黑色真輪，如同磨盤一樣擋在了他的頭頂。<br>
<br>&emsp;&emsp;金色劍網斬落而下，看似威勢不俗，可在其接觸到重水真輪上的烏光時，頓時如同冰雪落入火焰中，瞬間消融了開來。<br>
<br>&emsp;&emsp;就在此時，在韓立四周，五道劍光一閃，憑空又多出來了五個和之前一幕一樣的木製傀儡。<br>
<br>&emsp;&emsp;這五具傀儡剛一出現，之前出現的兩名木質傀儡，就已經從後面趕了上來，手中長劍一挺，就朝着韓立直刺而來。<br>
<br>&emsp;&emsp;然而，還不等他們的劍尖遞將過來，便有兩道青色旋風從下方追了上來，分別將兩人裹了進去，扯向了下方。<br>
<br>&emsp;&emsp;韓立移目望去，卻見是陸雨晴手持一柄靈光大作的青色羽扇，舞動間，掀起陣陣青風，困住了他們。<br>
<br>&emsp;&emsp;他目光微微一閃，手掌一招，朝着前方一揮。<br>
<br>&emsp;&emsp;頭頂上方的重水真輪立即呼嘯之聲大作，飛旋着朝正前方的那具傀儡撞擊了過去。<br>
<br>&emsp;&emsp;那傀儡反應也不慢，一手像是掐了一個劍訣，另一手則握着長劍向下一刺。<br>
<br>&emsp;&emsp;其手中劍鋒之上，金色光芒大作，一道巨大的金光劍影從中迸射而出，狠狠撞擊在了重水真輪之上。<br>
<br>&emsp;&emsp;“轟”的一聲驚天巨響！<br>
<br>&emsp;&emsp;金光劍影沒有任何環轉的餘地，直接化爲了一片金色微塵，而持劍傀儡的身軀則也被重水真輪上反震而出烏光吞沒，碾壓成了粉碎。<br>
<br>&emsp;&emsp;在吞噬過了二層重水之後，如今的重水真輪威力已經不可同往日而語了。<br>
<br>&emsp;&emsp;周圍另外四名持劍傀儡見狀，頭顱生硬地轉向韓立，其眉心位置的一個奇異符文同時亮起金色光芒，單手掐出一個古怪劍訣，劍尖猛地衝天一指。<br>
<br>&emsp;&emsp;韓立眉頭一蹙，仰頭朝上空望去，頓時覺得有些不妙。<br>
<br>&emsp;&emsp;果不其然，籠罩着他們二人的雲霧上方，亮起陣陣模糊光芒，一閃一閃地就彷彿暴雨降下前悶雷滾動的天空。<br>
<br>&emsp;&emsp;“陸姑娘，快過來……”他連忙招呼一聲。<br>
<br>&emsp;&emsp;陸雨晴聞聲，沒有任何猶豫，一揮手中羽扇打出兩道旋風，將那兩個傀儡隔開，身形一閃，就來到了韓立身邊。<br>
<br>&emsp;&emsp;她纔剛剛進入重水真輪下方，雲霧之中就響起一聲震天轟鳴。<br>
<br>&emsp;&emsp;一片耀眼的金色光芒從雲霧深處傾軋而下，裡面裹挾着的竟然是密密麻麻的金色劍光，與之前韓立飛身上山時所遇到的如出一轍。<br>
<br>&emsp;&emsp;若說之前在山下遇到的雲海劍陣，只是爲了壓服四方，不虛真仙強行御空，那麼這裡的金色劍陣便單純是爲了滅殺敵人，故而此處劍光中蘊含的鋒銳之氣遠超之前。<br>
<br>&emsp;&emsp;非但如此，此時落下的劍光中，似乎還隱隱有些金屬性法則之力的波動存在，所以韓立纔不敢輕視，提前將陸雨晴喚了回來。<br>
<br>&emsp;&emsp;(本章完)<br>
