<title>《凡人修仙之仙界篇》▷ 第350章 旁敲側擊</title><br>&emsp;&emsp;第350章 旁敲側擊<br>
<br>&emsp;&emsp;“正所謂無功不受祿，小女子豈能無故收下如此大禮，還請道友說個價錢吧？”雪洛美眸中閃過一絲驚訝，搖頭道。<br>
<br>&emsp;&emsp;“既然雪仙子如此說，在下也就不客氣。仙子既是這觀瀾城世家子弟，想必消息靈通，不知黑風海域近年來發生了什麼大事？此外，黑風島爲何對前往黑風海域之人檢查嚴格了這麼多？只要道友能回答在下這兩個問題，這兩塊寒魄晶我無償贈送。”韓立擺了擺手，如此問道。<br>
<br>&emsp;&emsp;“道友此話當真？”雪洛和秦重眼中都閃過一絲喜色，前者又問道。<br>
<br>&emsp;&emsp;“柳某言出必踐。”韓立毫不猶豫的說道。<br>
<br>&emsp;&emsp;“其實觀瀾城和黑風海域雖然只相隔了一座傳送陣，但彼此之間消息卻非常閉塞，我們知道的東西也不多。若說黑風海域的大事，還是其最大的兩股勢力黑風島和青羽島之間的爭鬥，這些年雙方爭鬥已漸漸浮上表面，且有愈演愈烈之勢。”雪洛沉吟了一下後，才認真的說道。<br>
<br>&emsp;&emsp;“哦，偏遠的海域是否也被牽扯了進去？”韓立眼神微閃，立刻問道。<br>
<br>&emsp;&emsp;“這個倒是不清楚，不過聽從那邊過來的人說，戰鬥範圍仍然僅限於中心區域，一些偏遠海域還算平靜。柳道友，我所知道的大致就這些了。”雪洛搖了搖頭的說道。<br>
<br>&emsp;&emsp;韓立點了點頭，烏蒙島地處偏僻，應該還未被波及。<br>
<br>&emsp;&emsp;“對了，我十幾年前倒是聽一個黑風海域過來的道友，說起過一件事情，據說當時也引起了不小的轟動。”一旁的秦重忽然開口道。<br>
<br>&emsp;&emsp;“哦，什麼事情？”韓立心中一動，立刻問道。<br>
<br>&emsp;&emsp;“具體情況我不太清楚，似乎是黑風海域外圍某處的落魄驚風不知爲何，突然朝着海域內部侵襲，一連毀掉了數座海島。”秦重如此說道。<br>
<br>&emsp;&emsp;“落魄驚風……”韓立微微一怔。<br>
<br>&emsp;&emsp;“此事我也略有耳聞，這落魄驚風作爲一層讓黑風海域與世隔絕的天然屏障，已存在不知多少萬年了，在此前可是從未發生過異樣的。”雪洛也附和道。<br>
<br>&emsp;&emsp;“好，此事我知道了。那在下所提的第二個問題，不知兩位可知道什麼原因？”韓立點點頭，隨即又問道。<br>
<br>&emsp;&emsp;雪洛和秦重對視一眼，搖了搖頭，道：“關於這個問題，其實觀瀾城內很多人都想知道原因，可惜一直無人知曉。”<br>
<br>&emsp;&emsp;“這樣啊……不管如何，兩位回答了在下的一個問題，可以拿走一塊寒魄晶。”韓立皺眉沉吟，隨即說道。<br>
<br>&emsp;&emsp;“那就多謝柳道友了。”雪洛拿起一塊晶石，收了起來，隨後又看向了另一塊寒魄晶，問道：<br>
<br>&emsp;&emsp;“至於這一塊寒魄晶，小女子願意出兩塊仙元石購買，不知道友能否也割愛相讓？”<br>
<br>&emsp;&emsp;韓立聞言，倒也沒有拒絕。<br>
<br>&emsp;&emsp;三人在酒樓小坐了片刻，便起身離開了。<br>
<br>&emsp;&emsp;韓立隨着兩人去了一趟雪家，是位於觀瀾城東的一個規模不小的商會。<br>
<br>&emsp;&emsp;雪洛也算是言而有信，很快完成了爲韓立擔保之事。<br>
<br>&emsp;&emsp;至此，雙方各取所需，交易算是完美完成了。<br>
<br>&emsp;&emsp;韓立也沒有在雪家多待，謝絕了雪洛的挽留，很快告辭離開。<br>
<br>&emsp;&emsp;“此行倒是順利的很。”蟹道人的聲音在韓立耳中響起。<br>
<br>&emsp;&emsp;“是啊。”韓立喃喃自語了一聲，翻手取出一個白色令牌。<br>
<br>&emsp;&emsp;令牌之上一面銘刻了一個白色禽鳥圖案，扁頭鷹嘴，頗爲奇異，另一面寫着雪家二字。<br>
<br>&emsp;&emsp;這是雪家的令牌，雪洛所贈。<br>
<br>&emsp;&emsp;韓立看着白色令牌，眼中露出思索的神色。<br>
<br>&emsp;&emsp;“這令牌怎麼了？”蟹道人問道。<br>
<br>&emsp;&emsp;“沒什麼，只是覺得這上面的飛禽圖案有些特別。”韓立搖了搖頭，說道。<br>
<br>&emsp;&emsp;這個圖案，他以前在黑風海域見過，若他沒有記錯，這白色飛禽圖案是烏蒙島附近一個頗大的島嶼勢力，雪鳶島的標記。<br>
<br>&emsp;&emsp;據烏蒙島記載，數萬年前，雪鳶島上的所有人突然全部消失，成爲當時那一片海域的一個謎團。<br>
<br>&emsp;&emsp;不知道雪家和當年的雪鳶島有沒有什麼關係。<br>
<br>&emsp;&emsp;韓立很快將令牌收起，不再多想這些瑣事，但眉宇間一絲愁意仍然揮之不去。<br>
<br>&emsp;&emsp;“怎麼，你還在擔心黑風海域的變故？你不是說，那裡最厲害的也不過是黑風島主，一名真仙后期的地仙而已，以你的實力還用得着如此顧忌？”蟹道人說道。<br>
<br>&emsp;&emsp;“話是這麼說，不過不知爲何，我總覺得有些不安。”韓立說道。<br>
<br>&emsp;&emsp;“我看你是這些時日躲避天庭的追捕，有些疑神疑鬼了。”蟹道人說道。<br>
<br>&emsp;&emsp;“希望是我多心了吧。”韓立自嘲的說道，神情間卻沒有放鬆。<br>
<br>&emsp;&emsp;說話間，韓立來到了一條城東一條街道上。<br>
<br>&emsp;&emsp;此刻正值中午，這裡人流如川。<br>
<br>&emsp;&emsp;這些人修爲都不低，煉虛合體修爲的大有人在，應該是一些散修，來此狩獵尋寶。<br>
<br>&emsp;&emsp;街道兩旁的商鋪大多數也都是材料鋪子，裡面的各種靈草，妖獸材料都非常新鮮，顯然是剛剛收購而來。<br>
<br>&emsp;&emsp;韓立由於心事已了，正好閒來無事，索性在各處店鋪內閒逛起來。<br>
<br>&emsp;&emsp;觀瀾城雖然規模不大，商鋪也不算多，但裡面很多東西也都雜七雜八，其中不乏一些稀罕之物，讓他頗有些收穫，興致越發高了。<br>
<br>&emsp;&emsp;不多時，他在一家鋪面較大的材料商鋪前停下腳步，從門外望去，裡面的東西頗多，堆放在十幾個架子上。<br>
<br>&emsp;&emsp;韓立臉上露出一絲笑容，邁步走了進去。<br>
<br>&emsp;&emsp;就在此刻，一個白衣青年恰好從裡面走了出來，兩人擦肩而過。<br>
<br>&emsp;&emsp;韓立停下腳步，轉身看了此人背影一眼，臉上露出些許驚訝之色。<br>
<br>&emsp;&emsp;那白衣青年表現出的修爲是合體後期，但韓立一眼便看出了此人的真實修爲，赫然是一名真仙初期修爲的高階修士。<br>
<br>&emsp;&emsp;而且此人隱匿氣息的手段異常高明，若非他神識強大無比，未必能發現。<br>
<br>&emsp;&emsp;白衣青年並未注意到身後韓立的目光，快步走進人羣中，很快消失無蹤。<br>
<br>&emsp;&emsp;韓立收回目光，搖了搖頭，邁步走進了商鋪。<br>
<br>&emsp;&emsp;畢竟高階修士隱匿自己修爲很正常，自己不也是這樣。<br>
<br>&emsp;&emsp;“這位客官，可是需要什麼？”掌櫃看到韓立進來，連忙熱情的迎了上來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大半日後，韓立便已在城內逛了一圈，將所有店鋪都逛了一遍，找到了幾件不錯材料，還有兩種罕見的靈草種子。<br>
<br>&emsp;&emsp;或許是觀瀾城剛剛建立，而且又地處偏僻，此處還沒有出現仙棧。<br>
<br>&emsp;&emsp;對於此事，倒是讓他心中沒來由的輕鬆了幾分。<br>
<br>&emsp;&emsp;此刻，韓立站在城池中心區域，前方不遠處，便是傳送陣所在的那座白塔了。<br>
<br>&emsp;&emsp;夜幕之下，白塔通體散發出晶瑩光芒，與半空中的月光交相輝映，看起來頗有幾分特別的意境。<br>
<br>&emsp;&emsp;只是此刻白塔大門緊閉，看不到裡面的情況。<br>
<br>&emsp;&emsp;他也沒有用神識強行探查，在原地呆了片刻後，便轉身離開，在城西偏僻角落找了一個客棧住了下來，靜靜閉關起來。<br>
<br>&emsp;&emsp;(本章完)<br>
