<title>《凡人修仙之仙界篇》▷ 第997章 道別，珍重</title><br><p>&emsp;&emsp;第997章 道別，珍重</p>
<br><p>&emsp;&emsp;“不錯。蟹道友似乎有什麼計劃。”紫靈說道。</p>
<br><p>&emsp;&emsp;韓立聞言，緩緩頷首。</p>
<br><p>&emsp;&emsp;三人閒談了片刻，蟹道人那邊似乎也準備妥當，招呼韓立過去。</p>
<br><p>&emsp;&emsp;韓立，沙心等人很快登上傳送法陣。</p>
<br><p>&emsp;&emsp;蟹道人卻沒有踏上，口中唸唸有詞，屈指一點。</p>
<br><p>&emsp;&emsp;傳送法陣綻放出耀眼金白兩色光芒，上方的空間漩渦轉動速度陡增，很快浮現出一個漆黑空間通道。</p>
<br><p>&emsp;&emsp;一股巨大空間吞吸之力從空間通道內散發而出，籠罩住韓立等人。</p>
<br><p>&emsp;&emsp;韓立擡眼看向紫靈，兩人目光相接。</p>
<br><p>&emsp;&emsp;下一刻韓立等人“嗖”的一聲，被吸入了空間通道內，消失無蹤。</p>
<br><p>&emsp;&emsp;紫靈身子微微一顫，美目只是呆呆的望着那道身影消失的地方，彷彿整個人都癡在了原地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔域一處蠻荒森林上空，一團耀眼白光突然憑空出現，並且迅速擴大，轉眼間形成一個數十丈大小的白色光球。</p>
<br><p>&emsp;&emsp;光球內的空間劇烈翻滾，幾個呼吸後，嗤啦一聲，裂開一道漆黑的空間門扉。</p>
<br><p>&emsp;&emsp;下一刻，二十幾道人影從空間門扉中一一飛出，經過一開始的慌亂，很快所有人盡數穩住身形，正是韓立，沙心等人。</p>
<br><p>&emsp;&emsp;韓立感受周圍的天地靈氣，還有消失無蹤的空間壓迫之力，面上露出一絲如釋重負的喜色，其他人也都是一樣。</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣，很快恢復平靜，神識朝着周圍擴散開，探查周圍的地形，確認此地位置。</p>
<br><p>&emsp;&emsp;幾個呼吸之後，他眉梢一動，似乎有所發現。</p>
<br><p>&emsp;&emsp;“韓道友，妾身身負主人囑託，有些事情要做，這便告辭了，後會有期。”沙心朝韓立略一拱手，然後不等韓立答話，便帶着其他人朝着一個方向離開，一副匆忙的樣子。</p>
<br><p>&emsp;&emsp;韓立眼見此景，眼中光芒微閃。</p>
<br><p>&emsp;&emsp;他也沒有在次停留，化爲一道青色長虹，朝着遠處飛射而去，轉眼間便消失無蹤。</p>
<br><p>&emsp;&emsp;(本章完)</p>
