<title>《凡人修仙之仙界篇》▷ 第301章 動一下試試？</title><br><p>&emsp;&emsp;第301章 動一下試試？</p>
<br><p>&emsp;&emsp;“多謝。”</p>
<br><p>&emsp;&emsp;“陸機道友，重鑾那傢伙不知道在搞什麼鬼，突然離開了主島，已經出了我的神識感知範圍。”疤面男子擺了擺手，話鋒一轉的說道。</p>
<br><p>&emsp;&emsp;“他是你找來的人，總不至於是臨時起意，奪走了那具不完整的仙傀儡吧？”陸機神色微微一變，目光直視着他，開口問道。</p>
<br><p>&emsp;&emsp;“應該不是，他那一脈師承向來對傀儡之術不感興趣，可能是有別的事情。總之，之後我自會聯繫他，將那具仙傀儡給你拿回來。”疤面男子說道。</p>
<br><p>&emsp;&emsp;“最好如此……眼下還是先將這聖傀門徹底解決掉吧。”陸機冷淡說道。</p>
<br><p>&emsp;&emsp;雲霓兩人方一落回廣場，無常盟剩餘的衆人就立即圍了上來。</p>
<br><p>&emsp;&emsp;“麟三道友，雖說你是此次任務的首領之人，事到如今，你若還要以任務二字壓着我們，強留我們在這裡陪葬，那麼就別怪我們臨陣抗命了。”其中一人立即說道。</p>
<br><p>&emsp;&emsp;他沒有采用傳音秘術，而是就那麼大聲喊了出來，引得周圍一圈人都朝這邊看了過來。</p>
<br><p>&emsp;&emsp;“我等能力戰至今，也算仁至義盡了。”</p>
<br><p>&emsp;&emsp;“是啊，此事即便是到盟中監察司，我等也是佔理的。”</p>
<br><p>&emsp;&emsp;其餘無常盟衆人見狀，也立即出聲附和。</p>
<br><p>&emsp;&emsp;雲霓先是看了一眼，站在白奉義身旁的白素媛，而後又從無常盟衆人身上一一掃過，開口說道：“此次任務已經完結，你們現在可以自行離去了。”</p>
<br><p>&emsp;&emsp;說罷，她取出一枚枚儲物戒，分發給了衆人。</p>
<br><p>&emsp;&emsp;這些人拿到報酬之後，略微探查一番後，各個眼露驚喜之色，接着除了白素媛和麟九外，紛紛化爲一道遁光，飛離而去。</p>
<br><p>&emsp;&emsp;十方樓衆人和青甲兵卒不知爲何，並未出手攔截。</p>
<br><p>&emsp;&emsp;廣場之上，很快就只剩下了雲霓幾人，和聖傀門的一衆殘兵敗將。</p>
<br><p>&emsp;&emsp;麟九目光在雲霓和白素媛之間遊移片刻，顯得有幾分遲疑。</p>
<br><p>&emsp;&emsp;“你也走吧。”雲霓嘆息一聲，對其說道。</p>
<br><p>&emsp;&emsp;麟九沉默片刻之後，衝其一抱拳，飛遁而起，化作一道虹光，長掠而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離聖傀門主島數萬裡之外，雷暴海洋上的一片空曠海域上。</p>
<br><p>&emsp;&emsp;天邊突然雷鳴電閃，白光驟起。</p>
<br><p>&emsp;&emsp;頓時雷鳴聲大響！</p>
<br><p>&emsp;&emsp;一道水缸粗細的雷電光柱從天而降，猛然轟入了下方的海面之上，直打得海水劇烈翻騰，巨浪涌動，升起大片大片的白色水霧。</p>
<br><p>&emsp;&emsp;緊接着，一道人影便從雷光之中閃現而出，憑空站在了水面之上。</p>
<br><p>&emsp;&emsp;此人身材高大，臉上覆蓋着一張青色牛首面具，正是韓立。</p>
<br><p>&emsp;&emsp;只見他雙目之中光芒一閃，神識驟然放開，將周圍方圓萬里之內的海域都籠罩了進去。</p>
<br><p>&emsp;&emsp;片刻之後，他眼中閃過一絲疑惑。</p>
<br><p>&emsp;&emsp;“難道是我猜錯了，他竟然沒能追上來？不對……”韓立喃喃自語了幾句，接着眉頭微微一蹙，朝前方某處望去。</p>
<br><p>&emsp;&emsp;只見其身前百里外的海面之上，虛空泛起陣陣漣漪，接着一團黑色霧氣憑空而生，飛旋而上，重鑾的身影從中逐漸凝聚了出來。</p>
<br><p>&emsp;&emsp;韓立見狀，嘴角微微一扯，雙手一掐法訣，四周雷電光芒再起，身形消失在了雷陣中央。</p>
<br><p>&emsp;&emsp;重鑾見狀，眼中閃過一絲譏諷笑意，身形也再次虛化，從原地消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;廣場之上，聖傀門殘存下來的不足千人，幾乎每一個身上都帶着些傷勢，臉上皆是哀容滿布，眼中已經沒有多少對生的渴望了。</p>
<br><p>&emsp;&emsp;在他們心中，已經做好了和主島一起沉入海底的準備。</p>
<br><p>&emsp;&emsp;“師傅，你們也走吧。”白奉義深深看了一眼白素媛，開口說道。</p>
<br><p>&emsp;&emsp;“老祖……”白素媛眼角閃爍起，晶瑩光芒，喃喃叫道。</p>
<br><p>&emsp;&emsp;“跟着師傅好好修行，修爲境界不到時，不要想着報仇之事。”白奉義嘆息一聲，將手臂上的儲物鐲褪了下來，戴在了她的手腕上，叮囑道。</p>
<br><p>&emsp;&emsp;“素媛謹記老祖教誨……”白素媛沉默片刻後，重重點了點頭說道。</p>
<br><p>&emsp;&emsp;“你當真不肯跟我們一起走？若只是帶上你們二人，我拼着損耗萬年修爲，他們決計擋不住我。”雲霓眉頭緊蹙着，傳音給白奉義。</p>
<br><p>&emsp;&emsp;後者卻只是朝她笑了笑，輕輕搖了搖頭，沒有說話。</p>
<br><p>&emsp;&emsp;雲霓見她心意已決，便也不再強求，一手牽過白素媛，身上遁光一亮，便要飛遁離去。</p>
<br><p>&emsp;&emsp;“別人可以走，你不能走！”</p>
<br><p>&emsp;&emsp;就在這時，忽然有一道聲音暴喝響起。</p>
<br><p>&emsp;&emsp;雲霓目光一凜，循聲望去，只見那名挎劍男子與疤面男子從十方樓修士後方走了過來，所過之處人羣自動分開，爲他們讓出來一條寬敞的通道。</p>
<br><p>&emsp;&emsp;“怎麼，就憑你，想留住妾身？”雲霓冷笑一聲，看向挎劍男子，不無譏諷道。</p>
<br><p>&emsp;&emsp;挎劍男子聞言，眼中沒有絲毫神色變化，平靜說道：“看得出來，你與聖傀門關係匪淺，一旦放你離去，日後必成後患。”</p>
<br><p>&emsp;&emsp;疤面男子原本並不贊同與一名金仙進行生死之戰，可在聽到陸機這番話後，心念一轉，也立即下定決心要將雲霓擊殺於此。</p>
<br><p>&emsp;&emsp;他雖然明白，即使是他們二人聯手，想要真正殺死一名金仙也並不容易，但他更不想日後時時刻刻，要擔憂警惕一名金仙的報復。</p>
<br><p>&emsp;&emsp;尤其，是這樣一位實力不俗的金仙。</p>
<br><p>&emsp;&emsp;“原來是連妾身的性命都想要留下，看來是真的對妾身情根深種了，呵呵……可惜呀，妾身早就已經有了意中人，今日是必須走了。”雲霓幻化出的面容嫵媚一笑，擡手輕捋了一下鬢角青絲，頓時展露出萬種風情。</p>
<br><p>&emsp;&emsp;那些混雜在青甲豆兵中的十方樓修士，一個個神色恍惚，面上露出癡迷之色。</p>
<br><p>&emsp;&emsp;“呔……這個時候了，還不忘使用魅惑之術！”疤面男子口中一聲暴喝，斥道。</p>
<br><p>&emsp;&emsp;這一聲喝聲音並不大，但卻清晰無比的傳入十方樓衆人耳中，讓衆人紛紛打了一個激靈，立時清醒了過來，當即不敢再將目光望向雲霓，心中後怕不已。</p>
<br><p>&emsp;&emsp;若不是疤面男子那一聲驚動神魂的低斥，他們只怕在悄無聲息之間，就會被那名女子控制，成爲她的牽線傀儡。</p>
<br><p>&emsp;&emsp;“沒奈何，只怪你們的人數太多，妾身也只好想辦法從你們那裡借點人手。”雲霓輕笑一聲，開口說道。</p>
<br><p>&emsp;&emsp;她表面看起來輕鬆，心中卻已經盤算着，要激發那極損修爲的秘術了。</p>
<br><p>&emsp;&emsp;“師傅，我們爲你纏住他們，你們只管離去。”白奉義目光微凝，開口說道。</p>
<br><p>&emsp;&emsp;“哈哈……就憑你們這點殘兵敗將，真是大言不慚！”疤面男子像是聽到了什麼令人捧腹的笑話，放肆大笑道。</p>
<br><p>&emsp;&emsp;未等白奉義說些什麼，就聽蒼穹之上，忽然響起一道極爲洪亮的聲音：</p>
<br><p>&emsp;&emsp;“你且動她們一下試試……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
