<title>《凡人修仙之仙界篇》▷ 第490章 仙使</title><br>&emsp;&emsp;第490章 仙使<br>
<br>&emsp;&emsp;而後，便有那古怪的藍色人影，源源不斷地從水下冒了出來。<br>
<br>&emsp;&emsp;等她好不容易穩住身形時，卻發現蒼流宮的人在混亂之中已經全都撤走了，而她帶來的仙宮真仙們，爲了救她也紛紛被困在水面上。<br>
<br>&emsp;&emsp;雪鶯知道自己是被蒼流宮的人給算計了，心中憤懣不已，一時半會兒卻也無法脫身。<br>
<br>&emsp;&emsp;就在雪鶯深陷苦戰之際，高空之中忽然有一架碧玉飛車疾馳而來，懸停在了湖泊上方。<br>
<br>&emsp;&emsp;站立在飛車前端的一個身材修長，容貌清雅的中年男子，目光落在湖面之上，眉頭微微一蹙，擡手一拋。<br>
<br>&emsp;&emsp;只見其手中那枚沁色微黃，泛着溫潤光澤的白玉貔貅，便在半空中劃過一道圓弧，“咕嘟”一聲，落入了湖水之中。<br>
<br>&emsp;&emsp;片刻之後，湖面之上忽然掀起一陣滔天巨浪，一道璀璨白光自湖底深處直衝而上，將所有湖中漩渦盡數絞碎，驟然衝出了水面。<br>
<br>&emsp;&emsp;只見一頭數百丈之巨的雪白色貔貅模樣傀儡，口中銜着一塊方圓數丈的黑色磨盤，從巨浪之中破水而出，直衝高空而去。<br>
<br>&emsp;&emsp;其衝入高空之後，“咔吧”幾聲脆響，就將那塊黑色磨盤咬成了碎片。<br>
<br>&emsp;&emsp;與此同時，湖泊表面聲勢漸歇，逐漸恢復了平靜。<br>
<br>&emsp;&emsp;雪鶯等人才得以脫困而出，紛紛飛掠到了半空中。<br>
<br>&emsp;&emsp;稍微穩定了一下氣息後，她沒有去看那頭體型龐大的白色貔貅，而是直接朝着碧玉飛車這邊飛了過來。<br>
<br>&emsp;&emsp;臨近丈許之外，雪鶯停下身形，衝那名中年男子恭敬地施了一禮，開口叫道：<br>
<br>&emsp;&emsp;“晚輩雪鶯，見過公輸仙使。”<br>
<br>&emsp;&emsp;那名容貌儒雅的中年男子不是他人，正是天庭的監察仙使公輸久。<br>
<br>&emsp;&emsp;“公輸家與雪家乃是世交，我與你父親也是平輩之中關係最近的兩人，你這麼叫我，不顯得生分嗎？”公輸久溫和一笑，說道。<br>
<br>&emsp;&emsp;“是晚輩見外了……公輸世伯。”雪鶯臉上也多出一抹笑意，改口道。<br>
<br>&emsp;&emsp;“先前接到你的訊息，說讓我來北寒仙域走走，我被一些別的事務糾纏，沒能及早過來，沒想到這裡已經混亂如斯了。”公輸久輕嘆了口氣，緩緩說道。<br>
<br>&emsp;&emsp;“蕭宮……”<br>
<br>&emsp;&emsp;雪鶯話剛說出口，又忽然停了下來，扭頭瞥了一眼身後不遠處的其他仙宮修士。<br>
<br>&emsp;&emsp;“你有什麼話，但說無妨，他們不會聽到的。”公輸久隨意一揮手，含笑說道。<br>
<br>&emsp;&emsp;(本章完)<br>
