<title>《凡人修仙之仙界篇》▷ 第633章 籌碼</title><br><p>&emsp;&emsp;第633章 籌碼</p>
<br><p>&emsp;&emsp;數十里外虛空一閃，黑色漩渦再次浮現而出，紫袍男子的身體從裡面飛射而出。</p>
<br><p>&emsp;&emsp;黑色漩渦再次一閃，一道綠色光柱飛射而出，沒入紫袍男子體內。</p>
<br><p>&emsp;&emsp;紫袍男子全身立刻被一層濃郁綠光罩住，身上那些傷痕以肉眼可見的速度，飛快癒合，幾個呼吸間全部消失不見。</p>
<br><p>&emsp;&emsp;金色巨龍眼見此景，正要飛撲追上的身形立刻一停，面上露出驚疑不定的神色。</p>
<br><p>&emsp;&emsp;“多謝魔主大人出手相助。”紫袍男子面上雖然仍是蒼白一片，但行動已經無礙，站了起來朝着黑色漩渦躬身行了一禮。</p>
<br><p>&emsp;&emsp;金色巨龍聽聞紫袍男子此話，面色劇變，豁然轉身，巨大身軀化爲一道金光，朝着那個空間通道飛射而去。</p>
<br><p>&emsp;&emsp;竟然轉身逃了！</p>
<br><p>&emsp;&emsp;“殺傷我族如此多人，還想逃走？”一個宏大冰冷的聲音從虛空中傳出。</p>
<br><p>&emsp;&emsp;話音未落，金色巨龍上方虛空陡然崩塌般凹陷了下去，一隻畝許大小的銀色空間巨掌浮現而出，朝着金色巨龍一拍而下。</p>
<br><p>&emsp;&emsp;金色巨龍飛遁的身形立刻一慢，銀色巨掌雖然還沒有落下，但周圍的虛空陡然變得沉重無比，從四面八方已經朝着它壓迫而來，根本避無可避。</p>
<br><p>&emsp;&emsp;附近的一切似乎突然停止下來，聲音盡數消失不見，視野宗別的東西似乎也突然消失，只能看到頭頂越來越大的銀色巨掌。</p>
<br><p>&emsp;&emsp;“不……不……”</p>
<br><p>&emsp;&emsp;金色巨龍口中發出不甘的咆哮，身上龍鱗盡數張開，豁然從中噴出一道道炙熱無比的金色火焰。</p>
<br><p>&emsp;&emsp;附近壓迫着它身體的虛空頓時被燒出一個個大洞，但是沒有任何用處，周圍空間壓迫之力沒有絲毫減弱。</p>
<br><p>&emsp;&emsp;“噗嗤”一聲！</p>
<br><p>&emsp;&emsp;銀色巨掌輕輕拍在金色巨龍身上，巨龍身體彷彿一個脆弱的雞蛋，被一下壓碎，化爲一灘模糊血肉。</p>
<br><p>&emsp;&emsp;在場衆人看到此幕，盡數呆在那裡，不敢相信眼前的情景。</p>
<br><p>&emsp;&emsp;整個戰場變得鴉雀無聲，落針可聞。</p>
<br><p>&emsp;&emsp;下一刻，四周紛紛響起陣陣銳嘯之聲，卻是那些天庭的太乙境修士一下脫離戰場，化爲各色遁光朝着那個空間通道如電射去。</p>
<br><p>&emsp;&emsp;銀色巨掌屈起一根手指輕輕一點，指尖銀光一閃而逝。</p>
<br><p>&emsp;&emsp;“噗”的一聲悶響響起，那些天庭太乙修士飛遁的身形陡然盡數停住，額頭之上都憑空多出一個血洞，鮮血混雜着腦漿蜂擁而去。</p>
<br><p>&emsp;&emsp;他們眼中的神采飛快黯淡，身體石頭一般朝着下方落去。</p>
<br><p>&emsp;&emsp;銀色巨掌隨即飛射而出，掌心銀光大放，重重拍在那個金色漩渦之上。</p>
<br><p>&emsp;&emsp;原本穩定的空間通道立刻劇烈動盪，內部的金光紊亂無比的閃動。</p>
<br><p>&emsp;&emsp;不過就在此刻，空間通道內此刻浮現出一條條金色符文，凝聚成一個金色法陣，狂閃不已，竭力穩固動盪的通道。</p>
<br><p>&emsp;&emsp;但空間通道波動的越來越強烈，金色法陣飛快黯淡。</p>
<br><p>&emsp;&emsp;銀色巨掌內傳出一聲冷哼，五指合攏，一把握住了空間通道，然後猛地一捏。</p>
<br><p>&emsp;&emsp;空間通道終於徹底崩潰，發出一聲巨大悶響後轟然坍塌，然後緩緩合攏，那個巨大金色漩渦也隨之飄散，很快徹底消失無蹤。</p>
<br><p>&emsp;&emsp;天庭大軍眼見此幕，盡數露出絕望之色。</p>
<br><p>&emsp;&emsp;相反魔族大軍士氣大盛，在那十幾個太乙境魔族的帶領下，輕易沖垮了天庭大軍的防線，大肆屠戮。</p>
<br><p>&emsp;&emsp;一場殺戮的盛宴拉開帷幕。</p>
<br><p>&emsp;&emsp;紫袍男子沒有理會下面的戰況，飛身落在了那銀色巨掌附近。</p>
<br><p>&emsp;&emsp;“主上，在下有負您所望，此番若非您出手，後果不堪設想。”紫袍男子面上露出慚愧之色，低聲說道。</p>
<br><p>&emsp;&emsp;“我們魔域實力雖然足以披靡一方，但與天庭相比仍是不足，今日換一人在此，結局不會有太大差別。”銀色巨掌光芒一閃，化爲一個銀色人形身影，口中淡淡說道。</p>
<br><p>&emsp;&emsp;聽聞此話，紫袍男子面色好看了些。</p>
<br><p>&emsp;&emsp;“這些天庭之人不必趕盡殺絕，殺掉三成，剩下之人禁錮修爲，送到修羅島開充作魔奴。”銀色人影繼續說道。</p>
<br><p>&emsp;&emsp;“爲什麼要饒過這些人性命？我族大軍被他們殺傷了很多，這麼做恐怕……”紫袍男子眉頭微皺，有些不解的說道。</p>
<br><p>&emsp;&emsp;“天庭現在主要的敵人是輪迴殿，此次雖然對我們魔域出兵，但卻並未有道祖親至，說明天庭不會真與我魔域翻臉，否則腹背受敵對他們也會不利。這場大戰很快就會結束，殺掉這些人中的三成已經足以平息大多數族人的憤怒，剩餘之人，便是日後談判的籌碼。接下去，天魔之間，將天平一段日子了。”銀色人影不緊不慢的說道。</p>
<br><p>&emsp;&emsp;“主上英明。”紫袍男子聞言一喜，點頭表示明白。</p>
<br><p>&emsp;&emsp;“這裡就交給你了，天庭的動向仍要嚴密監視，大意不得。”銀色人影又吩咐了一聲，隨即身形一晃，融入虛空，消失不見了。</p>
<br><p>&emsp;&emsp;紫袍男子默然站立了片刻，朝着下方戰場飛去。</p>
<br><p>&emsp;&emsp;戰場後方，韓立附身的那具屍體眼睛睜開一道縫隙，心中長呼了一口氣。</p>
<br><p>&emsp;&emsp;那銀色巨掌給他一種無法言語的莫大威壓，遠遠勝過了紫袍男子和天庭金髮大漢兩名大羅存在。</p>
<br><p>&emsp;&emsp;在那巨掌出現後，他便立刻將所有神魂之力收斂，躲入屍體腦海最深處，此刻纔敢冒出一點頭。</p>
<br><p>&emsp;&emsp;(累死了！忘語今天一整天都在跑來跑去，晚上只有一更了哦！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
