<title>《凡人修仙之仙界篇》▷ 第820章 陰魂不散</title><br>&emsp;&emsp;第820章 陰魂不散<br>
<br>&emsp;&emsp;“這老傢伙看來早有預謀，此番要逃可不容易了。”韓立苦笑了一聲，說道。<br>
<br>&emsp;&emsp;造物境靈域過往他也曾見識到過，但像今日照骨真人這般給他如此強烈壓迫之感的，卻實屬第一次。<br>
<br>&emsp;&emsp;石穿空顯然也發現了這一點，面色變得難看異常。<br>
<br>&emsp;&emsp;“來了。”韓立目光驟然一縮，開口喝道。<br>
<br>&emsp;&emsp;隨着這一聲起，下方的煉獄火坑終於徹底爆發開來，血紅色的岩漿終於噴涌而出，裡面無數具無頭白骨飛射而上，朝着他們兩人直撲而來。<br>
<br>&emsp;&emsp;血光之中，所有枯骨竟好似全都活了過來，一個個舒展筋骨，發出陣陣“咔咔”聲響，手裡抓着一根根白骨煉成的兵刃，無聲衝向兩人。<br>
<br>&emsp;&emsp;“域靈？莫非這老鬼已經將靈域凝練至了化靈境？”石穿空驚叫一聲，手掌一翻之下，連忙取出一柄黑色戰刀，握在手中。<br>
<br>&emsp;&emsp;韓立眼中紫芒閃爍不定，隨手一揮之下，身旁一道銀色光門亮起，蟹道人神色漠然地從中一跨而出，來到了海域之上。<br>
<br>&emsp;&emsp;“竟然還有洞天之寶，看起來這次多少倒是能補償回來一些了。”照骨真人的聲音不知從何處飄了過來。<br>
<br>&emsp;&emsp;“從氣息上看，這些東西似乎只是道兵，並非域靈……或者說是類似於域靈的道兵……”韓立充耳不聞，開口對石穿空說道。<br>
<br>&emsp;&emsp;說罷，他看向蟹道人，衝其點了點頭。<br>
<br>&emsp;&emsp;後者隨即手掌一翻，掌心之中浮現出一隻青色葫蘆，將之傾倒向下，猛地拍擊在了底部。<br>
<br>&emsp;&emsp;伴隨着一陣青光亮起，葫蘆口處一道光芒閃過，無數金色豆粒從中飛射而出，如落雨一般灑向下方。<br>
<br>&emsp;&emsp;只見虛空之中，一道道紫金光芒不斷響起，所有金色豆粒之上電芒纏繞，紛紛光芒一閃地化作了一個個丈許來高的紫紋金甲道兵。<br>
<br>&emsp;&emsp;其面上容貌全都一般無二，臉上線條也都顯得有些生硬彆扭，唯獨一雙眼眸之中竟然猶有神光暗藏，看起來頗有幾分靈性。<br>
<br>&emsp;&emsp;在其體表之外，全都穿着一件生有紫色紋路的金色鎧甲，將周身所有要害全都庇護了起來，樣式古樸，花紋繁複，看起來充滿了沛然正氣。<br>
<br>&emsp;&emsp;所有道兵也不需要人指揮，一個個掌心之中皆是亮起了一道道紫金兩色電光，先是如羽翼一般張開成網，繼而又很快收縮凝聚成了一杆杆樣式各異的雷電兵刃，從周身之上盪漾開來陣陣強烈的雷霆氣息。<br>
<br>&emsp;&emsp;數千名道兵剛一顯化完成，下方的無頭白骨也都紛紛衝了上來，兩支軍隊一上一下，迎頭對撞在了一起。<br>
<br>&emsp;&emsp;“轟隆隆”<br>
<br>&emsp;&emsp;一陣耀眼的電閃雷鳴聲中，數千道紫金雷電從道兵手中升起，同時炸裂開來，就如同一場人間煙火映照夜空，絢麗到了極點。<br>
<br>&emsp;&emsp;韓立目光掃過，就見電光所至之處，所有白骨紛紛斷裂散架，墜入下方的煉獄火坑中，被滾滾岩漿吞沒了進去。<br>
<br>&emsp;&emsp;虛空白霧深處，一抹白色虛影略微一滯，有些驚訝地輕“咦”了一聲，隨即身形又一陣飄移，消失在了白霧之中。<br>
<br>&emsp;&emsp;韓立心生感應，目光移向那片虛空，但卻只見舞氣流動，空無一物。<br>
<br>&emsp;&emsp;“照骨老鬼這隻老狐狸，雖有大羅修爲，竟也不肯貿然接近我們，看來我們的底細他早已摸清了。”韓立傳音說道。<br>
<br>&emsp;&emsp;“時隔這麼多年，我們的消息只怕早已經在聖域滿天飛了，他知道了倒也不奇怪。這些時日以來，厲兄在勤勉修行，我也沒有閒着，只是受限於境界無法突破，才難有大的作爲。只要我們能夠突破出這枯骨靈域範圍，我就能發動一個空間秘術，將你我瞬間帶離此處。”石穿空傳音回道。<br>
<br>&emsp;&emsp;“據我所知，造物境的靈域與尋常靈域不同，其能夠強化靈域空間附帶的法則屬性，想要突破出去恐怕很難，況且照骨那廝還身藏暗處，就更加不易了。”韓立傳音道。<br>
<br>&emsp;&emsp;“厲兄若有辦法破掉一座白骨京觀，我便能損耗一些精血，嘗試強行發動秘術，從那處缺口遁離開去。”石穿空略一遲疑，說道。<br>
<br>&emsp;&emsp;“看來也唯有如此了。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;就在這時，下方道兵之中又傳來一陣騷動，韓立低頭望去時，就見之前飛落回了煉獄火坑中的斷骨竟然全都重新組合，一個個盡數復原，再次衝上來與道兵交戰在了一起。<br>
<br>&emsp;&emsp;與此同時，火坑內一隻巨大的白骨手掌突然探出，一把抓住火坑邊緣，向上奮力一攀，猛地衝出了火坑之外。<br>
<br>&emsp;&emsp;其完整身形露出岩漿之外，竟赫然是一個生有四臂，高逾百丈的巨大枯骨，其同樣沒有頭顱，只是身上骨骼之外，盤旋着一團團血紅火焰，手中還握有四柄骨制長劍，上面刻有陰文，密密麻麻，無法看清。<br>
<br>&emsp;&emsp;四臂巨骨雙腿一蹬，身形就急速拔高，一下子就衝入了道兵軍陣之中。<br>
<br>&emsp;&emsp;剎那間，數百道兵將之團團圍住，手中兵刃紛紛朝其劈砍下去，其上便有一道道紫金雷電噴涌而出，擊打在了四臂巨骨身上。<br>
<br>&emsp;&emsp;只見巨骨周身血芒一亮，所有血紅火焰漲大開來，化作一道血光鎧甲，上面不知有何種古怪力量，竟然將所有雷電都阻攔了下來。<br>
<br>&emsp;&emsp;(本章完)<br>
