<title>《凡人修仙之仙界篇》▷ 第731章 動手</title><br>&emsp;&emsp;第731章 動手<br>
<br>&emsp;&emsp;“厲道友，果然如你猜測的一樣，羅生區的業火是從洗魂區裡引出來的。”石穿空見狀，傳音說道。<br>
<br>&emsp;&emsp;“先別忙着高興，我們得抓緊時間了。越是煞氣濃重的地方，玉霄狐尾內的靈氣消耗就越快，一會兒就該現出原形了。”狐三也突然傳音道。<br>
<br>&emsp;&emsp;韓立正要說話，目光卻是猛然一跳。<br>
<br>&emsp;&emsp;前方斷橋之上立着十數名披甲幽奴，全都緊握兵刃，神情漠然，相對而立，根本無人理會這邊，就彷彿沒有看到他們一樣。<br>
<br>&emsp;&emsp;斷橋延伸出去的橋頭之下，赫然懸掛着一個四方形的黑色鐵籠，搖搖晃晃懸掛在業火上方，不斷受着火焰上燎和煞氣侵蝕。<br>
<br>&emsp;&emsp;鐵籠裡面正有兩道人影，各自倚靠在籠內一角，披頭散髮，一副萎靡不振的樣子。<br>
<br>&emsp;&emsp;韓立定睛望去，就見籠內左側一人體型頗爲高大，一頭火紅色的頭髮散亂地遮掩了臉頰，只有一個青黑粗硬，好似犀牛尖角一般的鼻子外凸出來。<br>
<br>&emsp;&emsp;而與之相對的另一邊籠角倚靠之人，頭髮雪白，面容之上多有傷痕血跡，已經讓人看不太清楚，可韓立卻一眼就認了出來，那赫然正是熱火仙尊！<br>
<br>&emsp;&emsp;他心中一動，但沒有做出任何多餘動作。<br>
<br>&emsp;&emsp;“那兩人……好像是蚩融和熱火道友？”這時，狐三顯然也認出了他們，忍不住傳音道。<br>
<br>&emsp;&emsp;“是他們，看樣子他們的運氣比我們差，竟然落在了九幽族手上。”石穿空有些吃驚的回道。<br>
<br>&emsp;&emsp;“怎麼，是熟人？可要出手解救？”百里炎並不認識他們，疑惑道。<br>
<br>&emsp;&emsp;韓立眉頭緊蹙，目光在熱火仙尊身上游移片刻之後，回道：“他們身上被下了禁制，一時半會兒恐怕難以解脫，我們先找洗煞池，救人一事等回來再說。”<br>
<br>&emsp;&emsp;“現在動手？”魔光問道。<br>
<br>&emsp;&emsp;“動手。”韓立傳音道。<br>
<br>&emsp;&emsp;這邊一聲令下，站在最前端的魔光咧嘴一笑，擡手一抓，滾滾黑霧頓時從衣袍之中洶涌而出，如五道兇惡黑龍猛撲而出，呈絞殺之勢將那名帶路幽奴纏繞了起來。<br>
<br>&emsp;&emsp;“大人，你怎麼……”後者一句話沒說完，濃重的煞氣就已經將其吞沒了進去。<br>
<br>&emsp;&emsp;與此同時，大片漆黑濃霧滾滾涌出，直接將整個斷橋淹沒了進去，橋上那十數名幽奴根本來不及反應，就被這突如其來的煞氣淹沒了進去。<br>
<br>&emsp;&emsp;百里炎身影早已一閃而逝，隱入煞氣中消失不見，混沌之中只有陣陣悶響傳出。<br>
<br>&emsp;&emsp;魔光大手一擡，就將帶路幽奴的身軀抓舉着擎在了半空。<br>
<br>&emsp;&emsp;不過數息之後，滾滾煞氣就倒卷而回，重新回到了魔光身上，那名幽奴則已經像是被抽乾了血液一般，變得如同皮包瘦骨一樣墜落了下去。<br>
<br>&emsp;&emsp;下方業火一陣猛烈翻騰，瞬間就將幽奴屍體吞沒了進去。<br>
<br>&emsp;&emsp;斷橋之上，百里炎也正一腳一個，將那十數名幽奴的屍身踢下業火地坑之中。<br>
<br>&emsp;&emsp;收拾乾淨，衆人不再懸空，腳踏實地之後，將身上玉霄狐尾摘了下來，遞還給了狐三。<br>
<br>&emsp;&emsp;“走吧。”韓立瞥了一眼後，開口說道。<br>
<br>&emsp;&emsp;幾人回望了一眼通道方向後，快步走上斷橋，一直往橋頭方向而去。<br>
<br>&emsp;&emsp;中途路過懸掛四方鐵籠的地方，韓立只是稍一遲疑，下瞥了一眼，就快步走了過去。<br>
<br>&emsp;&emsp;鐵籠之內的熱火仙尊對於上方發生的變故，似乎全無所知，沒有半點反應，亂髮之下的眼眸已經變得頗爲灰暗，再無往日光彩。<br>
<br>&emsp;&emsp;“你們與我這師兄不是一夥的嗎？怎麼……也不救上一救？”倒是另一邊的蚩融，忽然仰起頭，桀桀笑道。<br>
<br>&emsp;&emsp;狐三聞言，眉頭緊皺，腳步就緩了下來。<br>
<br>&emsp;&emsp;“時間緊迫，回來再說。”石穿空從他身旁經過時，低聲說道。<br>
<br>&emsp;&emsp;狐三聽罷，遂也快步趕了上去。<br>
<br>&emsp;&emsp;來到斷橋盡頭，業火熱浪越發滾燙，滾滾煞氣洶涌不已，就是韓立都有些難以忍耐，石穿空和狐三兩人更是覺得頭腦開始有些昏沉，陣陣兇戾之氣開始在心中翻騰。<br>
<br>&emsp;&emsp;韓立雙目一凝，暗自運轉起煉神術來，擡手朝着自己眉心處一點，一道白光隨之亮起。<br>
<br>&emsp;&emsp;“御峰鎮神符”幾個大字浮現而出後，一股強大的神識之力隨即籠罩開來。<br>
<br>&emsp;&emsp;“快！將你們的神識之力匯入神符之中，護好肉身，我們這就出發。”韓立開口說道。<br>
<br>&emsp;&emsp;衆人聞言，紛紛施展手段，庇護自身。<br>
<br>&emsp;&emsp;百里炎隨手一揮，身上便有一件好似龍鱗煉就的漆黑鎧甲浮現而出，上面遍佈赤紅色的鱗紋，前後心處皆有符文亮起，一看便知是不可多得的入品仙器。<br>
<br>&emsp;&emsp;狐三則是張口一吐，一枚幽綠驪珠滾落而出，被其嵌入頭上寶冠。<br>
<br>&emsp;&emsp;兩樣東西皆是法寶，相合一處之後，頓時綻放出璀璨綠光，將他整個人包裹進去，連周身皮膚也都變作了翡翠之色。<br>
<br>&emsp;&emsp;另一邊，石穿空則是喚出了那把銀色琵琶，擡指虛按琴絃，當中便有陣陣無形波動激盪而出，化作一層空間壁障護在身外。<br>
<br>&emsp;&emsp;魔光看了一眼前方業火，嘴角撇了撇，竟是什麼都沒做。<br>
<br>&emsp;&emsp;韓立心念一動，周身片片金鱗翻起，一層墨綠色的玄龜鎧甲隨即浮現而出。<br>
<br>&emsp;&emsp;其餘幾人見狀，心神緊繃，開始釋放出神識之力流入御峰鎮神符中。<br>
<br>&emsp;&emsp;隨着層層神識之力匯入，韓立眉心處的符文痕跡變得越發清晰起來，一道十數丈高的雪峰虛影浮現而出，將他們全都籠罩在了其中。<br>
<br>&emsp;&emsp;狐三和石穿空眉頭一鬆，之前那種不適之感，頓時冰消雪融。<br>
<br>&emsp;&emsp;“可別有絲毫放鬆，業火焚身不比煞氣侵體，一旦心神失守就麻煩了。”察覺到他們二人心神有些放鬆，韓立提醒道。<br>
<br>&emsp;&emsp;石穿空兩人忙點了點頭，不敢再有絲毫分神。<br>
<br>&emsp;&emsp;“走。”<br>
<br>&emsp;&emsp;韓立一聲令下，幾人相攜而起，躍出斷橋，直奔業火通道口處而去。<br>
<br>&emsp;&emsp;結果，他們纔剛飛出斷橋，前方業火之內頓時火光亂顫，發出陣陣“隆隆”之聲。<br>
<br>&emsp;&emsp;“糟了，火池之下還有禁制。”韓立叫道。<br>
<br>&emsp;&emsp;其聲音剛落，下方的業火頓時如同沸騰起來一般，一團團磨盤大小的黑色火球不斷疾衝而上，朝着韓立等人飛砸了過來，空氣之中煙瘴瀰漫，令人呼吸都有些急促起來。<br>
<br>&emsp;&emsp;(本章完)<br>
