<title>《凡人修仙之仙界篇》▷ 第606章 閒雲野鶴</title><br><p>&emsp;&emsp;第606章 閒雲野鶴</p>
<br><p>&emsp;&emsp;莫無雪乃是一名金仙初期修士，他纔不過真仙后期，並且受資質所限，此生可能都邁不過金仙那道坎，天人五衰的災劫還懸在頭上，哪裡敢奢望與她結成道侶？</p>
<br><p>&emsp;&emsp;“對了，聽說厲道友你最近在煉一爐‘五石丹’，能不能售我一枚？”這時，景陽上人忽然收起酒壺湊了上前來，笑嘻嘻地問道。</p>
<br><p>&emsp;&emsp;“售賣？景陽道友說這話可就見外了……”韓立擺了擺手，說道。</p>
<br><p>&emsp;&emsp;褐衣老者聞聽此言，頓時眉開眼笑。</p>
<br><p>&emsp;&emsp;可還沒等他笑完，韓立的下一句話就讓他咧到耳朵根兒的嘴角，微微抽搐了起來：</p>
<br><p>&emsp;&emsp;“憑咱倆的關係哪裡還用得着買？你用一壺‘綠醅酒’來換不就行了。”</p>
<br><p>&emsp;&emsp;這綠醅酒乃是景陽上人用從古籍之中學來的一種十分特殊的釀酒之法，揉和了一百多味仙芝靈草精華，才釀製出來的醇厚仙酒，數量極少，價值之高不在五石丹之下。</p>
<br><p>&emsp;&emsp;衆人看着景陽上人肉痛難忍的樣子，心裡皆是暗暗發笑。</p>
<br><p>&emsp;&emsp;“還是美酒有滋味，丹藥什麼的……有個卵的滋味？”末了，景陽上人還是捨不得自己的美酒，嘟囔了一聲，說道。</p>
<br><p>&emsp;&emsp;韓立見狀，臉上笑意更濃，驀然間隨手一揮，四道華光同時掠過，飛向石上四人。</p>
<br><p>&emsp;&emsp;幾人連忙用手接過，卻發現是一個個巴掌大小的白玉瓷瓶。</p>
<br><p>&emsp;&emsp;“這是……”熱火仙尊疑惑道。</p>
<br><p>&emsp;&emsp;“五石丹，每人一顆，多了可就沒有了。”韓立點了點頭，說道。</p>
<br><p>&emsp;&emsp;“厲道友……”景陽上人面色一窒，喃喃道。</p>
<br><p>&emsp;&emsp;其餘幾人也都有些驚訝，畢竟這五石丹乃是金仙級別的丹藥，對於穩固境界，提升修爲都有不小的作用，可絕不是隨手就能送出之物。</p>
<br><p>&emsp;&emsp;“唉……諸位也不忙驚訝，送出此丹給大家，也實在是有事相求。”韓立嘆了口氣說道。</p>
<br><p>&emsp;&emsp;衆人聞言，都沒有立即收起丹藥，而是面色一肅，等待聽取韓立所求之事。</p>
<br><p>&emsp;&emsp;“想必諸位也都注意到了，我這身子煞氣之濃異乎尋常吧？實不相瞞，在下的確正在經歷天人五衰之劫，爲煞氣所困。”韓立目光掃向衆人，緩緩開口說道。</p>
<br><p>&emsp;&emsp;那幾人臉上的確都沒有什麼驚訝神情，反倒是有些恍然之色，像是困惑許久的問題，終於得到了一個合情合理的答案。</p>
<br><p>&emsp;&emsp;他們知道天人五衰是無法避免，可能也無法逾越的一道關隘，所以對於韓立的遭遇，有着感同身受般的同情。</p>
<br><p>&emsp;&emsp;“前些日子，我得到了一張丹方，能夠煉製一種暫時抵禦煞氣反噬的丹藥，只是苦於找不到一種名爲‘玄芷石晶’的靈材，想讓諸位幫忙找找看。”韓立繼續說道。</p>
<br><p>&emsp;&emsp;他口中所說的丹方名爲“肅煞丹”，是通過無常盟得到的一種隱秘丹方，其功效並非是暫時壓制煞氣反噬，而是能夠肅清煞氣，以此來助金仙修士渡過煞衰。</p>
<br><p>&emsp;&emsp;不過，這種說法只是傳聞，因爲此丹太過稀有，故而並未得到廣泛證實。</p>
<br><p>&emsp;&emsp;想要煉製這種丹藥，所需要的兩種主材十分關鍵，其中之一不是他物，正是韓立當年在煞氣深淵谷底採集到的那十數株古怪靈草。</p>
<br><p>&emsp;&emsp;經過無常盟裡打聽之後，他才知道，此物名爲“苦珞草”，乃是生於煞氣濃郁集結之地，至少歷經數萬載歲月才能孕育出來的靈物，價值之高令人咋舌，這也是肅煞丹極爲罕見的關鍵之一。</p>
<br><p>&emsp;&emsp;而另外一種主材，便是“玄芷晶石”了。</p>
<br><p>&emsp;&emsp;對於此物，包括景陽上人在內的三人都一臉茫然，表示從未聽說過，只有熱火仙尊一人沉吟片刻後，開口說道：“厲道友說的……莫不是那傳說中的‘花心石’？”</p>
<br><p>&emsp;&emsp;“不錯。熱火道友莫不是見過？”韓立眉頭一挑，忙問道。</p>
<br><p>&emsp;&emsp;“這等極品靈材，我是沒有機緣見過，只是聽聞數百年前曾在聚琨城的‘玉昆樓’內出現過。”熱火仙尊搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“這玄芷晶石究竟是何物，怎麼被你們說得如此神秘珍稀？”景陽上人一臉好奇的問道。</p>
<br><p>&emsp;&emsp;“玄芷晶石是一種極品靈石，是煉製許多太乙級別丹藥的主材。其生而爲草植，往往單株生長，歷經數萬年纔會開出一朵花，花苞綻放之後，花心處會生出一小塊結晶，便是玄芷晶石了。”熱火仙尊解釋說道。</p>
<br><p>&emsp;&emsp;“除非被外力所擾，此花不會凋零，晶石也會一直生長，年份越足，蘊含的靈力藥力就越濃郁，但只要有一丁點外力干擾，它便會晶石脫落，花瓣凋零，植株枯萎，根系成灰。又由於其生長之處多在無人險境，故而市面存量極爲稀少，堪稱有市無價。”韓立補充道。</p>
<br><p>&emsp;&emsp;“這麼珍稀……看樣子厲道友你這五石丹可能要打水漂嘍？”景陽上人嘖嘖稱奇了一聲，搖了搖頭說道。</p>
<br><p>&emsp;&emsp;“厲道友放心，段某雖然孤僻，自問還有幾個故交，其中不乏做這靈藥靈材生意的，定會囑託他們，代爲尋找的。”段與哉神色凝重的說道。</p>
<br><p>&emsp;&emsp;“多謝。”韓立略一抱拳，說道。</p>
<br><p>&emsp;&emsp;“這事兒靠我不太靠譜，熱火老鬼能夠自由進出聚琨城內城，倒是能夠幫你打聽些消息，指不定哪天玉昆樓裡就會重現此物了。”景陽上人直接攤了攤手，說道。</p>
<br><p>&emsp;&emsp;“厲道友放心，待下完這盤棋，我就回聚琨城一趟。”</p>
<br><p>&emsp;&emsp;熱火仙尊話音剛落，棋盤上就響起兩聲清脆聲響，兩枚白色棋子落在了棋盤上。</p>
<br><p>&emsp;&emsp;“我認輸。”段與哉乾淨利落道。</p>
<br><p>&emsp;&emsp;“你……罷了，罷了，我這就回聚琨城一趟。”熱火仙尊頓時無語，只得搖了搖頭，與衆人告辭一聲，化作一道流光，朝着南方掠去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
