<title>《凡人修仙之仙界篇》▷ 第1039章 緊鑼密鼓</title><br><p>&emsp;&emsp;第1039章 緊鑼密鼓</p>
<br><p>&emsp;&emsp;“好，那我們這便出發，好好探索一下這座太歲府！”雷玉策大手一揮，當先朝着前方飛去。</p>
<br><p>&emsp;&emsp;其他的紛紛跟上，很快來到韓立先前閉關的宮殿處。</p>
<br><p>&emsp;&emsp;那道從大殿內騰起的金色光柱，此刻已經消失無蹤。</p>
<br><p>&emsp;&emsp;衆人眼見宮殿，都是一喜，一些性急之人正要飛下，搜查宮殿。</p>
<br><p>&emsp;&emsp;“都別輕舉妄動，聽盟主指示！”文仲越衆而出，沉聲喝道。</p>
<br><p>&emsp;&emsp;幾人聞聲，這纔想起已經歸聯盟管轄，悻悻收住身形。</p>
<br><p>&emsp;&emsp;“文仲，靳流，青索谷主，墨香樓主，你們各帶一隊人馬，去宮殿內查看一下。”雷玉策說道。</p>
<br><p>&emsp;&emsp;文仲四人聞言，答應一聲，很快各自帶人飛入了下方宮殿。</p>
<br><p>&emsp;&emsp;其他人雖然眼饞無比，卻也沒有辦法。</p>
<br><p>&emsp;&emsp;可是不到片刻，文仲四人便飛了回來，面色有些難看。</p>
<br><p>&emsp;&emsp;“盟主，我們下方宮殿內的東西都被人收走了，還有些打鬥痕跡，看跡象很新，看來有人先我們一步，進入了這處秘境。”文仲沉着臉說道。</p>
<br><p>&emsp;&emsp;衆人聽聞此話，一片譁然。</p>
<br><p>&emsp;&emsp;“你可看清楚了？”雷玉策聞言，眉頭一皺，沉聲問道。</p>
<br><p>&emsp;&emsp;“絕不會出錯。”文仲肯定的說道。</p>
<br><p>&emsp;&emsp;“莫非此處遺蹟真有人已經來過了？不管如何，先繼續前進。”雷玉策眉頭緊皺起來，略一沉吟後，下令道。</p>
<br><p>&emsp;&emsp;聯盟衆人依言繼續前進，很快出了峽谷，眼前豁然開朗，頗爲遼闊，令衆人總算是精神一振。</p>
<br><p>&emsp;&emsp;雷玉策心中也暗暗一鬆，眼前秘境如此遼闊，就算有人潛入，一時半會也不能將所有地方都搜刮一空。</p>
<br><p>&emsp;&emsp;而且對方顯然還沒離開纔對，若是真有什麼發現，自然不介意動用些手段讓對方乖乖就範。</p>
<br><p>&emsp;&emsp;“文仲，靳流道友，你們將在場之人分成二十隊，各自朝一個地方探查，別走太遠，半日後便返回集合。”雷玉策吩咐道。</p>
<br><p>&emsp;&emsp;文仲等人領命，很快分配好了隊伍，各自選擇一個方向，探查而去。</p>
<br><p>&emsp;&emsp;劃分探查區域時，青索谷，墨香樓等勢力被都分配到了偏遠區域，通天劍派，天水宗的人卻是朝秘境深處而去。</p>
<br><p>&emsp;&emsp;青索谷等宗門的人心中不滿，但形勢比人強，也不敢說什麼。</p>
<br><p>&emsp;&emsp;與此同時，秘境某處。</p>
<br><p>&emsp;&emsp;一片薄霧氤氳的丘陵地帶，空氣中瀰漫着一縷淡淡的藥草氣息。</p>
<br><p>&emsp;&emsp;丘陵共計分爲三層，佔地足有數百丈，整體爲一座靈藥園，上面全都種植着各式各樣的靈藥仙草，當中每一株的藥齡，都至少在數萬年以上。</p>
<br><p>&emsp;&emsp;此刻，正有百餘具巨猿傀儡正在三層丘陵之上，辛苦挖取着各種靈藥，一刻不歇地往靈藥園外趕去。</p>
<br><p>&emsp;&emsp;靈藥園外的虛空中，佇立着一座巨大的銀色光門，後面連通着的，卻是另一座靈藥園。</p>
<br><p>&emsp;&emsp;此刻，韓立便正站在銀色光門入口，指揮着那些巨猿傀儡有條不紊地將搬遷來的靈藥，根據屬性不同，移植進花枝洞天內的靈藥園中。</p>
<br><p>&emsp;&emsp;這時，啼魂從花枝洞天一側走了出來，說道：</p>
<br><p>&emsp;&emsp;“主人，藥齡在百萬年以上的靈藥都基本上已經種植了進去，其中不適宜遷移種植的，也都已經採摘完畢，全都整理放歸了藏藥樓中。”</p>
<br><p>&emsp;&emsp;“咱們靈藥園中開闢的靈田數量有限，這會兒應該已經沒剩下多少地方了吧？”韓立眉頭微蹙，思量片刻後，問道。</p>
<br><p>&emsp;&emsp;“已經沒有了……”啼魂搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“之前移植的靈藥已經是按最小間隔比例種植了，之後若是新的靈田開闢出來，還需要再行移植一次，否則會影響靈藥生長。”韓立點了點頭，說道。</p>
<br><p>&emsp;&emsp;說罷，他停頓了一下，看了一眼遠處高空，神色不禁微微一變。</p>
<br><p>&emsp;&emsp;“怎麼了？”啼魂見狀，忙問道。</p>
<br><p>&emsp;&emsp;“仙府秘境現世，已經有外人進來了……不行，再這麼搬下去來不及，看樣子只能故技重施了。”韓立沉吟着說道。</p>
<br><p>&emsp;&emsp;“故技重施？主人的意思是……”啼魂微微一怔。</p>
<br><p>&emsp;&emsp;“這些靈藥先不用傀儡去管了，你只需指揮它們將所有九葉冰草，天陽桐花和鍾靈草移植進洞天靈田就行。即使年份不足十萬年，也都通通移走，一株也不要留下。至於其他不足齡的靈藥，就不必移植了。”韓立如此說道。</p>
<br><p>&emsp;&emsp;“主人，九葉冰草和天陽桐花是煉製多種道丹時，都需要的配伍靈藥，年份不足也該移植，這我倒是能理解，可這鐘靈草又不是什麼珍稀之物，爲何也要移植過去？”啼魂疑惑道。</p>
<br><p>&emsp;&emsp;“這你就有所不知了，鍾靈草雖然不是什麼珍稀之物，卻有輔助催化之用，將其和前兩種靈草種植在一起，只要年份夠久，這九葉冰草就有可能生出特異種的九葉冰焰草，而那天陽桐花則有可能生出變異的天陽火桐花。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“原來如此，還有這麼多講究。”啼魂恍然道，點點頭，欲轉身離去。</p>
<br><p>&emsp;&emsp;“對了，精炎火鳥呢？”韓立忽又叫住她，問道。</p>
<br><p>&emsp;&emsp;“前日在那座紫陽樓裡得了一顆九陽火膽，它吃了以後，似乎有些不舒服，一直躲在蓮塘竹樓那邊沒出來。”啼魂答道。</p>
<br><p>&emsp;&emsp;韓立聽罷，不禁有些哭笑不得。</p>
<br><p>&emsp;&emsp;這精炎火鳥纔剛剛吃過了七彩火丹砂沒多久，現在又吞食這火焰之力僅次於火丹砂三分的九陽火膽，不會真出什麼問題吧？</p>
<br><p>&emsp;&emsp;不過一想到那傢伙之前志得意滿的模樣，韓立就又放心了幾分，如今的精炎火鳥也已經今非昔比了，它若是動了真火，韓立自己應付起來，也會覺得頭痛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
