<title>《凡人修仙之仙界篇》▷ 第987章 相逢若別離</title><br><p>&emsp;&emsp;第987章 相逢若別離</p>
<br><p>&emsp;&emsp;“韓道友，我如今雖已與這具遺骸相合，但要說已經復活，還遠遠不及。如今我需要在此好生休養，以達到真正復生，如之前所說，還需要你代爲守護一些時日。”血色晶石板上的那具聖骸，忽然開口說道。</p>
<br><p>&emsp;&emsp;“爲何是我，而不是沙心？她不才是你的屬下嗎？似乎這些年對你也十分忠心，一直想着要復活你。”韓立眉頭一皺，問道。</p>
<br><p>&emsp;&emsp;“厄膾當年也是我的心腹屬下，奉命替我守護此地，可結果呢……他還不是與魔主勾結，將這積鱗空境都幾乎毀於一旦。如今我更願意相信的，只有韓道友你一人。”蟹道人搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“我有一事不明，你與魔主究竟有何關係，爲何他要戕害於你？”韓立又問道。</p>
<br><p>&emsp;&emsp;“此事……說來話長，還是等我徹底恢復之後，再與你細說吧。這落星晶宮左右各有一座偏殿，一個是我以前研究玄修和傀儡術的地方，其中封存的典籍資料還都有所留存，並未受到波及，你可以自由閱覽。另一個，則是我當年日常修煉之所，你亦可在其中閉關。”蟹道人略一遲疑，繼續說道。</p>
<br><p>&emsp;&emsp;韓立遂也不再追問，點頭應下。</p>
<br><p>&emsp;&emsp;片刻之後，水晶宮殿上方的一處圓形法陣，當先亮起一道星辰光芒，緊接着就如同燎原星火，瞬間點燃了整座法陣。</p>
<br><p>&emsp;&emsp;水晶宮四壁和地面上，同時星光大作，好似浮現出來一道浩渺星河，磅礴無比的星辰之力就從四面八方彙集了過來。</p>
<br><p>&emsp;&emsp;血色晶石板連同下方的石臺上，所有紋路都亮了起來，一層朦朧光暈隨即從中聚攏而出，化作一層血色結界，將蟹道人的聖骸身軀籠罩在了其中。</p>
<br><p>&emsp;&emsp;與此同時，水晶宮殿地面上的溝渠之內，響起了嘩啦啦的流水聲。</p>
<br><p>&emsp;&emsp;一股股蘊含有精純氣血之力的湖泊血水，也不知從哪裡匯了進來，溢滿了三道環形溝渠，彙集向了正中處的那座血色石臺。</p>
<br><p>&emsp;&emsp;韓立能夠明顯感受到，血水當中的磅礴力量，正在一點點地融入那具身軀。</p>
<br><p>&emsp;&emsp;就在這時，“砰”的一聲異響傳來。</p>
<br><p>&emsp;&emsp;韓立移目望去時，就發現外圍那道溝渠之內，厄膾的身軀竟是陡然爆裂開來，塊塊血肉連同骨骼，給一股奇異力量攝去，緊貼在溝渠晶壁之上。</p>
<br><p>&emsp;&emsp;在血水的不斷沖刷之下，他的血肉竟然開始飛快消融，就連骨骼也一點點地融化了，一副遺骸之上的所有力量，盡數化爲了精純無比的氣血之力，融入了整座大陣中。</p>
<br><p>&emsp;&emsp;就在此時，韓立忽覺心臟劇烈一顫，面色變得潮紅無比。</p>
<br><p>&emsp;&emsp;他神色微微一變，默默運轉起體內的星辰之力，轉身朝着右側偏殿之內，走了過去。</p>
<br><p>&emsp;&emsp;韓立穿過一道晶石門，進入偏殿之內，立即盤膝坐了下來。</p>
<br><p>&emsp;&emsp;此刻，他體內的血液正在脈管裡狂奔不已，所有鮮血都好似沸騰了一般，體表肌膚也好似燃燒了一樣，一層層熾熱的粉紅色熱氣，從毛孔裡不斷蒸騰而出。</p>
<br><p>&emsp;&emsp;包括山嶽巨猿，雷鵬，真龍等真靈血脈之力，竟然都開始在體內暴動起來，竟隱隱有壓制不住，紛紛爆體而出的趨勢。</p>
<br><p>&emsp;&emsp;韓立立即運轉天煞鎮獄功，調動全身星辰之力，試圖將之壓制下去。</p>
<br><p>&emsp;&emsp;結果，不運轉還好，這一運轉，體內的真靈血脈立即像是被注入了一劑強化靈藥，變得越發狂暴起來，令韓立的骨骼都開始發出陣陣爆鳴之聲。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”韓立心中啞然，驚訝無比。</p>
<br><p>&emsp;&emsp;他略一思量，這纔想起來，先前與厄膾對戰之時，正是運轉天煞鎮獄功時，才使得真靈血脈運轉威力大盛，可見這兩者之間的確有促進功用。</p>
<br><p>&emsp;&emsp;只是此刻真靈血脈發生反噬，再這麼一激化，自然是適得其反了。</p>
<br><p>&emsp;&emsp;韓立心驚之餘，連忙停轉了功法運轉，只以心神牽動體內星辰之力，分散到了身體各處，幫助撫平體內狂躁涌動的氣血。</p>
<br><p>&emsp;&emsp;整整兩個時辰之後，韓立體內躁動反噬的真靈血脈才逐漸消停了下去，韓立緩緩睜開雙眼，長長出了一口氣，臉上卻還帶着些氣血方退的潮紅。</p>
<br><p>&emsp;&emsp;“想不到真靈血脈居然會在這個時候反噬，以後可真就麻煩了……”韓立長嘆一聲道。</p>
<br><p>&emsp;&emsp;說罷，他站起身來，目光環視了一眼四周。</p>
<br><p>&emsp;&emsp;只見這座大殿正中，擺放着一座座丈許來高的白玉書架，共計八列，成輻湊之姿聚攏向大殿中央，上面密密麻麻擺滿了各式各樣的典籍。</p>
<br><p>&emsp;&emsp;在那大殿正中，擺放着一座水晶玲瓏塔，高不過丈許，共計八角九層，四周靈光縈繞，看起來華美至極。</p>
<br><p>&emsp;&emsp;(本章完)</p>
