<br><title>《凡人修仙之仙界篇》▷ 第830章 初探坊市</title><br><br>&emsp;&emsp;第830章 初探坊市<br>
<br>&emsp;&emsp;將所有古籍合上之後，韓立心中感慨不已，日後若是再遇上這兩類靈域之時，即使對方修爲不高，也一定不能掉以輕心。<br>
<br>&emsp;&emsp;只是他暫時也沒有那麼多時間，短期內便也不打算在這個上面花費功夫了。<br>
<br>&emsp;&emsp;略一調息之後，韓立盤膝坐好，雙目一闔，開始閉目修煉起來。<br>
<br>&emsp;&emsp;之前一路遁逃，時間太過倉促，經他整合五部時間功法從而得來的《大五行幻世訣》，實際上一直都未曾好好參悟過。<br>
<br>&emsp;&emsp;有了之前修習《真言化輪經》和《水衍四時訣》，以及《幻辰寶典》這三部功法的底子在，加上對於時間法則的領悟也有了一定火候，修煉這部《大五行幻世訣》，應該不會有太大的問題吧。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去三年有餘。<br>
<br>&emsp;&emsp;石穿空仍沒有出關，但韓立卻已出關了。<br>
<br>&emsp;&emsp;經過這三載的悉心參悟，他的大五行幻世訣修煉並未精進多少，倒是發現了許多之前整理功法時，對功法理解的偏差。<br>
<br>&emsp;&emsp;就修爲層次而言，他如今堪比大五行幻世訣修煉至三層時的狀態，本以爲修行起來應該順暢無比，但等他真正投入修煉之後，才發現沒那麼簡單。<br>
<br>&emsp;&emsp;大五行幻世訣並非是之前五部功法的簡單疊加，其在融合之後，運行體系與之前截然不同，變得更加艱深精妙，修煉之時還要講求一個五行相生，才能順遂。<br>
<br>&emsp;&emsp;故而，從功法修煉的進度來看，韓立如今仍舊屬於起步階段，還停留在功法的第一層罷了，而他之所以急着出關，倒不是此處閉關有什麼不妥，或者而是實在有些放心不下啼魂。<br>
<br>&emsp;&emsp;出關查看之後，韓立發現啼魂的狀況還是和之前一樣，仍舊陷入昏迷之中，始終不見清醒，而石破空那邊卻一直沒有什麼動靜。<br>
<br>&emsp;&emsp;甚至可以說，自從石穿空閉關後，對方便沒有主動來找過自己，但對於自己那若有若無的監視，卻並沒有停止過。<br>
<br>&emsp;&emsp;韓立知道這麼幹等着不是辦法，他便想着試試看，能不能到夜陽城裡碰碰運氣，看看能否打探到其他拯救啼魂的方式。<br>
<br>&emsp;&emsp;這一日，韓立走出長亭苑，打算離開三皇子府邸，往皇城範圍之外而去。<br>
<br>&emsp;&emsp;一路上，沿途遇到不少宮內的魔族修士，他們大多數都受過石穿空叮囑，遇到之時，紛紛對韓立施禮。<br>
<br>&emsp;&emsp;臨到離開別苑之際，他卻忽聽得身後有人呼喚：“厲前輩，還請稍待一二……”<br>
<br>&emsp;&emsp;他扭頭望去時，就見一位身材嬌小，模樣俊俏的黑衣少女，正小跑着朝自己追了上來。<br>
<br>&emsp;&emsp;那少女看起來不過豆蔻之齡，眉眼彎彎，看起來頗爲討喜，從身上散發出來的氣息看，乃是一位合體初期修士。<br>
<br>&emsp;&emsp;“姑娘，不知有何指教。”韓立停下腳步，等其追趕上來後，問道。<br>
<br>&emsp;&emsp;“不敢不敢，前輩可莫要折煞奴婢。先前三皇子殿下特意囑咐，怕您人生地不熟，讓奴婢做您外出之時的嚮導。”少女上前施了一禮，連忙說道。<br>
<br>&emsp;&emsp;韓立聞言，眼睛微微一眯。<br>
<br>&emsp;&emsp;看來這位三皇子對他這個人族身份頗爲芥蒂，對他的疑心也並沒有因爲石穿空的三言兩語而打消。<br>
<br>&emsp;&emsp;先前那名擅長隱匿氣息的監視者，在大約數日之前突然撤走，他以爲石破空多少是對自己放心了，現在想來，卻是未必。<br>
<br>&emsp;&emsp;所以此次他要外出，石破空沒有派人暗中跟隨，反而是大大方方讓一個合體期修士跟隨，也算是個小小的陽謀之舉了。<br>
<br>&emsp;&emsp;“那就有勞姑娘了。”韓立笑着說道。<br>
<br>&emsp;&emsp;“前輩稍等，咱們乘鱗車去。”少女則是一臉欣喜，說道。<br>
<br>&emsp;&emsp;說罷，她從腰間摘下一個靈獸袋模樣的東西，敞開袋口一兜，便有一道青光亮起。<br>
<br>&emsp;&emsp;兩頭狀若駿馬，卻頭上生有獨角，身上披覆青麟的異獸閃現而出，身後拖掛着一輛金絲鑲嵌的黑色雙輪馬車，車上沒有轎廂，只有一張可並排坐上三人的柔軟大椅。<br>
<br>&emsp;&emsp;韓立登上車駕坐下後，那少女才上了車，坐下之後，問道：“前輩要去哪裡？”<br>
<br>&emsp;&emsp;“夜陽城中商賈集中，貿易興盛的街市都可。”韓立隨意的說道。<br>
<br>&emsp;&emsp;“好，那奴婢就帶您先往帝江坊去，那邊是摩訶區內八座最大的坊市之一，也是距離我們這邊最近的一處坊市，前輩今日就先去那裡逛逛。”少女應了一聲，說道。<br>
<br>&emsp;&emsp;“姑娘不必自稱奴婢，同爲修士，以晚輩自居便是，只是不知名諱爲何？”韓立笑了笑，說道。<br>
<br>&emsp;&emsp;“晚輩胡菁菁，前輩喚一聲菁菁或者菁兒即可。”少女先是有些驚訝，略一遲滯後才反應過來，立即答道。<br>
<br>&emsp;&emsp;“好了，出發吧。”韓立點了點頭，說道。<br>
<br>&emsp;&emsp;少女聞言，雙手一抓繮繩，輕輕一抖，兩隻鱗甲異獸便開始四蹄奔走起來。<br>
<br>&emsp;&emsp;車駕疾馳，順着光滑黑石鋪就的寬敞大道，直奔帝江坊而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;落迦區佔地面積極廣，除了皇城範圍之外，還有大片的宮廷園林。<br>
<br>&emsp;&emsp;帝江坊所在的區域，算是摩訶區與落迦區的交接區域，中間隔了一條從聖河白蘭河中分支出來的支流帝苑江。<br>
<br>&emsp;&emsp;江左是摩訶區，江右則是落迦區，兩區之間橫跨着一座巨大的白色拱橋，名爲通濟橋。<br>
<br>&emsp;&emsp;等過了通濟橋，就算是到了帝江坊的地界。<br>
<br>&emsp;&emsp;帝江坊名字的來源便是帝苑江，其長逾數十里，與落迦區的園林隔江相望，沿着江岸左側綿延分佈。<br>
<br>&emsp;&emsp;“前輩，過了通濟橋，進入帝江坊以後，就不能繼續駕車了，咱們只能下車徒步而行，這是咱們那位大皇子定下的規矩，在城內所有坊市之中，全都適用。”馬車上了橋頭，魔族少女胡菁菁就有些歉意的說道。<br>
<br>&emsp;&emsp;“無妨。”韓立點點頭，說道。<br>
<br>&emsp;&emsp;“不知道前輩是想買些什麼東西？這帝江坊中可以說是無物不包，若是沒有個頭緒，只是走走看看的話，只怕十天半個月也逛不完。”胡菁菁又說道。<br>
<br>&emsp;&emsp;“那還真是巧了，我正是打算隨便逛逛，菁菁姑娘不妨給我粗略講一下這帝江坊的情況。”韓立不動聲色，笑着問道。<br>
<br>&emsp;&emsp;“好的，前輩。這帝江坊雖大，卻還不是夜陽城裡商賈最爲集中的一處，另有通易園和見天街兩處，無論是規模還是人氣都要強於它。只是這兩者，一個偏重於法寶器物交易，一個多集中丹藥靈材生意，就貨品豐富性來說，還是帝江坊更勝一籌。”胡菁菁熟門熟路的介紹道。<br>
<br>&emsp;&emsp;(本章完)<br>
