<br><title>《凡人修仙之仙界篇》▷ 第605章 對弈</title><br><br>&emsp;&emsp;第605章 對弈<br>
<br>&emsp;&emsp;“你和魔光那馬屁蟲呆久了，別的沒學會，拍馬屁的功夫倒是青出於藍。走吧，根據這份地圖上所述，金源仙域可不近。”金童撇了撇嘴，轉身朝着遠處飛去。<br>
<br>&emsp;&emsp;“哎，老大，你等等我……對了，說起魔光那傢伙……”貔貅小白忙四足飛奔的追了上去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;黑山仙域北部。<br>
<br>&emsp;&emsp;一座漫山遍野生滿翠綠修竹的幽深山谷，當中有一條水流清澈的潺潺溪流蜿蜒淌過，兩岸竹林之內煙氣升騰，不時有陣陣婉轉清脆的雀鳴之聲傳來。<br>
<br>&emsp;&emsp;林深之處，偶爾還能看到一頭頭通體雪白，背身兩側生有梅花紋路的野鹿徘徊。<br>
<br>&emsp;&emsp;溪流中段位於山谷地勢最爲陡峭的區域，河道九曲彎折，兩岸巉巖密佈，在河流一個大轉彎處，水流速度較緩，積水成淵，彙集成了一處碧綠深潭。<br>
<br>&emsp;&emsp;深潭左側，有一塊巨石平臺，上面盤膝坐着一位身着青色紗衣的中年男子，正在撫弄着一架烏紫色的古琴。<br>
<br>&emsp;&emsp;其五官端正，面容俊美，一頭青絲披在身後，顯得分外出塵，十根纖細雪白的手指在琴絃之上挑彈勾抹，發出陣陣優美聲響，如泉水流淌，叮咚作響。<br>
<br>&emsp;&emsp;與其相隔不遠處，一名黑髮老者與一白髮老叟相對而坐，中間隔着一塊方形棋盤，你來我往在上面縱橫落子，指點江山。<br>
<br>&emsp;&emsp;其中黑髮老者一身衣衫十分整潔，沒有半點褶皺，頭上烏絲一絲不苟地高束而起，整個人看起來乾淨利落，如同一柄出鞘長劍，鋒芒盡展。<br>
<br>&emsp;&emsp;與他相對的白髮老叟就顯得邋遢多了，其身上穿着一件月白長袍，上面零散地繡着一團團火焰紋路，其兩邊肩膀耷拉着，一手支着腦袋，頭髮蓬鬆散亂，睡眼惺忪，顯得分外慵懶。<br>
<br>&emsp;&emsp;黑髮老者手執白棋，行棋風格凌厲果決，每一步落子都擲地有聲，敲得棋牌“噼啪”作響，白髮老叟卻是思思量量，不緊不慢，每一步都下得輕柔無聲。<br>
<br>&emsp;&emsp;黑髮老者對此好像習以爲常，倒也從不催促，每下完一步後，就閉目靜思之後第九步，乃至第十步棋的生根之處。<br>
<br>&emsp;&emsp;“熱火老鬼，你這慢慢吞吞地性子實在讓人太難受，要不是知道你的根底，我都懷疑你是哪條河裡的萬年老黿修煉成精化出來的？”旁邊觀戰的一名褐衣老者有些看不下去，猛地灌了一口酒，笑罵道。<br>
<br>&emsp;&emsp;“狗嘴裡吐不出象牙，段道友都沒說話，你個老酒鬼插什麼嘴？去去去，一邊喝你的馬尿去！”白髮老叟擡頭斜瞥了他一眼，面上倒也沒有什麼怒氣，斥道。<br>
<br>&emsp;&emsp;“上一次和向陽谷的盧關子那局棋，你下了多久？磨磨蹭蹭折騰了三十年吧？最後一個九段高手硬是給你拖得受不了，投子認了輸……”<br>
<br>&emsp;&emsp;不等他說完，白髮老叟嗓音提高了幾分，打斷了他的話：<br>
<br>&emsp;&emsp;“盧關子那是聽說綵鳳谷來了一位姿容極美的真仙女修，屁股才坐不住的，否則那局棋少說還能再下個二十載春秋。”<br>
<br>&emsp;&emsp;“屁的姿容極美！我可是親自跑去看過的，那胸那屁股那臉蛋……最多算是中上之姿，也就盧關子那等目光欣賞得來，我是看不上的……”褐衣老者眉頭一挑，搖了搖頭道。<br>
<br>&emsp;&emsp;白髮老叟搓了搓自己下巴，目光凝視棋盤，似乎是棋勢漸漸落了下風，開始認真思量起棋招來，不再理會褐衣老者。<br>
<br>&emsp;&emsp;“嗝……和你們幾個說話是真沒勁，這厲道友也不知忙什麼呢，到現在都沒露面。”褐衣老者打了個酒嗝，扭頭望了一眼谷口方向，喃喃說道。<br>
<br>&emsp;&emsp;正在撫琴的青衣男子聞言，雙手一壓琴絃，琴聲戛然而止。<br>
<br>&emsp;&emsp;“聽聞厲道友近日正在煉製一爐‘五石丹’，前日我傳信過去，他一直都未回覆，想來是閉關還沒出來。”他扭頭看向褐衣老者，說道。<br>
<br>&emsp;&emsp;其話音剛落，就見一名身着青色長袍，面色有些蒼白的青年男子正從竹林深處，沿着河畔緩步而行，朝着這邊走了過來。<br>
<br>&emsp;&emsp;此人身形高大，容貌普通，看起來並沒有什麼特別氣質，屬於丟入人羣之中定會被茫茫人海淹沒的那種。<br>
<br>&emsp;&emsp;不是他人，正是戴了輪迴殿面具，改變了容貌的韓立。<br>
<br>&emsp;&emsp;自打當年在蠻荒界域與金童小白一別，已經過去四百餘年了。<br>
<br>&emsp;&emsp;韓立在這浮雲山脈生活，也已經有了近兩百年。<br>
<br>&emsp;&emsp;“喲，厲道友，你可來了……快來快來，與我喝上兩杯。”褐衣老者一見韓立，立馬從地上站了起來，高聲叫道。<br>
<br>&emsp;&emsp;那兩名對弈老者也都將手上的棋子放回棋罐，先後站了起來，只有那撫琴的青衣男子仍是盤膝坐地，卻也笑望了過來。<br>
<br>&emsp;&emsp;韓立臉上露出一抹笑意，腳下步伐一陣虛幻，整個人在河畔化出一連串殘影，身形卻已經落在了那塊平整巨石之上。<br>
<br>&emsp;&emsp;“熱火道友，景陽道友，段道友，子期道友……近來忙於煉丹，誤了諸位的邀約，還請見諒。”韓立走上前來，向石上四人一一見禮，笑着說道。<br>
<br>&emsp;&emsp;“無妨，無妨，你畢竟是個丹師，煉丹纔是正事，不像我們這些個老傢伙，整日遊手好閒，纔有功夫鼓搗這些世俗的怡情之物。”名號熱火仙尊的白髮老叟擺了擺手，笑着說道。<br>
<br>&emsp;&emsp;他本是黑山仙域本地的一座中等宗門的太上長老，因爲生性憊懶，實在不願管理宗門事務，纔將所有擔子丟在了一名同輩師弟身上，自己躲到這浮雲山脈裡享清閒來了。<br>
<br>&emsp;&emsp;別看其外貌邋里邋遢，實際上卻是巨石上的四人修爲境界最高之人，已經達到了金仙境後期。<br>
<br>&emsp;&emsp;(本章完)<br>
