<title>《凡人修仙之仙界篇》▷ 第838章 賞賜</title><br><p>&emsp;&emsp;第838章 賞賜</p>
<br><p>&emsp;&emsp;韓立目光閃動，沒有說話。</p>
<br><p>&emsp;&emsp;有了這十套甲劍，大皇子石斬風在轉瞬間便可培植出一支實力不菲的玄修隊伍，如石穿空所言，其綜合實力不亞於一名大羅境初期修士了。</p>
<br><p>&emsp;&emsp;石斬風接了賞賜，很快退下。</p>
<br><p>&emsp;&emsp;緊接着，三皇子石破空起身，邁步走出，先是衝魔主深施一禮，隨後翻手取出了一本玉冊，恭聲說道：</p>
<br><p>&emsp;&emsp;“父皇，兒臣這些年奉命監察邊境各處動向，這是整理後的奏報，請過目。”</p>
<br><p>&emsp;&emsp;話音剛落下，眼前灰影一閃，玉冊便已出現在了魔主手中。</p>
<br><p>&emsp;&emsp;魔主擡手翻閱了一遍，只是點了點頭，道：“好，你辛苦了。”</p>
<br><p>&emsp;&emsp;石破空再次行了一禮，並無絲毫被冷落的表現，面色平靜的走回座位坐下。</p>
<br><p>&emsp;&emsp;“三哥真是的，爲何不像大哥那樣，趁機給父皇送上一些東西，討好一下。父皇今日心情明顯不錯，少不得賞賜些什麼好東西。”石穿空恨鐵不成鋼般的嘆道。</p>
<br><p>&emsp;&emsp;韓立看了一眼重新入座的石破空，對方似乎察覺到了目光，也朝這裡看了過來，只是微微一笑。</p>
<br><p>&emsp;&emsp;“父皇，女兒沒有兩位兄長那麼大的能耐，這些年只是經營百花會館，別無建樹。這是我和館內的姐妹們，花了百年時間繡出的《萬里江山圖》，恭祝父皇早日得證道祖大道，一統各界。”石競秀款款起身，揮手取出一卷長數十丈，寬十餘丈的巨大圖卷。</p>
<br><p>&emsp;&emsp;圖捲上是一副山水刺繡畫，羣山起伏，連綿到天際盡頭，一輪巨大紅日東昇，映照萬里山江。</p>
<br><p>&emsp;&emsp;繡工精妙，氣勢磅礴，透過圖卷鋪天蓋地的散發而出。</p>
<br><p>&emsp;&emsp;“好，皇兒有心了，影子，將那座碧煙王鼎取出來，賞賜給競秀。”魔主微微頷首，吩咐道。</p>
<br><p>&emsp;&emsp;影子身影一晃消失，很快浮現而出，手中拿着一座碧綠三足爐鼎。</p>
<br><p>&emsp;&emsp;此鼎有半人高，造型古樸，頂端開有九竅，不時從中冒出道道碧綠煙氣，圍繞着爐鼎盤旋飛舞，然後又滲入鼎內，看起來極爲玄妙。</p>
<br><p>&emsp;&emsp;“多謝父皇。”石競秀面上露出一絲喜色，收起了碧煙王鼎，退了下去。</p>
<br><p>&emsp;&emsp;然後，六皇子石明真站起，走了出來。</p>
<br><p>&emsp;&emsp;如此這般，諸位皇子公主依次覲見魔主，彙報事務的同時，都奉上一些禮物，討得魔主歡心。</p>
<br><p>&emsp;&emsp;但凡獻上禮物的，魔主都相應賜下了不輕的恩賞。</p>
<br><p>&emsp;&emsp;很快，便輪到了石穿空。</p>
<br><p>&emsp;&emsp;“父皇，兒臣這些年不在聖域，對於廣源齋的生意照看不夠，導致生意有些起伏，請父皇降罪。”石穿空越衆走出，取出一本賬簿呈上。</p>
<br><p>&emsp;&emsp;“降什麼罪，穿空你人不在聖域，廣源齋的生意雖有起伏，總體卻也沒有下滑，如今你返回了聖域，整頓一下便是。”魔主拿過賬簿，翻看一遍，便將其放下，勉勵道。</p>
<br><p>&emsp;&emsp;“多謝父皇寬宏，兒臣這次前往真仙界遊歷，偶然發現了真言門遺蹟，並且在裡面找到了這件寶物，想敬獻給父皇。”石穿空手中銀光閃過，取出了羅吒琵琶，雙手獻上。</p>
<br><p>&emsp;&emsp;大殿內的衆人都是見多識廣之人，看到羅吒琵琶，立刻辨認了出來，嗡嗡議論不已。</p>
<br><p>&emsp;&emsp;石斬風等人也都看了過去，臉上神情各異。</p>
<br><p>&emsp;&emsp;“羅吒琵琶……可算是回來了。”魔主喃喃說道，擡手一招。</p>
<br><p>&emsp;&emsp;羅吒琵琶頓時懸浮而起，飛回其手邊。</p>
<br><p>&emsp;&emsp;魔主的手指在琵琶上輕輕摩挲，眼中露出追憶的神色。</p>
<br><p>&emsp;&emsp;而殿內衆人見此，都沒有說話。</p>
<br><p>&emsp;&emsp;“好，穿空你這次拿回羅吒琵琶，功勞着實不小，我心甚慰，說吧，你想要什麼賞賜？”魔主很快回神，對石穿空說道。</p>
<br><p>&emsp;&emsp;“替父皇辦事，兒臣不敢討賞。”石穿空低頭說道。</p>
<br><p>&emsp;&emsp;“哈哈，我一向是有功必賞，你立下如此功勞，若無賞賜，豈不是讓天下人都來指責爲父。”魔主大笑的說道。</p>
<br><p>&emsp;&emsp;看到魔主如此高興，殿內衆人都迎合般的笑了起來。</p>
<br><p>&emsp;&emsp;石斬風面上雖然露出笑容，眼中卻掠過一絲異色。</p>
<br><p>&emsp;&emsp;不遠處，五公主石競秀美眸也是一閃，望向石穿空的眼神中多了幾分凝重。</p>
<br><p>&emsp;&emsp;“傳我旨意，十三皇子尋回至寶，勞苦功高，封天商侯爵位，至於封地嘛，天虹域目前無主，便一併賜給你吧。”魔主沉吟了一下，說道。</p>
<br><p>&emsp;&emsp;此言一出，在場衆人陡然一靜，驚訝的望向魔主。</p>
<br><p>&emsp;&emsp;韓立眉梢也是一動。</p>
<br><p>&emsp;&emsp;經過他這些年對於魔域各地的瞭解，天虹域乃是魔域內一處極爲富饒之地，而且貫穿魔域的幾條主要通道都經過天虹域，扼魔域之咽喉，地理位置也十分重要。</p>
<br><p>&emsp;&emsp;如此重地，竟然交給石穿空去管理，難怪會引起周圍人的詫異了。</p>
<br><p>&emsp;&emsp;“多謝父皇隆恩，只是如此重賞，兒臣萬萬承受不起，請父皇收回成命。”石穿空面露出驚色，立刻跪下說道。</p>
<br><p>&emsp;&emsp;“我的賞賜什麼時候收回過，天虹域商貿發達，由你來管理正合適，你好好經營，莫要辜負我一番苦心。”魔主看着石穿空，淡淡說道。</p>
<br><p>&emsp;&emsp;“兒臣……多謝父皇厚愛，兒臣定然不負所托。”石穿空看着魔主的眼神，張了張嘴後沉聲答應。</p>
<br><p>&emsp;&emsp;“退下吧。”魔主揮手讓石穿空退下。</p>
<br><p>&emsp;&emsp;“啓稟父皇，兒臣還有一事要稟告。”石穿空急忙開口說道。</p>
<br><p>&emsp;&emsp;“哦，你還有何事？但說無妨。”魔主有些意外的問道。</p>
<br><p>&emsp;&emsp;“父皇，兒臣此次能從真言門遺蹟中尋回這羅吒琵琶，全靠厲道友相助，而且這次返回夜陽城的路上，我們曾經數度遭人襲擊，也多虧了厲道友全力相助，才化險爲夷。厲道友的功勞，實比兒臣更大，還請父皇也賜予他一些恩賞。”石穿空飛快說道。</p>
<br><p>&emsp;&emsp;“哦？”魔主目光一轉，看向韓立。</p>
<br><p>&emsp;&emsp;韓立站了起來，垂首而立。</p>
<br><p>&emsp;&emsp;殿內衆人目光盡數看向韓立，韓立面色平靜，沒有一絲波瀾。</p>
<br><p>&emsp;&emsp;“厲飛羽，你雖然不是我聖域中人，但你既然爲我聖域立下如此功勞，自然不能不賞，說吧，你想要點什麼？”魔主點點頭，說道。</p>
<br><p>&emsp;&emsp;“我和石道友乃是患難之友，做這些事情，原本不應該討賞，只是眼下在下有個麻煩，自己實在無法解決，便厚顏向聖主討下這個賞賜。”韓立不卑不亢的說道。</p>
<br><p>&emsp;&emsp;“什麼麻煩，且說來聽聽。”魔主平靜的問道。</p>
<br><p>&emsp;&emsp;“啓稟聖皇，在下一位好友，不知何故神魂受到重創，偏偏她又是刑獸之體，目前全身精氣正在不斷潰散，尋常手段根本不管用，還請聖皇准許祭祀殿的大祭司大人，爲我這位朋友查看一下。”韓立再次拱手行了一禮。</p>
<br><p>&emsp;&emsp;“哦，原來只是想救一個人，這個容易，斬風，你將大祭司叫過來，爲他的好友醫治。”魔主聽到只是這麼個原因，啞然失笑，然後對大皇子說道。</p>
<br><p>&emsp;&emsp;“啓稟父皇，大祭司早在十年前便開始閉關，能否請大祭司出關以後，再爲厲道友的好友治病？”石斬風衝魔主一拱手，隨後用一種充滿歉意的表情看着韓立，說道。</p>
<br><p>&emsp;&emsp;“既如此，等一等也可以。只是不知大祭司大人閉關一般都是多久？”韓立聞言，絲毫不覺意外的問道。</p>
<br><p>&emsp;&emsp;“這個就不好說了……畢竟閉關之事可長可短，有時只有幾年時間，有時卻須上百年，不過厲道友放心，只要大祭司出關，我一定讓其來爲閣下好友救治。”石斬風如此說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
