<br><title>《凡人修仙之仙界篇》▷ 第220章 一個巧合</title><br><br>&emsp;&emsp;第220章 一個巧合<br>
<br>&emsp;&emsp;韓立來到院內之後，隨手佈下了一些簡單禁制，便轉身走入了主屋的正堂之內。<br>
<br>&emsp;&emsp;他隨手點亮屋內的一盞油燈後，就在桌椅旁坐了下來。<br>
<br>&emsp;&emsp;其手腕略一翻轉，掌心中便多出來一張青色的牛頭面具，直接戴在了臉上。<br>
<br>&emsp;&emsp;伴隨着一陣吟誦之聲響起，一張青濛濛的巨大光影陣盤，就浮現在了他的前方。<br>
<br>&emsp;&emsp;來此之前，爲了趕路，他並未提前搜尋過太多關於蜃元獸的消息，本想着到了沉沙城中再找個較大點的宗門詢問點消息出來，卻沒想到等到了這裡，會是這番景象。<br>
<br>&emsp;&emsp;雖說已經錯過了蜃元獸這一次的外出時機，他卻並沒有就此返回宗門的打算，而是想着再找找看有沒有別的什麼方法可以完成這次任務。<br>
<br>&emsp;&emsp;不過，宗門給的任務情報實在太過簡略，他自己對蜃元獸也瞭解有限，褐衣青年幾人所提供的情報大都只是傳聞，根本沒有什麼可靠性。<br>
<br>&emsp;&emsp;他思來想去，便打算試試能否通過無常盟來打探些關於此獸的消息。<br>
<br>&emsp;&emsp;自己先前發佈的探查那枚巨蛋和羽毛來源的任務仍舊掛在那裡，至今仍舊無人識得。<br>
<br>&emsp;&emsp;他搖了搖頭，搜尋了一番過後，眼睛微微一亮。<br>
<br>&emsp;&emsp;盟內還真有一條相關的任務，且似乎已發佈了不下千年了：<br>
<br>&emsp;&emsp;“擊殺一頭盤踞某處的真仙境蜃元獸，報酬：仙元石三十枚。”<br>
<br>&emsp;&emsp;韓立見此，微微一愣，竟有如此湊巧之事？<br>
<br>&emsp;&emsp;蜃元獸雖然並不罕見，但修爲達到真仙境的恐怕並不多見，對方要殺的莫非就是自己的目標不成？<br>
<br>&emsp;&emsp;他面帶沉吟之色的虛空一指，通過面具與發佈此任務的人聯繫起來。<br>
<br>&emsp;&emsp;過了約莫一刻鐘的工夫，青光陣盤上忽然波動一起，緊接着便有一道青光從中噴薄而出，在韓立的身前凝聚成了一個頭戴鹿首面具的青色人影。<br>
<br>&emsp;&emsp;“道友可是對在下發布的任務感興趣？”那人出現之後，如此問道。<br>
<br>&emsp;&emsp;“不錯，在下對閣下發布的蜃元獸任務有些興趣，不知此獸身居何處，可有關於此獸的詳細信息？”韓立點了點頭，如此問道。<br>
<br>&emsp;&emsp;“道友既然有心，在下自然不會隱瞞。此獸位於古云大陸東部海域，一處叫雲湖島上的地方。其體內存有上古真靈蜃龍的血脈，故而善於變化，尤善化爲人形……”青光人影目中似隱約閃過一絲喜色，連忙答道。<br>
<br>&emsp;&emsp;“此獸怕是不好對付吧，否則閣下的任務也不至於發佈如此久還沒人完成了。”韓立心中一動，目光微微閃動的問道。<br>
<br>&emsp;&emsp;“這……此獸數萬年前便已有真仙境中期修爲，且生性狡猾，確實不易對付……”青光人影微微一滯，如此說道。<br>
<br>&emsp;&emsp;“真仙境中期的話……三十枚仙元石，可是少了點啊……”韓立淡淡的說道。<br>
<br>&emsp;&emsp;“道友……實不相瞞，在下如今只能拿出這麼多仙元石了……不過此獸身上蛻下的靈殼，可是煉製寶甲的絕佳靈材，閣下若能夠誅殺此獠……”青光人影有些着急的說道。<br>
<br>&emsp;&emsp;“好吧。”韓立略一沉吟，如此說道。<br>
<br>&emsp;&emsp;“道友的意思……是接下此任務了？”青光人影似有些不太相信的樣子，問道。<br>
<br>&emsp;&emsp;“在下可不敢保證必定能完成任務，姑且一試吧。”韓立不置可否的說道。<br>
<br>&emsp;&emsp;“這……這太好了。那在下就在此，恭候道友佳音了！”青光人影當即大喜道。<br>
<br>&emsp;&emsp;(本章完)<br>
