<title>《凡人修仙之仙界篇》▷ 第155章 參悟雷珠</title><br>&emsp;&emsp;第155章 參悟雷珠<br>
<br>&emsp;&emsp;黑色驕陽波及之處，下方海域出現一個巨大深坑，裡面的海魚水獸直接都化爲了齏粉。<br>
<br>&emsp;&emsp;下一刻，黑色驕陽再次爆裂開來，化爲一片片黑色霞光，朝四面八方狂卷而開。<br>
<br>&emsp;&emsp;韓立周身早已被一層真極之膜所覆蓋，雙目之中藍光閃爍，仔細觀察着雷珠爆裂之後的每一個細節。<br>
<br>&emsp;&emsp;黑色霞光轉眼間波及到了他身前，他瞳孔陡然一縮，想要朝後面倒射而去。<br>
<br>&emsp;&emsp;不過已經來不及了，沒有飛出多遠，便被黑色霞光追上。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;無數雨打芭蕉的聲音響起，黑色霞光中赫然有無數細若毛髮的黑針，刺在他體表的真極之膜上。<br>
<br>&emsp;&emsp;真極之膜光芒狂閃，好一會才穩定下來，表面浮現出無數白點。<br>
<br>&emsp;&emsp;韓立鬆了口氣，幸好這真極之膜堅固無比，沒有碎裂，否則此刻他恐怕已經被萬千黑針洞穿。<br>
<br>&emsp;&emsp;那些黑針都是重水凝聚而成，洞穿力驚人，即便是他的身軀，如果沒有施加任何防護，恐怕也抵禦不住。<br>
<br>&emsp;&emsp;下方海域劇烈翻滾，凹陷下去一個方圓近千丈的巨大深坑。<br>
<br>&emsp;&emsp;韓立神識擴散開來，心中再次一驚。<br>
<br>&emsp;&emsp;以重水雷珠爆炸之地爲中心，方圓十餘里內的一切都被那些重水細針洞穿，所有海獸全部死絕。<br>
<br>&emsp;&emsp;單單是餘波便有如此威力，若是被那黑色驕陽直接波及，即便是他也要重傷吧。<br>
<br>&emsp;&emsp;這時，韓立也終於明白爲何此物在拍賣會上一出現，就會引起那麼多人地瘋狂爭搶了。<br>
<br>&emsp;&emsp;又過了大約數息的樣子，爆炸產生的風波才逐漸消散開來。<br>
<br>&emsp;&emsp;在感受到那股法則之力的氣息完全消失之後，韓立才身形一閃，重新飛回了重水雷珠爆炸的中心處。<br>
<br>&emsp;&emsp;空氣中瀰漫着一股類似於焦炭的味道，經久不散。<br>
<br>&emsp;&emsp;下方海域上的深坑，已經被迴流的海水重新填充，但仍然能夠看到一股餘波形成的洶涌難平的渦流。<br>
<br>&emsp;&emsp;一枚價值數百極品靈石的重水雷珠，就這麼給用掉了，若是有參加那場拍賣會之人在此，怕是要吃驚的連眼珠子都要掉下來了。<br>
<br>&emsp;&emsp;然而此時的韓立臉上卻沒有絲毫肉痛之色，微微頷首，沉默不語。<br>
<br>&emsp;&emsp;半晌之後，他才似有所悟地喃喃自語道：<br>
<br>&emsp;&emsp;“這似乎是以法則之力，將雷電之力強行封存入重水之中，繼而通過仙靈力催動，來使之驟然釋，可是……”<br>
<br>&emsp;&emsp;似乎是想到了一些不通之處，他的話語又停了下來，整個人陷入了沉思之中。<br>
<br>&emsp;&emsp;以方纔重水雷珠釋放的過程和最終的結果來看，若單純只是釋放存儲的雷電和法則之力，是絕對不可能有如此大威力的。<br>
<br>&emsp;&emsp;韓立閉上雙目，在腦海中將方纔的畫面仔細回憶了一遍又一遍，突然靈光一現，對其中關節想明白了一些。<br>
<br>&emsp;&emsp;重水雷珠在釋放的瞬間，上面蘊含的靈紋禁制被激活，使得雷電擊散重水，使之化爲蘊含有一絲絲法則之力的重水微塵，在一片區域中不斷衝撞。<br>
<br>&emsp;&emsp;只要落入這片區域之中，便會如同一個破壞微妙平衡的異物，會遭到重水、雷電和法則之力的同時攻擊，非但身形受到壓制無法逃脫，更是會受到尋常真仙也無法抵抗的連續衝擊。<br>
<br>&emsp;&emsp;雖然似乎明白了其中的大致原理，韓立仍不由苦笑了一聲。<br>
<br>&emsp;&emsp;先前爲了不被信念之力污染自身法力，他便不曾接受過地祇化身體內的法則之力，現在想要用其來煉製這重水雷珠，自然是無法做到了。<br>
<br>&emsp;&emsp;不過，他倒也不是全無收穫，通過這一番觀察，他對於重水的使用，也有了不少新的感悟。<br>
<br>&emsp;&emsp;略一沉吟之後，韓立身形再度一掠，飛入高空之中。<br>
<br>&emsp;&emsp;飛出數百里後，他又朝着視野中的一座，方圓不過數裡的小型島礁上落了下去。<br>
<br>&emsp;&emsp;站定之後，其手掌一翻，那隻盛裝有重水的真水袋，便出現在了手中。<br>
<br>&emsp;&emsp;這三年以來，他一邊用小瓶靈液催熟誕魂花，一邊斷斷續續煉製晶粒，幫助地祇化身凝練重水。<br>
<br>&emsp;&emsp;到目前爲止，也只積攢出了相當於大半條小溪的重水了。<br>
<br>&emsp;&emsp;(本章完)<br>
