<br><title>《凡人修仙之仙界篇》▷ 第1356章 隻身赴宴</title><br><br>&emsp;&emsp;第1356章 隻身赴宴<br>
<br>&emsp;&emsp;與之相對的西方，則是一名身着黑色皮甲的虯髯大漢，身材魁梧，面相兇惡，雙瞳之中閃爍着淡黃光澤，嘴邊生有兩顆外凸獠牙，看起來不似人族，其手中赫然也抓着一塊銀色光鏡，那形制與紫衫女子手中的一模一樣。<br>
<br>&emsp;&emsp;落身在南方和北方的，則分別是一名頭髮花白的弓背老嫗和一名貌若稚童的白髮男子。<br>
<br>&emsp;&emsp;老嫗的面容頗爲醜陋，臉上不僅皺紋橫生，如刀刻斧劃一般，額前跟頜下還都生有大塊黑斑，只有一雙眸子還算清亮。<br>
<br>&emsp;&emsp;而那白髮男子雖然貌若稚童，可若仔細打量他的眼睛，就會發現其目光深邃如井，彷彿稍加窺探就會被吸納其中，繼而陷入無盡黑暗。<br>
<br>&emsp;&emsp;這兩人的手中，竟然也與前面兩人一樣，都持着一面銀色光鏡。<br>
<br>&emsp;&emsp;而更加令人驚駭的，則是這四人身上的氣息波動，赫然全都是道祖級別。<br>
<br>&emsp;&emsp;“你先回花枝洞天。”韓立隨手一揮，打開銀色光門，說道。<br>
<br>&emsp;&emsp;“小心些……”南宮婉神色複雜，叮囑了一句後，邁步進入了洞天內。<br>
<br>&emsp;&emsp;金童臉上倒沒什麼畏懼之色，只是目光冷冷地掃過那幾人，衝韓立說道：“四個道祖同時出動，這麼大陣仗，你說他們是奔着你來的，還是奔着我來的？”<br>
<br>&emsp;&emsp;“現在不是開玩笑的時候，他們手上的光鏡有古怪，要儘快脫身。”韓立啞然失笑道。<br>
<br>&emsp;&emsp;“那就先破他們的光鏡……”<br>
<br>&emsp;&emsp;金童一句話的尾音還未消失，她的身形就已經毫無徵兆的瞬間消失不見了。<br>
<br>&emsp;&emsp;下一瞬，那名身穿皮甲的虯髯大漢身前，便有一團耀眼金光爆裂開來，金童的身影從中浮現而出。<br>
<br>&emsp;&emsp;她二話不說的雙手在身前一探，便有一團金色漩渦浮現而出，從中傳出陣陣吞噬之力。<br>
<br>&emsp;&emsp;(本章完)<br>
