<br><title>《凡人修仙之仙界篇》▷ 第652章 出現了</title><br><br>&emsp;&emsp;第652章 出現了<br>
<br>&emsp;&emsp;“之前已經說了很多次，我還是忍不住想要提醒諸位一下，這迷塵幻煙的威力不小，一旦進入其中後，一定要緊守靈臺，保持住心神，莫要被幻境欺騙失了心智。”狐三收起了往日的隨意神色，鄭重囑咐道。<br>
<br>&emsp;&emsp;“我這裡準備了些神靈丸，能夠穩固神魂，澄澈識海，對於抵抗這迷塵幻煙還有點作用，諸位不妨提前服下一顆。”石穿空手掌一翻，掌心中出現了一枚墨綠玉盒。<br>
<br>&emsp;&emsp;“石兄，這神靈丸可不好弄，我在輪迴殿裡都沒能買到，你是哪裡弄來的？”狐三見狀微訝，開口問道。<br>
<br>&emsp;&emsp;“輪迴殿弄不到的東西，可不代表廣源齋就弄不到。”石穿空眉毛一挑，老神在在說道。<br>
<br>&emsp;&emsp;說罷，他打開玉盒，當先從中捻起一粒丹丸服了下去。<br>
<br>&emsp;&emsp;“有了這東西，可就穩妥多了。”狐三嘿嘿一笑，也從中捻起一粒丹藥，服了下去。<br>
<br>&emsp;&emsp;熱火仙尊看了韓立一眼，面上露出一抹遲疑之色。<br>
<br>&emsp;&emsp;“那就多謝石道友了。”韓立隨即也取出一枚丹藥，笑着說道。<br>
<br>&emsp;&emsp;丹藥入手之後，他略一探查，並沒有發現有何不妥之處，順其自然的將其送入了口中。<br>
<br>&emsp;&emsp;只是當他嘴脣閉合之後，喉內立即有一縷銀色火焰生出，將那枚神靈丸包裹了起來，引入了腹內封存起來。<br>
<br>&emsp;&emsp;韓立對自己神識還是有些把握的，這枚神靈丸如果沒有必要，他是不打算真正服用的。<br>
<br>&emsp;&emsp;另一邊，熱火仙尊見韓立已經服下，便也取出一枚丹藥置入了口中。<br>
<br>&emsp;&emsp;“諸位，一會兒進了迷塵幻煙之中，彼此之間要以神魂聯繫相互牽引，可莫要走散了。”準備妥當之後，狐三開口說道。<br>
<br>&emsp;&emsp;說罷，只見他手掌一揮，一艘精巧無比的銀色飛舟便憑空浮現，落在了沼澤水面之上。<br>
<br>&emsp;&emsp;韓立等人登舟之後，他便一掐法訣，催動起來。<br>
<br>&emsp;&emsp;只見銀色飛舟之上符文驟亮，一層銀光從舟底亮起，將靈舟擡升半尺，貼着水面“嗖”的一下疾射了出去。<br>
<br>&emsp;&emsp;韓立這才注意到幻煙沼澤中的水明顯與別處不同，似乎水質頗爲沉重，在飛舟帶起的旋風下也未水浪四濺，而只是盪漾起陣陣波紋。<br>
<br>&emsp;&emsp;他俯下身，探起兩根雪亮如玉般的手指，在水面輕輕一劃，心中頓時瞭然。<br>
<br>&emsp;&emsp;這裡的水竟然也不一般，內裡似乎夾雜着某種黑色沙質，具有一定的腐蝕性，不過對於他如今的金仙之軀自然算不得什麼。<br>
<br>&emsp;&emsp;銀色飛舟一路疾馳，幾人雖然還未進入迷塵幻煙籠罩的範圍，可隨着日影西斜，沼澤上的煙霧卻開始逐漸變得濃重起來。<br>
<br>&emsp;&emsp;當他們路過一塊巨大的綠色浮萍時，水面忽然劇烈震盪，大片水花“呼啦”一聲衝上天空，一道巨大的黑色陰影從中一衝而出，當空一躍朝着幾人砸落下來。<br>
<br>&emsp;&emsp;韓立斜眼一看，發現是一條通體長着黑色鱗片的巨大怪魚，那綠色浮萍是它頭頂上的一蓬雜亂毛髮，大張着的血盆大口裡佈滿了尖如刀鋒般的利齒。<br>
<br>&emsp;&emsp;對於怪魚的突襲，飛舟上的四人提前就已經察覺，也都沒怎麼在意，狐三甚至還調侃了一句“這傢伙長得可真醜”。<br>
<br>&emsp;&emsp;石穿空雙手略一掐訣，當空一揮，一道銀色光痕隨即從幾人頭頂掠過，輕而易舉地將那條怪魚劃成了兩半。<br>
<br>&emsp;&emsp;有些詭異的是，怪魚兩邊斷裂的傷口處似乎被一股空間之力封鎖，居然沒有半點血跡灑落，直到跌入沼澤中後，纔有烏黑的血液暈染開來。<br>
<br>&emsp;&emsp;(本章完)<br>
