<title>《凡人修仙之仙界篇》▷ 第473章 域鬥</title><br><p>&emsp;&emsp;第473章 域鬥</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;灰雲翻滾，眨眼間也形成一個灰色靈域，然後猛地朝着周圍擴散而去，赫然瞬間擴散出了足足三四十里，比韓立的靈域還要大了幾乎一倍，反而一下將韓立籠罩在了裡面。</p>
<br><p>&emsp;&emsp;韓立眼中露出驚色，渠靈上次和他戰鬥，施展的靈域只有千丈，他雖然猜到那並不是渠靈靈域的極限，但沒想到渠靈靈域範圍竟然如此之大。</p>
<br><p>&emsp;&emsp;被灰色靈域籠罩，他眉頭一皺，全身力氣飛快消散，經脈中仙靈力的運轉也有些不順暢。</p>
<br><p>&emsp;&emsp;韓立輕哼一聲，身上金光大放，形成一個金色護罩，一道道時間法則在其中流動，體內虛弱之感立刻減弱不少。</p>
<br><p>&emsp;&emsp;只是渠靈此刻施展的是真正的靈域，時間法則之力也無法完全抵消對方靈域的影響。</p>
<br><p>&emsp;&emsp;五爪灰龍倒射而出的同時，頭頂灰光一閃，那個灰色王座再次浮現而出。</p>
<br><p>&emsp;&emsp;灰色王座上面的每一道靈紋都盡數明亮，綻放出耀眼灰光，背後的三面鏡影再次浮現而出。</p>
<br><p>&emsp;&emsp;第一面鏡子明亮無比，散發出耀眼灰光，而第二面和第三面鏡子卻是暗淡無光。</p>
<br><p>&emsp;&emsp;灰龍擡爪一指點出，一道晶光飛射而出，沒入第二面鏡影上。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;第二面鏡子也立刻變得明亮無比，射出一道耀眼無比的黑光，化爲一柄黑色巨劍，朝着韓立當頭劈下。</p>
<br><p>&emsp;&emsp;黑色巨劍散發出一股強大法則之力，正是那股讓人狂亂的法則。</p>
<br><p>&emsp;&emsp;不過黑色巨劍一進入韓立的金色靈域範圍，速度立刻大減。</p>
<br><p>&emsp;&emsp;韓立身形一晃，輕易便將黑色巨劍躲了過去。</p>
<br><p>&emsp;&emsp;“果然是時間減速……”五爪灰龍眼見此景，心中一沉。</p>
<br><p>&emsp;&emsp;就在此刻，韓立身周的金色靈域忽的一閃，長鯨吸水般倒卷而回，盡數沒入他的體內。</p>
<br><p>&emsp;&emsp;沒有了時間之力護體，他口中發出一聲悶哼，面露一絲痛苦之色，卻咬牙忍住。</p>
<br><p>&emsp;&emsp;五爪灰龍眼見此景，頓時一怔。</p>
<br><p>&emsp;&emsp;不等其反應過來，韓立口中飛快誦唸咒語，身後金光一閃，真言寶輪虛影浮現而出，逆行轉動起來。</p>
<br><p>&emsp;&emsp;韓立身上陡然間再次金光大放，然後身形立刻變得模糊不清，化爲一道金色殘影，在一片灰濛濛中朝着前面飛射而去。</p>
<br><p>&emsp;&emsp;韓立和五爪灰龍的距離，飛快縮短，轉眼間縮短了一半以上。</p>
<br><p>&emsp;&emsp;“這……”五爪灰龍面色大變，口中狂吼一聲，全身灰光大放，正要做什麼。</p>
<br><p>&emsp;&emsp;韓立身上金光立刻再次一盛，朝着周圍擴散而去，瞬間再次化爲一個二十餘里的金色靈域，這一下破釜沉舟，兔起鶻落，一下將未及躲避的五爪灰龍籠罩在了裡面。</p>
<br><p>&emsp;&emsp;一被金色靈域罩住，五爪灰龍速度頓時大減，身後韓立更快的追了上來，兩者之間的距離飛快縮短。</p>
<br><p>&emsp;&emsp;五爪灰龍神情大變，驀然一張口。</p>
<br><p>&emsp;&emsp;一道灰色光柱飛射而出，裡面隱隱能看到無數符文跳動，融入王座後面的第三面鏡影中。</p>
<br><p>&emsp;&emsp;第三面鏡影一顫，浮現出一道道白光。</p>
<br><p>&emsp;&emsp;這些白光雖然明亮，卻沒有一絲煌煌氣象，慘白一片，彷彿風化後的骨骼一般，散發出濃郁的死亡氣息。</p>
<br><p>&emsp;&emsp;灰龍再次一張口，噴出一團灰色精血。</p>
<br><p>&emsp;&emsp;此血一出口，迎風化爲了一片灰霧，赫然蘊含了九道灰色晶絲，分別包裹住了三面鏡影。</p>
<br><p>&emsp;&emsp;三面鏡影同時一顫，發出一股吞噬之力，轉眼間便將灰霧一絲不剩的吸了進去。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;一道道灰，黑，白三色光柱從鏡面中噴射而出，一閃化爲數十頭三色龍影。</p>
<br><p>&emsp;&emsp;每一道龍影都和五爪灰龍大小相仿，散發出三種迥然各異的強大法則氣息。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;“魘龍……誅仙！”五爪灰龍龍爪一揮。</p>
<br><p>&emsp;&emsp;話音剛落，數十條三色龍影飛射而出，彼此交錯，化爲一座玄妙大陣，爆發出陣陣強大氣息，朝着極追而來的韓立轟擊而去。</p>
<br><p>&emsp;&emsp;這些三色龍影組成的大陣速度赫然極快，即便被金色靈域影響，比起韓立也不遜色多少，竟然一下攔住在了前面。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，然後冷哼一聲，衣袖一揮。</p>
<br><p>&emsp;&emsp;三柄百丈長的青色巨劍在他身前浮現而出，每一柄劍都綻放出耀眼青光，彷彿三團青色太陽一般，正是三柄青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;巨劍表面浮現出一道道粗大無比的金色電弧，散發出一股毀滅氣息。</p>
<br><p>&emsp;&emsp;他此刻修爲大增，能驅使的青竹蜂雲劍數量也隨之增加，已經能自如的催動三柄。</p>
<br><p>&emsp;&emsp;他屈指一彈，三道金色晶絲飛射而出，正是時間法則之絲。</p>
<br><p>&emsp;&emsp;三根法則晶絲卻是一個模糊，融入了三柄青竹蜂雲劍內。</p>
<br><p>&emsp;&emsp;青竹蜂雲劍立刻一頓，停滯在了半空，劍身上散發出的耀眼青光陡然再次明亮數倍，並且青光之中浮現出耀眼金光，讓人難以直視。</p>
<br><p>&emsp;&emsp;劍身上的一道道粗大辟邪神雷，也猛地一亮，化爲一枚枚巨大雷電符文，環繞在劍身周圍，氣息比之前更加龐大。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;青色巨劍陡然震顫起來，爆發出一股比之前強大了數倍的劍氣，虛空也爲之震顫轟鳴。</p>
<br><p>&emsp;&emsp;韓立兩手掐訣一點，三柄雷電巨劍頓時一震，幻化出一道道雷電劍影，包裹住龍影大陣，猛的一絞。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;伴隨着一連串震天巨響，那些龍影盡數爆裂而開，竟被一掃而空。</p>
<br><p>&emsp;&emsp;韓立只是略一停留，下一刻繼續往前電射而去，全身金光大放，真言寶輪急速逆轉。</p>
<br><p>&emsp;&emsp;他的速度再次猛增倍許，一個模糊過後，便飛射到了五爪灰龍身前數百丈處</p>
<br><p>&emsp;&emsp;(本章完)</p>
