<title>《凡人修仙之仙界篇》▷ 第861章 另有安排</title><br>&emsp;&emsp;第861章 另有安排<br>
<br>&emsp;&emsp;蟹道人聽到“白玄獸”三個字時，恍然大悟，知道了韓立兩人會昏死過去，全是因爲此物以玄竅爲引侵入了他們體內所至。<br>
<br>&emsp;&emsp;可惜此刻知道了這個，也已經遲了。<br>
<br>&emsp;&emsp;“城主大人，那我一會兒就將他送去您的閉關密室？”晨陽笑着問道。<br>
<br>&emsp;&emsp;“不急，此人我另有安排。”杜青陽擺了擺手，說道。<br>
<br>&emsp;&emsp;兩人言行不避蟹道人，似乎根本沒把他當回事。<br>
<br>&emsp;&emsp;蟹道人則是一直肅立一旁，既沒有出手施救，也沒有盲目逃走。<br>
<br>&emsp;&emsp;“那這具傀儡……”晨陽這時纔好像記起來還有個蟹道人在，試探着問道。<br>
<br>&emsp;&emsp;“那名人族和魔族先關起來，該怎麼處理你清楚。至於這具傀儡，雖然有一點自我意識，但沒什麼用處，你自己看着辦就行。”杜青陽瞥了一眼蟹道人，隨口吩咐道。<br>
<br>&emsp;&emsp;說罷，他便雙手負後，轉身離開了。<br>
<br>&emsp;&emsp;“與我爲僕，或是現在就被我拆成一堆廢鐵，你自己選？”晨陽冷眼看向蟹道人，說道。<br>
<br>&emsp;&emsp;蟹道人一語不發，只是目光傾斜着瞥了韓立一眼，雙手一抱拳，向晨陽施了一禮。<br>
<br>&emsp;&emsp;“你這具傀儡沒什麼戰鬥力，但倒也識時務。這鬼地方無趣的很，有這麼一具傀儡跟着，倒也不差。”晨陽笑道。<br>
<br>&emsp;&emsp;說罷，他便不再去看蟹道人，而是蹲下身來，從袖中摸出兩個黑色石瓶，分別放在韓立和石穿空的手臂上，將瓶塞打了開來。<br>
<br>&emsp;&emsp;只見瓶口處，爬出兩隻三寸來長的黑色蜈蚣，抖着兩根好似眉毛一樣的白色觸鬚，在韓立兩人手臂上一陣爬動後，輕而易舉地噬破了他們的皮膚，鑽了進去。<br>
<br>&emsp;&emsp;蟹道人就看到兩人衣袖下方，同時有一道鼓起急速遊走，分別停在了他們的心口處，盤成了一個圓環模樣的凸起，再次停了下來。<br>
<br>&emsp;&emsp;“恭喜晨陽隊長了，有此大功，我看日後這青羊城副城主一職，非你莫屬了。”圓臉典錄官上前一步，拱手恭賀道。<br>
<br>&emsp;&emsp;“哈哈，那就借你吉言了。”晨陽得意笑道。<br>
<br>&emsp;&emsp;蟹道人目光落在韓立兩人身上，眼底閃過一絲晦暗之色。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不知過了多久，韓立幽幽醒來。<br>
<br>&emsp;&emsp;周圍一片昏暗，他此刻卻是在一間陰暗石室內，石室面積不大，只有四五丈方圓，四周的牆壁呈現出漆黑之色，房間內幾乎空無一物，只在中央處擺放了一張石牀。<br>
<br>&emsp;&emsp;而他此刻正躺在上面，手上帶着一個白骨枷鎖，腳上也帶着一對足有，手臂粗的骨質鐐銬。<br>
<br>&emsp;&emsp;韓立手腳奮力一掙枷鎖，鐐銬“嘩啦”一響，卻是紋絲不動。<br>
<br>&emsp;&emsp;“不用妄想了，這些囚具都是用特製的，就算是開啓上百玄竅的人也不可能掙斷。”就在此刻，一個聲音從外面響起，然後一個高大人影走了進來，正是晨陽。<br>
<br>&emsp;&emsp;他的後面還跟着一個黑膚細眼的灰袍青年，垂首而立，神情恭謹。<br>
<br>&emsp;&emsp;“晨陽，我自認並未做過任何對你不利的事情，也已經答應加入了玄城，你爲何陰謀暗害我等？”韓立對晨陽的出現並未驚訝，側目瞥了一眼，緩緩說道。<br>
<br>&emsp;&emsp;“嘖嘖，厲道友臨危不亂，當真是好心性，不過你此話卻天真的可笑，難道非得你得罪過我，我纔會對付你。這積鱗空境本就是個監牢，我們是些窮兇極惡的囚徒，你莫非還想在這裡看到什麼公道正義。”晨陽嗤笑一聲，鄙夷的說道。<br>
<br>&emsp;&emsp;“受教了，如今我既然落入了你們手中，不知閣下打算如何處置？”韓立聞言眉頭一皺，平靜的說道。<br>
<br>&emsp;&emsp;“厲道友放心，我們雖然是囚徒，卻也不是嗜殺成性的狂魔，這裡是青羊城的玄鬥場，我們這些囚徒在獵殺鱗獸和修煉之餘無所事事，日子很枯燥，觀看角鬥廝殺，賭鬥博彩可以說是唯一的樂趣。而這個玄鬥場則是城主大人的吞金窟，聚寶盆，厲道友你是人族，人族在積鱗空境可是極爲罕見的，你若出場參賽，我想，看得人肯定極多。”晨陽淡淡一笑，但這個笑容卻讓人不寒而慄。<br>
<br>&emsp;&emsp;“你們抓我，便是因爲這個原因？”韓立聽聞此話，眼睛一眯，沉聲問道。<br>
<br>&emsp;&emsp;“玄城不養無用之人，你若想在此好好生活下去，就打好比賽，只要你能證明自己的價值，或許可以爭取到自由。”晨陽不置可否，淡淡說道。<br>
<br>&emsp;&emsp;韓立聽聞這些，面色陰晴不定。<br>
<br>&emsp;&emsp;“此人就交給你了。”晨陽沒有再理會韓立，對身後的灰袍青年說道。<br>
<br>&emsp;&emsp;“晨大人請放心，我會好好調教此人，不會出任何紕漏。”灰袍青年急忙保證道。<br>
<br>&emsp;&emsp;“很好！我乏了，先去休息一會。”晨陽打了個哈欠，隨後轉身朝着外面走去。<br>
<br>&emsp;&emsp;“晨道友，石道友和蟹道人如今何在？”韓立見其離開，急忙揚聲問道。<br>
<br>&emsp;&emsp;但晨陽絲毫沒有理會韓立的意思，身影很快消失在門外。<br>
<br>&emsp;&emsp;(本章完)<br>
