<br><title>《凡人修仙之仙界篇》▷ 第381章 軟禁</title><br><br>&emsp;&emsp;第381章 軟禁<br>
<br>&emsp;&emsp;他剛一踏出洞府，大門便直接關了起來。<br>
<br>&emsp;&emsp;韓立目光在大門上掃了幾遍，隨即輕嘆了一口氣。<br>
<br>&emsp;&emsp;自己看來是被對方軟禁了。<br>
<br>&emsp;&emsp;接下來的時間裡，他在洞府各處走了一圈，同時手指連動。<br>
<br>&emsp;&emsp;一道道各色光芒飛射而出，卻是一杆杆陣旗，還有陣盤，錯若有致的落在了洞府各處，並不時有一層層顏色各異的光幕一閃而逝。<br>
<br>&emsp;&emsp;小半個時辰過後，韓立纔來到了洞府一間密室內，盤膝坐下。<br>
<br>&emsp;&emsp;他先是取下了臉上的青色面具，然後將赤色獅首面具取出，並戴在了頭上，一催法決。<br>
<br>&emsp;&emsp;面具表面赤芒一閃，接着散發出一股柔和波動，很快蔓延到了身體各處。<br>
<br>&emsp;&emsp;韓立心中一動。<br>
<br>&emsp;&emsp;就在方纔，他感覺到自己全身的氣息已被完美掩飾了起來，比起先前的青色面具，這赤色面具上的這種禁制更加精妙。<br>
<br>&emsp;&emsp;最關鍵的是，他腦海中由於修煉煉神術而產生的特殊神念波動，也被這股波動遮掩了起來。<br>
<br>&emsp;&emsp;“看來這蛟三應該沒有說謊，這輪迴殿還真有幾分底蘊。”韓立心中一鬆，喃喃自語道。<br>
<br>&emsp;&emsp;自從來到仙界後，每次和其他人近距離接觸，尤其是修爲高於他的存在，都有幾分提心吊膽，儘可能的控制神念波動，避免被他人發現自己修煉過煉神術，所幸到現在爲止，沒有遇到類似於巡查使者的存在。<br>
<br>&emsp;&emsp;如今有了這赤色面具，即便是遇到修煉有特殊監察秘術的巡查使者，應該也可瞞天過海了，只是不知道，是否能瞞過更高一階的監察仙使。<br>
<br>&emsp;&emsp;韓立目光閃動了幾下後，緩緩搖了搖頭，手中一掐訣，赤色面具上頓時浮現出一層紅光，在身前凝聚成一片赤紅色的任務界面虛影。<br>
<br>&emsp;&emsp;他手中連連掐訣，接連發布了幾個任務，都是尋找金魂丹所需的其他材料。<br>
<br>&emsp;&emsp;做完這些後，他一揮手散去了眼前的赤芒，翻手取出了記載煉神術第四層功法的灰色玉簡來。<br>
<br>&emsp;&emsp;雖然煉丹任務以十五年爲限，但他並沒有立刻開始的打算。<br>
<br>&emsp;&emsp;十五年對於其他天丹師來說，的確很緊張，這也是他之前在蛟三面前儘量表現的很爲難的用意，而對於他來說，自然不算什麼大問題。<br>
<br>&emsp;&emsp;由於經歷了晶壁事件，真言寶輪上的時間道紋如今只恢復了數團，但只要接下去再恢復個十餘團，達到十八團的程度，便可滿足他對於煉丹關鍵過程精確控制的要求了。<br>
<br>&emsp;&emsp;而這煉製材料類似於道丹的丹藥，煉製過程比此前的時間道丹要簡單不少，有真言寶輪這一殺手鐗和充足材料練習，自可高枕無憂了。<br>
<br>&emsp;&emsp;所以對於現在的他來說，自然是先修煉煉神術，解決神識隱患最重要了。<br>
<br>&emsp;&emsp;一念及此，韓立放出神識沒入玉簡內，再次細細將煉神術第四層查看了一遍，然後盤膝坐好，緩緩按照第四層口訣修煉起來。<br>
<br>&emsp;&emsp;此時此刻，蛟三正在距離韓立所在不知多少裡外的一條黑色通道內緩步前行，目光閃爍不定，不知在想些什麼。<br>
<br>&emsp;&emsp;這條通道並不太長，很快便到了盡頭，一座三丈高的黑石大門出現在了他的面前。<br>
<br>&emsp;&emsp;蛟三單手一揮，打出了一道法訣，黑石大門緩緩打開，露出了一座寬敞的大廳。<br>
<br>&emsp;&emsp;在大廳中央，站着一個身披黑色斗篷的背影。<br>
<br>&emsp;&emsp;斗篷袖口處，繡着一個十字圖案，散發出陣陣幽幽黑光。<br>
<br>&emsp;&emsp;聽到腳步聲，斗篷人影轉過身，卻是一名中年男子，不過此人原本普通的臉上，卻有一道極長極深的疤痕，從左側額角一隻沿着額頭，貫穿到右側眼睛上，在劃入下方臉頰，看起來有些猙獰可怖。<br>
<br>&emsp;&emsp;“你來這裡做什麼？”蛟三冷聲問道。<br>
<br>&emsp;&emsp;“我來這裡自然是有事找你。放心，沒人發現得了我的行蹤。”疤面男子擺了擺手，說道。<br>
<br>&emsp;&emsp;“事情有眉目了？”蛟三神色一動，問道。<br>
<br>&emsp;&emsp;“如你先前所料，果然是在紅月島底下。不過由於黑風島的緣故，一時半會我們的人還無法接近。”疤面男子緩緩說道。<br>
<br>&emsp;&emsp;“黑風島？憑藉他們那些人，能擋得住我們？”蛟三聲音微沉。<br>
<br>&emsp;&emsp;“若是在黑風島之人中，還有金仙境修士呢？”疤面男子嘿嘿一聲，說道。<br>
<br>&emsp;&emsp;“難道是……”蛟三眼中銳芒一閃。<br>
<br>&emsp;&emsp;“根據我目前所瞭解的情況來看，應該正如你所想的那樣。”疤面男子點了點頭。<br>
<br>&emsp;&emsp;“我不管你用什麼手段，務必在虛元丹煉成前，摸清紅月島所有的情況。”蛟三目光一沉，異常堅定的道。<br>
<br>&emsp;&emsp;“即便你不說，我也會如此做的。我來這裡，主要想確認一件事，聽說你打算將煉製虛元丹的任務，交給一個剛剛加入輪迴殿的新人？”疤面男子忽然話鋒一轉，面無表情的問道。<br>
<br>&emsp;&emsp;(本章完)<br>
