<title>《凡人修仙之仙界篇》▷ 第54章 吞吐魔焰</title><br>&emsp;&emsp;第54章 吞吐魔焰<br>
<br>&emsp;&emsp;說罷，其單手一揚，祭出一盞不足半尺的紫銅古燈，在晦澀的咒語聲中，伸手輕輕一搓。<br>
<br>&emsp;&emsp;“噗”的一聲。<br>
<br>&emsp;&emsp;古燈上燃起一朵淡紫色燈焰，同時燈身表面泛起無數米粒大小的紫色符文，飛快繚繞起來。<br>
<br>&emsp;&emsp;一股濃濃的紫色煙霧從燈焰中嫋嫋升騰，並飛快瀰漫膨脹，眨眼間凝成了一頭足有閣樓大小的栩栩如生紫色巨虎模樣，頭顱高揚，發出一聲無聲嘶吼後，四足如飛的朝着韓立直撲而去。<br>
<br>&emsp;&emsp;另一座石柱上的美豔女子，口中咒語聲忽高忽低的念動不停，一對瞳孔不知何時已泛起一層紅芒。<br>
<br>&emsp;&emsp;但見其身上紫色紗裙無風鼓盪，宛如仙女下凡，全身皮膚肌肉卻正以肉眼可見的速度萎縮下去，纖細五指上指甲變長髮黑，化爲一對猙獰枯爪，柔媚俏臉血肉消融下，整個人竟活生生化爲了一具紅粉骷髏！<br>
<br>&emsp;&emsp;其身形輕盈的俯衝而下，速度快的驚人，只是一晃下，就帶着一連串殘影的出現在韓立上方不遠處，一隻枯爪朝下方猛地一抓。<br>
<br>&emsp;&emsp;韓立頭頂上空波動一起，一隻足有小山般大小的白色骨爪探出，五根骨指猶如鋒利刀刃般，帶着尖銳風聲，朝韓立頭顱狠狠抓下，滾滾灰白煞氣從掌心席捲而出。<br>
<br>&emsp;&emsp;骨爪在翻滾的血海虛影中，似乎絲毫不受影響！<br>
<br>&emsp;&emsp;韓立站在原地沒動，二話不說的單手一揚，一座迷你黑峰脫手而出，迎風暴漲之下，化爲一座黑色山峰，狠狠砸在了白色骨爪之上。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;黑色山峰在骨爪下方爆裂而開，化爲漫天巨石的灑落而下，但骨爪也在一顫後，也“喀啦”幾聲的崩潰開來。<br>
<br>&emsp;&emsp;漫天煞氣隨之煙消雲散，只餘下無數白骨碎渣。<br>
<br>&emsp;&emsp;紅粉骷髏還想要做些什麼，一股排山倒海般的氣浪從下方一卷而至，使其如風中柳絮般，毫無招架之力的倒飛了出去，重重的撞在一側山壁，散爲一堆骸骨。<br>
<br>&emsp;&emsp;就在此時，彷彿虎嘯般的吼聲滾滾而下！<br>
<br>&emsp;&emsp;卻是那隻紫色巨虎破空而至，張口一噴，一道紫濛濛光柱疾射而下。<br>
<br>&emsp;&emsp;韓立只是單手一抓，一股無形巨力一掃而過，紫色光柱轟然潰滅，接着其縱身一躍，就無視重力加身的出現在巨虎腹下。<br>
<br>&emsp;&emsp;其雙臂閃電般一探而出，一手扼住了巨虎頭顱，另一隻手則抓住了一條後腿，手臂肌肉鼓脹，猶如兩隻大鉗子般，任憑巨虎瘋狂掙扎扭動，卻根本掙脫不開分毫！<br>
<br>&emsp;&emsp;就在他兩手左右一分，準備將此虎撕裂兩半時，下方地面突然“砰”的一聲，四根閃着幽光的黑色巨矛破土而出，穿越重重血海，猛然向其胸腹要處處刺來。<br>
<br>&emsp;&emsp;“錚”的一聲銳響！<br>
<br>&emsp;&emsp;四根巨矛竟像是砸在了銅牆鐵壁上一般，被一股巨力反震下，一顫的倒縮回去。<br>
<br>&emsp;&emsp;“咕咕”<br>
<br>&emsp;&emsp;一聲古怪聲音響起，地面之中泥石翻開，彈出一隻通體烏黑的巨大蜘蛛。<br>
<br>&emsp;&emsp;其頭顱生有兩排瑩白複眼，八條鋼矛般的長腿粗如兒臂，腹下還懸掛着一隻灰色肉袋。<br>
<br>&emsp;&emsp;韓立雙目微微一眯，發現那肉袋赫然正是那名駝背老者，而此蜘蛛，竟彷彿是從其背後的鼓包中長出來的一般，詭異至極。<br>
<br>&emsp;&emsp;烏黑蜘蛛方一現身，兩隻鋒利前足再次交叉往上一舉，其上泛起血色紅光，看起來就如同一柄燒紅的大剪刀一般，徑直衝其脖頸夾來。<br>
<br>&emsp;&emsp;然而這一次，韓立卻沒給其半點機會，雙手緊攥着紫色巨虎，身形藉着萬鈞重力之勢飛速一躍而下，並在途中擡起右腳橫掃而出。<br>
<br>&emsp;&emsp;“砰”的一聲巨響！<br>
<br>&emsp;&emsp;蜘蛛兩隻前足寸寸碎裂，身子也在一股巨力衝擊下，斜飛出去，重重砸入一側石壁之中，被落下的巨石淹沒。<br>
<br>&emsp;&emsp;韓立方一落地，兩臂同時一用力，就將手中那隻紫色巨虎給撕成了兩半。<br>
<br>&emsp;&emsp;出乎意料的事情發生了！<br>
<br>&emsp;&emsp;撕裂開來的紫色巨虎，形散氣卻未散，化爲大片紫霧的一個翻滾下，將韓立籠罩了進去。<br>
<br>&emsp;&emsp;紫霧散發出一股奇異濃香，儼然擁有某種攝人心魂、侵蝕修士神智的異能。<br>
<br>&emsp;&emsp;“哥哥！”遠處的柳樂兒見形勢不妙，不禁驚呼出口。<br>
<br>&emsp;&emsp;“嘿嘿，肉身強悍又如何，在盧長老的蝕魂鬼霧下，又能……”不遠處的骸骨重新組成一隻紅粉骷髏，顫顫巍巍的站了起來，口中發出一陣嗤笑。<br>
<br>&emsp;&emsp;結果其話還沒說完，就聽上方某根石柱頂端傳來一聲撕心裂肺地嘶吼之聲。<br>
<br>&emsp;&emsp;只見那紫髯男子此時已從石柱上翻身墜落而下，滿臉痛苦的打起滾來，先前那盞紫銅古燈則滾落一旁。<br>
<br>&emsp;&emsp;紫色巨虎所化霧氣一顫的潰散開來，露出韓立身形，其單手一招下，紫銅古燈就一個模糊的攝了過來，被他略一查看，便隨意的收入了儲物袋中。<br>
<br>&emsp;&emsp;與此同時，晶光一閃，一道纖細晶絲從紫髯男子頭顱中一閃而出，並一卷的重回到其眉心中。<br>
<br>&emsp;&emsp;隨後他才目光一轉，衝左側那座高大牌樓方向淡淡說了一句：<br>
<br>&emsp;&emsp;“怎麼，還沒找到偷襲的機會嗎？”<br>
<br>&emsp;&emsp;話音落下，牌樓後一道身影一閃而出，並急速朝後方掠去，正是一直未出手的那名獨眼巨漢。<br>
<br>&emsp;&emsp;此刻的他，周身被一件長滿尖刺的骨鎧覆蓋，單手握着一柄通體血紅的晶瑩巨斧，看起來儼然也是一件威能不俗的極品法寶。<br>
<br>&emsp;&emsp;但此人站穩身形後，只是面露警惕之色的看向韓立，並沒有衝上來拼命的打算。<br>
<br>&emsp;&emsp;方纔他親眼目睹韓立幾乎一個照面間，就將三名合體期修士打得毫無招架之力，且從頭至尾，竟讓其都有種無從下手之感。<br>
<br>&emsp;&emsp;這種面對對手時的無力感覺，已有不知多少年沒有過了。<br>
<br>&emsp;&emsp;韓立見其現身，便收回了目光，轉身擡腿，自顧自的朝前方一座地鬼牌樓不緊不慢的走去。<br>
<br>&emsp;&emsp;從其身上衣衫褶皺的變化卻能看出，充斥四周的血海禁制重力仍切切實實地壓在他身上，但他步履雖不快，顯然也並不怎麼吃力的樣子。<br>
<br>&emsp;&emsp;走到牌樓前，打量了一眼牌樓立柱後，他忽然一彎腰，伸手抱住了其中一根立柱，腰身手臂驟然發力，猛然向上一提。<br>
<br>&emsp;&emsp;整片大地隨之轟然一震，牌樓上的巨鬼頭顱雙目竟隱約有一絲擬人的驚恐！<br>
<br>&emsp;&emsp;只見整個牌樓悠悠晃動，變得越來越高，最後竟是生生被他從地下倒拔了出來。<br>
<br>&emsp;&emsp;離開地面後，巨鬼頭顱哀鳴一聲，接着整個牌樓烏光一閃下驟然收縮，化作一塊黑色令牌落在其手中，而覆蓋方圓數百丈的血海虛影也一陣劇烈翻滾下，範圍縮小了不少。<br>
<br>&emsp;&emsp;韓立將令牌收起，朝着另一座牌樓走去……<br>
<br>&emsp;&emsp;此時，駝背老者與紫髯男子已爬了起來，化身紅粉骷髏的美豔女子也恢復了本來面貌。<br>
<br>&emsp;&emsp;四名天鬼宗合體修士分處谷內四個角落，眼睜睜看着韓立將組成地鬼鎮魂大陣的地鬼牌樓一一收起，臉上滿是複雜之色，卻十分默契的都沒有出手阻止。<br>
<br>&emsp;&emsp;所有人一言不發，似乎在等着什麼一般。<br>
<br>&emsp;&emsp;半柱香後，當韓立收起了最後一塊黑色令牌，突然眉頭微微一挑，臉上一絲異色閃過。<br>
<br>&emsp;&emsp;“總算來了。”<br>
<br>&emsp;&emsp;他喃喃一聲後，驀然一張口，猛然向外一吐。<br>
<br>&emsp;&emsp;“呼啦”一聲！<br>
<br>&emsp;&emsp;大片黑色火焰滾滾而出，竟赫然是先前被他吸入的那些魔焰。<br>
<br>&emsp;&emsp;這些魔焰沖天而起，往空中一聚，四團車輪般大的火雲滴溜溜凝結而成，並一陣扭曲變形下，頃刻間化作了四條數丈長黑色火蟒的分別撲向獨眼巨漢等四人。<br>
<br>&emsp;&emsp;四人見狀頓時大驚失色，紛紛祭出數件不同式樣的防禦法寶，幻化出一層層護罩的護住周身。<br>
<br>&emsp;&emsp;………………<br>
<br>&emsp;&emsp;～各位凡人道友們看過來～【凡人仙界-北寒仙域】敲門請call :71277237（羣號）【組織簡介】北寒仙域書友羣是以熱愛《凡人修仙傳仙界篇》故事內容的書友爲主體的忘語官方書友羣，旨在構建文明，輕鬆，和諧，友愛的網絡社交圈子。廣納愛好凡人流小說的讀者，致力於《凡人修仙之仙界篇》人物和情節的交流溝通。歡迎沒有加羣的書友加入！已經加羣的就不要重複進羣！進羣參與活動更有機會獲得獎品哦！<br>
<br>&emsp;&emsp;(本章完)<br>
