<title>《凡人修仙之仙界篇》▷ 第726章 分頭行動</title><br><p>&emsp;&emsp;第726章 分頭行動</p>
<br><p>&emsp;&emsp;狐三一揮手，一行五人向前而去，很快來到了城牆根處。</p>
<br><p>&emsp;&emsp;石穿空掐訣連點，同時翻手取出一塊塊陣盤，在地面飛快佈置起來，很快便再次佈置出了一個傳送法陣。</p>
<br><p>&emsp;&emsp;他擡手揮手，一道銀光落在法陣中，傳送法陣頓時一亮。</p>
<br><p>&emsp;&emsp;魔光此刻兩手揮舞，一股股黑煙般的煞氣滾滾涌出，將傳送法陣籠罩在其中，禁錮住所有的氣息波動。</p>
<br><p>&emsp;&emsp;但傳送法陣亮過之後，幾人身影微微一晃，但下一刻立刻恢復如初，並未消失。</p>
<br><p>&emsp;&emsp;韓立等人眼見此景，面色都是一變，目光盡數望向石穿空。</p>
<br><p>&emsp;&emsp;石穿空臉色也有些蒼白，隨即立刻意識到了什麼，目光朝着城牆望去，面色一沉。</p>
<br><p>&emsp;&emsp;“石兄，怎麼回事？”狐三一邊催動晶球隱匿衆人行跡，一邊問道。</p>
<br><p>&emsp;&emsp;“先回去。”石穿空沒有說明原因，揮手將地上的陣旗陣盤等物收起，當先朝着先前隱蔽之處走去。</p>
<br><p>&emsp;&emsp;幾人互望幾眼，急忙跟隨上去，很快返回了那裡。</p>
<br><p>&emsp;&emsp;“石道友，剛剛怎麼回事？爲何傳送會失敗？”百里炎率先開口問道。</p>
<br><p>&emsp;&emsp;“難道，那城牆禁制中添加了空間禁制？”韓立猛地想起一個可能，說道。</p>
<br><p>&emsp;&emsp;“厲道友對於空間傳送秘術也有涉獵？不錯，正是如此，此處城牆的禁制中，佈置了一層空間禁制，我的傳送之術也無發穿過了。”石穿空看了韓立一眼，說道。</p>
<br><p>&emsp;&emsp;其他幾人聞言，面色都有些難看起來。</p>
<br><p>&emsp;&emsp;百雪區周圍被重重禁制盡數籠罩，除了石穿空的傳送之術，根本找不到第二種辦法可以進入下面的羅生區。</p>
<br><p>&emsp;&emsp;“好不容易抵達這裡，難道終究還是要功虧一簣？”百里炎不甘的問道。</p>
<br><p>&emsp;&emsp;“倒也並非完全如此，只將城牆內的空間禁制停住便行了。”石穿空略一沉吟後，緩緩說道。</p>
<br><p>&emsp;&emsp;“停住空間禁制？此事談何容易，我們連這空間禁制的陣法核心在哪裡都不知道。”百里炎皺眉說道。</p>
<br><p>&emsp;&emsp;“石道友如此胸有成竹，想必已經頭緒了吧？”韓立看了石穿空一眼，說道。</p>
<br><p>&emsp;&emsp;百里炎，狐三等人聞言，目光都看向石穿空。</p>
<br><p>&emsp;&emsp;“我剛剛探查了一下，確實發現了一些端倪，城牆內的禁制強大，陣法核心必定在不遠處，不是在此處角樓內，就是在城門口那裡。”石穿空朝城門口方向望了一眼，說道。</p>
<br><p>&emsp;&emsp;“既如此，我們便兵分兩路，我和石兄，厲道友一路，魔道友和百里道友一路，分別潛入城門口和這座角樓，尋找這空間禁制的核心。”狐三開口說道。</p>
<br><p>&emsp;&emsp;論隱匿潛行的神通，在場諸人中自以狐三和魔光最厲害，二人分開而行確實合適。</p>
<br><p>&emsp;&emsp;衆人聞言，都沒有異議。</p>
<br><p>&emsp;&emsp;“我和百里道友潛入這角樓倒沒有什麼，你們去城門口那裡的話，可能會遇到鎮守此地的大羅存在，千萬當心。”魔光看了韓立三人一眼，提醒道。</p>
<br><p>&emsp;&emsp;“放心，我已經有所準備，你們進入這角樓也大意不得。還有這小挪移轉輪盤你們收好，可以在短距離內進行空間轉移，找到空間禁制所在後，我們便用此物匯合。”石穿空自信一笑的說道，隨即取出一塊尺許大小的八角狀的銀色玉盤，遞給魔光。</p>
<br><p>&emsp;&emsp;“石道友不愧是廣源齋之人，身家豐厚，那我們就不客氣了。”魔光笑了笑，不客氣的收下玉盤。</p>
<br><p>&emsp;&emsp;“等一下，就算找到了空間禁制的陣法核心，一旦我們將其破壞，必定會被人發現端倪，從而暴露有人潛入了進來，引來九幽域的大羅境存在搜尋，我們恐怕難以躲得過去。”韓立忽的開口說道。</p>
<br><p>&emsp;&emsp;其他人聽聞韓立此話，頓時也想到這個問題，面色都是一沉。</p>
<br><p>&emsp;&emsp;шωш◆ttКan◆￠O
            “無妨，只要找到那空間禁制核心，我有辦法處理。”石穿空淡淡一笑，再次說道。</p>
<br><p>&emsp;&emsp;韓立詫異的看了石穿空一眼，但並沒有說話。</p>
<br><p>&emsp;&emsp;“既如此，那就都拜託石道友了。”狐三，魔光等人互望一眼，點頭說道。</p>
<br><p>&emsp;&emsp;幾人又商談了一些分頭行動後的細節，便立刻分散行動。</p>
<br><p>&emsp;&emsp;韓立三人朝着城門口潛伏而去，城牆附近的巡視幽奴數量並不多，三人沒有花費多少時間，便悄無聲息的來到了城門口附近。</p>
<br><p>&emsp;&emsp;巨大門洞內，兩扇厚重城門緊緊關閉着。</p>
<br><p>&emsp;&emsp;城門上方修建着一座三層高的黑色大殿，大殿兩側各建有一座較小的角樓，三座建築之間被一條石道相連。</p>
<br><p>&emsp;&emsp;石道上站滿了一個個手執兵刃的披甲幽奴，來回巡視。</p>
<br><p>&emsp;&emsp;下方城門兩側也站滿了幽奴甲士，圍的水泄不通。</p>
<br><p>&emsp;&emsp;此地的情況，和的城門情況幾乎一模一樣，並無二致。</p>
<br><p>&emsp;&emsp;韓立望着城牆上方的宮殿和角樓，神情凝重。</p>
<br><p>&emsp;&emsp;這次可和剛剛在撻冥區不同，要潛入可能有大羅存在的宮殿中，他雖然自忖手段不少，也不禁手心出汗。</p>
<br><p>&emsp;&emsp;“石兄，你當真有辦法能避過大羅存在的探查？”狐三此刻也收起了嬉笑之色，看向石穿空問道。</p>
<br><p>&emsp;&emsp;他在戒鯊族中盜寶被抓，抓捕他的人正是一位大羅存在，對於大羅存在的可怕，他那次算是深深瞭解到了。</p>
<br><p>&emsp;&emsp;“雖然沒有十成把握，七成八成還是有的。”石穿空微微一笑，從袖子裡掏出三枚白色符籙。</p>
<br><p>&emsp;&emsp;這符籙有三寸長，二指寬，上面刻滿了纖細無比的黑色花紋，凝聚成一個繁複之極的圖案，圖案中隱約可以看到兩個古體小字，正是“遁天”二字。</p>
<br><p>&emsp;&emsp;符籙上閃動着黑白兩色的光芒，卻沒有絲毫氣息散發出來，韓立和狐三用神識探查，竟然也探查不到分毫，不禁都大吃一驚。</p>
<br><p>&emsp;&emsp;“這是廣源齋大羅境存在煉製的芥子遁天仙符，玄妙無比，只要大羅境存在不是全力探查，此符都足以瞞的過去。”石穿空說道，將兩枚符籙遞到韓立和狐三身前。</p>
<br><p>&emsp;&emsp;“大羅存在煉製的仙符！”狐三和韓立聞言吃了一驚。</p>
<br><p>&emsp;&emsp;“石道友，此符太過珍貴，我們也不好白拿，不知該用何物交換？”韓立沒有伸手去接，開口說道。</p>
<br><p>&emsp;&emsp;“厲道友說哪裡話，先前若非你相助，我此刻已經埋骨灰界，區區一枚符籙算什麼，現在最重要的是破解此地空間禁制，進入洗魂區，找到洗煞池。”石穿空笑道。</p>
<br><p>&emsp;&emsp;“厲道友，不用和他客氣，我和這小子認識已經很久，他的身家豐厚，拔根汗毛也比我們重的多，他的東西不要白不要。”狐三倒是老實不客氣的接過符籙，衝韓立說道。</p>
<br><p>&emsp;&emsp;“厲道友乃是位真誠君子，你以爲所有人都和你一樣是厚臉皮。”石穿空等了狐三一眼，哼道。</p>
<br><p>&emsp;&emsp;狐三嘿嘿一笑，對此也不生氣。</p>
<br><p>&emsp;&emsp;“既如此，厲某也不客氣了。”韓立點了點頭，這才伸手接過了符籙。</p>
<br><p>&emsp;&emsp;(本章完)</p>
