<br><title>《凡人修仙之仙界篇》▷ 第962章 內鬥</title><br><br>&emsp;&emsp;第962章 內鬥<br>
<br>&emsp;&emsp;“知道你忠心，所以我纔給了你這個機會。爲了玄城大業，就委屈你了。”厄膾毫無憐憫之色，反而淡笑的說道，手中掐訣更急。<br>
<br>&emsp;&emsp;雕像中的血光更快的融入四人身體，他們身上的血色紋路也更快的四散蔓延而開，眼看便要爬滿四人的身體。<br>
<br>&emsp;&emsp;“厄膾，你既如此狠心無情，那好，今日不是你死，就是我們亡！”符堅怒吼一聲，驀然張口，一道白光從中飛射而出。<br>
<br>&emsp;&emsp;白光內赫然是一張符籙，上面銘刻了一個鋸齒小刀圖案，散發出晶瑩剔透的光芒。<br>
<br>&emsp;&emsp;這道白光驟然一斂，凝聚成了一道晶瑩鋸齒刀芒，迅疾無比的一閃沒入其小腹之內。<br>
<br>&emsp;&emsp;只聽“嗤啦”一聲微不可聞的輕響傳出，符堅身周的血雲一陣劇烈震盪，上半身那裡的血雲光芒飄散了不少，雙手立刻恢復了自由。<br>
<br>&emsp;&emsp;但其下半身的血雲濃密，而且和身下雕像交纏在一起，仍舊沉穩如石。<br>
<br>&emsp;&emsp;“咦，魂刀符！”厄膾口中輕咦了一聲，卻也並不十分在意的樣子。<br>
<br>&emsp;&emsp;符堅兩手恢復自由，立刻猛地一甩。<br>
<br>&emsp;&emsp;四道纖細黑芒從其袖中射出，兩道如電刺向厄膾而去，另外兩道打向身下的雕像。<br>
<br>&emsp;&emsp;與此同時，他口中再次一吐，三道白光從中飛射而出，快如閃電的沒入孫圖等三人體內。<br>
<br>&emsp;&emsp;“嗤啦”一聲，三人身周血雲也飄散不少，上半身恢復自由。<br>
<br>&emsp;&emsp;“多謝符城主相助，諸位別留手了，如今已到了生死存亡的關鍵！”晨陽一得自由，口中高呼出聲，兩手連揮。<br>
<br>&emsp;&emsp;三道黃芒從其左手中飛出，正是之前的那種黃色短矛，如電般射向厄膾。<br>
<br>&emsp;&emsp;同時其右手之中白光一閃，多出了一柄骨白色戰刀，化爲一道霹靂刀影，斬向了身下的雕像。<br>
<br>&emsp;&emsp;孫圖和秦源也是一般，一得自由，立刻出手反擊。<br>
<br>&emsp;&emsp;在一陣呼呼的銳嘯聲中，一道粗大黑色劍影，還有一道豔麗血光襲向厄膾。<br>
<br>&emsp;&emsp;兩人同時也發出攻擊，打向了身下的雕像。<br>
<br>&emsp;&emsp;一連串的舉動說來複雜，其實不過在電光火石之間。<br>
<br>&emsp;&emsp;厄膾對於四人舉動視若無睹，嘴角露出一絲嘲諷，手中法訣輕輕一變。<br>
<br>&emsp;&emsp;符堅四人腳下的雕像散發出的血光一轉之下，瞬間化爲一層血色光罩。<br>
<br>&emsp;&emsp;厄膾身下的雕像也血光大盛，滴溜溜一轉之下，同樣化爲一層血色光罩，將雕像和厄膾一同罩在其中。<br>
<br>&emsp;&emsp;一連串轟隆隆的巨響炸開，血陣之內各色光芒交織狂閃，隱隱將血陣也淹沒在了其中，附近地面也劇烈晃動。<br>
<br>&emsp;&emsp;一旁交手的方蟬，邵鷹等人聽到陣中傳來的巨大動靜，紛紛停了下來，各自退開，朝着血陣內望去。<br>
<br>&emsp;&emsp;血陣內的各色光芒很快飄散，厄膾，還有五座雕像安然無恙，也之前一般無二，似乎剛剛的猛烈攻擊只是夢幻一般。<br>
<br>&emsp;&emsp;雕像上的血色光罩看似稀薄，卻固若金湯。<br>
<br>&emsp;&emsp;“這……”符堅等人眼見此景，大吃一驚。<br>
<br>&emsp;&emsp;“笑話，泣血大陣豈是你們能破壞的？倒不如省些力氣，或許還能多撐點時間。”厄膾冷笑一聲，兩手飛快掐訣。<br>
<br>&emsp;&emsp;嗤嗤嗤！<br>
<br>&emsp;&emsp;四人身下雕像再次一亮，無數道血色光絲從中爆射而出，纏繞向四人的身體。<br>
<br>&emsp;&emsp;這些血色光絲周圍跳動着一個個蝌蚪狀的血色符文，每一根光絲都散發出陰冷無比的氣息。<br>
<br>&emsp;&emsp;符堅等人原本便沒能脫困，立刻便被這些血色光絲從頭到腳，牢牢纏住。<br>
<br>&emsp;&emsp;一股陰冷之力從光絲中滲透進四人體內，四人身體立刻變得僵硬，再次動彈不得。<br>
<br>&emsp;&emsp;厄膾眼中閃過一絲滿意，但立刻恢復了肅然，兩手掐訣，口中誦唸咒語。<br>
<br>&emsp;&emsp;五座雕像散發出光芒越來越亮，符堅四人身上的血色光絲飛快增加，圍着四人身體飛快纏繞，幾個呼吸間便在四人身周形成四個血色大繭。<br>
<br>&emsp;&emsp;符堅等人徹底被禁錮在了其中，動彈不得。<br>
<br>&emsp;&emsp;方蟬等人眼中剛剛泛起的希望再次破滅，氣勢大衰。<br>
<br>&emsp;&emsp;“哈哈，你們的城主今日死定了，你們也休要頑抗，乖乖束手就擒吧。”邵鷹哈哈一笑，說道。<br>
<br>&emsp;&emsp;“休想！”方蟬眼中冷芒一閃，再次飛撲而出。<br>
<br>&emsp;&emsp;其他三人也立刻恢復過來，揉身而上，雙方在此廝殺在了一起。<br>
<br>&emsp;&emsp;厄膾劃破手指，兩手揮動，凌空畫符。<br>
<br>&emsp;&emsp;兩道血光從其手指上飛出，化爲一個個尺許大的血色符文，四散飛射而出，融入血陣各處。<br>
<br>&emsp;&emsp;血陣再次浮現出一道道陣紋，飛快交織之下，轉眼間一個比之前複雜數倍的法陣浮現而出。<br>
<br>&emsp;&emsp;厄膾眼見此景，面色微微有些發白，似乎佈置出了這個巨大血陣對其來說也是很大的消耗。<br>
<br>&emsp;&emsp;不過他此刻神情間更多的卻是欣喜，手中立刻掐訣一點。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;整個血陣驟然明亮，一道粗大血色光柱從中投射而出，罩住了池底的那面光門，發出一股強大吸力。<br>
<br>&emsp;&emsp;光門微微一震，隨即發出轟隆隆的巨響，彷彿悶雷翻滾。<br>
<br>&emsp;&emsp;隨即又是一聲悶響，一股粘稠血光赫然從光門之內飛出。<br>
<br>&emsp;&emsp;這股粘稠血光彷彿液體一般，色澤不純，內部隱現許多黑色斑點，但其中散發出的氣血之力卻異常龐大，遠勝血池內先前的血水。<br>
<br>&emsp;&emsp;這股粘稠血光看起來有些不甘願，但最後還是抗不過血陣發出的氣息，融入了上方的血陣內。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;血陣立刻光華大放，急速運轉。<br>
<br>&emsp;&emsp;粘稠血光進入法陣後，並未散開，而是在陣內保持原樣流動，彷彿一條血色大蟒一般，轉眼間來到了符堅所化的血繭前，赫然一閃融入其中。<br>
<br>&emsp;&emsp;血繭驟然散發出耀眼光芒，無數血色符文在其中翻滾轉動。<br>
<br>&emsp;&emsp;血繭內符堅散發出的氣息，陡然一盛，但卻劇烈起伏。<br>
<br>&emsp;&emsp;下一刻，血繭背後血光一閃，那股粘稠血光從中飛射而出，繼續向前游去。<br>
<br>&emsp;&emsp;粘稠血光中的黑色雜質明顯減少了許多，而且散發出絲絲晶瑩光芒，似乎得到了某種淨化一般。<br>
<br>&emsp;&emsp;厄膾眼見此景，面色微喜，手中法訣一引。<br>
<br>&emsp;&emsp;粘稠血光繼續向前遊弋，轉眼間來到孫圖所在的血繭前，再次融入其中，然後很快從血繭背後冒出。<br>
<br>&emsp;&emsp;粘稠血光內的黑色雜質再次變少，其中晶光更濃，繼續向前，依次從晨陽，秦源所化血繭內流過。<br>
<br>&emsp;&emsp;依次經過了四次淨化，粘稠血光內的黑色斑點已經徹底消失，化爲了一股純淨血光。<br>
<br>&emsp;&emsp;厄膾眼中喜色一閃，單手一招。<br>
<br>&emsp;&emsp;這股純淨的粘稠血光沿着血陣運轉，很快來到其跟前，一閃之下便融入了其體內。<br>
<br>&emsp;&emsp;(本章完)<br>
