<br><title>《凡人修仙之仙界篇》▷ 第383章 各方勢力</title><br><br>&emsp;&emsp;第383章 各方勢力<br>
<br>&emsp;&emsp;“宮主，這個洛青海似乎知道很多事情。”雪鶯走了過來，低聲說道。<br>
<br>&emsp;&emsp;“哼！此人是出了名的老狐狸，明裡暗裡的耳目多着呢。”蕭晉寒冷聲說道。<br>
<br>&emsp;&emsp;“那您覺得，冥寒仙府入口的位置，他是否已經打探到了？”雪鶯有些遲疑的問道。<br>
<br>&emsp;&emsp;“這個說不準，不過就是讓他打探到也沒有什麼。洛青海我倒是不在乎，他雖然狡猾多端，實力我還不放在眼中，關鍵是輪迴殿和伏凌宗。”蕭晉寒眼中寒芒一閃，緩緩說道。<br>
<br>&emsp;&emsp;“輪迴殿乃是我們仙宮的大敵，自然不用多說，不過伏凌宗……您是指大長老封天都？”雪鶯美眸一閃。<br>
<br>&emsp;&emsp;“沒錯。放眼整個北寒仙域，能讓我放在眼裡的本就只有兩個人，百里炎如今已不足爲慮，只有這封天都了。”蕭晉寒冷冷說道。<br>
<br>&emsp;&emsp;雪鶯此刻不知該說些什麼，只好沉默的站在一旁。<br>
<br>&emsp;&emsp;蕭晉寒站立了片刻，忽的轉身看向一旁的陸均和馮姓男子，吩咐道：“你們兩個過來，將如今收集到的所有情況，給我好好說一遍。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;此時此刻，黑風海域周邊無盡的落魄驚風之中，一艘灰色的巨型飛舟正風馳電掣般往前飛馳着。<br>
<br>&emsp;&emsp;此舟足有二三十丈長，通體赫然是用一種灰色骨質材料所制，看起來有些老舊，一些地方甚至碎裂出一些大洞，船體上銘刻了一些模糊不清的花紋。<br>
<br>&emsp;&emsp;周圍無窮無盡的陰風呼嘯着撲了上來，使得骨舟身影若隱若現。<br>
<br>&emsp;&emsp;和無盡陰風相比，這骨舟就如同一艘怒濤中的小船，而且破破爛爛，隨時會被碾碎撕裂一般，但若仔細觀察的話，會發現這些陰風席捲至舟身時，舟上的那些模糊花紋立刻浮現出一層薄薄的灰色幽光。<br>
<br>&emsp;&emsp;陰風一觸及這層灰色幽光，便立刻從兩旁滑開。<br>
<br>&emsp;&emsp;而落魄驚風中那些鬼哭狼嚎的勾魂之音，一碰到這灰色幽光，也被抵擋在了外面，絲毫無法侵入骨舟內。<br>
<br>&emsp;&emsp;這也是爲何，仍憑周圍落魄驚風如何威勢驚人，灰色骨舟卻能在其中暢通無阻的緣故了。<br>
<br>&emsp;&emsp;而在骨舟船頭，盤膝坐着一名身形枯瘦的中年男子。<br>
<br>&emsp;&emsp;此人臉頰深陷，面容乾枯，身上肌膚青紫發黑，看起來好像一具殭屍一般。尤其其身體上纏繞着一條條青黑色的鎖鏈，不時輕輕甩動，發出嘩嘩的脆響，看起來更加詭異。<br>
<br>&emsp;&emsp;殭屍男子眼睛朝着前方望去，瞳孔中隱約浮現出兩團綠焰，好像鬼火一般。<br>
<br>&emsp;&emsp;此人身下的船體上赫然銘刻了一道道清晰的灰色陣紋，凝聚成一個複雜的法陣，一道道灰色紋路從法陣中延伸而出，蔓延到了骨舟各處。<br>
<br>&emsp;&emsp;就在此時，一個人影從骨舟內走了出來，走到殭屍男子身旁。<br>
<br>&emsp;&emsp;此人身穿灰色錦袍，面容有些瘦削，看起來三四十歲的樣子，眉眼均是細長，給人一種陰冷之感。<br>
<br>&emsp;&emsp;而且此人左眼緊閉，上面有一道深深的疤痕，看起來似乎是遭到過極大的傷害。<br>
<br>&emsp;&emsp;“師兄，還能支撐的住嗎？”獨目男子輕聲問道。<br>
<br>&emsp;&emsp;“無妨。”殭屍男子淡淡的說道。<br>
<br>&emsp;&emsp;“這次多虧了師兄的這艘以辟邪奇獸骸骨所制的飛舟，否則我們也無法橫渡這落魄驚風。”獨目男子面色一鬆，然後咧嘴笑道。<br>
<br>&emsp;&emsp;“落魄驚風雖然威力強大，但想要強行橫渡，方法還是有不少，不足爲奇。”殭屍男子淡淡說道。<br>
<br>&emsp;&emsp;“能說出此話的，整個北寒仙域恐怕不出三個人，師弟雖然是伏凌宗宗主，也不敢如此誇口啊。”獨目男子呵呵笑道。<br>
<br>&emsp;&emsp;殭屍男子枯槁的臉上似乎有了些許變化，眼中閃過一絲傲然。<br>
<br>&emsp;&emsp;“此次取寶，師弟必會竭盡所能，助師兄踏出那最後一步，成就太乙玉仙。”獨目男子肅然說道。<br>
<br>&emsp;&emsp;“好，有勞師弟了。”殭屍男子輕呼一口氣，點頭道。<br>
<br>&emsp;&emsp;“師兄說哪裡話。”獨目男子連忙擺手道。<br>
<br>&emsp;&emsp;“對了，這些時日事情太多，我沒有來得及詢問，已經這麼多年過去，殺害方磐和重鑾的賊子還沒有查到嗎？”殭屍男子想起一事，眼中寒芒閃爍的問道。<br>
<br>&emsp;&emsp;(本章完)<br>
