<br><title>《凡人修仙之仙界篇》▷ 第125章 黑海重水經</title><br><br>&emsp;&emsp;第125章 黑海重水經<br>
<br>&emsp;&emsp;韓立輕撫着面具上的密集紋路，感受着其上傳來的陣陣奇異波動，心中微微一動，將原本的藍色面具摘下，隨後將新面具輕輕覆在了臉上。<br>
<br>&emsp;&emsp;戴好之後，面具上立即盪漾起一陣水波般的柔和光芒，而剛剛摘下的幽藍色牛頭面具毫不徵兆的潰散開來了。<br>
<br>&emsp;&emsp;下一刻，韓立腦海中隨之浮現出了一段金燦燦的文字。<br>
<br>&emsp;&emsp;這段文字所記載的，正是驅用這張面具諸多功能的方法，除了以面具易容、改變氣息和秘密傳音等老功能外，還有一些諸如如何發佈任務，以及如何與其他同階成員進行資源交換的方法。<br>
<br>&emsp;&emsp;韓立將這些爛熟於心後，便擡起雙指在面具眉心處一點，口中便開始默默吟誦起一陣奇異咒語。<br>
<br>&emsp;&emsp;其聲音剛落，面具之上便亮起一片柔和青光，如同清風吹拂，又如水波流轉，盪漾開來，映滿了整間密室。<br>
<br>&emsp;&emsp;在青光覆蓋之處，一塊幾乎佔滿密室一整面牆的巨大陣盤虛影，浮現在了韓立身前。<br>
<br>&emsp;&emsp;陣盤呈正方形，通體青光濛濛，四周遍佈着繁複的陣法符文，正中心處有一個井口大小的圓形漩渦，悠悠旋轉着，從中傳出陣陣空間波動。<br>
<br>&emsp;&emsp;以那圓形漩渦爲界，整個陣盤被劃分爲了左右兩個區域，兩邊的頂格之處，則各自書寫着“任務”和“易物”二字。<br>
<br>&emsp;&emsp;韓立正要仔細打量之時，陣盤表面又亮起一道金光，上面浮現出許多金色文字來，主要是記載了一些交易時，需要遵守的規則。<br>
<br>&emsp;&emsp;由於盟內交易需要跨界進行，所以用於交易的物品都是經過無常盟專人鑑定過，其所屬品級、優劣之處，甚至來源出處，大多都會標註在簡介概述之中，這倒是在某種程度上保證了交易的公平性。<br>
<br>&emsp;&emsp;並且，交易一旦出現背信失約情況，失信之人也會受到盟中降下的嚴厲懲罰，嚴重時，甚至會永久地失去會員資格。<br>
<br>&emsp;&emsp;瀏覽完畢後，這些文字隨即消失不見。<br>
<br>&emsp;&emsp;韓立深吸了一口氣後，重新打量起陣盤來。<br>
<br>&emsp;&emsp;只見陣盤左側的任務區中，豎向書寫着一段段小字，記述的大多都是一些任務的簡單概述，後面則標註着達成任務後，可獲得的報酬。<br>
<br>&emsp;&emsp;韓立粗略看了一下，這些任務中既有尋找他人的啓事，又有招徠殺手的聘榜，還有招募修士組隊探尋秘境的邀約……內容十分駁雜，相應報酬也是高低有別。<br>
<br>&emsp;&emsp;而在陣盤右側的易物區中，內容則相對複雜一些。<br>
<br>&emsp;&emsp;其中用以交換的物品，被分爲了諸如“靈藥、靈材、法寶、符籙、典籍”等幾個大類，每一大類之下，則還按照不同等級，劃分出了若干小類。<br>
<br>&emsp;&emsp;韓立目光粗粗掃過這些門類之後，便停留在了典籍這一類中，仔細查看起來。<br>
<br>&emsp;&emsp;典籍類中所包含的門類也有不少，其中大多數都是一些修煉功法，種類頗多，良莠不齊。<br>
<br>&emsp;&emsp;但關於祖神修煉一脈的功法典籍卻並不多，甚至還不如黑風海域市面上流傳的種類多，至於明顯可以修煉的高階地仙典籍，就更是少之又少了。<br>
<br>&emsp;&emsp;韓立在其中翻找了快三個時辰後，眼眸突然一亮，看到了一部名爲《混元煉土訣》的土屬性地仙功法。<br>
<br>&emsp;&emsp;按照此功法附帶的簡要概述來看，其品階着實不低，一旦修成之後，至少也能達到金仙層次。<br>
<br>&emsp;&emsp;可當他看到功法後方對應的兌換要求時，心裡頓時涼了大半截，所需要的竟然是一枚成熟的火元龍牙果。<br>
<br>&emsp;&emsp;根據描述，此果乃一種蘊含火屬性法則之力的天地靈物，不禁果樹生長之地極爲難尋，果實更是要歷經數以萬年計的時間孕育，方可成熟，頗有些類似於之前的玄天果實。<br>
<br>&emsp;&emsp;而且，其自掛果之初就會有濃郁的香氣外泄，往往等不到成熟，就會被其他靈獸吞食，故而成熟果實難得一見，往往有價無市。<br>
<br>&emsp;&emsp;無奈之下，他也只得放棄此功法，繼續尋找起其他典籍來。<br>
<br>&emsp;&emsp;約莫半個時辰之後，他又找到了一本名爲《霄山寒冰訣》的地仙功法，品級不如先前的《混元煉土訣》，但卻是水屬性之下的冰屬性功法，在黑風海域修習的話，倒也有幾分地利之便。<br>
<br>&emsp;&emsp;然而，其需要的兌換要求卻同樣苛刻，要求兌換之人去往北寒仙域的一處險地，執行一次尋物任務。<br>
<br>&emsp;&emsp;任務爲期百年，不管是否能夠尋得所需之物，只要沒有隕落其中，就都可獲得此功法。<br>
<br>&emsp;&emsp;韓立看完，自然是眉頭緊皺的連連搖頭。<br>
<br>&emsp;&emsp;過了整整一天一夜的時間，當他幾乎將修煉功法這一門類翻了個底朝天，除了先前兩部高階地仙功法之外，他也只發現了最後一部，名爲《黑海重水經》的功法。<br>
<br>&emsp;&emsp;此功法說起來倒有些奇特，其不但能夠藉助信念之力凝聚水法則之力，還可以從海水中提煉出重水，而這一提煉的過程，也正是修煉此功法之人，提升仙靈力的過程，可謂是一舉兩得。<br>
<br>&emsp;&emsp;而按照功法概述所說，以此功法提煉重水，總計可達九層，理論上是可以幫助修煉者突破真仙境界，成爲更高一層的金仙。<br>
<br>&emsp;&emsp;之所以說是理論上可以達到，只是因爲在這之前，根本從未有人真正實踐成功過，這倒不是這部功法太過深奧難修，相反，其修煉難度遠比之前兩部功法要小得多。<br>
<br>&emsp;&emsp;只是修煉此功法，進行重水提煉的過程有些不容易，需要耗費的時間極長。<br>
<br>&emsp;&emsp;並且，往後修煉的層級越高，所需要的時間也就越長。<br>
<br>&emsp;&emsp;創造出這門功法的那位地仙，只是提煉出堪比一條小溪數量的三層重水，就耗費了足足近五十萬年的時間，最後才勉強進入了真仙中期，一時間淪爲了同道笑柄。<br>
<br>&emsp;&emsp;後來，他自己也不堪忍受後面重水提煉的緩慢進境，改修其他功法去了，按照他的估算，後面六層想要徹底修煉完成，所需時間恐怕得以千萬年來計算。<br>
<br>&emsp;&emsp;韓立對此倒是並不太介意，畢竟他也並非要一心走地仙之路，之所以要修煉地仙功法，也不過是臨時用來恢復法力的手段而已。<br>
<br>&emsp;&emsp;況且，正因爲此功法存在這一缺陷，其所需要的兌換條件，相比於先前兩部功法來說，也就簡單了許多，只是需要用任意一種蘊含有法則之力的材料來交換即可。<br>
<br>&emsp;&emsp;打定主意之後，韓立雙指在眉心處又一點動，一縷青光隨即從中飛射而出，落在了陣盤內寫有《黑海重水經》的位置上，一隱而沒。<br>
<br>&emsp;&emsp;等待了約莫一盞茶的功夫後，陣盤之上才光芒一閃，朝着密室之內投下了一束青色光芒來。<br>
<br>&emsp;&emsp;青光落處，浮現出一名頭戴青色狸貓面具的虛影男子，其身材異常高大，體態十分雄壯，身上穿着一件制式奇特的異族服飾，看起來倒有些不似人族。<br>
<br>&emsp;&emsp;“這位道友，可是看中了我的這部《黑海重水經》？”男子向韓立微一抱拳，開口說道。<br>
<br>&emsp;&emsp;其聲音十分洪亮，語氣卻是比較溫和。<br>
<br>&emsp;&emsp;“不錯。根據閣下所述，用任意一種蘊含有法則之力的材料來換即可，並未言明所需數量，勞煩道友細說一二。”韓立略一回禮後，直接問道。<br>
<br>&emsp;&emsp;(本章完)<br>
