<br><title>《凡人修仙之仙界篇》▷ 第170章 追逃</title><br><br>&emsp;&emsp;第170章 追逃<br>
<br>&emsp;&emsp;話音未落，其手掌上青光大放，裡面無數青色符文跳動，拍在了身旁的錦袍老者身上。<br>
<br>&emsp;&emsp;一個青色光環立刻出現在錦袍老者身旁，裡面無數青色符文轉動。<br>
<br>&emsp;&emsp;老者身影憑空消失，然後憑空出現在了韓立附近不遠處。<br>
<br>&emsp;&emsp;此時，距離韓立施法不過半息，其周圍銀色雷電已凝聚到了一起，形成一個雷電法陣，銀芒狂涌，便要將其身形淹沒。<br>
<br>&emsp;&emsp;錦袍老者身上陡然浮現出無數血色火焰，整個人瞬間化爲一輪血色太陽。<br>
<br>&emsp;&emsp;耀眼的血光散發開來，籠罩住了方圓數裡範圍。<br>
<br>&emsp;&emsp;韓立周圍的雷電法陣被這股血光一照，立刻彷彿冰雪遇火，消散開來。<br>
<br>&emsp;&emsp;“什麼！”他臉色驟變。<br>
<br>&emsp;&emsp;就在此刻，韓立視野中陡然浮現出一道雪亮刀光，從極遠處出現，但下一刻便瞬間便到了面前，直刺向他的心臟，彷彿一道雪亮閃電，速度快的不可思議。<br>
<br>&emsp;&emsp;其瞳孔瞬間縮小成一個針眼，全身青光大放，朝着旁邊橫移而去。<br>
<br>&emsp;&emsp;血光乍現！<br>
<br>&emsp;&emsp;韓立身影在數十丈外出現，手臂上被劃出一道巨大傷口，露出了森森白骨，鮮血蜂擁而出。<br>
<br>&emsp;&emsp;他臉色難看，顧不得處理傷口，全身金光大盛，瞬間變成了山嶽巨猿形態，體表浮現出無數金色鱗片，覆蓋住了全身。<br>
<br>&emsp;&emsp;方磐的身形在刀光後面浮現而出，剛剛不知藏到了那裡，揮手抓住了那雪亮長刀。<br>
<br>&emsp;&emsp;他二話不說，身形左右一晃。<br>
<br>&emsp;&emsp;唰唰唰！<br>
<br>&emsp;&emsp;四個一模一樣的方磐在其左右浮現而出，每人手中都持着一柄雪亮長刀，直撲韓立而出，速度仍舊是快如閃電，手中長刀拉出五道燦爛奪目的刀光。<br>
<br>&emsp;&emsp;五個方磐身形陡然一個交錯，五道刀光一閃融爲一體，化爲一道迷濛的刀影，速度陡然在加快了數倍，產生了層層疊影，直刺向金毛巨猿心臟。<br>
<br>&emsp;&emsp;附近的一切似乎在這一刻都變得極爲緩慢，只餘下這猶如夢幻一般的刀光。<br>
<br>&emsp;&emsp;噗嗤！<br>
<br>&emsp;&emsp;夢幻般的刀光刺入金毛巨猿體內，從其身後穿透而出。<br>
<br>&emsp;&emsp;不過卻不是心臟位置，而是偏了幾分。<br>
<br>&emsp;&emsp;金毛巨猿噴出一口鮮血，眼中閃過震驚之色，然後擡手狠狠一掌拍在胸口。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;巨猿身體倒射而出，口中再次噴出一大口鮮血，化爲一道血光融入身體。<br>
<br>&emsp;&emsp;其全身皮膚陡然變成血色，同時胸口和後背的皮膚上浮現出一個巨大的血色符文，散發出耀眼無比的血光。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;巨猿身體陡然爆裂開來，化爲一團血光，翻滾着朝着前面飛射而出，瞬間衝出了錦袍老者的血光籠罩範圍。<br>
<br>&emsp;&emsp;無數銀色電光從血光中飛射而出，瞬間凝聚成一個雷電法陣。<br>
<br>&emsp;&emsp;耀眼電光一閃，法陣中的血光消失無蹤。<br>
<br>&emsp;&emsp;錦袍老者目瞪口呆。<br>
<br>&emsp;&emsp;不管是方磐還是韓立，一連串的動作都快如閃電，他幾乎還沒有反應過來，韓立的身影已經從原地消失。<br>
<br>&emsp;&emsp;方磐五個身體一晃之下，再次融爲了一體，看着韓立消失的地方，臉色鐵青無比。<br>
<br>&emsp;&emsp;錦袍老者口中誦唸咒語，身上的血色火焰瞬間熄滅，臉色蒼白，急忙取出一枚丹藥服下。<br>
<br>&emsp;&emsp;“該死！又讓他逃了！”方磐惡狠狠的說道，神情顯出一絲焦躁。<br>
<br>&emsp;&emsp;韓立知道了封姓老者施展的血燃息神通，定然會加倍防範，想要再次使用同樣的方法切斷雷電法陣恐怕不行了。<br>
<br>&emsp;&emsp;“想不到那韓立如此狡猾，接下來怎麼辦？”錦袍老者飛了過來，臉色仍未完全恢復。<br>
<br>&emsp;&emsp;“……先追上去再說！”方磐沉默了一下，開口說道，揮手發出一股青光，籠罩住了二人。<br>
<br>&emsp;&emsp;百萬裡之外，雷電法陣浮現而出，隨即消散。<br>
<br>&emsp;&emsp;血光一閃，韓立的身影一個趔趄的跌蹌而出，臉色同樣蒼白如紙。<br>
<br>&emsp;&emsp;其胸口心臟左側三分處，一個血肉模糊的傷口還在流着鮮血。<br>
<br>&emsp;&emsp;看着胸口的傷口，韓立眼中閃過一絲後怕。<br>
<br>&emsp;&emsp;剛剛若非他在最後關頭，硬生生將身體移開了幾分，心臟已經被刺穿並攪得粉碎了。<br>
<br>&emsp;&emsp;回想着那夢幻般的一刀，他眼睛一眯。<br>
<br>&emsp;&emsp;這方磐之前顯然還隱藏着實力，連他不及防下，都差點着了道。<br>
<br>&emsp;&emsp;不過從目前的情況來看，對方想要施展那種詭異鎖鏈，顯然需要一定的施法時間。<br>
<br>&emsp;&emsp;韓立如此思量着，翻手取出一枚綠色符籙，貼在傷口上。<br>
<br>&emsp;&emsp;符籙散發出一股柔和綠光，融入了傷口之中，鮮血立刻停了下來，傷口也迅速閉合。<br>
<br>&emsp;&emsp;他又取出一枚歸元丹服下，身上青光一盛，朝着一個方向飛遁而去，同時運功煉化丹藥。<br>
<br>&emsp;&emsp;不出其所料，僅僅大半日後，方磐他們再次追了上來。<br>
<br>&emsp;&emsp;憑藉歸元丹的神效，韓立的傷勢已經恢復了七七八八。<br>
<br>&emsp;&emsp;不過他這次學的乖了，方磐和錦袍老者一進入他的神識感應範圍，便二話不說的立刻施展雷陣傳送而走。<br>
<br>&emsp;&emsp;方磐憤怒之餘，心也是一沉。<br>
<br>&emsp;&emsp;如果他沒有靠近的機會，即便還有其他手段也無法施展了。<br>
<br>&emsp;&emsp;不過事到如今，他自然也不可能就此放棄。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日之後，一處黑色森林上空，一道青色遁光劃天而過，迅疾無比的朝着遠處飛去。<br>
<br>&emsp;&emsp;森林上方的天空，堆積着厚厚的烏雲，不時有一道道巨大閃電劈下，從遠處望去彷彿一片雷電森林一般。<br>
<br>&emsp;&emsp;青色遁光之中，韓立臉色凝重，一邊躲閃着落下的雷電，一邊快速往前而去。<br>
<br>&emsp;&emsp;十幾萬裡外的雷電森林邊緣，兩個人影一閃浮現而出，正是方磐和錦袍老者。<br>
<br>&emsp;&emsp;看着眼前被雷電密佈的森林，二人眉頭也是一皺，不過隨即二人也義無反顧的飛了進去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半個月後，一片赤紅山脈上空，一道青色遁光如風馳電掣般衝前方疾馳。<br>
<br>&emsp;&emsp;下方的赤紅山脈到處都在燃燒着熊熊烈焰，冒出滾滾的黑煙，遮天蔽日。<br>
<br>&emsp;&emsp;青色遁光在這煙與火的世界中好不避讓的直接穿行而過。<br>
<br>&emsp;&emsp;後方數十萬裡外，方磐和錦袍老者臉色難看的緊追不捨。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;二者一追一逃，轉眼間一個多月的時間過去。<br>
<br>&emsp;&emsp;一處巨大沼澤之地上空，無數銀色電弧浮現，隨即凝聚成一個雷電法陣。<br>
<br>&emsp;&emsp;一聲霹靂巨響，韓立身影出現在法陣中央，雙眉緊皺。<br>
<br>&emsp;&emsp;連續近兩個月的追逃，即便有不少丹藥補給，他體內的雷鵬之力還是飛快的消耗着，即便他刻意控制着使用次數，但也已不及全盛時期的一半了。<br>
<br>&emsp;&emsp;每次使用雷電法陣傳送的距離也隨之變得越來越短，這一次只傳送出了不足五十萬裡。<br>
<br>&emsp;&emsp;後面的方磐二人顯然也察覺到了這一點，追的越發緊了。<br>
<br>&emsp;&emsp;韓立臉色有些陰沉。<br>
<br>&emsp;&emsp;繼續這樣被動挨打下去不行，遲早會被對方耗得身心俱疲。<br>
<br>&emsp;&emsp;不過根據這段時間的觀察和判斷，似乎一直以來施法感應他位置的人並不是方磐，而是他身旁的那個錦袍老者。<br>
<br>&emsp;&emsp;那人不僅能夠跟蹤自己，又能施法破解自己的雷陣，還擁有一件可以困人的後天法器，是個大麻煩，必須殺了。<br>
<br>&emsp;&emsp;韓立心中念頭電轉，忽然眉頭一挑，忽然體表遁光一起，往另一個方向飛遁而去。<br>
<br>&emsp;&emsp;片刻之後，前方一陣嘩啦啦的破濤聲音傳來，一片巨大海域出現在前方，海水微微呈現出赤紅的顏色，散發出一股刺鼻的鐵鏽氣味。<br>
<br>&emsp;&emsp;他望着下方翻滾的海水，略一沉吟後，繼續朝着海域深處飛去，片刻後，在一座方圓數十里大小的赤紅小島附近停了下來。<br>
<br>&emsp;&emsp;“就是這裡吧。”<br>
<br>&emsp;&emsp;韓立喃喃自語一聲，口中深吸了一口氣，驀然雙手齊楊，數十團藍色靈光同時朝四面八方疾射而出，紛紛飛入了下方海水之中，不見了蹤影。<br>
<br>&emsp;&emsp;(本章完)<br>
