<title>《凡人修仙之仙界篇》▷ 第644章 不湊熱鬧</title><br><p>&emsp;&emsp;第644章 不湊熱鬧</p>
<br><p>&emsp;&emsp;“我有一事不明，先前我們谷中一位道友遇襲身受重傷，不知是你們輪迴殿所爲，還是仙宮之人所爲？”韓立話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“你是說清風崖上那個？傷他的人是一個手持紅傘，打扮得娘們兒唧唧的傢伙，看起來不像是黑山仙宮之人，倒像是監察仙使手下吧。”狐三看向韓立，說道。</p>
<br><p>&emsp;&emsp;“這麼說來，出手救他的人，就是你了？”韓立眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;“我看那小子還有幾分骨氣，寧肯自爆識海也不願被搜魂，就出手幫了一下。不過嘛，我倒是沒想到，你們還真能將他給救活了，佩服，佩服。”狐三摸了摸下巴，略帶幾分讚歎口氣的說道。</p>
<br><p>&emsp;&emsp;“狐三，扯得有點遠了，還是先把正事說清楚。”這時，石穿空忽然頓了頓嗓子，開口提醒道。</p>
<br><p>&emsp;&emsp;“嘿嘿，老毛病又犯了。怎麼樣，熱火道友，既然天庭已經找到了你的蹤跡，日後你便也不可能再安穩度日了，還不如與我們結爲盟友，一同前去尋找真言門遺蹟。之後我可以引薦你加入我們輪迴殿，受輪迴殿庇護，你看如何？”狐三乾笑一聲，又問道。</p>
<br><p>&emsp;&emsp;熱火仙尊聞言，面露猶疑之色，沒有急於答應。</p>
<br><p>&emsp;&emsp;“真言門遺蹟固然難尋，但也不是非道友加盟不可，若是真有難處，我們也不會強求，只是天庭的人可未必就有我們這麼好說話了。”石穿空面露笑意，開口說道。</p>
<br><p>&emsp;&emsp;“石道友所言非虛，天庭之人必定會對你窮追不捨，下次你可未必能夠逃脫掉了。你不也想要解開當年真言門被滅的謎團麼？我們合作絕對是兩相得利的好事。”狐三繼續勸說。</p>
<br><p>&emsp;&emsp;韓立看着兩人一個扮紅臉，一個扮黑臉的輪番勸說，心中冷笑不止，但也沒有出言多說什麼，畢竟此事說起來和他並沒有什麼關係。</p>
<br><p>&emsp;&emsp;“退一萬步說，你也不想彌羅老祖留下的《大五行幻世訣》被天庭之人奪去吧？”狐三這一句話說出口，像是一記重錘砸在了熱火仙尊心口，令他瞳孔都不禁放大一圈。</p>
<br><p>&emsp;&emsp;“不必如此驚訝，他們輪迴殿裡各種消息還是很靈通的。天庭一直想要進入真言門遺蹟的主要原因之一，就是這部《大五行幻世訣》。”石穿空笑着說道。</p>
<br><p>&emsp;&emsp;“那你們呢？你們的目的不也是這部功法嗎？”熱火仙尊冷笑着，問道。</p>
<br><p>&emsp;&emsp;“與其說我們的目的，是爲了得到這部功法，還不如說我們是爲了不讓這部功法落入天庭之手。不管如何，在這一層面上，我們的利益是一致的。”狐三也沒有否認，笑着說道。</p>
<br><p>&emsp;&emsp;“好！我答應與你們結盟。”熱火仙尊聞言，沉默良久後，點了點說道。</p>
<br><p>&emsp;&emsp;“哈哈，熱火道友，這纔是明智之舉，我就喜歡和聰明人說話。”狐三聞言，拍了拍手道。</p>
<br><p>&emsp;&emsp;“且慢！要我加入，還需答應我一個條件。”這時，熱火仙尊忽然說道。</p>
<br><p>&emsp;&emsp;“道友請說。”狐三眉頭微挑，說道。</p>
<br><p>&emsp;&emsp;“厲道友此番爲了救我，出手殺了仙宮之人，已經是被我拖下水了，所以此次行動必須帶上他一起。”熱火仙尊看了韓立一眼，說道。</p>
<br><p>&emsp;&emsp;“這個嘛……”狐三聞言，有些遲疑道。</p>
<br><p>&emsp;&emsp;“狐三，我覺得無妨。通過這幾天我們的跟從觀察，可以看出這位厲道友不會是天庭之人，邀他加入也並無不可。”石穿空忽然開口說道。</p>
<br><p>&emsp;&emsp;“既然石兄也都這麼說了，那就請厲道友與我們一同前去吧。”狐三點頭說道。</p>
<br><p>&emsp;&emsp;“多謝諸位好意，厲某先前救下熱火道友，只是有相識之誼，也爲報當年引爲宗門長老之恩，對於你們所說的真言門遺蹟興致實在不高。這個熱鬧，我就不湊了。”韓立忽然略一抱拳，開口說道。</p>
<br><p>&emsp;&emsp;其餘三人聞言，皆是面露一絲意外之色。</p>
<br><p>&emsp;&emsp;“厲道友，你或許還不知道輪迴殿的勢力有多龐大，這一路要是與他們同行，就能借助他們的資源和力量，可以免去很多麻煩，甚至能平安離開黑山仙域。即使你不願去真言門遺蹟，跟隨他們到安全的地方再分開也並無不可。”熱火仙尊面上微露焦急之色，傳音給韓立說道。</p>
<br><p>&emsp;&emsp;“熱火道友，你是知道的，我如今正被煞衰之劫困擾，應付此事就已經心力交瘁了，實在沒有多餘精力應對其他事情。仙宮之人的追緝主要還是在你的身上，我只要小心一些，不會有什麼大麻煩，就不參與此事了。”韓立沒有傳音，而是直接開口說道。</p>
<br><p>&emsp;&emsp;對於輪迴殿的勢力之強，他心中自然無比清楚，他也能聽得出來，熱火仙尊的確是爲他好。</p>
<br><p>&emsp;&emsp;不過他目前的心思都集中在如何祛除煞氣，對於探尋遺蹟一事並無太多興致，只因其是真言門遺蹟，他纔有所猶豫，不過出於更多考慮，他還是決定不淌這趟渾水了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
