<title>《凡人修仙之仙界篇》▷ 第130章 破鏈（上）</title><br><p>&emsp;&emsp;第130章 破鏈（上）</p>
<br><p>&emsp;&emsp;其他烏蒙島民衆見狀，也都停止了祈禱儀式，紛紛向韓立恭敬施禮。</p>
<br><p>&emsp;&emsp;“跟我來。”</p>
<br><p>&emsp;&emsp;韓立淡然的說了一句後，身形再度沖天而起，朝着他的那座四合小院飛掠而去。</p>
<br><p>&emsp;&emsp;洛風微微一怔，也立即遁光一起的追了上去。</p>
<br><p>&emsp;&emsp;兩人身影一先一後，來到了小院的天井中。</p>
<br><p>&emsp;&emsp;韓立在天井中的石桌旁坐下後，對洛風也招了招手，示意他坐在自己對面，然後開門見山的說道：</p>
<br><p>&emsp;&emsp;“洛風族長，有一事先前一直瞞着你，現在已經不需要了，這便告訴你罷。你們烏蒙島的祖神洛蒙，其實已經隕落了千年之久。”</p>
<br><p>&emsp;&emsp;“其實就算前輩不說，我也已經大致猜到了。島上其他幾位長老其實心中也有些數的，只是大家爲了人心穩定，都心照不宣而已。只是……日後還望柳前輩，能夠繼續庇佑我們烏蒙島一二，在下感激不盡。”洛風聞言臉色微微有些蒼白，繼而苦笑一聲的說道。</p>
<br><p>&emsp;&emsp;“這個你大可放心，我既然答應了你，就絕不會食言。如今我已成功煉製了地祇化身，也尋到了高階的地仙修煉功法，接下來，便需要你在島上爲我建立化身神像，開始收集信念之力了。”韓立神色淡然的緩緩說道。</p>
<br><p>&emsp;&emsp;“前輩儘管放心，在下會盡快辦妥。”洛風聽罷先是微微有些驚訝，繼而抱拳應道。</p>
<br><p>&emsp;&emsp;“這裡有一些法寶典籍你且收下，用以培養島上天資優良的後輩，這纔是烏蒙島日後得以興盛的根本。”</p>
<br><p>&emsp;&emsp;韓立說罷，袖袍一抖，一枚儲物鐲便飛掠而出，來到洛風身前。</p>
<br><p>&emsp;&emsp;後者接在手裡，略一查看，臉上頓時露出震驚之色，這儲物鐲中所放之物數量之多，價值之高，遠超他的想象。</p>
<br><p>&emsp;&emsp;可以說，這區區一枚儲物鐲中所藏的典籍法寶和丹藥靈材，就已遠遠超過了他們烏蒙島數萬年的積蓄。</p>
<br><p>&emsp;&emsp;他不知道的是，這些還只是韓立此前在紅月島之行中所獲取戰利品的一小部分而已，畢竟任何一名真仙境，哪怕只是一介散仙，其一生積蓄也絕不是個小數目。</p>
<br><p>&emsp;&emsp;“柳前輩大恩，烏蒙島永世不忘……”洛風雙手捧着儲物鐲，微顫不已，最後拜倒在地，由衷說道。</p>
<br><p>&emsp;&emsp;“不必如此，接下來我便要準備閉關一陣。若無要事，就不要來找我了。”韓立擺了擺手，說道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;洛風鄭重應了一聲，退出了小院，領命而去。</p>
<br><p>&emsp;&emsp;半個月之後，整個烏蒙島上原先的神像，就已經全部都被拆除乾淨，一座座嶄新的雕像取而代之，更加密集地佇立在了島嶼各處。</p>
<br><p>&emsp;&emsp;新修建出的那些雕像，容貌與原先的祖神雕像仍是有三分相似，其所代表的卻已經不是同一個人了。</p>
<br><p>&emsp;&emsp;每日清晨和傍晚，這些屬於韓立的雕像下方，也都會聚集起大量島民，一如往昔地響起陣陣祈禱之聲。</p>
<br><p>&emsp;&emsp;這一日夜裡，烏蒙島上空突然傳來“轟”的一聲巨響，一片璀璨銀光從夜空中徑直墜下，如同銀河垂落一般，砸入島上的那座四合小院中。</p>
<br><p>&emsp;&emsp;小院四周豎立着七八面銀色大幡，光芒大放，整個都籠罩在一層朦朧的銀色濃霧之中。</p>
<br><p>&emsp;&emsp;此刻，一襲青衣的韓立正盤膝坐在院落中的空曠之處，他的地祇化身也正一臉肅然地坐在他的對面。</p>
<br><p>&emsp;&emsp;“開始吧。”韓立目光微微閃動，開口說道。</p>
<br><p>&emsp;&emsp;說罷，他雙目一閉，神識便沉入了丹田之中。</p>
<br><p>&emsp;&emsp;只見丹田之內，那金色的元嬰小人依舊雙目緊閉，面上倒是看不出來什麼痛苦神色。</p>
<br><p>&emsp;&emsp;在其外圍，還纏繞包裹着一層明晃晃的晶光，卻正是韓立爲了屏蔽那些黑色鎖鏈所留下的神識之力。</p>
<br><p>&emsp;&emsp;隨着他心念一動，元嬰體表的晶光頓時大亮，竟如同流水一般紛紛倒回，流回了他的識海之中。</p>
<br><p>&emsp;&emsp;而緊接着，他元嬰表面黑光一閃，九根黑漆漆的鎖鏈也隨之浮現而出，周圍隨之也升起大片黑色霧氣。</p>
<br><p>&emsp;&emsp;小院之內頓時星光璀璨，韓立的胸腹處也隨即亮起七團耀眼藍芒，坐在他對面的地祇化身見狀，也是立即單手掐出一個法訣，並指朝他的丹田處點了下去。</p>
<br><p>&emsp;&emsp;隨着其雙指落下，韓立頓時覺得丹田處一熱，一股溫和而磅礴的法力暖流，如長江大河一般滾滾而來，不斷衝入他的體內。</p>
<br><p>&emsp;&emsp;與此同時，他體內的星辰之力也開始飛快運轉，化作一道道銀色細絲，在他的四肢百脈中游走起來。</p>
<br><p>&emsp;&emsp;隨着韓立手上法訣的掐動，這兩股力量終於在丹田處毫無阻礙的匯合，繼而化作一縷縷猶如閃電般的亮銀色纖細光絲，直撲元嬰而去。</p>
<br><p>&emsp;&emsp;與上一次的情形不同，此番的銀色光絲非但數量遠勝之前百倍，就連其上氣息強過之前百倍。</p>
<br><p>&emsp;&emsp;韓立甚至從原本的氣息之中，感受到了絲絲縷縷之前不曾有的法則之力。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響，如同驚雷一般在韓立丹田之中炸響。</p>
<br><p>&emsp;&emsp;那飛撲而至的銀色光絲，頓時就如同沙場鑿陣的騎兵，以萬鈞之勢撞入了那一片濃重的黑色霧氣中。</p>
<br><p>&emsp;&emsp;緊接着，韓立丹田之中“噼裡啪啦”之聲大作。</p>
<br><p>&emsp;&emsp;那片黑色霧氣竟是直接被撕裂開來，很快就消散殆盡，露出了掩藏其中的黑色鎖鏈。</p>
<br><p>&emsp;&emsp;銀色光絲卻是沒有罷休之意，繼續撲了上來。</p>
<br><p>&emsp;&emsp;這一次韓立沒有心急，並未將光絲分散到所有鎖鏈之上，而是選中其中一根，將所有銀色光絲都纏繞了上去。</p>
<br><p>&emsp;&emsp;“噝噝噝”</p>
<br><p>&emsp;&emsp;一陣如同燒紅的鐵塊，被扔入水桶般的聲音響起，黑色鎖鏈之上頓時升騰起股股黑煙，劇烈震顫之下，表面黑光立即飛快消褪起來。</p>
<br><p>&emsp;&emsp;與此同時，無數細小無比的黑色符文也從黑色鎖鏈之上浮現而出，想要重新補充鎖鏈表面被劇烈消耗的黑光。</p>
<br><p>&emsp;&emsp;只見銀色光絲之中，也有一層散發着法則氣息的水藍色光芒，縈繞而上，與那黑色符文融合在了一起，使得其對鎖鏈的修復收效甚微，遠不如上一次那般迅速顯著。</p>
<br><p>&emsp;&emsp;韓立見狀，心念一催，煉神術立即運轉起來。</p>
<br><p>&emsp;&emsp;其識海之中，早已整裝待發的磅礴的神識之力，頓時化作道道神念晶絲，幾乎只是一個瞬間，就來到了他的丹田之內。</p>
<br><p>&emsp;&emsp;在韓立的心念催動之下，縷縷晶瑩的神念晶絲，相互纏繞凝結，化作了一柄晶瑩剔透的神念巨斧，飛躍而起，朝着那根黑光黯淡的鎖鏈劈砍了下去。</p>
<br><p>&emsp;&emsp;若說先前的銀色晶絲是鑿陣的重甲騎兵，那麼此時的神念巨斧，便無疑是破陣的重甲步兵，在騎兵衝開的那一處薄弱之地，給予敵人致命一擊。</p>
<br><p>&emsp;&emsp;只聽“錚”的一聲銳鳴，黑色鎖鏈劇烈一震，晶瑩巨斧倒飛而回。</p>
<br><p>&emsp;&emsp;一股帶有極強穿透力的金石交擊之聲，從韓立丹田響起，卻直達他的識海，令他神識一陣刺痛。</p>
<br><p>&emsp;&emsp;然而他此刻卻顧不得此，而是將注意力全都放在了丹田內的那根鎖鏈之上。</p>
<br><p>&emsp;&emsp;只見鎖鏈中部，被巨斧砍中之處，露出了一道明顯的斫痕。</p>
<br><p>&emsp;&emsp;韓立見此，頓時信心大漲，也不去管那種中刺痛神識的銳痛，繼續以巨斧朝鎖鏈之上劈砍而去。</p>
<br><p>&emsp;&emsp;“錚……錚……”</p>
<br><p>&emsp;&emsp;一下，兩下，三下……</p>
<br><p>&emsp;&emsp;當韓立第七斧劈中之時，“嘭”的一聲悶響傳來，那根黑色鎖鏈徑直崩斷開來，化作了一片黑色晶光。</p>
<br><p>&emsp;&emsp;詭異的一幕出現了！</p>
<br><p>&emsp;&emsp;這些晶光卻並未就此消散，而是紛紛流向剩餘的另外八根鎖鏈，一閃之下就融入了其中。</p>
<br><p>&emsp;&emsp;只見黑色晶光方一消失，那八根鎖鏈便立即光芒一亮，表面黑色符文頓時增多，黑光也變得更加凝實起來。</p>
<br><p>&emsp;&emsp;韓立微微一怔，旋即苦笑起來。</p>
<br><p>&emsp;&emsp;若是每一根鎖鏈斷裂之後，都會融入其他鎖鏈的話，那就意味着越往後的鎖鏈就越堅固，也就越難以砍斷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
