<title>《凡人修仙之仙界篇》▷ 第840章 肉身入境</title><br><p>&emsp;&emsp;第840章 肉身入境</p>
<br><p>&emsp;&emsp;就在這時，韓立忽然雙目一睜，雙手在身前一合，低聲喝到：“凝！”</p>
<br><p>&emsp;&emsp;這一聲令下，真言寶輪、光陰淨瓶、斷時流火和幻辰沙漏上，凝聚出的時間道紋立即紛紛亮起，一股股強大無比的時間法則波動隨之從中盪漾開來。</p>
<br><p>&emsp;&emsp;正當中的金色小樹上，光芒頓時變得凝實起來，數息之後，便徹底凝聚而成。</p>
<br><p>&emsp;&emsp;滿屋之內，所有時間法則之力頓時狂涌而起，朝着金色小樹上凝聚而去，一團團時間道紋隨即在其表面凝聚而出。</p>
<br><p>&emsp;&emsp;韓立臉色痛苦之色隨即一鬆，長長呼出一口氣後，眼底露出一抹笑意。</p>
<br><p>&emsp;&emsp;苦修十數年，這東乙神木終於凝鍊而成。</p>
<br><p>&emsp;&emsp;至此，他的大五行幻世訣，也終於修煉到了第三層。</p>
<br><p>&emsp;&emsp;他心神緊鎖，用心感受着時間法則之力在自己身旁流淌而過，整個人彷彿進入了一種空靈狀態，此刻不用他去細數，便能察覺到真言寶輪上正有七百二十團時間道紋閃動，而光陰淨瓶上也有三百六十團道紋綻放着光芒。</p>
<br><p>&emsp;&emsp;斷時火把和幻辰沙漏上道紋少了一些，各自也有一百八十團之多，而剛凝鍊出來的東乙神木之上，耀眼金光閃爍不定，一團接着一團時間道紋凝聚而出。</p>
<br><p>&emsp;&emsp;就在此時，四十五根時間晶絲，也忽然光芒一閃地從真言寶輪等物之上脫離而出，籠罩在四周的時間法則之力中，如同一條條飛絮一般環繞在韓立身邊，飛旋不已。</p>
<br><p>&emsp;&emsp;燦爛金光之中，出現了古怪的一幕。</p>
<br><p>&emsp;&emsp;只見一根根時間晶絲首尾相銜，連接成了一個金色圓圈，環繞着韓立轉動不停，不斷吸收着四周的時間法則之力，一點一點地朝着中央收縮而來。</p>
<br><p>&emsp;&emsp;與此同時，包括真言寶輪和光陰淨瓶在內的五種時間法則具象之物上，釋放出的五股時間法則之力同時匯聚而來，涌入了那金色圓圈之中。</p>
<br><p>&emsp;&emsp;金色圓圈上光芒驟然一凝，化作了一隻巨大的金色圓環。</p>
<br><p>&emsp;&emsp;只見一團團時間道紋，從真言寶輪等物之上接連飛旋而出，落在了金色圓環之上。</p>
<br><p>&emsp;&emsp;金色圓環劇烈震顫不斷，連續發出尖銳的顫鳴之聲，隨即激盪起陣陣強大的時間法則波動，直將韓立佈置在屋內的層層禁制都衝擊得搖搖欲墜。</p>
<br><p>&emsp;&emsp;就在此時，韓立忽然眉頭一皺，心有所感的喃喃自語道：</p>
<br><p>&emsp;&emsp;“又要……來了嗎？”</p>
<br><p>&emsp;&emsp;其話音剛落，胸前衣衫忽然一鼓，一團青光立即飛射而出，青光一斂，化爲一隻表面佈滿花紋的墨綠色小瓶，正是掌天瓶。</p>
<br><p>&emsp;&emsp;只見瓶身之上光芒大放，好似一團綠色驕陽般，綻放出耀眼綠光，一股強大吸力隨即自瓶內散發而出。</p>
<br><p>&emsp;&emsp;“嗖”的一聲響。</p>
<br><p>&emsp;&emsp;金色光環立即高飛而去，在半空中飛速縮小，最後變得和掌天瓶的瓶口一般大小，竟是直接嵌了上去。</p>
<br><p>&emsp;&emsp;兩者剛一相接，一股磅礴的時間法則之力隨即盪漾開來。</p>
<br><p>&emsp;&emsp;墨綠色小瓶隨即飛快漲大，瓶內浮現出無數綠色符文，化爲了一團綠雲，翻滾不已。</p>
<br><p>&emsp;&emsp;一股強烈法則波動從綠雲當中散發而出，攪得附近虛空震動不已，泛起道道肉眼可見的詭異波紋。</p>
<br><p>&emsp;&emsp;緊接着，就見瓶口處金色圓環光芒一閃，瓶內的綠雲隨即驟然一亮，化爲一道粗大綠色光柱噴射而出，沒入前方虛空之中。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;只見虛空破裂而開，無數晶光從中涌出，凝聚成了那面熟悉的晶壁。</p>
<br><p>&emsp;&emsp;“嘿嘿，看來比我預想的快了一步……”就在這時，韓立腦海中驀地響起一個聲音。</p>
<br><p>&emsp;&emsp;他神色微變，立即朝瓶身之上打量過去，但見其上果然又浮現出了那兩顆豆粒大小的黑色眼珠，正朝着他這邊望了過來。</p>
<br><p>&emsp;&emsp;韓立想要以神念聯繫與之溝通，卻好似被一堵看不見的圍牆阻隔着，始終無法激起半點神念心聲，自然也無法傳遞向那可能是小瓶瓶靈的傢伙。</p>
<br><p>&emsp;&emsp;不等他再有任何其他動作，晶壁上已然光芒大作，“轟隆”聲響之中，那個巨大的漩渦已經浮現而出，飛快旋轉之下，一股龐大的吸力從中傳來，很快將他吞沒了進去。</p>
<br><p>&emsp;&emsp;等到他再次恢復神智的時候，眼前已經是一片荒原景象。</p>
<br><p>&emsp;&emsp;視野遠處，一條浩浩湯湯的大河正從天際盡頭流淌而來，蜿蜒曲折地延伸到看不見盡頭的另一個天邊，河水之中無數水滴光球順水流淌，密密麻麻，無窮無盡。</p>
<br><p>&emsp;&emsp;其看似流動急速，又好似十分緩慢，恍惚之間又彷彿停止不動，古怪至極。</p>
<br><p>&emsp;&emsp;韓立已經不是第一次看到這些有大有小的光團了，但心中卻仍是覺得驚奇不已，他心念一動，正欲飛向河流那邊時，就像是突然察覺到了什麼，神色驟然一變。</p>
<br><p>&emsp;&emsp;“怎麼可能？”韓立驚叫一聲，連忙低頭朝身上看去。</p>
<br><p>&emsp;&emsp;此時的他根本不是神魂狀態，而赫然是實體狀態。</p>
<br><p>&emsp;&emsp;韓立晃了晃頭顱，隨後擡手用力摸摸了自己的臉頰，發現眼前的這一切的確不是幻覺。</p>
<br><p>&emsp;&emsp;也就是說，他的肉身如同神魂一樣，被吸入了那道漩渦之中！</p>
<br><p>&emsp;&emsp;(本章完)</p>
