<title>《凡人修仙之仙界篇》▷ 第204章 重水真輪</title><br>&emsp;&emsp;第204章 重水真輪<br>
<br>&emsp;&emsp;卻說洞府密室之內，韓立已經從地面站了起來，也將那道深深嵌入地面中的僞真輪拔了出來。<br>
<br>&emsp;&emsp;仔細探查過之後，就發現其上半點時間法則之力的氣息也沒有，倒是水法則之力十分精純，因爲有重水加入其中的緣故，此物的重量遠比它看起來要重的太多。<br>
<br>&emsp;&emsp;“既然你特性如此，日後便叫你‘重水真輪’好了。”韓立滿意地打量着手中的僞真輪，喃喃自語道。<br>
<br>&emsp;&emsp;沒過多久，洞府大門霍然打開，韓立從中走了出來。<br>
<br>&emsp;&emsp;他先去了一趟山腳下的火脈山洞，在那裡，他見到了遊弋在火脈中歡快至極的精炎火鳥。<br>
<br>&emsp;&emsp;後者不知已經吞噬了多少火脈靈氣，身上氣息暴漲了許多，不過似乎因爲時間過短的緣故，尚且沒有穩定下來，所以韓立也不知道它究竟能恢復到什麼狀態。<br>
<br>&emsp;&emsp;不過通過心神聯繫，韓立知道火鳥對此處區域頗爲滿意，便放下心來。<br>
<br>&emsp;&emsp;之後，他又回到了府邸院落，將夢雲歸等人召集到了一起，給他們下發了一些丹藥，又各自點撥了幾句修煉上的問題，之後便離開了赤霞峰，繼續外出去尋覓青竹蜂雲劍的蹤跡了。<br>
<br>&emsp;&emsp;數日之後，仍舊沒什麼收穫的韓立，重新回到了洞府密室內，繼續修煉《真言化輪經》。<br>
<br>&emsp;&emsp;畢竟這是他如今的主修功法，時間法則之力也是他眼下最想要掌握的。<br>
<br>&emsp;&emsp;只是每隔一段時間，他都要雷打不動地出去一趟，在整個鐘鳴山脈中搜尋一次，試圖找到青竹蜂雲劍的所在，無奈每次卻都是一無所獲。<br>
<br>&emsp;&emsp;轉眼間，四年時間過去了。<br>
<br>&emsp;&emsp;赤霞峰上空忽然再次浮現出無數黑雲，天色驟變。<br>
<br>&emsp;&emsp;天地靈氣瘋狂匯聚而來，再次形成一個肉眼可見的巨大靈氣漩渦。<br>
<br>&emsp;&emsp;良久之後，半空的黑雲緩緩消散，靈氣漩渦也輕輕一震之後，發出鳳鳴般的清嘯的爆裂開來，化爲無數道五顏六色的靈光在半空閃動，很快也消失無蹤。<br>
<br>&emsp;&emsp;洞府密室之內，韓立盤膝而坐，一臉欣喜之色。<br>
<br>&emsp;&emsp;他的小腹之上，兩個金色光點閃爍，他又成功打通了一個仙竅！<br>
<br>&emsp;&emsp;七年時間內打通兩個仙竅，此事若是說出去，燭龍道內不知多少人會驚得下巴也掉了，而且還是修煉的極爲玄奧難練的“真言化輪經”。<br>
<br>&emsp;&emsp;要知道，一旦渡劫成功踏入真仙境後，修爲的提升已與大乘期以下有了明顯的不同，哪怕是打通一個仙竅也要起碼花費個數百年，資質差些的，花費上千年都非常正常。<br>
<br>&emsp;&emsp;七年內打通兩處仙竅，不僅是燭龍道歷史上，恐怕整個北寒仙域力士上，也沒有幾人做到過。<br>
<br>&emsp;&emsp;韓立對於自己打通仙竅的速度震驚之餘，不禁想起了當年在靈寰界修煉的那部煉體功法“小北斗星元功”來。<br>
<br>&emsp;&emsp;當時他便是藉助星光煉體，最終打通了七個玄竅成就真極之體，成爲了一名玄仙。<br>
<br>&emsp;&emsp;此功法是冷焰老祖自北寒仙域傳下，二者之間，或許有些什麼關聯吧。<br>
<br>&emsp;&emsp;他也沒有對此多做深究，閉目感應起兩個仙竅來。<br>
<br>&emsp;&emsp;足足過了大半個時辰，他纔再次睜開雙目，眼中閃過一絲古怪之色。<br>
<br>&emsp;&emsp;隨着其心中念頭一動，大片燦爛金光芒從他身上浮現，從中凝聚出一輪真言寶輪，散發出柔和的淡金色光芒。<br>
<br>&emsp;&emsp;寶輪之上，赫然又多出兩團時間道紋！<br>
<br>&emsp;&emsp;眼前的情況，讓其驚喜之餘，不禁暗暗推測起來。<br>
<br>&emsp;&emsp;或許自己以後每打通一個仙竅，都會凝聚出兩團時間道紋，卻不知自己這真仙境初期的十二仙竅若是全部打通，是否會凝出遠超功法描述的二十四團時間道紋來？<br>
<br>&emsp;&emsp;當然這些只是他如今的胡思亂想，若真是如此，自己的這真輪可就有些太過逆天了。<br>
<br>&emsp;&emsp;韓立感受着四團時間道紋中傳出的嗡嗡輕顫，其彼此之間，似乎產生了某種共鳴一般。<br>
<br>&emsp;&emsp;下一刻，真言寶輪金光一閃，一股比之前明亮了許多的金色波紋擴散開來，蔓延到了周圍十丈範圍。<br>
<br>&emsp;&emsp;韓立感應了一下，臉上顯出一些苦笑。<br>
<br>&emsp;&emsp;即便有了四團時間道紋，真言寶輪的效果仍然還是微乎其微，看來只能等集齊六團後，再試試看了。<br>
<br>&emsp;&emsp;或許，下次打通仙竅時，便有望達成此願了。<br>
<br>&emsp;&emsp;韓立按捺住心中的些許波瀾，心念一催，身上金光一閃消失，真言寶輪也隨之隱入其體內。<br>
<br>&emsp;&emsp;他定了定神後，起身朝外面客廳走去，也不知想到了什麼，眉頭微微蹙了起來。<br>
<br>&emsp;&emsp;修煉《真言化輪經》雖然順遂無比，不過他的運氣似乎都被其用光了一般，這四年中，他一直在苦尋的青竹蜂雲劍卻仍是毫無下落。<br>
<br>&emsp;&emsp;他幾乎將整個鐘鳴山脈各處都走了一遍，卻仍是一無所獲。<br>
<br>&emsp;&emsp;這讓其無奈的同時，心中也浮現了幾分焦躁。<br>
<br>&emsp;&emsp;就在此刻，一道白光從外面飛來，卻是一道傳音符。<br>
<br>&emsp;&emsp;韓立眉頭微微一挑，揮手抓了過來，放出神識探入其中，面色微變了一下，立刻站了起來，朝洞府大門處走去。<br>
<br>&emsp;&emsp;(本章完)<br>
