<br><title>《凡人修仙之仙界篇》▷ 第139章 黑風城</title><br><br>&emsp;&emsp;第139章 黑風城<br>
<br>&emsp;&emsp;那人是個合體修士，揮手發出一股藍光，捲住了趙虎的身體，朝着黑風城飛去。<br>
<br>&emsp;&emsp;暮雪眼中閃過一絲焦急，或許是因爲他年紀太輕，不夠穩重，生意一直不好。<br>
<br>&emsp;&emsp;就在此刻，一個青袍男子從雲舟上飄然而下，沒有立刻朝黑風城飛去，而是觀賞風景一般朝着周圍望去。<br>
<br>&emsp;&emsp;“前輩，可是第一次來黑風城？不瞞您說，黑風城面積太大，道路複雜無比，而且城內布有禁神禁制。若是沒有熟人引導，想要找什麼東西非常麻煩。小的乃是黑風城土生土長之人，對城內各處熟悉無比，肯定能幫到前輩。”暮雪立刻迎了上去。<br>
<br>&emsp;&emsp;“風信子……”青袍男子看了暮雪一眼。<br>
<br>&emsp;&emsp;“是，是。小的做這一行已經四五年，前輩只需支付五顆中品靈石即可。”暮雪眼見有戲，心中頓時大喜，價錢要的比平時還低了一些。<br>
<br>&emsp;&emsp;“好吧，我確實第一次來這黑風城，需要一個帶路之人。”青袍男子點了點頭，揮手發出一股青光，托起二人朝着黑風城飛去。<br>
<br>&emsp;&emsp;“你叫什麼名字？”青袍男子打量了暮雪一眼，眼中似乎閃過一絲異樣神色，問道。<br>
<br>&emsp;&emsp;“小的名叫暮雪。”暮雪連忙老實的答道。<br>
<br>&emsp;&emsp;“暮雪？聽起來像個女孩的名字啊。”青袍男子淡淡一笑。<br>
<br>&emsp;&emsp;“這名字是家母取的，讓前輩見笑了。”暮雪撓了撓頭，有些不好意思的說道。<br>
<br>&emsp;&emsp;“你剛剛說是土生土長的黑風城人，海邊長大的人常年被海風吹拂，會導致皮膚變黑，不過一般都會黑中微帶陀紅，和你的膚色大不相同的，看你的樣子，你應該是山區長大的吧。”青袍男子似笑非笑的說道。<br>
<br>&emsp;&emsp;暮雪臉色一僵，隨即低頭道：“前輩法眼如炬，小的確實是山村長大的，剛剛撒謊了，非常抱歉。小的這樣的外來人，想在黑風城混風信子這口飯，只好編造一些謊言。”<br>
<br>&emsp;&emsp;“無妨，這些都無關緊要，只要你能帶好路就行。”青袍男子眼中浮現出一絲追憶，擺了擺手說道。<br>
<br>&emsp;&emsp;這青袍男子正是韓立，乘坐浮空雲舟，花了兩個月左右，終於來到了黑風城。<br>
<br>&emsp;&emsp;他看着眼前城池，眼中閃過一絲驚訝。<br>
<br>&emsp;&emsp;好大的城池，他的目力也根本看不到邊，城池上空被一個巨大陣法籠罩着，陣法運轉之間，迸發出強大無比的靈力波動，顯然是個極爲厲害的陣法。<br>
<br>&emsp;&emsp;兩人很快來到黑風城附近，城牆上開了數十個不同的門戶，有大有小。<br>
<br>&emsp;&emsp;“前輩，這些門戶是提供給不同種類入城者的。若是本地居民或是修士一般不需要繳納費用，而凡人或商隊入城繳納的是銀兩……對於前輩這樣初次外來的修士，則是走那邊的門。”暮雪說着，指向左邊某扇門戶。<br>
<br>&emsp;&emsp;(本章完)<br>
