<title>《凡人修仙之仙界篇》▷ 第1022章 反制</title><br>&emsp;&emsp;第1022章 反制<br>
<br>&emsp;&emsp;他說話間，暗自催動了一下體內的仙靈力，卻發現仙靈力才一鼓動而起，就瞬間被身上纏繞着的金紋藤蔓，吸收了個乾淨。<br>
<br>&emsp;&emsp;此刻，莫說是運轉功法，就連真言寶輪都無法喚出。<br>
<br>&emsp;&emsp;他暗自握了握拳，發現體內星辰之力同樣也會被吸取，只是速度慢上了許多。<br>
<br>&emsp;&emsp;“別白費力氣了，困在我的靈域之內，你的一切就都屬於我。待我一點一點抽乾你的仙靈力後，你這具強大到不像話的肉身，也該化爲我這靈域中的養料，至於你的元嬰，也要做我的奴僕，此生此世將供我驅使。”東方白走到近前，笑意越發濃郁起來。<br>
<br>&emsp;&emsp;其目光落在韓立脖頸處，見那裡有細繩纏繞，便欲探手到其胸前衣衫內。<br>
<br>&emsp;&emsp;但就在此時，韓立的聲音驀然響起：<br>
<br>&emsp;&emsp;“我的東西，你最好別碰！”<br>
<br>&emsp;&emsp;一語說罷，他周身血光驟然一盛，天煞鎮獄功運轉而起，身形驟然暴漲，立即化作了三頭六臂的巨魔形象。<br>
<br>&emsp;&emsp;東方白感受到其身上傳來的古怪氣息，心中沒來由的微微一凜，身形暴退。<br>
<br>&emsp;&emsp;其一邊與韓立拉開距離，一邊掐動法訣，其靈域之內的無數藤蔓便紛紛朝着韓立狂涌而至，將他整個身軀都纏繞淹沒了進去。<br>
<br>&emsp;&emsp;韓立一步邁出，那些纏繞在身上的藤蔓便紛紛斷裂開來，根本無法阻止到他。<br>
<br>&emsp;&emsp;東方白見狀，雙手猛然一揮，其靈域之內劇烈震動，一棵棵參天古樹上青光盪漾，竟是紛紛化作了十八個身高百丈的木甲巨人，手裡握着巨大的盤龍木槍，朝着韓立衝了過來。<br>
<br>&emsp;&emsp;那些木甲巨人身上全都蘊含着濃郁的木屬性法則之力，手中蟠龍木槍刺出之時，槍尖之上便有一道道螺旋青光凝聚，撕扯着四周虛空朝着槍尖處扭曲過來。<br>
<br>&emsp;&emsp;韓立六臂齊揮，或握拳，或探爪，根本分毫不懼，不過十數息間，就將八具木甲巨人擊毀，身形更是衝出包圍，高躍而起，朝着東方白砸落而下。<br>
<br>&emsp;&emsp;然而此時，東方白早已站定，其身上青光熠熠，四周無數青藤纏繞而至，彙集於其身上，將之淹沒了進去，竟然也化作了一個身高十數丈的木甲巨人。<br>
<br>&emsp;&emsp;只不過，其全身木甲上遍佈金紋，除了蘊含有極爲濃郁的木屬性法則之力外，竟然還充滿了一股濃郁的生命氣息。<br>
<br>&emsp;&emsp;眼見韓立當空砸落，他左手一揚，手中一截金紋長鞭呼嘯而出，纏繞在了韓立腰身之上，猛地朝下一拉，另一隻手握着一杆金紋木槍，朝着韓立心口直刺而去。<br>
<br>&emsp;&emsp;韓立腰身被縛，頓時覺得體內血氣之力竟如江河決口，瘋狂朝外傾泄而去，若非他體魄之強實在驚人，早就該支撐不住了。<br>
<br>&emsp;&emsp;他龍爪巨手身前一探，就想抓住那金紋木槍，結果那槍尖之上驟然炸起一團青光，威力之巨遠超想象，竟是直接震開了他的巨手，刺中了他的胸膛。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響！<br>
<br>&emsp;&emsp;金紋木槍之上一股磅礴無比的仙靈力洶涌而出，在槍尖處綻放出一團耀眼的青金光芒，轟然炸裂開來。<br>
<br>&emsp;&emsp;一團狂暴氣浪從中衝擊而開，朝着四面八方擴散開來，直衝得整個靈域都隨之震盪不已。<br>
<br>&emsp;&emsp;呂雲與陶基二人遠遠看着這一幕，心中更是驚駭無比。<br>
<br>&emsp;&emsp;而被金文藤蔓禁錮住的啼魂，此刻體內大部分仙靈力都被吸取乾淨，已經重新化作了人形，一張小臉有些蒼白，望向韓立這邊，眼中有些擔憂神色。<br>
<br>&emsp;&emsp;然而，待所有氣浪消散開來之際，韓立的身影卻是紋絲不動地站在原地，胸膛上還頂着那杆金紋木槍。<br>
<br>&emsp;&emsp;“這……怎麼可能？”東方白見此情形，心中一緊。<br>
<br>&emsp;&emsp;“聽說與東方宮主對敵，不可以太乙巔峰視之，可你即便有大羅之能，又如何？”韓立金猿頭顱帶着獰笑，口吐人言的說道。<br>
<br>&emsp;&emsp;他如今的這副身軀，在同時動用血脈之力和天煞鎮獄功時，強悍之處遠超尋常大羅修士，東方白雖然靈域強大，但終究力有不逮。<br>
<br>&emsp;&emsp;韓立一語說罷，身形傾軋而下，直將金紋木槍逼得彎折，一手扯起纏在腰身上的金紋藤鞭，反將東方白拉扯了過來。<br>
<br>&emsp;&emsp;其六臂握拳，出拳如雨，密集地砸在那木甲巨人身上。<br>
<br>&emsp;&emsp;“轟轟轟……”<br>
<br>&emsp;&emsp;一連串爆鳴之聲不斷傳來，整片青色靈域巨震不已。<br>
<br>&emsp;&emsp;東方白所化的木甲巨人身上青光爆閃，不斷阻擊着韓立重拳的砸落，卻只能堪堪擋下一半，不一會兒就被砸得碎屑橫飛，破爛不堪。<br>
<br>&emsp;&emsp;呂雲與陶基對視一眼，兩人眼神中便只剩下了恐懼。<br>
<br>&emsp;&emsp;以他們的實力，根本不足以參與這樣的戰鬥，光是韓立那傾盡肉身之力砸落地拳頭，他們就承受不起。<br>
<br>&emsp;&emsp;不一會兒，東方白的身影從破碎的木甲巨人中顯露而出，被韓立一把抓在了手中。<br>
<br>&emsp;&emsp;“你千不該，萬不該，不該把事做絕，那青狐城不過一介小族繁衍生息之地，你爲何不肯放過一馬？”韓立三個真靈頭顱同時開口，聲如黃鐘。<br>
<br>&emsp;&emsp;“原來是爲了那些螻蟻啊，他們……”<br>
<br>&emsp;&emsp;“噗……”<br>
<br>&emsp;&emsp;東方白話還沒說完，便被韓立一拳攥緊，捏成了粉碎。<br>
<br>&emsp;&emsp;等了片刻，鮮血從韓立的指縫流淌而出，卻不見有元嬰飛逃而出。<br>
<br>&emsp;&emsp;他將那具已經扭曲變形的屍身扔在了地上，身形逐漸恢復如常，眉頭緊蹙着朝陶基兩人那邊望去。<br>
<br>&emsp;&emsp;只見兩人身旁的一株青苗上青光涌起，逐漸漲大，化作人形，卻是又一個東方白。<br>
<br>&emsp;&emsp;至於韓立腳邊那個，已經被青色藤蔓吞沒了進去，周身包裹着青苔，融入了地下。<br>
<br>&emsp;&emsp;“看來今日註定無果，想要獨佔功勞是不行了。韓道友，咱們後會有期。”重新顯化人形的東方白，面色有些陰沉，緩緩說道。<br>
<br>&emsp;&emsp;“想走？遲了。”韓立冷哼一聲，說道。<br>
<br>&emsp;&emsp;話音剛落下，一層金色光幕瞬間擴張開來，在那青色靈域之內，一層更爲耀眼的金色靈域浮現而出。<br>
<br>&emsp;&emsp;(本章完)<br>
